; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\NICOLE.INT
; sha256: C78A773ADCF35B76F83385D823837F0350C2061BAF62464D3A42FEE310590163

.startup
00000000  8002  critical_start
          ; option: list=54, message=326 | 多谢你的消息。我得走了。, status=linked
00002064  C001  push_int 0
0000206A  800D  d_to_a
0000206C  8019  swapa
0000206E  802A  pop_to_base
00002070  8029  pop_base
00002072  800C  a_to_d
00002074  801C  pop_return
00002076  802A  pop_to_base
00002078  8029  pop_base
0000207A  801C  pop_return

.procedure 49 Nicole52 offset=0x0000207C size=64 args=0 flags=0x00000000
0000207C  802B  push_base
0000207E  C001  push_int 299
00002084  C001  push_int 1
0000208A  8013  store_global
0000208C  C001  push_int 8354
00002092  800D  d_to_a
00002094  C001  push_int 0
0000209A  C001  push_int 48
000020A0  8005  call
000020A2  801A  pop
000020A4  C001  push_int 0
000020AA  800D  d_to_a
000020AC  8019  swapa
000020AE  802A  pop_to_base
000020B0  8029  pop_base
000020B2  800C  a_to_d
000020B4  801C  pop_return
000020B6  802A  pop_to_base
000020B8  8029  pop_base
000020BA  801C  pop_return

.procedure 50 Nicole53 offset=0x000020BC size=64 args=0 flags=0x00000000
000020BC  802B  push_base
000020BE  C001  push_int 185
000020C4  C001  push_int 1
000020CA  8013  store_global
000020CC  C001  push_int 8418
000020D2  800D  d_to_a
000020D4  C001  push_int 0
000020DA  C001  push_int 48
000020E0  8005  call
000020E2  801A  pop
000020E4  C001  push_int 0
000020EA  800D  d_to_a
000020EC  8019  swapa
000020EE  802A  pop_to_base
000020F0  8029  pop_base
000020F2  800C  a_to_d
000020F4  801C  pop_return
000020F6  802A  pop_to_base
000020F8  8029  pop_base
000020FA  801C  pop_return

.procedure 51 Nicole54 offset=0x000020FC size=80 args=0 flags=0x00000000
000020FC  802B  push_base
000020FE  C001  push_int 54
00002104  C001  push_int 251
0000210A  811E  gsay_reply
          ; reply: list=54, message=251 | 我不知道，但我知道有个人，可能她会知道。去大教堂找个叫劳拉的女人。告诉她“红骑士”这个暗号。我们会尽可能的牵制敌人。, status=linked
0000210C  C001  push_int 54
00002112  C001  push_int 325
00002118  C001  push_int 52
0000211E  C001  push_int 50
00002124  811F  gsay_option
          ; option: list=54, message=325 | 谢谢，我现在急需帮助！, status=linked
00002126  C001  push_int 63
0000212C  C001  push_int 1
00002132  80C6  set_global_var
00002134  C001  push_int 0
0000213A  800D  d_to_a
0000213C  8019  swapa
0000213E  802A  pop_to_base
00002140  8029  pop_base
00002142  800C  a_to_d
00002144  801C  pop_return
00002146  802A  pop_to_base
00002148  8029  pop_base
0000214A  801C  pop_return

.procedure 52 Nicole55 offset=0x0000214C size=60 args=0 flags=0x00000000
0000214C  802B  push_base
0000214E  C001  push_int 61
00002154  C001  push_int 1
0000215A  80C6  set_global_var
0000215C  C001  push_int 54
00002162  C001  push_int 254
00002168  C001  push_int 50
0000216E  8120  gsay_message
          ; message: list=54, message=254 | 命运就在眼前。要看我们的能耐了。, status=linked
00002170  C001  push_int 0
00002176  800D  d_to_a
00002178  8019  swapa
0000217A  802A  pop_to_base
0000217C  8029  pop_base
0000217E  800C  a_to_d
00002180  801C  pop_return
00002182  802A  pop_to_base
00002184  8029  pop_base
00002186  801C  pop_return

.procedure 53 Nicole78 offset=0x00002188 size=46 args=0 flags=0x00000000
00002188  802B  push_base
0000218A  C001  push_int 54
00002190  C001  push_int 291
00002196  C001  push_int 50
0000219C  8120  gsay_message
          ; message: list=54, message=291 | 随便你怎么说了。送客，我们有自己的事情要忙。, status=linked
0000219E  C001  push_int 0
000021A4  800D  d_to_a
000021A6  8019  swapa
000021A8  802A  pop_to_base
000021AA  8029  pop_base
000021AC  800C  a_to_d
000021AE  801C  pop_return
000021B0  802A  pop_to_base
000021B2  8029  pop_base
000021B4  801C  pop_return

.procedure 54 NicoleMore offset=0x000021B6 size=152 args=0 flags=0x00000000
000021B6  802B  push_base
000021B8  C001  push_int 54
000021BE  C001  push_int 1
000021C4  8012  fetch_global
000021C6  811E  gsay_reply
          ; reply: list=54, message=fetch_global(1), status=dynamic-number
000021C8  C001  push_int 8706
000021CE  C001  push_int 1
000021D4  80C1  local_var
000021D6  C001  push_int 2
000021DC  8036  greater_equal
000021DE  802F  if
000021E0  C001  push_int 54
000021E6  C001  push_int 155
000021EC  C001  push_int 18
000021F2  C001  push_int 50
000021F8  811F  gsay_option
          ; option: list=54, message=155 | 是的，还有点问题。, status=linked
000021FA  C001  push_int 8732
00002200  8004  jump
00002202  C001  push_int 54
00002208  C001  push_int 155
0000220E  C001  push_int 19
00002214  C001  push_int 51
0000221A  811F  gsay_option
          ; option: list=54, message=155 | 是的，还有点问题。, status=linked
0000221C  C001  push_int 54
00002222  C001  push_int 131
00002228  C001  push_int 23
0000222E  C001  push_int 50
00002234  811F  gsay_option
          ; option: list=54, message=131 | 不，谢了。我得走了。, status=linked
00002236  C001  push_int 0
0000223C  800D  d_to_a
0000223E  8019  swapa
00002240  802A  pop_to_base
00002242  8029  pop_base
00002244  800C  a_to_d
00002246  801C  pop_return
00002248  802A  pop_to_base
0000224A  8029  pop_base
0000224C  801C  pop_return

.procedure 55 NicoleShowOut offset=0x0000224E size=66 args=0 flags=0x00000000
0000224E  802B  push_base
00002250  C001  push_int 600
00002256  8136  op_8136
00002258  80BF  dude_obj
0000225A  C001  push_int 23883
00002260  C001  push_int 0
00002266  80B6  op_80b6
00002268  801A  pop
0000226A  C001  push_int 5
00002270  C001  push_int 1
00002276  80C2  set_local_var
00002278  C001  push_int 0
0000227E  800D  d_to_a
00002280  8019  swapa
00002282  802A  pop_to_base
00002284  8029  pop_base
00002286  800C  a_to_d
00002288  801C  pop_return
0000228A  802A  pop_to_base
0000228C  8029  pop_base
0000228E  801C  pop_return

.procedure 56 NicoleEnd offset=0x00002290 size=26 args=0 flags=0x00000000
00002290  802B  push_base
00002292  C001  push_int 0
00002298  800D  d_to_a
0000229A  8019  swapa
0000229C  802A  pop_to_base
0000229E  8029  pop_base
000022A0  800C  a_to_d
000022A2  801C  pop_return
000022A4  802A  pop_to_base
000022A6  8029  pop_base
000022A8  801C  pop_return

.procedure 57 get_reaction offset=0x000022AA size=658 args=0 flags=0x00000000
000022AA  802B  push_base
000022AC  C001  push_int 9508
000022B2  C001  push_int 2
000022B8  80C1  local_var
000022BA  C001  push_int 0
000022C0  8033  equal
000022C2  802F  if
000022C4  C001  push_int 0
000022CA  C001  push_int 50
000022D0  80C2  set_local_var
000022D2  C001  push_int 1
000022D8  C001  push_int 2
000022DE  80C2  set_local_var
000022E0  C001  push_int 2
000022E6  C001  push_int 1
000022EC  80C2  set_local_var
000022EE  C001  push_int 0
000022F4  C001  push_int 0
000022FA  80C1  local_var
000022FC  C001  push_int 5
00002302  80BF  dude_obj
00002304  C001  push_int 3
0000230A  80CA  get_critter_stat
0000230C  803B  mul
0000230E  8039  add
00002310  C001  push_int 25
00002316  803A  sub
00002318  80C2  set_local_var
0000231A  C001  push_int 0
00002320  C001  push_int 0
00002326  80C1  local_var
00002328  C001  push_int 10
0000232E  C001  push_int 0
00002334  80BF  dude_obj
00002336  C001  push_int 10
0000233C  80F3  has_trait
0000233E  803B  mul
00002340  8039  add
00002342  80C2  set_local_var
00002344  C001  push_int 9144
0000234A  C001  push_int 0
00002350  80BF  dude_obj
00002352  C001  push_int 39
00002358  80F3  has_trait
0000235A  802F  if
0000235C  C001  push_int 9110
00002362  C001  push_int 155
00002368  80C5  global_var
0000236A  C001  push_int 0
00002370  8038  greater
00002372  802F  if
00002374  C001  push_int 0
0000237A  C001  push_int 0
00002380  80C1  local_var
00002382  C001  push_int 155
00002388  80C5  global_var
0000238A  8039  add
0000238C  80C2  set_local_var
0000238E  C001  push_int 9136
00002394  8004  jump
00002396  C001  push_int 0
0000239C  C001  push_int 0
000023A2  80C1  local_var
000023A4  C001  push_int 155
000023AA  80C5  global_var
000023AC  803A  sub
000023AE  80C2  set_local_var
000023B0  C001  push_int 9228
000023B6  8004  jump
000023B8  C001  push_int 9202
000023BE  C001  push_int 3
000023C4  80C1  local_var
000023C6  C001  push_int 1
000023CC  8033  equal
000023CE  802F  if
000023D0  C001  push_int 0
000023D6  C001  push_int 0
000023DC  80C1  local_var
000023DE  C001  push_int 155
000023E4  80C5  global_var
000023E6  803A  sub
000023E8  80C2  set_local_var
000023EA  C001  push_int 9228
000023F0  8004  jump
000023F2  C001  push_int 0
000023F8  C001  push_int 0
000023FE  80C1  local_var
00002400  C001  push_int 155
00002406  80C5  global_var
00002408  8039  add
0000240A  80C2  set_local_var
0000240C  C001  push_int 9276
00002412  C001  push_int 158
00002418  80C5  global_var
0000241A  C001  push_int 2
00002420  8038  greater
00002422  802F  if
00002424  C001  push_int 0
0000242A  C001  push_int 0
00002430  80C1  local_var
00002432  C001  push_int 30
00002438  803A  sub
0000243A  80C2  set_local_var
0000243C  C001  push_int 9380
00002442  C001  push_int 160
00002448  80C5  global_var
0000244A  C001  push_int 159
00002450  80C5  global_var
00002452  8039  add
00002454  C001  push_int 25
0000245A  8036  greater_equal
0000245C  C001  push_int 160
00002462  80C5  global_var
00002464  C001  push_int 3
0000246A  C001  push_int 159
00002470  80C5  global_var
00002472  803B  mul
00002474  8038  greater
00002476  C001  push_int 157
0000247C  80C5  global_var
0000247E  C001  push_int 1
00002484  8033  equal
00002486  803F  or
00002488  803E  and
0000248A  802F  if
0000248C  C001  push_int 0
00002492  C001  push_int 0
00002498  80C1  local_var
0000249A  C001  push_int 20
000024A0  8039  add
000024A2  80C2  set_local_var
000024A4  C001  push_int 9484
000024AA  C001  push_int 160
000024B0  80C5  global_var
000024B2  C001  push_int 159
000024B8  80C5  global_var
000024BA  8039  add
000024BC  C001  push_int 25
000024C2  8036  greater_equal
000024C4  C001  push_int 159
000024CA  80C5  global_var
000024CC  C001  push_int 2
000024D2  C001  push_int 160
000024D8  80C5  global_var
000024DA  803B  mul
000024DC  8038  greater
000024DE  C001  push_int 156
000024E4  80C5  global_var
000024E6  C001  push_int 1
000024EC  8033  equal
000024EE  803F  or
000024F0  803E  and
000024F2  802F  if
000024F4  C001  push_int 0
000024FA  C001  push_int 0
00002500  80C1  local_var
00002502  C001  push_int 20
00002508  803A  sub
0000250A  80C2  set_local_var
0000250C  C001  push_int 9506
00002512  800D  d_to_a
00002514  C001  push_int 0
0000251A  C001  push_int 58
00002520  8005  call
00002522  801A  pop
00002524  C001  push_int 0
0000252A  800D  d_to_a
0000252C  8019  swapa
0000252E  802A  pop_to_base
00002530  8029  pop_base
00002532  800C  a_to_d
00002534  801C  pop_return
00002536  802A  pop_to_base
00002538  8029  pop_base
0000253A  801C  pop_return

.procedure 58 ReactToLevel offset=0x0000253C size=132 args=0 flags=0x00000000
0000253C  802B  push_base
0000253E  C001  push_int 9580
00002544  C001  push_int 0
0000254A  80C1  local_var
0000254C  C001  push_int 25
00002552  8035  less_equal
00002554  802F  if
00002556  C001  push_int 1
0000255C  C001  push_int 1
00002562  80C2  set_local_var
00002564  C001  push_int 9640
0000256A  8004  jump
0000256C  C001  push_int 9626
00002572  C001  push_int 0
00002578  80C1  local_var
0000257A  C001  push_int 75
00002580  8035  less_equal
00002582  802F  if
00002584  C001  push_int 1
0000258A  C001  push_int 2
00002590  80C2  set_local_var
00002592  C001  push_int 9640
00002598  8004  jump
0000259A  C001  push_int 1
000025A0  C001  push_int 3
000025A6  80C2  set_local_var
000025A8  C001  push_int 0
000025AE  800D  d_to_a
000025B0  8019  swapa
000025B2  802A  pop_to_base
000025B4  8029  pop_base
000025B6  800C  a_to_d
000025B8  801C  pop_return
000025BA  802A  pop_to_base
000025BC  8029  pop_base
000025BE  801C  pop_return

.procedure 59 LevelToReact offset=0x000025C0 size=156 args=0 flags=0x00000000
000025C0  802B  push_base
000025C2  C001  push_int 9720
000025C8  C001  push_int 1
000025CE  80C1  local_var
000025D0  C001  push_int 1
000025D6  8033  equal
000025D8  802F  if
000025DA  C001  push_int 0
000025E0  C001  push_int 1
000025E6  C001  push_int 25
000025EC  80B4  random
000025EE  80C2  set_local_var
000025F0  C001  push_int 9796
000025F6  8004  jump
000025F8  C001  push_int 9774
000025FE  C001  push_int 1
00002604  80C1  local_var
00002606  C001  push_int 2
0000260C  8033  equal
0000260E  802F  if
00002610  C001  push_int 0
00002616  C001  push_int 26
0000261C  C001  push_int 75
00002622  80B4  random
00002624  80C2  set_local_var
00002626  C001  push_int 9796
0000262C  8004  jump
0000262E  C001  push_int 0
00002634  C001  push_int 76
0000263A  C001  push_int 100
00002640  80B4  random
00002642  80C2  set_local_var
00002644  C001  push_int 0
0000264A  800D  d_to_a
0000264C  8019  swapa
0000264E  802A  pop_to_base
00002650  8029  pop_base
00002652  800C  a_to_d
00002654  801C  pop_return
00002656  802A  pop_to_base
00002658  8029  pop_base
0000265A  801C  pop_return

.procedure 60 UpReact offset=0x0000265C size=74 args=0 flags=0x00000000
0000265C  802B  push_base
0000265E  C001  push_int 0
00002664  C001  push_int 0
0000266A  80C1  local_var
0000266C  C001  push_int 10
00002672  8039  add
00002674  80C2  set_local_var
00002676  C001  push_int 9868
0000267C  800D  d_to_a
0000267E  C001  push_int 0
00002684  C001  push_int 58
0000268A  8005  call
0000268C  801A  pop
0000268E  C001  push_int 0
00002694  800D  d_to_a
00002696  8019  swapa
00002698  802A  pop_to_base
0000269A  8029  pop_base
0000269C  800C  a_to_d
0000269E  801C  pop_return
000026A0  802A  pop_to_base
000026A2  8029  pop_base
000026A4  801C  pop_return

.procedure 61 DownReact offset=0x000026A6 size=74 args=0 flags=0x00000000
000026A6  802B  push_base
000026A8  C001  push_int 0
000026AE  C001  push_int 0
000026B4  80C1  local_var
000026B6  C001  push_int 10
000026BC  803A  sub
000026BE  80C2  set_local_var
000026C0  C001  push_int 9942
000026C6  800D  d_to_a
000026C8  C001  push_int 0
000026CE  C001  push_int 58
000026D4  8005  call
000026D6  801A  pop
000026D8  C001  push_int 0
000026DE  800D  d_to_a
000026E0  8019  swapa
000026E2  802A  pop_to_base
000026E4  8029  pop_base
000026E6  800C  a_to_d
000026E8  801C  pop_return
000026EA  802A  pop_to_base
000026EC  8029  pop_base
000026EE  801C  pop_return

.procedure 62 BottomReact offset=0x000026F0 size=54 args=0 flags=0x00000000
000026F0  802B  push_base
000026F2  C001  push_int 1
000026F8  C001  push_int 1
000026FE  80C2  set_local_var
00002700  C001  push_int 0
00002706  C001  push_int 1
0000270C  80C2  set_local_var
0000270E  C001  push_int 0
00002714  800D  d_to_a
00002716  8019  swapa
00002718  802A  pop_to_base
0000271A  8029  pop_base
0000271C  800C  a_to_d
0000271E  801C  pop_return
00002720  802A  pop_to_base
00002722  8029  pop_base
00002724  801C  pop_return

.procedure 63 TopReact offset=0x00002726 size=54 args=0 flags=0x00000000
00002726  802B  push_base
00002728  C001  push_int 0
0000272E  C001  push_int 100
00002734  80C2  set_local_var
00002736  C001  push_int 1
0000273C  C001  push_int 3
00002742  80C2  set_local_var
00002744  C001  push_int 0
0000274A  800D  d_to_a
0000274C  8019  swapa
0000274E  802A  pop_to_base
00002750  8029  pop_base
00002752  800C  a_to_d
00002754  801C  pop_return
00002756  802A  pop_to_base
00002758  8029  pop_base
0000275A  801C  pop_return

.procedure 64 BigUpReact offset=0x0000275C size=74 args=0 flags=0x00000000
0000275C  802B  push_base
0000275E  C001  push_int 0
00002764  C001  push_int 0
0000276A  80C1  local_var
0000276C  C001  push_int 25
00002772  8039  add
00002774  80C2  set_local_var
00002776  C001  push_int 10124
0000277C  800D  d_to_a
0000277E  C001  push_int 0
00002784  C001  push_int 58
0000278A  8005  call
0000278C  801A  pop
0000278E  C001  push_int 0
00002794  800D  d_to_a
00002796  8019  swapa
00002798  802A  pop_to_base
0000279A  8029  pop_base
0000279C  800C  a_to_d
0000279E  801C  pop_return
000027A0  802A  pop_to_base
000027A2  8029  pop_base
000027A4  801C  pop_return

.procedure 65 BigDownReact offset=0x000027A6 size=74 args=0 flags=0x00000000
000027A6  802B  push_base
000027A8  C001  push_int 0
000027AE  C001  push_int 0
000027B4  80C1  local_var
000027B6  C001  push_int 25
000027BC  803A  sub
000027BE  80C2  set_local_var
000027C0  C001  push_int 10198
000027C6  800D  d_to_a
000027C8  C001  push_int 0
000027CE  C001  push_int 58
000027D4  8005  call
000027D6  801A  pop
000027D8  C001  push_int 0
000027DE  800D  d_to_a
000027E0  8019  swapa
000027E2  802A  pop_to_base
000027E4  8029  pop_base
000027E6  800C  a_to_d
000027E8  801C  pop_return
000027EA  802A  pop_to_base
000027EC  8029  pop_base
000027EE  801C  pop_return

.procedure 66 UpReactLevel offset=0x000027F0 size=112 args=0 flags=0x00000000
000027F0  802B  push_base
000027F2  C001  push_int 1
000027F8  C001  push_int 1
000027FE  80C1  local_var
00002800  C001  push_int 1
00002806  8039  add
00002808  80C2  set_local_var
0000280A  C001  push_int 10288
00002810  C001  push_int 1
00002816  80C1  local_var
00002818  C001  push_int 3
0000281E  8038  greater
00002820  802F  if
00002822  C001  push_int 1
00002828  C001  push_int 3
0000282E  80C2  set_local_var
00002830  C001  push_int 10310
00002836  800D  d_to_a
00002838  C001  push_int 0
0000283E  C001  push_int 59
00002844  8005  call
00002846  801A  pop
00002848  C001  push_int 0
0000284E  800D  d_to_a
00002850  8019  swapa
00002852  802A  pop_to_base
00002854  8029  pop_base
00002856  800C  a_to_d
00002858  801C  pop_return
0000285A  802A  pop_to_base
0000285C  8029  pop_base
0000285E  801C  pop_return

.procedure 67 DownReactLevel offset=0x00002860 size=112 args=0 flags=0x00000000
00002860  802B  push_base
00002862  C001  push_int 1
00002868  C001  push_int 1
0000286E  80C1  local_var
00002870  C001  push_int 1
00002876  803A  sub
00002878  80C2  set_local_var
0000287A  C001  push_int 10400
00002880  C001  push_int 1
00002886  80C1  local_var
00002888  C001  push_int 1
0000288E  8037  less
00002890  802F  if
00002892  C001  push_int 1
00002898  C001  push_int 1
0000289E  80C2  set_local_var
000028A0  C001  push_int 10422
000028A6  800D  d_to_a
000028A8  C001  push_int 0
000028AE  C001  push_int 59
000028B4  8005  call
000028B6  801A  pop
000028B8  C001  push_int 0
000028BE  800D  d_to_a
000028C0  8019  swapa
000028C2  802A  pop_to_base
000028C4  8029  pop_base
000028C6  800C  a_to_d
000028C8  801C  pop_return
000028CA  802A  pop_to_base
000028CC  8029  pop_base
000028CE  801C  pop_return

.procedure 68 Goodbyes offset=0x000028D0 size=56 args=0 flags=0x00000000
000028D0  802B  push_base
000028D2  C001  push_int 634
000028D8  C001  push_int 100
000028DE  C001  push_int 105
000028E4  80B4  random
000028E6  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
000028E8  C001  push_int 2
000028EE  8013  store_global
000028F0  C001  push_int 0
000028F6  800D  d_to_a
000028F8  8019  swapa
000028FA  802A  pop_to_base
000028FC  8029  pop_base
000028FE  800C  a_to_d
00002900  801C  pop_return
00002902  802A  pop_to_base
00002904  8029  pop_base
00002906  801C  pop_return
