; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TRISH.INT
; sha256: ABCEF2903823F8481ABF6BCEB5F14AB699560EA614406F7FD6600E018ED08E65

.startup
00000000  8002  critical_start
000020A4  C001  push_int 3
000020AA  8036  greater_equal
000020AC  802F  if
000020AE  80BF  dude_obj
000020B0  C001  push_int 3
000020B6  8046  negate
000020B8  8139  item_caps_adjust
000020BA  801A  pop
000020BC  C001  push_int 106
000020C2  C001  push_int 0
000020C8  C001  push_int 0
000020CE  C001  push_int 1
000020D4  8046  negate
000020D6  80B7  op_80b7
000020D8  C001  push_int 6
000020DE  8013  store_global
000020E0  80BF  dude_obj
000020E2  C001  push_int 6
000020E8  8012  fetch_global
000020EA  80D8  op_80d8
000020EC  C001  push_int 342
000020F2  C001  push_int 174
000020F8  C001  push_int 0
000020FE  8120  gsay_message
          ; message: list=342, message=174 | 给。尽情享用吧。, status=linked
00002100  C001  push_int 0
00002106  800D  d_to_a
00002108  8019  swapa
0000210A  802A  pop_to_base
0000210C  8029  pop_base
0000210E  800C  a_to_d
00002110  801C  pop_return
00002112  802A  pop_to_base
00002114  8029  pop_base
00002116  801C  pop_return

.procedure 42 TrishBeer offset=0x00002118 size=128 args=0 flags=0x00000000
00002118  802B  push_base
0000211A  C001  push_int 8576
00002120  80BF  dude_obj
00002122  8138  item_caps_total
00002124  C001  push_int 5
0000212A  8036  greater_equal
0000212C  802F  if
0000212E  80BF  dude_obj
00002130  C001  push_int 5
00002136  8046  negate
00002138  8139  item_caps_adjust
0000213A  801A  pop
0000213C  C001  push_int 124
00002142  C001  push_int 0
00002148  C001  push_int 0
0000214E  C001  push_int 1
00002154  8046  negate
00002156  80B7  op_80b7
00002158  C001  push_int 6
0000215E  8013  store_global
00002160  80BF  dude_obj
00002162  C001  push_int 6
00002168  8012  fetch_global
0000216A  80D8  op_80d8
0000216C  C001  push_int 342
00002172  C001  push_int 174
00002178  C001  push_int 0
0000217E  8120  gsay_message
          ; message: list=342, message=174 | 给。尽情享用吧。, status=linked
00002180  C001  push_int 0
00002186  800D  d_to_a
00002188  8019  swapa
0000218A  802A  pop_to_base
0000218C  8029  pop_base
0000218E  800C  a_to_d
00002190  801C  pop_return
00002192  802A  pop_to_base
00002194  8029  pop_base
00002196  801C  pop_return

.procedure 43 TrishBooze offset=0x00002198 size=128 args=0 flags=0x00000000
00002198  802B  push_base
0000219A  C001  push_int 8704
000021A0  80BF  dude_obj
000021A2  8138  item_caps_total
000021A4  C001  push_int 20
000021AA  8036  greater_equal
000021AC  802F  if
000021AE  80BF  dude_obj
000021B0  C001  push_int 20
000021B6  8046  negate
000021B8  8139  item_caps_adjust
000021BA  801A  pop
000021BC  C001  push_int 125
000021C2  C001  push_int 0
000021C8  C001  push_int 0
000021CE  C001  push_int 1
000021D4  8046  negate
000021D6  80B7  op_80b7
000021D8  C001  push_int 6
000021DE  8013  store_global
000021E0  80BF  dude_obj
000021E2  C001  push_int 6
000021E8  8012  fetch_global
000021EA  80D8  op_80d8
000021EC  C001  push_int 342
000021F2  C001  push_int 174
000021F8  C001  push_int 0
000021FE  8120  gsay_message
          ; message: list=342, message=174 | 给。尽情享用吧。, status=linked
00002200  C001  push_int 0
00002206  800D  d_to_a
00002208  8019  swapa
0000220A  802A  pop_to_base
0000220C  8029  pop_base
0000220E  800C  a_to_d
00002210  801C  pop_return
00002212  802A  pop_to_base
00002214  8029  pop_base
00002216  801C  pop_return

.procedure 44 sleeping offset=0x00002218 size=576 args=0 flags=0x00000000
00002218  802B  push_base
0000221A  C001  push_int 9020
00002220  C001  push_int 4
00002226  80C1  local_var
00002228  C001  push_int 1
0000222E  8033  equal
00002230  802F  if
00002232  C001  push_int 9012
00002238  C001  push_int 0
0000223E  8012  fetch_global
00002240  8045  not
00002242  80F6  op_80f6
00002244  C001  push_int 1
0000224A  8012  fetch_global
0000224C  8036  greater_equal
0000224E  803E  and
00002250  80F6  op_80f6
00002252  C001  push_int 2
00002258  8012  fetch_global
0000225A  8037  less
0000225C  803E  and
0000225E  C001  push_int 0
00002264  8012  fetch_global
00002266  80F6  op_80f6
00002268  C001  push_int 1
0000226E  8012  fetch_global
00002270  8036  greater_equal
00002272  80F6  op_80f6
00002274  C001  push_int 2
0000227A  8012  fetch_global
0000227C  8037  less
0000227E  803F  or
00002280  803E  and
00002282  803F  or
00002284  802F  if
00002286  C001  push_int 8958
0000228C  80F6  op_80f6
0000228E  C001  push_int 1
00002294  8012  fetch_global
00002296  803A  sub
00002298  C001  push_int 10
0000229E  8037  less
000022A0  80F6  op_80f6
000022A2  C001  push_int 1
000022A8  8012  fetch_global
000022AA  803A  sub
000022AC  C001  push_int 0
000022B2  8038  greater
000022B4  803E  and
000022B6  802F  if
000022B8  C001  push_int 8936
000022BE  80BC  self_obj
000022C0  80D4  op_80d4
000022C2  C001  push_int 3
000022C8  8012  fetch_global
000022CA  8034  not_equal
000022CC  802F  if
000022CE  80BC  self_obj
000022D0  C001  push_int 3
000022D6  8012  fetch_global
000022D8  C001  push_int 0
000022DE  80CE  op_80ce
000022E0  C001  push_int 8950
000022E6  8004  jump
000022E8  C001  push_int 4
000022EE  C001  push_int 0
000022F4  80C2  set_local_var
000022F6  C001  push_int 9012
000022FC  8004  jump
000022FE  80BC  self_obj
00002300  C001  push_int 3
00002306  8012  fetch_global
00002308  80BC  self_obj
0000230A  80EC  op_80ec
0000230C  80B6  op_80b6
0000230E  801A  pop
00002310  C001  push_int 9012
00002316  80BC  self_obj
00002318  80D4  op_80d4
0000231A  C001  push_int 3
00002320  8012  fetch_global
00002322  8033  equal
00002324  802F  if
00002326  C001  push_int 4
0000232C  C001  push_int 0
00002332  80C2  set_local_var
00002334  C001  push_int 9280
0000233A  8004  jump
0000233C  C001  push_int 9280
00002342  C001  push_int 0
00002348  8012  fetch_global
0000234A  80F6  op_80f6
0000234C  C001  push_int 2
00002352  8012  fetch_global
00002354  8036  greater_equal
00002356  803E  and
00002358  80F6  op_80f6
0000235A  C001  push_int 1
00002360  8012  fetch_global
00002362  8037  less
00002364  803E  and
00002366  C001  push_int 0
0000236C  8012  fetch_global
0000236E  8045  not
00002370  80F6  op_80f6
00002372  C001  push_int 2
00002378  8012  fetch_global
0000237A  8036  greater_equal
0000237C  80F6  op_80f6
0000237E  C001  push_int 1
00002384  8012  fetch_global
00002386  8037  less
00002388  803F  or
0000238A  803E  and
0000238C  803F  or
0000238E  802F  if
00002390  C001  push_int 9218
00002396  80F6  op_80f6
00002398  C001  push_int 2
0000239E  8012  fetch_global
000023A0  803A  sub
000023A2  C001  push_int 10
000023A8  8037  less
000023AA  80F6  op_80f6
000023AC  C001  push_int 2
000023B2  8012  fetch_global
000023B4  803A  sub
000023B6  C001  push_int 0
000023BC  8038  greater
000023BE  803E  and
000023C0  802F  if
000023C2  C001  push_int 9196
000023C8  80BC  self_obj
000023CA  80D4  op_80d4
000023CC  C001  push_int 4
000023D2  8012  fetch_global
000023D4  8034  not_equal
000023D6  802F  if
000023D8  80BC  self_obj
000023DA  80BC  self_obj
000023DC  C001  push_int 0
000023E2  80CE  op_80ce
000023E4  C001  push_int 9210
000023EA  8004  jump
000023EC  C001  push_int 4
000023F2  C001  push_int 1
000023F8  80C2  set_local_var
000023FA  C001  push_int 9280
00002400  8004  jump
00002402  C001  push_int 9266
00002408  80BC  self_obj
0000240A  80D4  op_80d4
0000240C  C001  push_int 4
00002412  8012  fetch_global
00002414  8034  not_equal
00002416  802F  if
00002418  80BC  self_obj
0000241A  C001  push_int 4
00002420  8012  fetch_global
00002422  80BC  self_obj
00002424  80EC  op_80ec
00002426  80B6  op_80b6
00002428  801A  pop
0000242A  C001  push_int 9280
00002430  8004  jump
00002432  C001  push_int 4
00002438  C001  push_int 1
0000243E  80C2  set_local_var
00002440  C001  push_int 0
00002446  800D  d_to_a
00002448  8019  swapa
0000244A  802A  pop_to_base
0000244C  8029  pop_base
0000244E  800C  a_to_d
00002450  801C  pop_return
00002452  802A  pop_to_base
00002454  8029  pop_base
00002456  801C  pop_return

.procedure 45 get_reaction offset=0x00002458 size=658 args=0 flags=0x00000000
00002458  802B  push_base
0000245A  C001  push_int 9938
00002460  C001  push_int 2
00002466  80C1  local_var
00002468  C001  push_int 0
0000246E  8033  equal
00002470  802F  if
00002472  C001  push_int 0
00002478  C001  push_int 50
0000247E  80C2  set_local_var
00002480  C001  push_int 1
00002486  C001  push_int 2
0000248C  80C2  set_local_var
0000248E  C001  push_int 2
00002494  C001  push_int 1
0000249A  80C2  set_local_var
0000249C  C001  push_int 0
000024A2  C001  push_int 0
000024A8  80C1  local_var
000024AA  C001  push_int 5
000024B0  80BF  dude_obj
000024B2  C001  push_int 3
000024B8  80CA  get_critter_stat
000024BA  803B  mul
000024BC  8039  add
000024BE  C001  push_int 25
000024C4  803A  sub
000024C6  80C2  set_local_var
000024C8  C001  push_int 0
000024CE  C001  push_int 0
000024D4  80C1  local_var
000024D6  C001  push_int 10
000024DC  C001  push_int 0
000024E2  80BF  dude_obj
000024E4  C001  push_int 10
000024EA  80F3  has_trait
000024EC  803B  mul
000024EE  8039  add
000024F0  80C2  set_local_var
000024F2  C001  push_int 9574
000024F8  C001  push_int 0
000024FE  80BF  dude_obj
00002500  C001  push_int 39
00002506  80F3  has_trait
00002508  802F  if
0000250A  C001  push_int 9540
00002510  C001  push_int 155
00002516  80C5  global_var
00002518  C001  push_int 0
0000251E  8038  greater
00002520  802F  if
00002522  C001  push_int 0
00002528  C001  push_int 0
0000252E  80C1  local_var
00002530  C001  push_int 155
00002536  80C5  global_var
00002538  8039  add
0000253A  80C2  set_local_var
0000253C  C001  push_int 9566
00002542  8004  jump
00002544  C001  push_int 0
0000254A  C001  push_int 0
00002550  80C1  local_var
00002552  C001  push_int 155
00002558  80C5  global_var
0000255A  803A  sub
0000255C  80C2  set_local_var
0000255E  C001  push_int 9658
00002564  8004  jump
00002566  C001  push_int 9632
0000256C  C001  push_int 3
00002572  80C1  local_var
00002574  C001  push_int 1
0000257A  8033  equal
0000257C  802F  if
0000257E  C001  push_int 0
00002584  C001  push_int 0
0000258A  80C1  local_var
0000258C  C001  push_int 155
00002592  80C5  global_var
00002594  803A  sub
00002596  80C2  set_local_var
00002598  C001  push_int 9658
0000259E  8004  jump
000025A0  C001  push_int 0
000025A6  C001  push_int 0
000025AC  80C1  local_var
000025AE  C001  push_int 155
000025B4  80C5  global_var
000025B6  8039  add
000025B8  80C2  set_local_var
000025BA  C001  push_int 9706
000025C0  C001  push_int 158
000025C6  80C5  global_var
000025C8  C001  push_int 2
000025CE  8038  greater
000025D0  802F  if
000025D2  C001  push_int 0
000025D8  C001  push_int 0
000025DE  80C1  local_var
000025E0  C001  push_int 30
000025E6  803A  sub
000025E8  80C2  set_local_var
000025EA  C001  push_int 9810
000025F0  C001  push_int 160
000025F6  80C5  global_var
000025F8  C001  push_int 159
000025FE  80C5  global_var
00002600  8039  add
00002602  C001  push_int 25
00002608  8036  greater_equal
0000260A  C001  push_int 160
00002610  80C5  global_var
00002612  C001  push_int 3
00002618  C001  push_int 159
0000261E  80C5  global_var
00002620  803B  mul
00002622  8038  greater
00002624  C001  push_int 157
0000262A  80C5  global_var
0000262C  C001  push_int 1
00002632  8033  equal
00002634  803F  or
00002636  803E  and
00002638  802F  if
0000263A  C001  push_int 0
00002640  C001  push_int 0
00002646  80C1  local_var
00002648  C001  push_int 20
0000264E  8039  add
00002650  80C2  set_local_var
00002652  C001  push_int 9914
00002658  C001  push_int 160
0000265E  80C5  global_var
00002660  C001  push_int 159
00002666  80C5  global_var
00002668  8039  add
0000266A  C001  push_int 25
00002670  8036  greater_equal
00002672  C001  push_int 159
00002678  80C5  global_var
0000267A  C001  push_int 2
00002680  C001  push_int 160
00002686  80C5  global_var
00002688  803B  mul
0000268A  8038  greater
0000268C  C001  push_int 156
00002692  80C5  global_var
00002694  C001  push_int 1
0000269A  8033  equal
0000269C  803F  or
0000269E  803E  and
000026A0  802F  if
000026A2  C001  push_int 0
000026A8  C001  push_int 0
000026AE  80C1  local_var
000026B0  C001  push_int 20
000026B6  803A  sub
000026B8  80C2  set_local_var
000026BA  C001  push_int 9936
000026C0  800D  d_to_a
000026C2  C001  push_int 0
000026C8  C001  push_int 46
000026CE  8005  call
000026D0  801A  pop
000026D2  C001  push_int 0
000026D8  800D  d_to_a
000026DA  8019  swapa
000026DC  802A  pop_to_base
000026DE  8029  pop_base
000026E0  800C  a_to_d
000026E2  801C  pop_return
000026E4  802A  pop_to_base
000026E6  8029  pop_base
000026E8  801C  pop_return

.procedure 46 ReactToLevel offset=0x000026EA size=132 args=0 flags=0x00000000
000026EA  802B  push_base
000026EC  C001  push_int 10010
000026F2  C001  push_int 0
000026F8  80C1  local_var
000026FA  C001  push_int 25
00002700  8035  less_equal
00002702  802F  if
00002704  C001  push_int 1
0000270A  C001  push_int 1
00002710  80C2  set_local_var
00002712  C001  push_int 10070
00002718  8004  jump
0000271A  C001  push_int 10056
00002720  C001  push_int 0
00002726  80C1  local_var
00002728  C001  push_int 75
0000272E  8035  less_equal
00002730  802F  if
00002732  C001  push_int 1
00002738  C001  push_int 2
0000273E  80C2  set_local_var
00002740  C001  push_int 10070
00002746  8004  jump
00002748  C001  push_int 1
0000274E  C001  push_int 3
00002754  80C2  set_local_var
00002756  C001  push_int 0
0000275C  800D  d_to_a
0000275E  8019  swapa
00002760  802A  pop_to_base
00002762  8029  pop_base
00002764  800C  a_to_d
00002766  801C  pop_return
00002768  802A  pop_to_base
0000276A  8029  pop_base
0000276C  801C  pop_return

.procedure 47 LevelToReact offset=0x0000276E size=156 args=0 flags=0x00000000
0000276E  802B  push_base
00002770  C001  push_int 10150
00002776  C001  push_int 1
0000277C  80C1  local_var
0000277E  C001  push_int 1
00002784  8033  equal
00002786  802F  if
00002788  C001  push_int 0
0000278E  C001  push_int 1
00002794  C001  push_int 25
0000279A  80B4  random
0000279C  80C2  set_local_var
0000279E  C001  push_int 10226
000027A4  8004  jump
000027A6  C001  push_int 10204
000027AC  C001  push_int 1
000027B2  80C1  local_var
000027B4  C001  push_int 2
000027BA  8033  equal
000027BC  802F  if
000027BE  C001  push_int 0
000027C4  C001  push_int 26
000027CA  C001  push_int 75
000027D0  80B4  random
000027D2  80C2  set_local_var
000027D4  C001  push_int 10226
000027DA  8004  jump
000027DC  C001  push_int 0
000027E2  C001  push_int 76
000027E8  C001  push_int 100
000027EE  80B4  random
000027F0  80C2  set_local_var
000027F2  C001  push_int 0
000027F8  800D  d_to_a
000027FA  8019  swapa
000027FC  802A  pop_to_base
000027FE  8029  pop_base
00002800  800C  a_to_d
00002802  801C  pop_return
00002804  802A  pop_to_base
00002806  8029  pop_base
00002808  801C  pop_return

.procedure 48 UpReact offset=0x0000280A size=74 args=0 flags=0x00000000
0000280A  802B  push_base
0000280C  C001  push_int 0
00002812  C001  push_int 0
00002818  80C1  local_var
0000281A  C001  push_int 10
00002820  8039  add
00002822  80C2  set_local_var
00002824  C001  push_int 10298
0000282A  800D  d_to_a
0000282C  C001  push_int 0
00002832  C001  push_int 46
00002838  8005  call
0000283A  801A  pop
0000283C  C001  push_int 0
00002842  800D  d_to_a
00002844  8019  swapa
00002846  802A  pop_to_base
00002848  8029  pop_base
0000284A  800C  a_to_d
0000284C  801C  pop_return
0000284E  802A  pop_to_base
00002850  8029  pop_base
00002852  801C  pop_return

.procedure 49 DownReact offset=0x00002854 size=74 args=0 flags=0x00000000
00002854  802B  push_base
00002856  C001  push_int 0
0000285C  C001  push_int 0
00002862  80C1  local_var
00002864  C001  push_int 10
0000286A  803A  sub
0000286C  80C2  set_local_var
0000286E  C001  push_int 10372
00002874  800D  d_to_a
00002876  C001  push_int 0
0000287C  C001  push_int 46
00002882  8005  call
00002884  801A  pop
00002886  C001  push_int 0
0000288C  800D  d_to_a
0000288E  8019  swapa
00002890  802A  pop_to_base
00002892  8029  pop_base
00002894  800C  a_to_d
00002896  801C  pop_return
00002898  802A  pop_to_base
0000289A  8029  pop_base
0000289C  801C  pop_return

.procedure 50 BottomReact offset=0x0000289E size=54 args=0 flags=0x00000000
0000289E  802B  push_base
000028A0  C001  push_int 1
000028A6  C001  push_int 1
000028AC  80C2  set_local_var
000028AE  C001  push_int 0
000028B4  C001  push_int 1
000028BA  80C2  set_local_var
000028BC  C001  push_int 0
000028C2  800D  d_to_a
000028C4  8019  swapa
000028C6  802A  pop_to_base
000028C8  8029  pop_base
000028CA  800C  a_to_d
000028CC  801C  pop_return
000028CE  802A  pop_to_base
000028D0  8029  pop_base
000028D2  801C  pop_return

.procedure 51 TopReact offset=0x000028D4 size=54 args=0 flags=0x00000000
000028D4  802B  push_base
000028D6  C001  push_int 0
000028DC  C001  push_int 100
000028E2  80C2  set_local_var
000028E4  C001  push_int 1
000028EA  C001  push_int 3
000028F0  80C2  set_local_var
000028F2  C001  push_int 0
000028F8  800D  d_to_a
000028FA  8019  swapa
000028FC  802A  pop_to_base
000028FE  8029  pop_base
00002900  800C  a_to_d
00002902  801C  pop_return
00002904  802A  pop_to_base
00002906  8029  pop_base
00002908  801C  pop_return

.procedure 52 BigUpReact offset=0x0000290A size=74 args=0 flags=0x00000000
0000290A  802B  push_base
0000290C  C001  push_int 0
00002912  C001  push_int 0
00002918  80C1  local_var
0000291A  C001  push_int 25
00002920  8039  add
00002922  80C2  set_local_var
00002924  C001  push_int 10554
0000292A  800D  d_to_a
0000292C  C001  push_int 0
00002932  C001  push_int 46
00002938  8005  call
0000293A  801A  pop
0000293C  C001  push_int 0
00002942  800D  d_to_a
00002944  8019  swapa
00002946  802A  pop_to_base
00002948  8029  pop_base
0000294A  800C  a_to_d
0000294C  801C  pop_return
0000294E  802A  pop_to_base
00002950  8029  pop_base
00002952  801C  pop_return

.procedure 53 BigDownReact offset=0x00002954 size=74 args=0 flags=0x00000000
00002954  802B  push_base
00002956  C001  push_int 0
0000295C  C001  push_int 0
00002962  80C1  local_var
00002964  C001  push_int 25
0000296A  803A  sub
0000296C  80C2  set_local_var
0000296E  C001  push_int 10628
00002974  800D  d_to_a
00002976  C001  push_int 0
0000297C  C001  push_int 46
00002982  8005  call
00002984  801A  pop
00002986  C001  push_int 0
0000298C  800D  d_to_a
0000298E  8019  swapa
00002990  802A  pop_to_base
00002992  8029  pop_base
00002994  800C  a_to_d
00002996  801C  pop_return
00002998  802A  pop_to_base
0000299A  8029  pop_base
0000299C  801C  pop_return

.procedure 54 UpReactLevel offset=0x0000299E size=112 args=0 flags=0x00000000
0000299E  802B  push_base
000029A0  C001  push_int 1
000029A6  C001  push_int 1
000029AC  80C1  local_var
000029AE  C001  push_int 1
000029B4  8039  add
000029B6  80C2  set_local_var
000029B8  C001  push_int 10718
000029BE  C001  push_int 1
000029C4  80C1  local_var
000029C6  C001  push_int 3
000029CC  8038  greater
000029CE  802F  if
000029D0  C001  push_int 1
000029D6  C001  push_int 3
000029DC  80C2  set_local_var
000029DE  C001  push_int 10740
000029E4  800D  d_to_a
000029E6  C001  push_int 0
000029EC  C001  push_int 47
000029F2  8005  call
000029F4  801A  pop
000029F6  C001  push_int 0
000029FC  800D  d_to_a
000029FE  8019  swapa
00002A00  802A  pop_to_base
00002A02  8029  pop_base
00002A04  800C  a_to_d
00002A06  801C  pop_return
00002A08  802A  pop_to_base
00002A0A  8029  pop_base
00002A0C  801C  pop_return

.procedure 55 DownReactLevel offset=0x00002A0E size=112 args=0 flags=0x00000000
00002A0E  802B  push_base
00002A10  C001  push_int 1
00002A16  C001  push_int 1
00002A1C  80C1  local_var
00002A1E  C001  push_int 1
00002A24  803A  sub
00002A26  80C2  set_local_var
00002A28  C001  push_int 10830
00002A2E  C001  push_int 1
00002A34  80C1  local_var
00002A36  C001  push_int 1
00002A3C  8037  less
00002A3E  802F  if
00002A40  C001  push_int 1
00002A46  C001  push_int 1
00002A4C  80C2  set_local_var
00002A4E  C001  push_int 10852
00002A54  800D  d_to_a
00002A56  C001  push_int 0
00002A5C  C001  push_int 47
00002A62  8005  call
00002A64  801A  pop
00002A66  C001  push_int 0
00002A6C  800D  d_to_a
00002A6E  8019  swapa
00002A70  802A  pop_to_base
00002A72  8029  pop_base
00002A74  800C  a_to_d
00002A76  801C  pop_return
00002A78  802A  pop_to_base
00002A7A  8029  pop_base
00002A7C  801C  pop_return

.procedure 56 Goodbyes offset=0x00002A7E size=56 args=0 flags=0x00000000
00002A7E  802B  push_base
00002A80  C001  push_int 634
00002A86  C001  push_int 100
00002A8C  C001  push_int 105
00002A92  80B4  random
00002A94  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00002A96  C001  push_int 7
00002A9C  8013  store_global
00002A9E  C001  push_int 0
00002AA4  800D  d_to_a
00002AA6  8019  swapa
00002AA8  802A  pop_to_base
00002AAA  8029  pop_base
00002AAC  800C  a_to_d
00002AAE  801C  pop_return
00002AB0  802A  pop_to_base
00002AB2  8029  pop_base
00002AB4  801C  pop_return
