; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JTGENGRD.INT
; sha256: B69D535354F608F4663FE7AD56C5C007CE300BC461FF5E285AFC58D3C63699A0

.startup
00000000  8002  critical_start
.procedure 37 TopReact offset=0x000020E2 size=54 args=0 flags=0x00000000
000020E2  802B  push_base
000020E4  C001  push_int 0
000020EA  C001  push_int 100
000020F0  80C2  set_local_var
000020F2  C001  push_int 1
000020F8  C001  push_int 3
000020FE  80C2  set_local_var
00002100  C001  push_int 0
00002106  800D  d_to_a
00002108  8019  swapa
0000210A  802A  pop_to_base
0000210C  8029  pop_base
0000210E  800C  a_to_d
00002110  801C  pop_return
00002112  802A  pop_to_base
00002114  8029  pop_base
00002116  801C  pop_return

.procedure 38 BigUpReact offset=0x00002118 size=74 args=0 flags=0x00000000
00002118  802B  push_base
0000211A  C001  push_int 0
00002120  C001  push_int 0
00002126  80C1  local_var
00002128  C001  push_int 25
0000212E  8039  add
00002130  80C2  set_local_var
00002132  C001  push_int 8520
00002138  800D  d_to_a
0000213A  C001  push_int 0
00002140  C001  push_int 32
00002146  8005  call
00002148  801A  pop
0000214A  C001  push_int 0
00002150  800D  d_to_a
00002152  8019  swapa
00002154  802A  pop_to_base
00002156  8029  pop_base
00002158  800C  a_to_d
0000215A  801C  pop_return
0000215C  802A  pop_to_base
0000215E  8029  pop_base
00002160  801C  pop_return

.procedure 39 BigDownReact offset=0x00002162 size=74 args=0 flags=0x00000000
00002162  802B  push_base
00002164  C001  push_int 0
0000216A  C001  push_int 0
00002170  80C1  local_var
00002172  C001  push_int 25
00002178  803A  sub
0000217A  80C2  set_local_var
0000217C  C001  push_int 8594
00002182  800D  d_to_a
00002184  C001  push_int 0
0000218A  C001  push_int 32
00002190  8005  call
00002192  801A  pop
00002194  C001  push_int 0
0000219A  800D  d_to_a
0000219C  8019  swapa
0000219E  802A  pop_to_base
000021A0  8029  pop_base
000021A2  800C  a_to_d
000021A4  801C  pop_return
000021A6  802A  pop_to_base
000021A8  8029  pop_base
000021AA  801C  pop_return

.procedure 40 UpReactLevel offset=0x000021AC size=112 args=0 flags=0x00000000
000021AC  802B  push_base
000021AE  C001  push_int 1
000021B4  C001  push_int 1
000021BA  80C1  local_var
000021BC  C001  push_int 1
000021C2  8039  add
000021C4  80C2  set_local_var
000021C6  C001  push_int 8684
000021CC  C001  push_int 1
000021D2  80C1  local_var
000021D4  C001  push_int 3
000021DA  8038  greater
000021DC  802F  if
000021DE  C001  push_int 1
000021E4  C001  push_int 3
000021EA  80C2  set_local_var
000021EC  C001  push_int 8706
000021F2  800D  d_to_a
000021F4  C001  push_int 0
000021FA  C001  push_int 33
00002200  8005  call
00002202  801A  pop
00002204  C001  push_int 0
0000220A  800D  d_to_a
0000220C  8019  swapa
0000220E  802A  pop_to_base
00002210  8029  pop_base
00002212  800C  a_to_d
00002214  801C  pop_return
00002216  802A  pop_to_base
00002218  8029  pop_base
0000221A  801C  pop_return

.procedure 41 DownReactLevel offset=0x0000221C size=112 args=0 flags=0x00000000
0000221C  802B  push_base
0000221E  C001  push_int 1
00002224  C001  push_int 1
0000222A  80C1  local_var
0000222C  C001  push_int 1
00002232  803A  sub
00002234  80C2  set_local_var
00002236  C001  push_int 8796
0000223C  C001  push_int 1
00002242  80C1  local_var
00002244  C001  push_int 1
0000224A  8037  less
0000224C  802F  if
0000224E  C001  push_int 1
00002254  C001  push_int 1
0000225A  80C2  set_local_var
0000225C  C001  push_int 8818
00002262  800D  d_to_a
00002264  C001  push_int 0
0000226A  C001  push_int 33
00002270  8005  call
00002272  801A  pop
00002274  C001  push_int 0
0000227A  800D  d_to_a
0000227C  8019  swapa
0000227E  802A  pop_to_base
00002280  8029  pop_base
00002282  800C  a_to_d
00002284  801C  pop_return
00002286  802A  pop_to_base
00002288  8029  pop_base
0000228A  801C  pop_return

.procedure 42 Goodbyes offset=0x0000228C size=56 args=0 flags=0x00000000
0000228C  802B  push_base
0000228E  C001  push_int 634
00002294  C001  push_int 100
0000229A  C001  push_int 105
000022A0  80B4  random
000022A2  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
000022A4  C001  push_int 6
000022AA  8013  store_global
000022AC  C001  push_int 0
000022B2  800D  d_to_a
000022B4  8019  swapa
000022B6  802A  pop_to_base
000022B8  8029  pop_base
000022BA  800C  a_to_d
000022BC  801C  pop_return
000022BE  802A  pop_to_base
000022C0  8029  pop_base
000022C2  801C  pop_return
