; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GLORDDOR.INT
; sha256: 3CE542512E4EF147D6071CA48DC3109A5532FAC3D0C97F688630B07EE5E5120A

.startup
00000000  8002  critical_start
00001D98  C001  push_int 2
00001D9E  8012  fetch_global
00001DA0  C001  push_int 2
00001DA6  8033  equal
00001DA8  802F  if
00001DAA  C001  push_int 305
00001DB0  C001  push_int 162
00001DB6  8105  message_str
          ; message_lookup: list=305, message=162 | 你见到一扇门，门前有红色的移动场。, status=linked
00001DB8  80B8  display_msg
00001DBA  C001  push_int 7634
00001DC0  8004  jump
00001DC2  C001  push_int 305
00001DC8  C001  push_int 163
00001DCE  8105  message_str
          ; message_lookup: list=305, message=163 | 你见到了一扇门，上面配备有高电压安保系统。, status=linked
00001DD0  80B8  display_msg
00001DD2  C001  push_int 7994
00001DD8  8004  jump
00001DDA  C001  push_int 7834
00001DE0  C001  push_int 1
00001DE6  8012  fetch_global
00001DE8  C001  push_int 2
00001DEE  8033  equal
00001DF0  802F  if
00001DF2  C001  push_int 7714
00001DF8  C001  push_int 2
00001DFE  8012  fetch_global
00001E00  C001  push_int 0
00001E06  8033  equal
00001E08  802F  if
00001E0A  C001  push_int 305
00001E10  C001  push_int 164
00001E16  8105  message_str
          ; message_lookup: list=305, message=164 | 你见到一扇锁着的门，上面有红色喷涂。, status=linked
00001E18  80B8  display_msg
00001E1A  C001  push_int 7826
00001E20  8004  jump
00001E22  C001  push_int 7762
00001E28  C001  push_int 2
00001E2E  8012  fetch_global
00001E30  C001  push_int 1
00001E36  8033  equal
00001E38  802F  if
00001E3A  C001  push_int 305
00001E40  C001  push_int 165
00001E46  8105  message_str
          ; message_lookup: list=305, message=165 | 你见到一扇锁着的门，上面有红色喷涂。, status=linked
00001E48  80B8  display_msg
00001E4A  C001  push_int 7826
00001E50  8004  jump
00001E52  C001  push_int 7810
00001E58  C001  push_int 2
00001E5E  8012  fetch_global
00001E60  C001  push_int 2
00001E66  8033  equal
00001E68  802F  if
00001E6A  C001  push_int 305
00001E70  C001  push_int 166
00001E76  8105  message_str
          ; message_lookup: list=305, message=166 | 你见到一扇锁着的门，门前有红色的移动场。, status=linked
00001E78  80B8  display_msg
00001E7A  C001  push_int 7826
00001E80  8004  jump
00001E82  C001  push_int 305
00001E88  C001  push_int 167
00001E8E  8105  message_str
          ; message_lookup: list=305, message=167 | 你见到了一扇锁着的门，上面配备有高电压安保系统。, status=linked
00001E90  80B8  display_msg
00001E92  C001  push_int 7994
00001E98  8004  jump
00001E9A  C001  push_int 7882
00001EA0  C001  push_int 2
00001EA6  8012  fetch_global
00001EA8  C001  push_int 0
00001EAE  8033  equal
00001EB0  802F  if
00001EB2  C001  push_int 305
00001EB8  C001  push_int 168
00001EBE  8105  message_str
          ; message_lookup: list=305, message=168 | 这红门的锁看上去需要一把特殊的通行钥匙。, status=linked
00001EC0  80B8  display_msg
00001EC2  C001  push_int 7994
00001EC8  8004  jump
00001ECA  C001  push_int 7930
00001ED0  C001  push_int 2
00001ED6  8012  fetch_global
00001ED8  C001  push_int 1
00001EDE  8033  equal
00001EE0  802F  if
00001EE2  C001  push_int 305
00001EE8  C001  push_int 169
00001EEE  8105  message_str
          ; message_lookup: list=305, message=169 | 这红门的锁看上去需要一把特殊的通行钥匙。, status=linked
00001EF0  80B8  display_msg
00001EF2  C001  push_int 7994
00001EF8  8004  jump
00001EFA  C001  push_int 7978
00001F00  C001  push_int 2
00001F06  8012  fetch_global
00001F08  C001  push_int 2
00001F0E  8033  equal
00001F10  802F  if
00001F12  C001  push_int 305
00001F18  C001  push_int 170
00001F1E  8105  message_str
          ; message_lookup: list=305, message=170 | 这扇门上的锁看上去需要特殊的通行钥匙。除此之外，你注意到门前有闪着红色微光的场。, status=linked
00001F20  80B8  display_msg
00001F22  C001  push_int 7994
00001F28  8004  jump
00001F2A  C001  push_int 305
00001F30  C001  push_int 171
00001F36  8105  message_str
          ; message_lookup: list=305, message=171 | 这扇门上的锁看上去需要特殊的通行钥匙。除此之外，你注意到门上还配备着高电压安保系统。, status=linked
00001F38  80B8  display_msg
00001F3A  C001  push_int 8738
00001F40  8004  jump
00001F42  C001  push_int 8194
00001F48  C001  push_int 1
00001F4E  8012  fetch_global
00001F50  C001  push_int 0
00001F56  8033  equal
00001F58  802F  if
00001F5A  C001  push_int 8074
00001F60  C001  push_int 2
00001F66  8012  fetch_global
00001F68  C001  push_int 0
00001F6E  8033  equal
00001F70  802F  if
00001F72  C001  push_int 305
00001F78  C001  push_int 172
00001F7E  8105  message_str
          ; message_lookup: list=305, message=172 | 你见到一扇没锁的门，上面有红色喷涂。, status=linked
00001F80  80B8  display_msg
00001F82  C001  push_int 8186
00001F88  8004  jump
00001F8A  C001  push_int 8122
00001F90  C001  push_int 2
00001F96  8012  fetch_global
00001F98  C001  push_int 1
00001F9E  8033  equal
00001FA0  802F  if
00001FA2  C001  push_int 305
00001FA8  C001  push_int 173
00001FAE  8105  message_str
          ; message_lookup: list=305, message=173 | 你见到一扇没锁的门，上面有红色喷涂。, status=linked
00001FB0  80B8  display_msg
00001FB2  C001  push_int 8186
00001FB8  8004  jump
00001FBA  C001  push_int 8170
00001FC0  C001  push_int 2
00001FC6  8012  fetch_global
00001FC8  C001  push_int 2
00001FCE  8033  equal
00001FD0  802F  if
00001FD2  C001  push_int 305
00001FD8  C001  push_int 174
00001FDE  8105  message_str
          ; message_lookup: list=305, message=174 | 你见到一扇没锁的门，门前有红色的移动场。, status=linked
00001FE0  80B8  display_msg
00001FE2  C001  push_int 8186
00001FE8  8004  jump
00001FEA  C001  push_int 305
00001FF0  C001  push_int 175
00001FF6  8105  message_str
          ; message_lookup: list=305, message=175 | 你见到了一扇没锁的门，上面配备有高电压安保系统。, status=linked
00001FF8  80B8  display_msg
00001FFA  C001  push_int 8738
00002000  8004  jump
00002002  C001  push_int 8386
00002008  C001  push_int 1
0000200E  8012  fetch_global
00002010  C001  push_int 1
00002016  8033  equal
00002018  802F  if
0000201A  C001  push_int 8266
00002020  C001  push_int 2
00002026  8012  fetch_global
00002028  C001  push_int 0
0000202E  8033  equal
00002030  802F  if
00002032  C001  push_int 305
00002038  C001  push_int 176
0000203E  8105  message_str
          ; message_lookup: list=305, message=176 | 你见到一扇门，上面有红色喷涂。, status=linked
00002040  80B8  display_msg
00002042  C001  push_int 8378
00002048  8004  jump
0000204A  C001  push_int 8314
00002050  C001  push_int 2
00002056  8012  fetch_global
00002058  C001  push_int 1
0000205E  8033  equal
00002060  802F  if
00002062  C001  push_int 305
00002068  C001  push_int 177
0000206E  8105  message_str
          ; message_lookup: list=305, message=177 | 你见到一扇门，上面有红色喷涂。, status=linked
00002070  80B8  display_msg
00002072  C001  push_int 8378
00002078  8004  jump
0000207A  C001  push_int 8362
00002080  C001  push_int 2
00002086  8012  fetch_global
00002088  C001  push_int 2
0000208E  8033  equal
00002090  802F  if
00002092  C001  push_int 305
00002098  C001  push_int 178
0000209E  8105  message_str
          ; message_lookup: list=305, message=178 | 你见到一扇门，门前有红色的移动场。, status=linked
000020A0  80B8  display_msg
000020A2  C001  push_int 8378
000020A8  8004  jump
000020AA  C001  push_int 305
000020B0  C001  push_int 179
000020B6  8105  message_str
          ; message_lookup: list=305, message=179 | 你见到了一扇门，上面配备有高电压安保系统。, status=linked
000020B8  80B8  display_msg
000020BA  C001  push_int 8738
000020C0  8004  jump
000020C2  C001  push_int 8578
000020C8  C001  push_int 1
000020CE  8012  fetch_global
000020D0  C001  push_int 2
000020D6  8033  equal
000020D8  802F  if
000020DA  C001  push_int 8458
000020E0  C001  push_int 2
000020E6  8012  fetch_global
000020E8  C001  push_int 0
000020EE  8033  equal
000020F0  802F  if
000020F2  C001  push_int 305
000020F8  C001  push_int 180
000020FE  8105  message_str
          ; message_lookup: list=305, message=180 | 你见到一扇锁着的门，上面有红色喷涂。, status=linked
00002100  80B8  display_msg
00002102  C001  push_int 8570
00002108  8004  jump
0000210A  C001  push_int 8506
00002110  C001  push_int 2
00002116  8012  fetch_global
00002118  C001  push_int 1
0000211E  8033  equal
00002120  802F  if
00002122  C001  push_int 305
00002128  C001  push_int 181
0000212E  8105  message_str
          ; message_lookup: list=305, message=181 | 你见到一扇锁着的门，上面有红色喷涂。, status=linked
00002130  80B8  display_msg
00002132  C001  push_int 8570
00002138  8004  jump
0000213A  C001  push_int 8554
00002140  C001  push_int 2
00002146  8012  fetch_global
00002148  C001  push_int 2
0000214E  8033  equal
00002150  802F  if
00002152  C001  push_int 305
00002158  C001  push_int 182
0000215E  8105  message_str
          ; message_lookup: list=305, message=182 | 你见到一扇锁着的门，门前有红色的移动场。, status=linked
00002160  80B8  display_msg
00002162  C001  push_int 8570
00002168  8004  jump
0000216A  C001  push_int 305
00002170  C001  push_int 183
00002176  8105  message_str
          ; message_lookup: list=305, message=183 | 你见到了一扇锁着的门，上面配备有高电压安保系统。, status=linked
00002178  80B8  display_msg
0000217A  C001  push_int 8738
00002180  8004  jump
00002182  C001  push_int 8626
00002188  C001  push_int 2
0000218E  8012  fetch_global
00002190  C001  push_int 0
00002196  8033  equal
00002198  802F  if
0000219A  C001  push_int 305
000021A0  C001  push_int 184
000021A6  8105  message_str
          ; message_lookup: list=305, message=184 | 这红门的锁看上去需要一把特殊的通行钥匙。, status=linked
000021A8  80B8  display_msg
000021AA  C001  push_int 8738
000021B0  8004  jump
000021B2  C001  push_int 8674
000021B8  C001  push_int 2
000021BE  8012  fetch_global
000021C0  C001  push_int 1
000021C6  8033  equal
000021C8  802F  if
000021CA  C001  push_int 305
000021D0  C001  push_int 185
000021D6  8105  message_str
          ; message_lookup: list=305, message=185 | 这红门的锁看上去需要一把特殊的通行钥匙。, status=linked
000021D8  80B8  display_msg
000021DA  C001  push_int 8738
000021E0  8004  jump
000021E2  C001  push_int 8722
000021E8  C001  push_int 2
000021EE  8012  fetch_global
000021F0  C001  push_int 2
000021F6  8033  equal
000021F8  802F  if
000021FA  C001  push_int 305
00002200  C001  push_int 186
00002206  8105  message_str
          ; message_lookup: list=305, message=186 | 这扇门上的锁看上去需要特殊的通行钥匙。除此之外，你注意到门前有闪着红色微光的场。, status=linked
00002208  80B8  display_msg
0000220A  C001  push_int 8738
00002210  8004  jump
00002212  C001  push_int 305
00002218  C001  push_int 187
0000221E  8105  message_str
          ; message_lookup: list=305, message=187 | 这扇门上的锁看上去需要特殊的红色通行钥匙。除此之外，你注意到门上还配备着高电压安保系统。, status=linked
00002220  80B8  display_msg
00002222  C001  push_int 0
00002228  800D  d_to_a
0000222A  8019  swapa
0000222C  802A  pop_to_base
0000222E  8029  pop_base
00002230  800C  a_to_d
00002232  801C  pop_return
00002234  802A  pop_to_base
00002236  8029  pop_base
00002238  801C  pop_return

.procedure 18 Display_Locked offset=0x0000223A size=762 args=0 flags=0x00000000
0000223A  802B  push_base
0000223C  C001  push_int 8956
00002242  C001  push_int 3
00002248  8012  fetch_global
0000224A  C001  push_int 0
00002250  8033  equal
00002252  802F  if
00002254  C001  push_int 8836
0000225A  C001  push_int 1
00002260  8012  fetch_global
00002262  C001  push_int 0
00002268  8033  equal
0000226A  802F  if
0000226C  C001  push_int 305
00002272  C001  push_int 124
00002278  8105  message_str
          ; message_lookup: list=305, message=124 | 你见到一扇没锁上的门，上面有黄色喷涂。, status=linked
0000227A  80B8  display_msg
0000227C  C001  push_int 8948
00002282  8004  jump
00002284  C001  push_int 8884
0000228A  C001  push_int 1
00002290  8012  fetch_global
00002292  C001  push_int 1
00002298  8033  equal
0000229A  802F  if
0000229C  C001  push_int 305
000022A2  C001  push_int 128
000022A8  8105  message_str
          ; message_lookup: list=305, message=128 | 你见到一扇门，上面有黄色喷涂。, status=linked
000022AA  80B8  display_msg
000022AC  C001  push_int 8948
000022B2  8004  jump
000022B4  C001  push_int 8932
000022BA  C001  push_int 1
000022C0  8012  fetch_global
000022C2  C001  push_int 2
000022C8  8033  equal
000022CA  802F  if
000022CC  C001  push_int 305
000022D2  C001  push_int 132
000022D8  8105  message_str
          ; message_lookup: list=305, message=132 | 你见到一扇锁着的门，上面有黄色喷涂。, status=linked
000022DA  80B8  display_msg
000022DC  C001  push_int 8948
000022E2  8004  jump
000022E4  C001  push_int 305
000022EA  C001  push_int 136
000022F0  8105  message_str
          ; message_lookup: list=305, message=136 | 这扇黄色门上的锁看上去需要一把特殊的通行钥匙。, status=linked
000022F2  80B8  display_msg
000022F4  C001  push_int 9500
000022FA  8004  jump
000022FC  C001  push_int 9148
00002302  C001  push_int 3
00002308  8012  fetch_global
0000230A  C001  push_int 1
00002310  8033  equal
00002312  802F  if
00002314  C001  push_int 9028
0000231A  C001  push_int 1
00002320  8012  fetch_global
00002322  C001  push_int 0
00002328  8033  equal
0000232A  802F  if
0000232C  C001  push_int 305
00002332  C001  push_int 140
00002338  8105  message_str
          ; message_lookup: list=305, message=140 | 你见到一扇没有锁上的门。, status=linked
0000233A  80B8  display_msg
0000233C  C001  push_int 9140
00002342  8004  jump
00002344  C001  push_int 9076
0000234A  C001  push_int 1
00002350  8012  fetch_global
00002352  C001  push_int 1
00002358  8033  equal
0000235A  802F  if
0000235C  C001  push_int 305
00002362  C001  push_int 144
00002368  8105  message_str
          ; message_lookup: list=305, message=144 | 你见到一扇门。, status=linked
0000236A  80B8  display_msg
0000236C  C001  push_int 9140
00002372  8004  jump
00002374  C001  push_int 9124
0000237A  C001  push_int 1
00002380  8012  fetch_global
00002382  C001  push_int 2
00002388  8033  equal
0000238A  802F  if
0000238C  C001  push_int 305
00002392  C001  push_int 148
00002398  8105  message_str
          ; message_lookup: list=305, message=148 | 你见到了一扇锁上的门。, status=linked
0000239A  80B8  display_msg
0000239C  C001  push_int 9140
000023A2  8004  jump
000023A4  C001  push_int 305
000023AA  C001  push_int 152
000023B0  8105  message_str
          ; message_lookup: list=305, message=152 | 门上的锁看上去需要一把特殊的通行钥匙。, status=linked
000023B2  80B8  display_msg
000023B4  C001  push_int 9500
000023BA  8004  jump
000023BC  C001  push_int 9340
000023C2  C001  push_int 3
000023C8  8012  fetch_global
000023CA  C001  push_int 2
000023D0  8033  equal
000023D2  802F  if
000023D4  C001  push_int 9220
000023DA  C001  push_int 1
000023E0  8012  fetch_global
000023E2  C001  push_int 0
000023E8  8033  equal
000023EA  802F  if
000023EC  C001  push_int 305
000023F2  C001  push_int 156
000023F8  8105  message_str
          ; message_lookup: list=305, message=156 | 你见到一扇没锁上的门，上面有红色喷涂。, status=linked
000023FA  80B8  display_msg
000023FC  C001  push_int 9332
00002402  8004  jump
00002404  C001  push_int 9268
0000240A  C001  push_int 1
00002410  8012  fetch_global
00002412  C001  push_int 1
00002418  8033  equal
0000241A  802F  if
0000241C  C001  push_int 305
00002422  C001  push_int 160
00002428  8105  message_str
          ; message_lookup: list=305, message=160 | 你见到一扇门，上面有红色喷涂。, status=linked
0000242A  80B8  display_msg
0000242C  C001  push_int 9332
00002432  8004  jump
00002434  C001  push_int 9316
0000243A  C001  push_int 1
00002440  8012  fetch_global
00002442  C001  push_int 2
00002448  8033  equal
0000244A  802F  if
0000244C  C001  push_int 305
00002452  C001  push_int 164
00002458  8105  message_str
          ; message_lookup: list=305, message=164 | 你见到一扇锁着的门，上面有红色喷涂。, status=linked
0000245A  80B8  display_msg
0000245C  C001  push_int 9332
00002462  8004  jump
00002464  C001  push_int 305
0000246A  C001  push_int 168
00002470  8105  message_str
          ; message_lookup: list=305, message=168 | 这红门的锁看上去需要一把特殊的通行钥匙。, status=linked
00002472  80B8  display_msg
00002474  C001  push_int 9500
0000247A  8004  jump
0000247C  C001  push_int 9388
00002482  C001  push_int 1
00002488  8012  fetch_global
0000248A  C001  push_int 0
00002490  8033  equal
00002492  802F  if
00002494  C001  push_int 305
0000249A  C001  push_int 172
000024A0  8105  message_str
          ; message_lookup: list=305, message=172 | 你见到一扇没锁的门，上面有红色喷涂。, status=linked
000024A2  80B8  display_msg
000024A4  C001  push_int 9500
000024AA  8004  jump
000024AC  C001  push_int 9436
000024B2  C001  push_int 1
000024B8  8012  fetch_global
000024BA  C001  push_int 1
000024C0  8033  equal
000024C2  802F  if
000024C4  C001  push_int 305
000024CA  C001  push_int 176
000024D0  8105  message_str
          ; message_lookup: list=305, message=176 | 你见到一扇门，上面有红色喷涂。, status=linked
000024D2  80B8  display_msg
000024D4  C001  push_int 9500
000024DA  8004  jump
000024DC  C001  push_int 9484
000024E2  C001  push_int 1
000024E8  8012  fetch_global
000024EA  C001  push_int 2
000024F0  8033  equal
000024F2  802F  if
000024F4  C001  push_int 305
000024FA  C001  push_int 180
00002500  8105  message_str
          ; message_lookup: list=305, message=180 | 你见到一扇锁着的门，上面有红色喷涂。, status=linked
00002502  80B8  display_msg
00002504  C001  push_int 9500
0000250A  8004  jump
0000250C  C001  push_int 305
00002512  C001  push_int 184
00002518  8105  message_str
          ; message_lookup: list=305, message=184 | 这红门的锁看上去需要一把特殊的通行钥匙。, status=linked
0000251A  80B8  display_msg
0000251C  C001  push_int 0
00002522  800D  d_to_a
00002524  8019  swapa
00002526  802A  pop_to_base
00002528  8029  pop_base
0000252A  800C  a_to_d
0000252C  801C  pop_return
0000252E  802A  pop_to_base
00002530  8029  pop_base
00002532  801C  pop_return

.procedure 19 Display_Trapped offset=0x00002534 size=762 args=0 flags=0x00000000
00002534  802B  push_base
00002536  C001  push_int 9718
0000253C  C001  push_int 3
00002542  8012  fetch_global
00002544  C001  push_int 0
0000254A  8033  equal
0000254C  802F  if
0000254E  C001  push_int 9598
00002554  C001  push_int 2
0000255A  8012  fetch_global
0000255C  C001  push_int 0
00002562  8033  equal
00002564  802F  if
00002566  C001  push_int 305
0000256C  C001  push_int 188
00002572  8105  message_str
          ; message_lookup: list=305, message=188 | 你见到一扇门，上面有黄色喷涂。, status=linked
00002574  80B8  display_msg
00002576  C001  push_int 9710
0000257C  8004  jump
0000257E  C001  push_int 9646
00002584  C001  push_int 2
0000258A  8012  fetch_global
0000258C  C001  push_int 1
00002592  8033  equal
00002594  802F  if
00002596  C001  push_int 305
0000259C  C001  push_int 189
000025A2  8105  message_str
          ; message_lookup: list=305, message=189 | 你见到一扇门，门前有黄色的移动场。, status=linked
000025A4  80B8  display_msg
000025A6  C001  push_int 9710
000025AC  8004  jump
000025AE  C001  push_int 9694
000025B4  C001  push_int 2
000025BA  8012  fetch_global
000025BC  C001  push_int 2
000025C2  8033  equal
000025C4  802F  if
000025C6  C001  push_int 305
000025CC  C001  push_int 190
000025D2  8105  message_str
          ; message_lookup: list=305, message=190 | 你见到这黄门上配备有高电压安保系统。, status=linked
000025D4  80B8  display_msg
000025D6  C001  push_int 9710
000025DC  8004  jump
000025DE  C001  push_int 305
000025E4  C001  push_int 191
000025EA  8105  message_str
          ; message_lookup: list=305, message=191 | 你见到这黄门上配备有高电压安保系统。你想知道是否有通行钥匙能绕过它。, status=linked
000025EC  80B8  display_msg
000025EE  C001  push_int 10262
000025F4  8004  jump
000025F6  C001  push_int 9910
000025FC  C001  push_int 3
00002602  8012  fetch_global
00002604  C001  push_int 1
0000260A  8033  equal
0000260C  802F  if
0000260E  C001  push_int 9790
00002614  C001  push_int 2
0000261A  8012  fetch_global
0000261C  C001  push_int 0
00002622  8033  equal
00002624  802F  if
00002626  C001  push_int 305
0000262C  C001  push_int 192
00002632  8105  message_str
          ; message_lookup: list=305, message=192 | 你见到了一扇门。, status=linked
00002634  80B8  display_msg
00002636  C001  push_int 9902
0000263C  8004  jump
0000263E  C001  push_int 9838
00002644  C001  push_int 2
0000264A  8012  fetch_global
0000264C  C001  push_int 1
00002652  8033  equal
00002654  802F  if
00002656  C001  push_int 305
0000265C  C001  push_int 193
00002662  8105  message_str
          ; message_lookup: list=305, message=193 | 你见到一扇门，门前有移动场。, status=linked
00002664  80B8  display_msg
00002666  C001  push_int 9902
0000266C  8004  jump
0000266E  C001  push_int 9886
00002674  C001  push_int 2
0000267A  8012  fetch_global
0000267C  C001  push_int 2
00002682  8033  equal
00002684  802F  if
00002686  C001  push_int 305
0000268C  C001  push_int 194
00002692  8105  message_str
          ; message_lookup: list=305, message=194 | 你见到门上配备有高电压安保系统。, status=linked
00002694  80B8  display_msg
00002696  C001  push_int 9902
0000269C  8004  jump
0000269E  C001  push_int 305
000026A4  C001  push_int 195
000026AA  8105  message_str
          ; message_lookup: list=305, message=195 | 你见到门上配备有高电压安保系统。你想知道是否有通行钥匙能绕过它。, status=linked
000026AC  80B8  display_msg
000026AE  C001  push_int 10262
000026B4  8004  jump
000026B6  C001  push_int 10102
000026BC  C001  push_int 3
000026C2  8012  fetch_global
000026C4  C001  push_int 2
000026CA  8033  equal
000026CC  802F  if
000026CE  C001  push_int 9982
000026D4  C001  push_int 2
000026DA  8012  fetch_global
000026DC  C001  push_int 0
000026E2  8033  equal
000026E4  802F  if
000026E6  C001  push_int 305
000026EC  C001  push_int 196
000026F2  8105  message_str
          ; message_lookup: list=305, message=196 | 你见到一扇门，上面有红色喷涂。, status=linked
000026F4  80B8  display_msg
000026F6  C001  push_int 10094
000026FC  8004  jump
000026FE  C001  push_int 10030
00002704  C001  push_int 2
0000270A  8012  fetch_global
0000270C  C001  push_int 1
00002712  8033  equal
00002714  802F  if
00002716  C001  push_int 305
0000271C  C001  push_int 197
00002722  8105  message_str
          ; message_lookup: list=305, message=197 | 你见到一扇门，门前有红色的移动场。, status=linked
00002724  80B8  display_msg
00002726  C001  push_int 10094
0000272C  8004  jump
0000272E  C001  push_int 10078
00002734  C001  push_int 2
0000273A  8012  fetch_global
0000273C  C001  push_int 2
00002742  8033  equal
00002744  802F  if
00002746  C001  push_int 305
0000274C  C001  push_int 198
00002752  8105  message_str
          ; message_lookup: list=305, message=198 | 你见到这红门上配备有高电压安保系统。, status=linked
00002754  80B8  display_msg
00002756  C001  push_int 10094
0000275C  8004  jump
0000275E  C001  push_int 305
00002764  C001  push_int 199
0000276A  8105  message_str
          ; message_lookup: list=305, message=199 | 你见到这红门上配备有高电压安保系统。你想知道是否有通行钥匙能绕过它。, status=linked
0000276C  80B8  display_msg
0000276E  C001  push_int 10262
00002774  8004  jump
00002776  C001  push_int 10150
0000277C  C001  push_int 2
00002782  8012  fetch_global
00002784  C001  push_int 0
0000278A  8033  equal
0000278C  802F  if
0000278E  C001  push_int 305
00002794  C001  push_int 200
0000279A  8105  message_str
          ; message_lookup: list=305, message=200 | 你见到一扇门，上面有红色喷涂。, status=linked
0000279C  80B8  display_msg
0000279E  C001  push_int 10262
000027A4  8004  jump
000027A6  C001  push_int 10198
000027AC  C001  push_int 2
000027B2  8012  fetch_global
000027B4  C001  push_int 1
000027BA  8033  equal
000027BC  802F  if
000027BE  C001  push_int 305
000027C4  C001  push_int 201
000027CA  8105  message_str
          ; message_lookup: list=305, message=201 | 你见到一扇门，门前有红色的移动场。, status=linked
000027CC  80B8  display_msg
000027CE  C001  push_int 10262
000027D4  8004  jump
000027D6  C001  push_int 10246
000027DC  C001  push_int 2
000027E2  8012  fetch_global
000027E4  C001  push_int 2
000027EA  8033  equal
000027EC  802F  if
000027EE  C001  push_int 305
000027F4  C001  push_int 202
000027FA  8105  message_str
          ; message_lookup: list=305, message=202 | 你见到这红门上配备有高电压安保系统。, status=linked
000027FC  80B8  display_msg
000027FE  C001  push_int 10262
00002804  8004  jump
00002806  C001  push_int 305
0000280C  C001  push_int 203
00002812  8105  message_str
          ; message_lookup: list=305, message=203 | 你见到这红门上配备有高电压安保系统。你想知道是否有通行钥匙能绕过它。, status=linked
00002814  80B8  display_msg
00002816  C001  push_int 0
0000281C  800D  d_to_a
0000281E  8019  swapa
00002820  802A  pop_to_base
00002822  8029  pop_base
00002824  800C  a_to_d
00002826  801C  pop_return
00002828  802A  pop_to_base
0000282A  8029  pop_base
0000282C  801C  pop_return
