; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CABBOT.INT
; sha256: A35E53BCDC0D3CD593E51357FB1157962954103D0E5FF2D563307A6EF40FD11F

.startup
00000000  8002  critical_start
000026E4  800D  d_to_a
000026E6  8019  swapa
000026E8  802A  pop_to_base
000026EA  8029  pop_base
000026EC  800C  a_to_d
000026EE  801C  pop_return
000026F0  802A  pop_to_base
000026F2  8029  pop_base
000026F4  801C  pop_return

.procedure 48 cabbot23a offset=0x000026F6 size=74 args=0 flags=0x00000000
000026F6  802B  push_base
000026F8  C001  push_int 9998
000026FE  800D  d_to_a
00002700  C001  push_int 0
00002706  C001  push_int 98
0000270C  8005  call
0000270E  801A  pop
00002710  C001  push_int 10022
00002716  800D  d_to_a
00002718  C001  push_int 0
0000271E  C001  push_int 17
00002724  8005  call
00002726  801A  pop
00002728  C001  push_int 0
0000272E  800D  d_to_a
00002730  8019  swapa
00002732  802A  pop_to_base
00002734  8029  pop_base
00002736  800C  a_to_d
00002738  801C  pop_return
0000273A  802A  pop_to_base
0000273C  8029  pop_base
0000273E  801C  pop_return

.procedure 49 cabbot33a offset=0x00002740 size=74 args=0 flags=0x00000000
00002740  802B  push_base
00002742  C001  push_int 10072
00002748  800D  d_to_a
0000274A  C001  push_int 0
00002750  C001  push_int 98
00002756  8005  call
00002758  801A  pop
0000275A  C001  push_int 10096
00002760  800D  d_to_a
00002762  C001  push_int 0
00002768  C001  push_int 29
0000276E  8005  call
00002770  801A  pop
00002772  C001  push_int 0
00002778  800D  d_to_a
0000277A  8019  swapa
0000277C  802A  pop_to_base
0000277E  8029  pop_base
00002780  800C  a_to_d
00002782  801C  pop_return
00002784  802A  pop_to_base
00002786  8029  pop_base
00002788  801C  pop_return

.procedure 50 cabbotx offset=0x0000278A size=26 args=0 flags=0x00000000
0000278A  802B  push_base
0000278C  C001  push_int 0
00002792  800D  d_to_a
00002794  8019  swapa
00002796  802A  pop_to_base
00002798  8029  pop_base
0000279A  800C  a_to_d
0000279C  801C  pop_return
0000279E  802A  pop_to_base
000027A0  8029  pop_base
000027A2  801C  pop_return

.procedure 51 cabbotx1 offset=0x000027A4 size=50 args=0 flags=0x00000000
000027A4  802B  push_base
000027A6  C001  push_int 10172
000027AC  800D  d_to_a
000027AE  C001  push_int 0
000027B4  C001  push_int 6
000027BA  8005  call
000027BC  801A  pop
000027BE  C001  push_int 0
000027C4  800D  d_to_a
000027C6  8019  swapa
000027C8  802A  pop_to_base
000027CA  8029  pop_base
000027CC  800C  a_to_d
000027CE  801C  pop_return
000027D0  802A  pop_to_base
000027D2  8029  pop_base
000027D4  801C  pop_return

.procedure 52 cabbotx3 offset=0x000027D6 size=188 args=0 flags=0x00000000
000027D6  802B  push_base
000027D8  C001  push_int 0
000027DE  C001  push_int 10338
000027E4  80BF  dude_obj
000027E6  C001  push_int 164
000027EC  80BA  op_80ba
000027EE  802F  if
000027F0  C001  push_int 1
000027F6  C001  push_int 6
000027FC  8013  store_global
000027FE  80BF  dude_obj
00002800  C001  push_int 164
00002806  810D  op_810d
00002808  C001  push_int 0
0000280E  8031  store
00002810  C001  push_int 108
00002816  C001  push_int 2
0000281C  80C6  set_global_var
0000281E  C001  push_int 10292
00002824  800D  d_to_a
00002826  C001  push_int 0
0000282C  C001  push_int 94
00002832  8005  call
00002834  801A  pop
00002836  80BF  dude_obj
00002838  C001  push_int 0
0000283E  8032  fetch
00002840  80D9  op_80d9
00002842  C001  push_int 10328
00002848  800D  d_to_a
0000284A  C001  push_int 0
00002850  C001  push_int 24
00002856  8005  call
00002858  801A  pop
0000285A  C001  push_int 10362
00002860  8004  jump
00002862  C001  push_int 10360
00002868  800D  d_to_a
0000286A  C001  push_int 0
00002870  C001  push_int 26
00002876  8005  call
00002878  801A  pop
0000287A  C001  push_int 0
00002880  800D  d_to_a
00002882  8019  swapa
00002884  802A  pop_to_base
00002886  8029  pop_base
00002888  800C  a_to_d
0000288A  801C  pop_return
0000288C  802A  pop_to_base
0000288E  8029  pop_base
00002890  801C  pop_return

.procedure 53 cabbotx6 offset=0x00002892 size=26 args=0 flags=0x00000000
00002892  802B  push_base
00002894  C001  push_int 0
0000289A  800D  d_to_a
0000289C  8019  swapa
0000289E  802A  pop_to_base
000028A0  8029  pop_base
000028A2  800C  a_to_d
000028A4  801C  pop_return
000028A6  802A  pop_to_base
000028A8  8029  pop_base
000028AA  801C  pop_return

.procedure 54 cabbotx7 offset=0x000028AC size=26 args=0 flags=0x00000000
000028AC  802B  push_base
000028AE  C001  push_int 0
000028B4  800D  d_to_a
000028B6  8019  swapa
000028B8  802A  pop_to_base
000028BA  8029  pop_base
000028BC  800C  a_to_d
000028BE  801C  pop_return
000028C0  802A  pop_to_base
000028C2  8029  pop_base
000028C4  801C  pop_return

.procedure 55 cabbotx8 offset=0x000028C6 size=26 args=0 flags=0x00000000
000028C6  802B  push_base
000028C8  C001  push_int 0
000028CE  800D  d_to_a
000028D0  8019  swapa
000028D2  802A  pop_to_base
000028D4  8029  pop_base
000028D6  800C  a_to_d
000028D8  801C  pop_return
000028DA  802A  pop_to_base
000028DC  8029  pop_base
000028DE  801C  pop_return

.procedure 56 cabbot35a offset=0x000028E0 size=70 args=0 flags=0x00000000
000028E0  802B  push_base
000028E2  C001  push_int 40
000028E8  C001  push_int 181
000028EE  C001  push_int 50
000028F4  8120  gsay_message
          ; message: list=40, message=181 | 说。, status=linked
000028F6  C001  push_int 10508
000028FC  800D  d_to_a
000028FE  C001  push_int 0
00002904  C001  push_int 30
0000290A  8005  call
0000290C  801A  pop
0000290E  C001  push_int 0
00002914  800D  d_to_a
00002916  8019  swapa
00002918  802A  pop_to_base
0000291A  8029  pop_base
0000291C  800C  a_to_d
0000291E  801C  pop_return
00002920  802A  pop_to_base
00002922  8029  pop_base
00002924  801C  pop_return

.procedure 57 cabbot49 offset=0x00002926 size=46 args=0 flags=0x00000000
00002926  802B  push_base
00002928  C001  push_int 40
0000292E  C001  push_int 211
00002934  C001  push_int 50
0000293A  8120  gsay_message
          ; message: list=40, message=211 | 我以前和你说过……, status=linked
0000293C  C001  push_int 0
00002942  800D  d_to_a
00002944  8019  swapa
00002946  802A  pop_to_base
00002948  8029  pop_base
0000294A  800C  a_to_d
0000294C  801C  pop_return
0000294E  802A  pop_to_base
00002950  8029  pop_base
00002952  801C  pop_return

.procedure 58 cabbot50 offset=0x00002954 size=46 args=0 flags=0x00000000
00002954  802B  push_base
00002956  C001  push_int 40
0000295C  C001  push_int 212
00002962  C001  push_int 50
00002968  8120  gsay_message
          ; message: list=40, message=212 | 正如我所说……, status=linked
0000296A  C001  push_int 0
00002970  800D  d_to_a
00002972  8019  swapa
00002974  802A  pop_to_base
00002976  8029  pop_base
00002978  800C  a_to_d
0000297A  801C  pop_return
0000297C  802A  pop_to_base
0000297E  8029  pop_base
00002980  801C  pop_return

.procedure 59 cabbot51 offset=0x00002982 size=46 args=0 flags=0x00000000
00002982  802B  push_base
00002984  C001  push_int 40
0000298A  C001  push_int 213
00002990  C001  push_int 50
00002996  8120  gsay_message
          ; message: list=40, message=213 | 听着，我不想失礼，但是我真的不想再重复我的话了，明白？, status=linked
00002998  C001  push_int 0
0000299E  800D  d_to_a
000029A0  8019  swapa
000029A2  802A  pop_to_base
000029A4  8029  pop_base
000029A6  800C  a_to_d
000029A8  801C  pop_return
000029AA  802A  pop_to_base
000029AC  8029  pop_base
000029AE  801C  pop_return

.procedure 60 cabbot52 offset=0x000029B0 size=46 args=0 flags=0x00000000
000029B0  802B  push_base
000029B2  C001  push_int 40
000029B8  C001  push_int 214
000029BE  C001  push_int 50
000029C4  8120  gsay_message
          ; message: list=40, message=214 | 唔，要知道，我没时间站在这里和你重复重复再重复。你听明白了？, status=linked
000029C6  C001  push_int 0
000029CC  800D  d_to_a
000029CE  8019  swapa
000029D0  802A  pop_to_base
000029D2  8029  pop_base
000029D4  800C  a_to_d
000029D6  801C  pop_return
000029D8  802A  pop_to_base
000029DA  8029  pop_base
000029DC  801C  pop_return

.procedure 61 cabbot53 offset=0x000029DE size=46 args=0 flags=0x00000000
000029DE  802B  push_base
000029E0  C001  push_int 40
000029E6  C001  push_int 215
000029EC  C001  push_int 50
000029F2  8120  gsay_message
          ; message: list=40, message=215 | 我就是啊。, status=linked
000029F4  C001  push_int 0
000029FA  800D  d_to_a
000029FC  8019  swapa
000029FE  802A  pop_to_base
00002A00  8029  pop_base
00002A02  800C  a_to_d
00002A04  801C  pop_return
00002A06  802A  pop_to_base
00002A08  8029  pop_base
00002A0A  801C  pop_return

.procedure 62 cabbot54 offset=0x00002A0C size=46 args=0 flags=0x00000000
00002A0C  802B  push_base
00002A0E  C001  push_int 40
00002A14  C001  push_int 216
00002A1A  C001  push_int 50
00002A20  8120  gsay_message
          ; message: list=40, message=216 | 她是首席研究员，通常在图书馆里。下到地下室，在你的右手边。, status=linked
00002A22  C001  push_int 0
00002A28  800D  d_to_a
00002A2A  8019  swapa
00002A2C  802A  pop_to_base
00002A2E  8029  pop_base
00002A30  800C  a_to_d
00002A32  801C  pop_return
00002A34  802A  pop_to_base
00002A36  8029  pop_base
00002A38  801C  pop_return

.procedure 63 cabbot55 offset=0x00002A3A size=46 args=0 flags=0x00000000
00002A3A  802B  push_base
00002A3C  C001  push_int 40
00002A42  C001  push_int 217
00002A48  C001  push_int 50
00002A4E  8120  gsay_message
          ; message: list=40, message=217 | 骑士们说他是一个坚强的领导，我个人没觉得，因为，我跟着弗蕾学习，要当一名研究员。, status=linked
00002A50  C001  push_int 0
00002A56  800D  d_to_a
00002A58  8019  swapa
00002A5A  802A  pop_to_base
00002A5C  8029  pop_base
00002A5E  800C  a_to_d
00002A60  801C  pop_return
00002A62  802A  pop_to_base
00002A64  8029  pop_base
00002A66  801C  pop_return

.procedure 64 cabbot56 offset=0x00002A68 size=46 args=0 flags=0x00000000
00002A68  802B  push_base
00002A6A  C001  push_int 40
00002A70  C001  push_int 218
00002A76  C001  push_int 50
00002A7C  8120  gsay_message
          ; message: list=40, message=218 | 马克松将军以前是骑士。我想他不太喜欢担当最高元老的职务。, status=linked
00002A7E  C001  push_int 0
00002A84  800D  d_to_a
00002A86  8019  swapa
00002A88  802A  pop_to_base
00002A8A  8029  pop_base
00002A8C  800C  a_to_d
00002A8E  801C  pop_return
00002A90  802A  pop_to_base
00002A92  8029  pop_base
00002A94  801C  pop_return

.procedure 65 cabbot57 offset=0x00002A96 size=46 args=0 flags=0x00000000
00002A96  802B  push_base
00002A98  C001  push_int 40
00002A9E  C001  push_int 219
00002AA4  C001  push_int 50
00002AAA  8120  gsay_message
          ; message: list=40, message=219 | 他们统管这里的一切，从我们的吃住到任务分派。对了，他们经常争吵。最高元老似乎也不太愿意搀和进来。, status=linked
00002AAC  C001  push_int 0
00002AB2  800D  d_to_a
00002AB4  8019  swapa
00002AB6  802A  pop_to_base
00002AB8  8029  pop_base
00002ABA  800C  a_to_d
00002ABC  801C  pop_return
00002ABE  802A  pop_to_base
00002AC0  8029  pop_base
00002AC2  801C  pop_return

.procedure 66 cabbot58 offset=0x00002AC4 size=46 args=0 flags=0x00000000
00002AC4  802B  push_base
00002AC6  C001  push_int 40
00002ACC  C001  push_int 220
00002AD2  C001  push_int 50
00002AD8  8120  gsay_message
          ; message: list=40, message=220 | 嗯，研究员是历史文档和武器设计图纸的保管人。我喜欢看书，所以我想当一名……研究员，呃，没错。, status=linked
00002ADA  C001  push_int 0
00002AE0  800D  d_to_a
00002AE2  8019  swapa
00002AE4  802A  pop_to_base
00002AE6  8029  pop_base
00002AE8  800C  a_to_d
00002AEA  801C  pop_return
00002AEC  802A  pop_to_base
00002AEE  8029  pop_base
00002AF0  801C  pop_return

.procedure 67 cabbot59 offset=0x00002AF2 size=46 args=0 flags=0x00000000
00002AF2  802B  push_base
00002AF4  C001  push_int 40
00002AFA  C001  push_int 221
00002B00  C001  push_int 50
00002B06  8120  gsay_message
          ; message: list=40, message=221 | 他们想成为兄弟会的守护者。人虽不多，但都全身心训练，想成为一名游侠。, status=linked
00002B08  C001  push_int 0
00002B0E  800D  d_to_a
00002B10  8019  swapa
00002B12  802A  pop_to_base
00002B14  8029  pop_base
00002B16  800C  a_to_d
00002B18  801C  pop_return
00002B1A  802A  pop_to_base
00002B1C  8029  pop_base
00002B1E  801C  pop_return

.procedure 68 cabbot60 offset=0x00002B20 size=46 args=0 flags=0x00000000
00002B20  802B  push_base
00002B22  C001  push_int 40
00002B28  C001  push_int 222
00002B2E  C001  push_int 50
00002B34  8120  gsay_message
          ; message: list=40, message=222 | 南边的城市，是吧？我们这里经常有来自那儿的商人，但我从来没去过。唉，我也不知道在那个大城市里该做什么。, status=linked
00002B36  C001  push_int 0
00002B3C  800D  d_to_a
00002B3E  8019  swapa
00002B40  802A  pop_to_base
00002B42  8029  pop_base
00002B44  800C  a_to_d
00002B46  801C  pop_return
00002B48  802A  pop_to_base
00002B4A  8029  pop_base
00002B4C  801C  pop_return

.procedure 69 cabbot61 offset=0x00002B4E size=46 args=0 flags=0x00000000
00002B4E  802B  push_base
00002B50  C001  push_int 40
00002B56  C001  push_int 223
00002B5C  C001  push_int 50
00002B62  8120  gsay_message
          ; message: list=40, message=223 | 你问弗蕾吧，我想她会告诉你的。, status=linked
00002B64  C001  push_int 0
00002B6A  800D  d_to_a
00002B6C  8019  swapa
00002B6E  802A  pop_to_base
00002B70  8029  pop_base
00002B72  800C  a_to_d
00002B74  801C  pop_return
00002B76  802A  pop_to_base
00002B78  8029  pop_base
00002B7A  801C  pop_return

.procedure 70 cabbot62 offset=0x00002B7C size=46 args=0 flags=0x00000000
00002B7C  802B  push_base
00002B7E  C001  push_int 40
00002B84  C001  push_int 224
00002B8A  C001  push_int 50
00002B90  8120  gsay_message
          ; message: list=40, message=224 | 他们卖给我们粮食和其他物资，我们卖给他们武器。他们最近来的不勤，我也不知道为什么。, status=linked
00002B92  C001  push_int 0
00002B98  800D  d_to_a
00002B9A  8019  swapa
00002B9C  802A  pop_to_base
00002B9E  8029  pop_base
00002BA0  800C  a_to_d
00002BA2  801C  pop_return
00002BA4  802A  pop_to_base
00002BA6  8029  pop_base
00002BA8  801C  pop_return

.procedure 71 cabbot63 offset=0x00002BAA size=46 args=0 flags=0x00000000
00002BAA  802B  push_base
00002BAC  C001  push_int 40
00002BB2  C001  push_int 225
00002BB8  C001  push_int 50
00002BBE  8120  gsay_message
          ; message: list=40, message=225 | 嚯，那就说来话长了。去图书馆问弗蕾。她会给你看我们的历史资料碟片的。, status=linked
00002BC0  C001  push_int 0
00002BC6  800D  d_to_a
00002BC8  8019  swapa
00002BCA  802A  pop_to_base
00002BCC  8029  pop_base
00002BCE  800C  a_to_d
00002BD0  801C  pop_return
00002BD2  802A  pop_to_base
00002BD4  8029  pop_base
00002BD6  801C  pop_return

.procedure 72 cabbot64 offset=0x00002BD8 size=46 args=0 flags=0x00000000
00002BD8  802B  push_base
00002BDA  C001  push_int 40
00002BE0  C001  push_int 226
00002BE6  C001  push_int 50
00002BEC  8120  gsay_message
          ; message: list=40, message=226 | 大迁徙后，兄弟会分成两派，离开的那派抢走了些武器，往南走。十年前，我们派了些骑士去找他们，只看到一些遗迹。没人知道出了什么事。, status=linked
00002BEE  C001  push_int 0
00002BF4  800D  d_to_a
00002BF6  8019  swapa
00002BF8  802A  pop_to_base
00002BFA  8029  pop_base
00002BFC  800C  a_to_d
00002BFE  801C  pop_return
00002C00  802A  pop_to_base
00002C02  8029  pop_base
00002C04  801C  pop_return

.procedure 73 cabbot65 offset=0x00002C06 size=46 args=0 flags=0x00000000
00002C06  802B  push_base
00002C08  C001  push_int 40
00002C0E  C001  push_int 227
00002C14  C001  push_int 50
00002C1A  8120  gsay_message
          ; message: list=40, message=227 | 兄弟会最早的时候是从很北边的地方过来的。我们管这叫做大迁徙，你可以从图书馆弗蕾那里了解更多。, status=linked
00002C1C  C001  push_int 0
00002C22  800D  d_to_a
00002C24  8019  swapa
00002C26  802A  pop_to_base
00002C28  8029  pop_base
00002C2A  800C  a_to_d
00002C2C  801C  pop_return
00002C2E  802A  pop_to_base
00002C30  8029  pop_base
00002C32  801C  pop_return

.procedure 74 cabbot66 offset=0x00002C34 size=46 args=0 flags=0x00000000
00002C34  802B  push_base
00002C36  C001  push_int 40
00002C3C  C001  push_int 228
00002C42  C001  push_int 50
00002C48  8120  gsay_message
          ; message: list=40, message=228 | 唔……这个我不知道。, status=linked
00002C4A  C001  push_int 0
00002C50  800D  d_to_a
00002C52  8019  swapa
00002C54  802A  pop_to_base
00002C56  8029  pop_base
00002C58  800C  a_to_d
00002C5A  801C  pop_return
00002C5C  802A  pop_to_base
00002C5E  8029  pop_base
00002C60  801C  pop_return

.procedure 75 cabbot67 offset=0x00002C62 size=46 args=0 flags=0x00000000
00002C62  802B  push_base
00002C64  C001  push_int 40
00002C6A  C001  push_int 229
00002C70  C001  push_int 50
00002C76  8120  gsay_message
          ; message: list=40, message=229 | 嗯……不清楚，你问问上头的人吧。, status=linked
00002C78  C001  push_int 0
00002C7E  800D  d_to_a
00002C80  8019  swapa
00002C82  802A  pop_to_base
00002C84  8029  pop_base
00002C86  800C  a_to_d
00002C88  801C  pop_return
00002C8A  802A  pop_to_base
00002C8C  8029  pop_base
00002C8E  801C  pop_return

.procedure 76 cabbot68 offset=0x00002C90 size=46 args=0 flags=0x00000000
00002C90  802B  push_base
00002C92  C001  push_int 40
00002C98  C001  push_int 230
00002C9E  C001  push_int 50
00002CA4  8120  gsay_message
          ; message: list=40, message=230 | 不知道。你自己多问问其他人。, status=linked
00002CA6  C001  push_int 0
00002CAC  800D  d_to_a
00002CAE  8019  swapa
00002CB0  802A  pop_to_base
00002CB2  8029  pop_base
00002CB4  800C  a_to_d
00002CB6  801C  pop_return
00002CB8  802A  pop_to_base
00002CBA  8029  pop_base
00002CBC  801C  pop_return

.procedure 77 cabbot69 offset=0x00002CBE size=46 args=0 flags=0x00000000
00002CBE  802B  push_base
00002CC0  C001  push_int 40
00002CC6  C001  push_int 231
00002CCC  C001  push_int 50
00002CD2  8120  gsay_message
          ; message: list=40, message=231 | 去找马蒂雅，她会告诉你更多。, status=linked
00002CD4  C001  push_int 0
00002CDA  800D  d_to_a
00002CDC  8019  swapa
00002CDE  802A  pop_to_base
00002CE0  8029  pop_base
00002CE2  800C  a_to_d
00002CE4  801C  pop_return
00002CE6  802A  pop_to_base
00002CE8  8029  pop_base
00002CEA  801C  pop_return

.procedure 78 cabbotend offset=0x00002CEC size=26 args=0 flags=0x00000000
00002CEC  802B  push_base
00002CEE  C001  push_int 0
00002CF4  800D  d_to_a
00002CF6  8019  swapa
00002CF8  802A  pop_to_base
00002CFA  8029  pop_base
00002CFC  800C  a_to_d
00002CFE  801C  pop_return
00002D00  802A  pop_to_base
00002D02  8029  pop_base
00002D04  801C  pop_return

.procedure 79 cabbotopen offset=0x00002D06 size=26 args=0 flags=0x00000000
00002D06  802B  push_base
00002D08  C001  push_int 0
00002D0E  800D  d_to_a
00002D10  8019  swapa
00002D12  802A  pop_to_base
00002D14  8029  pop_base
00002D16  800C  a_to_d
00002D18  801C  pop_return
00002D1A  802A  pop_to_base
00002D1C  8029  pop_base
00002D1E  801C  pop_return

.procedure 80 combat offset=0x00002D20 size=40 args=0 flags=0x00000000
00002D20  802B  push_base
00002D22  C001  push_int 1
00002D28  C001  push_int 3
00002D2E  8013  store_global
00002D30  C001  push_int 0
00002D36  800D  d_to_a
00002D38  8019  swapa
00002D3A  802A  pop_to_base
00002D3C  8029  pop_base
00002D3E  800C  a_to_d
00002D40  801C  pop_return
00002D42  802A  pop_to_base
00002D44  8029  pop_base
00002D46  801C  pop_return

.procedure 81 damage_p_proc offset=0x00002D48 size=40 args=0 flags=0x00000000
00002D48  802B  push_base
00002D4A  C001  push_int 250
00002D50  C001  push_int 1
00002D56  80C6  set_global_var
00002D58  C001  push_int 0
00002D5E  800D  d_to_a
00002D60  8019  swapa
00002D62  802A  pop_to_base
00002D64  8029  pop_base
00002D66  800C  a_to_d
00002D68  801C  pop_return
00002D6A  802A  pop_to_base
00002D6C  8029  pop_base
00002D6E  801C  pop_return

.procedure 82 critter_p_proc offset=0x00002D70 size=346 args=0 flags=0x00000000
00002D70  802B  push_base
00002D72  C001  push_int 11664
00002D78  C001  push_int 250
00002D7E  80C5  global_var
00002D80  802F  if
00002D82  C001  push_int 1
00002D88  C001  push_int 3
00002D8E  8013  store_global
00002D90  C001  push_int 11700
00002D96  80BC  self_obj
00002D98  80BF  dude_obj
00002D9A  80D3  op_80d3
00002D9C  C001  push_int 12
00002DA2  8038  greater
00002DA4  802F  if
00002DA6  C001  push_int 0
00002DAC  C001  push_int 3
00002DB2  8013  store_global
00002DB4  C001  push_int 11798
00002DBA  C001  push_int 3
00002DC0  8012  fetch_global
00002DC2  802F  if
00002DC4  C001  push_int 250
00002DCA  C001  push_int 1
00002DD0  80C6  set_global_var
00002DD2  C001  push_int 0
00002DD8  C001  push_int 3
00002DDE  8013  store_global
00002DE0  80BF  dude_obj
00002DE2  C001  push_int 0
00002DE8  C001  push_int 1
00002DEE  C001  push_int 0
00002DF4  C001  push_int 0
00002DFA  C001  push_int 30000
00002E00  C001  push_int 0
00002E06  C001  push_int 0
00002E0C  80D0  attack
00002E0E  C001  push_int 11954
00002E14  8004  jump
00002E16  C001  push_int 11872
00002E1C  C001  push_int 5
00002E22  80C1  local_var
00002E24  C001  push_int 0
00002E2A  8033  equal
00002E2C  802F  if
00002E2E  C001  push_int 11864
00002E34  C001  push_int 108
00002E3A  80C5  global_var
00002E3C  C001  push_int 2
00002E42  8033  equal
00002E44  802F  if
00002E46  80BC  self_obj
00002E48  C001  push_int 1
00002E4E  80F2  op_80f2
00002E50  C001  push_int 1
00002E56  80F0  op_80f0
00002E58  C001  push_int 11954
00002E5E  8004  jump
00002E60  C001  push_int 11954
00002E66  C001  push_int 5
00002E6C  80C1  local_var
00002E6E  C001  push_int 1
00002E74  8033  equal
00002E76  802F  if
00002E78  C001  push_int 11938
00002E7E  80BC  self_obj
00002E80  80D4  op_80d4
00002E82  C001  push_int 20906
00002E88  8033  equal
00002E8A  802F  if
00002E8C  C001  push_int 5
00002E92  C001  push_int 2
00002E98  80C2  set_local_var
00002E9A  C001  push_int 11954
00002EA0  8004  jump
00002EA2  80BC  self_obj
00002EA4  C001  push_int 20906
00002EAA  C001  push_int 0
00002EB0  80CE  op_80ce
00002EB2  C001  push_int 0
00002EB8  800D  d_to_a
00002EBA  8019  swapa
00002EBC  802A  pop_to_base
00002EBE  8029  pop_base
00002EC0  800C  a_to_d
00002EC2  801C  pop_return
00002EC4  802A  pop_to_base
00002EC6  8029  pop_base
00002EC8  801C  pop_return

.procedure 83 pickup_p_proc offset=0x00002ECA size=54 args=0 flags=0x00000000
00002ECA  802B  push_base
00002ECC  C001  push_int 12008
00002ED2  80BD  source_obj
00002ED4  80BF  dude_obj
00002ED6  8033  equal
00002ED8  802F  if
00002EDA  C001  push_int 1
00002EE0  C001  push_int 3
00002EE6  8013  store_global
00002EE8  C001  push_int 0
00002EEE  800D  d_to_a
00002EF0  8019  swapa
00002EF2  802A  pop_to_base
00002EF4  8029  pop_base
00002EF6  800C  a_to_d
00002EF8  801C  pop_return
00002EFA  802A  pop_to_base
00002EFC  8029  pop_base
00002EFE  801C  pop_return

.procedure 84 talk_p_proc offset=0x00002F00 size=106 args=0 flags=0x00000000
00002F00  802B  push_base
00002F02  C001  push_int 12090
00002F08  C001  push_int 108
00002F0E  80C5  global_var
00002F10  C001  push_int 5
00002F16  8033  equal
00002F18  802F  if
00002F1A  80BC  self_obj
00002F1C  C001  push_int 40
00002F22  C001  push_int 233
00002F28  8105  message_str
          ; message_lookup: list=40, message=233 | 这里不需要你这种货色，滚！, status=linked
00002F2A  C001  push_int 2
00002F30  810A  op_810a
00002F32  C001  push_int 12114
00002F38  8004  jump
00002F3A  C001  push_int 12112
00002F40  800D  d_to_a
00002F42  C001  push_int 0
00002F48  C001  push_int 2
00002F4E  8005  call
00002F50  801A  pop
00002F52  C001  push_int 0
00002F58  800D  d_to_a
00002F5A  8019  swapa
00002F5C  802A  pop_to_base
00002F5E  8029  pop_base
00002F60  800C  a_to_d
00002F62  801C  pop_return
00002F64  802A  pop_to_base
00002F66  8029  pop_base
00002F68  801C  pop_return

.procedure 85 destroy_p_proc offset=0x00002F6A size=354 args=0 flags=0x00000000
00002F6A  802B  push_base
00002F6C  C001  push_int 250
00002F72  C001  push_int 1
00002F78  80C6  set_global_var
00002F7A  80BC  self_obj
00002F7C  80F1  op_80f1
00002F7E  C001  push_int 12468
00002F84  80BD  source_obj
00002F86  80BF  dude_obj
00002F88  8033  equal
00002F8A  802F  if
00002F8C  C001  push_int 12280
00002F92  C001  push_int 160
00002F98  80C5  global_var
00002F9A  C001  push_int 159
00002FA0  80C5  global_var
00002FA2  8039  add
00002FA4  C001  push_int 25
00002FAA  8036  greater_equal
00002FAC  C001  push_int 159
00002FB2  80C5  global_var
00002FB4  C001  push_int 2
00002FBA  C001  push_int 160
00002FC0  80C5  global_var
00002FC2  803B  mul
00002FC4  8038  greater
00002FC6  C001  push_int 156
00002FCC  80C5  global_var
00002FCE  C001  push_int 1
00002FD4  8033  equal
00002FD6  803F  or
00002FD8  803E  and
00002FDA  802F  if
00002FDC  C001  push_int 156
00002FE2  C001  push_int 1
00002FE8  80C6  set_global_var
00002FEA  C001  push_int 157
00002FF0  C001  push_int 0
00002FF6  80C6  set_global_var
00002FF8  C001  push_int 12388
00002FFE  C001  push_int 160
00003004  80C5  global_var
00003006  C001  push_int 159
0000300C  80C5  global_var
0000300E  8039  add
00003010  C001  push_int 25
00003016  8036  greater_equal
00003018  C001  push_int 160
0000301E  80C5  global_var
00003020  C001  push_int 3
00003026  C001  push_int 159
0000302C  80C5  global_var
0000302E  803B  mul
00003030  8038  greater
00003032  C001  push_int 157
00003038  80C5  global_var
0000303A  C001  push_int 1
00003040  8033  equal
00003042  803F  or
00003044  803E  and
00003046  802F  if
00003048  C001  push_int 157
0000304E  C001  push_int 1
00003054  80C6  set_global_var
00003056  C001  push_int 156
0000305C  C001  push_int 0
00003062  80C6  set_global_var
00003064  C001  push_int 159
0000306A  C001  push_int 159
00003070  80C5  global_var
00003072  C001  push_int 1
00003078  8039  add
0000307A  80C6  set_global_var
0000307C  C001  push_int 12468
00003082  C001  push_int 159
00003088  80C5  global_var
0000308A  C001  push_int 2
00003090  803D  mod
00003092  C001  push_int 0
00003098  8033  equal
0000309A  802F  if
0000309C  C001  push_int 155
000030A2  C001  push_int 155
000030A8  80C5  global_var
000030AA  C001  push_int 1
000030B0  803A  sub
000030B2  80C6  set_global_var
000030B4  C001  push_int 0
000030BA  800D  d_to_a
000030BC  8019  swapa
000030BE  802A  pop_to_base
000030C0  8029  pop_base
000030C2  800C  a_to_d
000030C4  801C  pop_return
000030C6  802A  pop_to_base
000030C8  8029  pop_base
000030CA  801C  pop_return

.procedure 86 look_at_p_proc offset=0x000030CC size=44 args=0 flags=0x00000000
000030CC  802B  push_base
000030CE  80B9  script_overrides
000030D0  C001  push_int 40
000030D6  C001  push_int 100
000030DC  8105  message_str
          ; message_lookup: list=40, message=100 | 你看见卡波特，兄弟会的一名新兵。, status=linked
000030DE  80B8  display_msg
000030E0  C001  push_int 0
000030E6  800D  d_to_a
000030E8  8019  swapa
000030EA  802A  pop_to_base
000030EC  8029  pop_base
000030EE  800C  a_to_d
000030F0  801C  pop_return
000030F2  802A  pop_to_base
000030F4  8029  pop_base
000030F6  801C  pop_return

