; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JTRAIDER.INT
; sha256: D9A3EEFFEA5858B39A899E80A0D5222A4A4C2F7E1180AEB0170D6801E5011FA2

.startup
00000000  8002  critical_start
00002290  C001  push_int 0
00002296  C001  push_int 38
0000229C  8005  call
0000229E  801A  pop
000022A0  C001  push_int 0
000022A6  800D  d_to_a
000022A8  8019  swapa
000022AA  802A  pop_to_base
000022AC  8029  pop_base
000022AE  800C  a_to_d
000022B0  801C  pop_return
000022B2  802A  pop_to_base
000022B4  8029  pop_base
000022B6  801C  pop_return

.procedure 50 Raider31 offset=0x000022B8 size=170 args=0 flags=0x00000000
000022B8  802B  push_base
000022BA  C001  push_int 337
000022C0  C001  push_int 168
000022C6  811E  gsay_reply
          ; reply: list=337, message=168 | 你看起来是在撒谎。, status=linked
000022C8  C001  push_int 4
000022CE  C001  push_int 337
000022D4  C001  push_int 169
000022DA  C001  push_int 51
000022E0  C001  push_int 50
000022E6  8121  giq_option
          ; intelligence_option: list=337, message=169 | 信任感是相互的，让女孩走。, status=linked
000022E8  C001  push_int 9002
000022EE  80BF  dude_obj
000022F0  C001  push_int 34
000022F6  80CA  get_critter_stat
000022F8  C001  push_int 0
000022FE  8033  equal
00002300  802F  if
00002302  C001  push_int 6
00002308  C001  push_int 337
0000230E  C001  push_int 172
00002314  C001  push_int 52
0000231A  C001  push_int 51
00002320  8121  giq_option
          ; intelligence_option: list=337, message=172 | 有种你就你把我当人质吧。, status=linked
00002322  C001  push_int 9034
00002328  8004  jump
0000232A  C001  push_int 6
00002330  C001  push_int 337
00002336  C001  push_int 173
0000233C  C001  push_int 52
00002342  C001  push_int 51
00002348  8121  giq_option
          ; intelligence_option: list=337, message=173 | 有种你就你把我当人质吧。, status=linked
0000234A  C001  push_int 0
00002350  800D  d_to_a
00002352  8019  swapa
00002354  802A  pop_to_base
00002356  8029  pop_base
00002358  800C  a_to_d
0000235A  801C  pop_return
0000235C  802A  pop_to_base
0000235E  8029  pop_base
00002360  801C  pop_return

.procedure 51 Raider32 offset=0x00002362 size=70 args=0 flags=0x00000000
00002362  802B  push_base
00002364  C001  push_int 337
0000236A  C001  push_int 174
00002370  C001  push_int 51
00002376  8120  gsay_message
          ; message: list=337, message=174 | 不！你不要指挥我！你没资格指挥我！, status=linked
00002378  C001  push_int 9102
0000237E  800D  d_to_a
00002380  C001  push_int 0
00002386  C001  push_int 56
0000238C  8005  call
0000238E  801A  pop
00002390  C001  push_int 0
00002396  800D  d_to_a
00002398  8019  swapa
0000239A  802A  pop_to_base
0000239C  8029  pop_base
0000239E  800C  a_to_d
000023A0  801C  pop_return
000023A2  802A  pop_to_base
000023A4  8029  pop_base
000023A6  801C  pop_return

.procedure 52 Raider33 offset=0x000023A8 size=70 args=0 flags=0x00000000
000023A8  802B  push_base
000023AA  C001  push_int 337
000023B0  C001  push_int 175
000023B6  C001  push_int 51
000023BC  8120  gsay_message
          ; message: list=337, message=175 | 好，我给你看看我有没有种。, status=linked
000023BE  C001  push_int 9172
000023C4  800D  d_to_a
000023C6  C001  push_int 0
000023CC  C001  push_int 55
000023D2  8005  call
000023D4  801A  pop
000023D6  C001  push_int 0
000023DC  800D  d_to_a
000023DE  8019  swapa
000023E0  802A  pop_to_base
000023E2  8029  pop_base
000023E4  800C  a_to_d
000023E6  801C  pop_return
000023E8  802A  pop_to_base
000023EA  8029  pop_base
000023EC  801C  pop_return

.procedure 53 Raider34 offset=0x000023EE size=74 args=0 flags=0x00000000
000023EE  802B  push_base
000023F0  80BC  self_obj
000023F2  C001  push_int 337
000023F8  C001  push_int 176
000023FE  8105  message_str
          ; message_lookup: list=337, message=176 | 你害了她丢掉了性命！, status=linked
00002400  C001  push_int 2
00002406  810A  op_810a
00002408  C001  push_int 9246
0000240E  800D  d_to_a
00002410  C001  push_int 0
00002416  C001  push_int 56
0000241C  8005  call
0000241E  801A  pop
00002420  C001  push_int 0
00002426  800D  d_to_a
00002428  8019  swapa
0000242A  802A  pop_to_base
0000242C  8029  pop_base
0000242E  800C  a_to_d
00002430  801C  pop_return
00002432  802A  pop_to_base
00002434  8029  pop_base
00002436  801C  pop_return

.procedure 54 Raiderend offset=0x00002438 size=26 args=0 flags=0x00000000
00002438  802B  push_base
0000243A  C001  push_int 0
00002440  800D  d_to_a
00002442  8019  swapa
00002444  802A  pop_to_base
00002446  8029  pop_base
00002448  800C  a_to_d
0000244A  801C  pop_return
0000244C  802A  pop_to_base
0000244E  8029  pop_base
00002450  801C  pop_return

.procedure 55 RaiderCombat offset=0x00002452 size=40 args=0 flags=0x00000000
00002452  802B  push_base
00002454  C001  push_int 1
0000245A  C001  push_int 0
00002460  8013  store_global
00002462  C001  push_int 0
00002468  800D  d_to_a
0000246A  8019  swapa
0000246C  802A  pop_to_base
0000246E  8029  pop_base
00002470  800C  a_to_d
00002472  801C  pop_return
00002474  802A  pop_to_base
00002476  8029  pop_base
00002478  801C  pop_return

.procedure 56 RaiderSnap offset=0x0000247A size=40 args=0 flags=0x00000000
0000247A  802B  push_base
0000247C  C001  push_int 1
00002482  C001  push_int 5
00002488  8013  store_global
0000248A  C001  push_int 0
00002490  800D  d_to_a
00002492  8019  swapa
00002494  802A  pop_to_base
00002496  8029  pop_base
00002498  800C  a_to_d
0000249A  801C  pop_return
0000249C  802A  pop_to_base
0000249E  8029  pop_base
000024A0  801C  pop_return

.procedure 57 safe offset=0x000024A2 size=78 args=0 flags=0x00000000
000024A2  802B  push_base
000024A4  C001  push_int 1000
000024AA  9001  push_string "<unresolved-string:0x364>"
000024B0  8015  store_external
000024B2  C001  push_int 0
000024B8  C001  push_int 2
000024BE  8013  store_global
000024C0  C001  push_int 1
000024C6  C001  push_int 4
000024CC  8013  store_global
000024CE  80BC  self_obj
000024D0  C001  push_int 1
000024D6  80E3  op_80e3
000024D8  C001  push_int 0
000024DE  800D  d_to_a
000024E0  8019  swapa
000024E2  802A  pop_to_base
000024E4  8029  pop_base
000024E6  800C  a_to_d
000024E8  801C  pop_return
000024EA  802A  pop_to_base
000024EC  8029  pop_base
000024EE  801C  pop_return

.procedure 58 get_reaction offset=0x000024F0 size=658 args=0 flags=0x00000000
000024F0  802B  push_base
000024F2  C001  push_int 10090
000024F8  C001  push_int 2
000024FE  80C1  local_var
00002500  C001  push_int 0
00002506  8033  equal
00002508  802F  if
0000250A  C001  push_int 0
00002510  C001  push_int 50
00002516  80C2  set_local_var
00002518  C001  push_int 1
0000251E  C001  push_int 2
00002524  80C2  set_local_var
00002526  C001  push_int 2
0000252C  C001  push_int 1
00002532  80C2  set_local_var
00002534  C001  push_int 0
0000253A  C001  push_int 0
00002540  80C1  local_var
00002542  C001  push_int 5
00002548  80BF  dude_obj
0000254A  C001  push_int 3
00002550  80CA  get_critter_stat
00002552  803B  mul
00002554  8039  add
00002556  C001  push_int 25
0000255C  803A  sub
0000255E  80C2  set_local_var
00002560  C001  push_int 0
00002566  C001  push_int 0
0000256C  80C1  local_var
0000256E  C001  push_int 10
00002574  C001  push_int 0
0000257A  80BF  dude_obj
0000257C  C001  push_int 10
00002582  80F3  has_trait
00002584  803B  mul
00002586  8039  add
00002588  80C2  set_local_var
0000258A  C001  push_int 9726
00002590  C001  push_int 0
00002596  80BF  dude_obj
00002598  C001  push_int 39
0000259E  80F3  has_trait
000025A0  802F  if
000025A2  C001  push_int 9692
000025A8  C001  push_int 155
000025AE  80C5  global_var
000025B0  C001  push_int 0
000025B6  8038  greater
000025B8  802F  if
000025BA  C001  push_int 0
000025C0  C001  push_int 0
000025C6  80C1  local_var
000025C8  C001  push_int 155
000025CE  80C5  global_var
000025D0  8039  add
000025D2  80C2  set_local_var
000025D4  C001  push_int 9718
000025DA  8004  jump
000025DC  C001  push_int 0
000025E2  C001  push_int 0
000025E8  80C1  local_var
000025EA  C001  push_int 155
000025F0  80C5  global_var
000025F2  803A  sub
000025F4  80C2  set_local_var
000025F6  C001  push_int 9810
000025FC  8004  jump
000025FE  C001  push_int 9784
00002604  C001  push_int 3
0000260A  80C1  local_var
0000260C  C001  push_int 1
00002612  8033  equal
00002614  802F  if
00002616  C001  push_int 0
0000261C  C001  push_int 0
00002622  80C1  local_var
00002624  C001  push_int 155
0000262A  80C5  global_var
0000262C  803A  sub
0000262E  80C2  set_local_var
00002630  C001  push_int 9810
00002636  8004  jump
00002638  C001  push_int 0
0000263E  C001  push_int 0
00002644  80C1  local_var
00002646  C001  push_int 155
0000264C  80C5  global_var
0000264E  8039  add
00002650  80C2  set_local_var
00002652  C001  push_int 9858
00002658  C001  push_int 158
0000265E  80C5  global_var
00002660  C001  push_int 2
00002666  8038  greater
00002668  802F  if
0000266A  C001  push_int 0
00002670  C001  push_int 0
00002676  80C1  local_var
00002678  C001  push_int 30
0000267E  803A  sub
00002680  80C2  set_local_var
00002682  C001  push_int 9962
00002688  C001  push_int 160
0000268E  80C5  global_var
00002690  C001  push_int 159
00002696  80C5  global_var
00002698  8039  add
0000269A  C001  push_int 25
000026A0  8036  greater_equal
000026A2  C001  push_int 160
000026A8  80C5  global_var
000026AA  C001  push_int 3
000026B0  C001  push_int 159
000026B6  80C5  global_var
000026B8  803B  mul
000026BA  8038  greater
000026BC  C001  push_int 157
000026C2  80C5  global_var
000026C4  C001  push_int 1
000026CA  8033  equal
000026CC  803F  or
000026CE  803E  and
000026D0  802F  if
000026D2  C001  push_int 0
000026D8  C001  push_int 0
000026DE  80C1  local_var
000026E0  C001  push_int 20
000026E6  8039  add
000026E8  80C2  set_local_var
000026EA  C001  push_int 10066
000026F0  C001  push_int 160
000026F6  80C5  global_var
000026F8  C001  push_int 159
000026FE  80C5  global_var
00002700  8039  add
00002702  C001  push_int 25
00002708  8036  greater_equal
0000270A  C001  push_int 159
00002710  80C5  global_var
00002712  C001  push_int 2
00002718  C001  push_int 160
0000271E  80C5  global_var
00002720  803B  mul
00002722  8038  greater
00002724  C001  push_int 156
0000272A  80C5  global_var
0000272C  C001  push_int 1
00002732  8033  equal
00002734  803F  or
00002736  803E  and
00002738  802F  if
0000273A  C001  push_int 0
00002740  C001  push_int 0
00002746  80C1  local_var
00002748  C001  push_int 20
0000274E  803A  sub
00002750  80C2  set_local_var
00002752  C001  push_int 10088
00002758  800D  d_to_a
0000275A  C001  push_int 0
00002760  C001  push_int 59
00002766  8005  call
00002768  801A  pop
0000276A  C001  push_int 0
00002770  800D  d_to_a
00002772  8019  swapa
00002774  802A  pop_to_base
00002776  8029  pop_base
00002778  800C  a_to_d
0000277A  801C  pop_return
0000277C  802A  pop_to_base
0000277E  8029  pop_base
00002780  801C  pop_return

.procedure 59 ReactToLevel offset=0x00002782 size=132 args=0 flags=0x00000000
00002782  802B  push_base
00002784  C001  push_int 10162
0000278A  C001  push_int 0
00002790  80C1  local_var
00002792  C001  push_int 25
00002798  8035  less_equal
0000279A  802F  if
0000279C  C001  push_int 1
000027A2  C001  push_int 1
000027A8  80C2  set_local_var
000027AA  C001  push_int 10222
000027B0  8004  jump
000027B2  C001  push_int 10208
000027B8  C001  push_int 0
000027BE  80C1  local_var
000027C0  C001  push_int 75
000027C6  8035  less_equal
000027C8  802F  if
000027CA  C001  push_int 1
000027D0  C001  push_int 2
000027D6  80C2  set_local_var
000027D8  C001  push_int 10222
000027DE  8004  jump
000027E0  C001  push_int 1
000027E6  C001  push_int 3
000027EC  80C2  set_local_var
000027EE  C001  push_int 0
000027F4  800D  d_to_a
000027F6  8019  swapa
000027F8  802A  pop_to_base
000027FA  8029  pop_base
000027FC  800C  a_to_d
000027FE  801C  pop_return
00002800  802A  pop_to_base
00002802  8029  pop_base
00002804  801C  pop_return

.procedure 60 LevelToReact offset=0x00002806 size=156 args=0 flags=0x00000000
00002806  802B  push_base
00002808  C001  push_int 10302
0000280E  C001  push_int 1
00002814  80C1  local_var
00002816  C001  push_int 1
0000281C  8033  equal
0000281E  802F  if
00002820  C001  push_int 0
00002826  C001  push_int 1
0000282C  C001  push_int 25
00002832  80B4  random
00002834  80C2  set_local_var
00002836  C001  push_int 10378
0000283C  8004  jump
0000283E  C001  push_int 10356
00002844  C001  push_int 1
0000284A  80C1  local_var
0000284C  C001  push_int 2
00002852  8033  equal
00002854  802F  if
00002856  C001  push_int 0
0000285C  C001  push_int 26
00002862  C001  push_int 75
00002868  80B4  random
0000286A  80C2  set_local_var
0000286C  C001  push_int 10378
00002872  8004  jump
00002874  C001  push_int 0
0000287A  C001  push_int 76
00002880  C001  push_int 100
00002886  80B4  random
00002888  80C2  set_local_var
0000288A  C001  push_int 0
00002890  800D  d_to_a
00002892  8019  swapa
00002894  802A  pop_to_base
00002896  8029  pop_base
00002898  800C  a_to_d
0000289A  801C  pop_return
0000289C  802A  pop_to_base
0000289E  8029  pop_base
000028A0  801C  pop_return

.procedure 61 UpReact offset=0x000028A2 size=74 args=0 flags=0x00000000
000028A2  802B  push_base
000028A4  C001  push_int 0
000028AA  C001  push_int 0
000028B0  80C1  local_var
000028B2  C001  push_int 10
000028B8  8039  add
000028BA  80C2  set_local_var
000028BC  C001  push_int 10450
000028C2  800D  d_to_a
000028C4  C001  push_int 0
000028CA  C001  push_int 59
000028D0  8005  call
000028D2  801A  pop
000028D4  C001  push_int 0
000028DA  800D  d_to_a
000028DC  8019  swapa
000028DE  802A  pop_to_base
000028E0  8029  pop_base
000028E2  800C  a_to_d
000028E4  801C  pop_return
000028E6  802A  pop_to_base
000028E8  8029  pop_base
000028EA  801C  pop_return

.procedure 62 DownReact offset=0x000028EC size=74 args=0 flags=0x00000000
000028EC  802B  push_base
000028EE  C001  push_int 0
000028F4  C001  push_int 0
000028FA  80C1  local_var
000028FC  C001  push_int 10
00002902  803A  sub
00002904  80C2  set_local_var
00002906  C001  push_int 10524
0000290C  800D  d_to_a
0000290E  C001  push_int 0
00002914  C001  push_int 59
0000291A  8005  call
0000291C  801A  pop
0000291E  C001  push_int 0
00002924  800D  d_to_a
00002926  8019  swapa
00002928  802A  pop_to_base
0000292A  8029  pop_base
0000292C  800C  a_to_d
0000292E  801C  pop_return
00002930  802A  pop_to_base
00002932  8029  pop_base
00002934  801C  pop_return

.procedure 63 BottomReact offset=0x00002936 size=54 args=0 flags=0x00000000
00002936  802B  push_base
00002938  C001  push_int 1
0000293E  C001  push_int 1
00002944  80C2  set_local_var
00002946  C001  push_int 0
0000294C  C001  push_int 1
00002952  80C2  set_local_var
00002954  C001  push_int 0
0000295A  800D  d_to_a
0000295C  8019  swapa
0000295E  802A  pop_to_base
00002960  8029  pop_base
00002962  800C  a_to_d
00002964  801C  pop_return
00002966  802A  pop_to_base
00002968  8029  pop_base
0000296A  801C  pop_return

.procedure 64 TopReact offset=0x0000296C size=54 args=0 flags=0x00000000
0000296C  802B  push_base
0000296E  C001  push_int 0
00002974  C001  push_int 100
0000297A  80C2  set_local_var
0000297C  C001  push_int 1
00002982  C001  push_int 3
00002988  80C2  set_local_var
0000298A  C001  push_int 0
00002990  800D  d_to_a
00002992  8019  swapa
00002994  802A  pop_to_base
00002996  8029  pop_base
00002998  800C  a_to_d
0000299A  801C  pop_return
0000299C  802A  pop_to_base
0000299E  8029  pop_base
000029A0  801C  pop_return

.procedure 65 BigUpReact offset=0x000029A2 size=74 args=0 flags=0x00000000
000029A2  802B  push_base
000029A4  C001  push_int 0
000029AA  C001  push_int 0
000029B0  80C1  local_var
000029B2  C001  push_int 25
000029B8  8039  add
000029BA  80C2  set_local_var
000029BC  C001  push_int 10706
000029C2  800D  d_to_a
000029C4  C001  push_int 0
000029CA  C001  push_int 59
000029D0  8005  call
000029D2  801A  pop
000029D4  C001  push_int 0
000029DA  800D  d_to_a
000029DC  8019  swapa
000029DE  802A  pop_to_base
000029E0  8029  pop_base
000029E2  800C  a_to_d
000029E4  801C  pop_return
000029E6  802A  pop_to_base
000029E8  8029  pop_base
000029EA  801C  pop_return

.procedure 66 BigDownReact offset=0x000029EC size=74 args=0 flags=0x00000000
000029EC  802B  push_base
000029EE  C001  push_int 0
000029F4  C001  push_int 0
000029FA  80C1  local_var
000029FC  C001  push_int 25
00002A02  803A  sub
00002A04  80C2  set_local_var
00002A06  C001  push_int 10780
00002A0C  800D  d_to_a
00002A0E  C001  push_int 0
00002A14  C001  push_int 59
00002A1A  8005  call
00002A1C  801A  pop
00002A1E  C001  push_int 0
00002A24  800D  d_to_a
00002A26  8019  swapa
00002A28  802A  pop_to_base
00002A2A  8029  pop_base
00002A2C  800C  a_to_d
00002A2E  801C  pop_return
00002A30  802A  pop_to_base
00002A32  8029  pop_base
00002A34  801C  pop_return

.procedure 67 UpReactLevel offset=0x00002A36 size=112 args=0 flags=0x00000000
00002A36  802B  push_base
00002A38  C001  push_int 1
00002A3E  C001  push_int 1
00002A44  80C1  local_var
00002A46  C001  push_int 1
00002A4C  8039  add
00002A4E  80C2  set_local_var
00002A50  C001  push_int 10870
00002A56  C001  push_int 1
00002A5C  80C1  local_var
00002A5E  C001  push_int 3
00002A64  8038  greater
00002A66  802F  if
00002A68  C001  push_int 1
00002A6E  C001  push_int 3
00002A74  80C2  set_local_var
00002A76  C001  push_int 10892
00002A7C  800D  d_to_a
00002A7E  C001  push_int 0
00002A84  C001  push_int 60
00002A8A  8005  call
00002A8C  801A  pop
00002A8E  C001  push_int 0
00002A94  800D  d_to_a
00002A96  8019  swapa
00002A98  802A  pop_to_base
00002A9A  8029  pop_base
00002A9C  800C  a_to_d
00002A9E  801C  pop_return
00002AA0  802A  pop_to_base
00002AA2  8029  pop_base
00002AA4  801C  pop_return

.procedure 68 DownReactLevel offset=0x00002AA6 size=112 args=0 flags=0x00000000
00002AA6  802B  push_base
00002AA8  C001  push_int 1
00002AAE  C001  push_int 1
00002AB4  80C1  local_var
00002AB6  C001  push_int 1
00002ABC  803A  sub
00002ABE  80C2  set_local_var
00002AC0  C001  push_int 10982
00002AC6  C001  push_int 1
00002ACC  80C1  local_var
00002ACE  C001  push_int 1
00002AD4  8037  less
00002AD6  802F  if
00002AD8  C001  push_int 1
00002ADE  C001  push_int 1
00002AE4  80C2  set_local_var
00002AE6  C001  push_int 11004
00002AEC  800D  d_to_a
00002AEE  C001  push_int 0
00002AF4  C001  push_int 60
00002AFA  8005  call
00002AFC  801A  pop
00002AFE  C001  push_int 0
00002B04  800D  d_to_a
00002B06  8019  swapa
00002B08  802A  pop_to_base
00002B0A  8029  pop_base
00002B0C  800C  a_to_d
00002B0E  801C  pop_return
00002B10  802A  pop_to_base
00002B12  8029  pop_base
00002B14  801C  pop_return

.procedure 69 Goodbyes offset=0x00002B16 size=56 args=0 flags=0x00000000
00002B16  802B  push_base
00002B18  C001  push_int 634
00002B1E  C001  push_int 100
00002B24  C001  push_int 105
00002B2A  80B4  random
00002B2C  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00002B2E  C001  push_int 8
00002B34  8013  store_global
00002B36  C001  push_int 0
00002B3C  800D  d_to_a
00002B3E  8019  swapa
00002B40  802A  pop_to_base
00002B42  8029  pop_base
00002B44  800C  a_to_d
00002B46  801C  pop_return
00002B48  802A  pop_to_base
00002B4A  8029  pop_base
00002B4C  801C  pop_return
