; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GIZMO.INT
; sha256: C0894D9E6A2823C3A4D8C66609E211F59B4B6ABF02D7D60B0CB960B3CEBB164C

.startup
00000000  8002  critical_start
          ; intelligence_option: list=44, message=223 | 嘿，好吧，如果你不想他死，那么好。多少试着帮点忙。, status=linked
0000241A  C001  push_int 0
00002420  800D  d_to_a
00002422  8019  swapa
00002424  802A  pop_to_base
00002426  8029  pop_base
00002428  800C  a_to_d
0000242A  801C  pop_return
0000242C  802A  pop_to_base
0000242E  8029  pop_base
00002430  801C  pop_return

.procedure 39 Gizmo24 offset=0x00002432 size=184 args=0 flags=0x00000000
00002432  802B  push_base
00002434  C001  push_int 9316
0000243A  80BF  dude_obj
0000243C  C001  push_int 34
00002442  80CA  get_critter_stat
00002444  C001  push_int 0
0000244A  8033  equal
0000244C  802F  if
0000244E  C001  push_int 44
00002454  C001  push_int 180
0000245A  811E  gsay_reply
          ; reply: list=44, message=180 | 是嘛？【吉斯莫咯咯地笑着对艾佐说】他准备帮助我？【转过头看着你】你能帮什么样的忙呢？, status=linked
0000245C  C001  push_int 9330
00002462  8004  jump
00002464  C001  push_int 44
0000246A  C001  push_int 226
00002470  811E  gsay_reply
          ; reply: list=44, message=226 | 是嘛？【吉斯莫咯咯地笑着对艾佐说】她准备帮助我？【转过头看着你】你能帮什么忙呢？, status=linked
00002472  C001  push_int 7
00002478  C001  push_int 44
0000247E  C001  push_int 181
00002484  C001  push_int 40
0000248A  C001  push_int 49
00002490  8121  giq_option
          ; intelligence_option: list=44, message=181 | 很简单。你派了人去杀基利安。他失败了。你需要更厉害的家伙来做这件事。, status=linked
00002492  C001  push_int 4
00002498  C001  push_int 44
0000249E  C001  push_int 182
000024A4  C001  push_int 46
000024AA  C001  push_int 50
000024B0  8121  giq_option
          ; intelligence_option: list=44, message=182 | 没什么。忘了我提起过这事吧。, status=linked
000024B2  C001  push_int 4
000024B8  C001  push_int 44
000024BE  C001  push_int 224
000024C4  C001  push_int 41
000024CA  C001  push_int 49
000024D0  8121  giq_option
          ; intelligence_option: list=44, message=224 | 我在考虑，是背后来一刀呢还是在脑袋里放个子弹。, status=linked
000024D2  C001  push_int 0
000024D8  800D  d_to_a
000024DA  8019  swapa
000024DC  802A  pop_to_base
000024DE  8029  pop_base
000024E0  800C  a_to_d
000024E2  801C  pop_return
000024E4  802A  pop_to_base
000024E6  8029  pop_base
000024E8  801C  pop_return

.procedure 40 Gizmo25 offset=0x000024EA size=104 args=0 flags=0x00000000
000024EA  802B  push_base
000024EC  C001  push_int 44
000024F2  C001  push_int 183
000024F8  811E  gsay_reply
          ; reply: list=44, message=183 | 还有，让我猜。你就是那家伙？, status=linked
000024FA  C001  push_int 7
00002500  C001  push_int 44
00002506  C001  push_int 184
0000250C  C001  push_int 41
00002512  C001  push_int 50
00002518  8121  giq_option
          ; intelligence_option: list=44, message=184 | 没错……当然，勤劳致富，有偿劳动。, status=linked
0000251A  C001  push_int 4
00002520  C001  push_int 44
00002526  C001  push_int 185
0000252C  C001  push_int 41
00002532  C001  push_int 50
00002538  8121  giq_option
          ; intelligence_option: list=44, message=185 | 你吐口口水的时间我就能杀掉他。, status=linked
0000253A  C001  push_int 0
00002540  800D  d_to_a
00002542  8019  swapa
00002544  802A  pop_to_base
00002546  8029  pop_base
00002548  800C  a_to_d
0000254A  801C  pop_return
0000254C  802A  pop_to_base
0000254E  8029  pop_base
00002550  801C  pop_return

.procedure 41 Gizmo26 offset=0x00002552 size=136 args=0 flags=0x00000000
00002552  802B  push_base
00002554  C001  push_int 44
0000255A  C001  push_int 186
00002560  811E  gsay_reply
          ; reply: list=44, message=186 | 好吧，我怎么才能相信你？, status=linked
00002562  C001  push_int 7
00002568  C001  push_int 44
0000256E  C001  push_int 187
00002574  C001  push_int 42
0000257A  C001  push_int 50
00002580  8121  giq_option
          ; intelligence_option: list=44, message=187 | 你需要这个镇以外的人来帮你干点见不得人的事儿。而我恰好在这儿。对吧？, status=linked
00002582  C001  push_int 4
00002588  C001  push_int 44
0000258E  C001  push_int 188
00002594  C001  push_int 45
0000259A  C001  push_int 50
000025A0  8121  giq_option
          ; intelligence_option: list=44, message=188 | 你不能……我的意思是你能……我的意思是……, status=linked
000025A2  C001  push_int 4
000025A8  C001  push_int 44
000025AE  C001  push_int 189
000025B4  C001  push_int 42
000025BA  C001  push_int 50
000025C0  8121  giq_option
          ; intelligence_option: list=44, message=189 | 因为我在外面混过，干过湿活。, status=linked
000025C2  C001  push_int 0
000025C8  800D  d_to_a
000025CA  8019  swapa
000025CC  802A  pop_to_base
000025CE  8029  pop_base
000025D0  800C  a_to_d
000025D2  801C  pop_return
000025D4  802A  pop_to_base
000025D6  8029  pop_base
000025D8  801C  pop_return

.procedure 42 Gizmo27 offset=0x000025DA size=136 args=0 flags=0x00000000
000025DA  802B  push_base
000025DC  C001  push_int 44
000025E2  C001  push_int 190
000025E8  811E  gsay_reply
          ; reply: list=44, message=190 | 呣……好吧。我们就这么干吧。但既然你为我工作，就最好记得，没人能耍了吉斯莫之后还能活着的。明白了吗？, status=linked
000025EA  C001  push_int 6
000025F0  C001  push_int 44
000025F6  C001  push_int 191
000025FC  C001  push_int 48
00002602  C001  push_int 51
00002608  8121  giq_option
          ; intelligence_option: list=44, message=191 | 哦，我把你耍了……谁都没有这么耍过你。, status=linked
0000260A  C001  push_int 6
00002610  C001  push_int 44
00002616  C001  push_int 192
0000261C  C001  push_int 43
00002622  C001  push_int 50
00002628  8121  giq_option
          ; intelligence_option: list=44, message=192 | 当然。但是首先我要知道为什么你要他死。, status=linked
0000262A  C001  push_int 4
00002630  C001  push_int 44
00002636  C001  push_int 225
0000263C  C001  push_int 43
00002642  C001  push_int 50
00002648  8121  giq_option
          ; intelligence_option: list=44, message=225 | 明白了。你为什么要他死？, status=linked
0000264A  C001  push_int 0
00002650  800D  d_to_a
00002652  8019  swapa
00002654  802A  pop_to_base
00002656  8029  pop_base
00002658  800C  a_to_d
0000265A  801C  pop_return
0000265C  802A  pop_to_base
0000265E  8029  pop_base
00002660  801C  pop_return

.procedure 43 Gizmo28 offset=0x00002662 size=238 args=0 flags=0x00000000
00002662  802B  push_base
00002664  C001  push_int 44
0000266A  C001  push_int 193
00002670  811E  gsay_reply
          ; reply: list=44, message=193 | 啊哈。很简单。他挡住了我的财路，我就要他死。那么，你愿意帮我做掉他吗？, status=linked
00002672  C001  push_int 9898
00002678  C001  push_int 36
0000267E  80C5  global_var
00002680  C001  push_int 1
00002686  8033  equal
00002688  802F  if
0000268A  C001  push_int 9898
00002690  80BF  dude_obj
00002692  C001  push_int 104
00002698  80BA  op_80ba
0000269A  802F  if
0000269C  C001  push_int 42
000026A2  C001  push_int 1
000026A8  80C6  set_global_var
000026AA  C001  push_int 39
000026B0  C001  push_int 1
000026B6  80C6  set_global_var
000026B8  C001  push_int 6
000026BE  C001  push_int 44
000026C4  C001  push_int 194
000026CA  C001  push_int 44
000026D0  C001  push_int 50
000026D6  8121  giq_option
          ; intelligence_option: list=44, message=194 | 那就是我在这儿的原因。日落之前他就会死。, status=linked
000026D8  C001  push_int 4
000026DE  C001  push_int 44
000026E4  C001  push_int 195
000026EA  C001  push_int 44
000026F0  C001  push_int 50
000026F6  8121  giq_option
          ; intelligence_option: list=44, message=195 | 那是当然。那么这活儿就说定了。, status=linked
000026F8  C001  push_int 4
000026FE  C001  push_int 44
00002704  C001  push_int 196
0000270A  C001  push_int 45
00002710  C001  push_int 51
00002716  8121  giq_option
          ; intelligence_option: list=44, message=196 | 请再说一遍可以吗……我这里的录音机还没录好哇。, status=linked
00002718  C001  push_int 4
0000271E  C001  push_int 44
00002724  C001  push_int 197
0000272A  C001  push_int 45
00002730  C001  push_int 50
00002736  8121  giq_option
          ; intelligence_option: list=44, message=197 | 好吧，呃……不，我不能。, status=linked
00002738  C001  push_int 0
0000273E  800D  d_to_a
00002740  8019  swapa
00002742  802A  pop_to_base
00002744  8029  pop_base
00002746  800C  a_to_d
00002748  801C  pop_return
0000274A  802A  pop_to_base
0000274C  8029  pop_base
0000274E  801C  pop_return

.procedure 44 Gizmo29 offset=0x00002750 size=70 args=0 flags=0x00000000
00002750  802B  push_base
00002752  C001  push_int 44
00002758  C001  push_int 198
0000275E  C001  push_int 50
00002764  8120  gsay_message
          ; message: list=44, message=198 | 很好，带着他脖子上的狗牌回来作为证明。记住，我们从没谈过话，你绝不能把这消息和任何人说。没人能把我牵扯出来，没有人。, status=linked
00002766  C001  push_int 10108
0000276C  800D  d_to_a
0000276E  C001  push_int 0
00002774  C001  push_int 61
0000277A  8005  call
0000277C  801A  pop
0000277E  C001  push_int 0
00002784  800D  d_to_a
00002786  8019  swapa
00002788  802A  pop_to_base
0000278A  8029  pop_base
0000278C  800C  a_to_d
0000278E  801C  pop_return
00002790  802A  pop_to_base
00002792  8029  pop_base
00002794  801C  pop_return

.procedure 45 Gizmo30 offset=0x00002796 size=70 args=0 flags=0x00000000
00002796  802B  push_base
00002798  C001  push_int 44
0000279E  C001  push_int 199
000027A4  C001  push_int 51
000027AA  8120  gsay_message
          ; message: list=44, message=199 | 你要么是真傻……要么就是个笨得可以的奸细。没关系，因为现在艾佐马上会让你死透的。, status=linked
000027AC  C001  push_int 10178
000027B2  800D  d_to_a
000027B4  C001  push_int 0
000027BA  C001  push_int 62
000027C0  8005  call
000027C2  801A  pop
000027C4  C001  push_int 0
000027CA  800D  d_to_a
000027CC  8019  swapa
000027CE  802A  pop_to_base
000027D0  8029  pop_base
000027D2  800C  a_to_d
000027D4  801C  pop_return
000027D6  802A  pop_to_base
000027D8  8029  pop_base
000027DA  801C  pop_return

.procedure 46 Gizmo32 offset=0x000027DC size=70 args=0 flags=0x00000000
000027DC  802B  push_base
000027DE  C001  push_int 44
000027E4  C001  push_int 200
000027EA  C001  push_int 51
000027F0  8120  gsay_message
          ; message: list=44, message=200 | 我可不喜欢别人浪费我的时间。做完事情前，别再那么快回来！, status=linked
000027F2  C001  push_int 10248
000027F8  800D  d_to_a
000027FA  C001  push_int 0
00002800  C001  push_int 63
00002806  8005  call
00002808  801A  pop
0000280A  C001  push_int 0
00002810  800D  d_to_a
00002812  8019  swapa
00002814  802A  pop_to_base
00002816  8029  pop_base
00002818  800C  a_to_d
0000281A  801C  pop_return
0000281C  802A  pop_to_base
0000281E  8029  pop_base
00002820  801C  pop_return

.procedure 47 Gizmo33 offset=0x00002822 size=104 args=0 flags=0x00000000
00002822  802B  push_base
00002824  C001  push_int 44
0000282A  C001  push_int 201
00002830  811E  gsay_reply
          ; reply: list=44, message=201 | 比如说？, status=linked
00002832  C001  push_int 5
00002838  C001  push_int 44
0000283E  C001  push_int 202
00002844  C001  push_int 40
0000284A  C001  push_int 50
00002850  8121  giq_option
          ; intelligence_option: list=44, message=202 | 好吧，让我们这么说，你确实试过去杀基利安，而你的刺客失败了。那意味着你需要另外的人来把这事儿做好。, status=linked
00002852  C001  push_int 4
00002858  C001  push_int 44
0000285E  C001  push_int 203
00002864  C001  push_int 46
0000286A  C001  push_int 50
00002870  8121  giq_option
          ; intelligence_option: list=44, message=203 | 哦呃？哦，没事儿。, status=linked
00002872  C001  push_int 0
00002878  800D  d_to_a
0000287A  8019  swapa
0000287C  802A  pop_to_base
0000287E  8029  pop_base
00002880  800C  a_to_d
00002882  801C  pop_return
00002884  802A  pop_to_base
00002886  8029  pop_base
00002888  801C  pop_return

.procedure 48 Gizmo34 offset=0x0000288A size=70 args=0 flags=0x00000000
0000288A  802B  push_base
0000288C  C001  push_int 44
00002892  C001  push_int 204
00002898  C001  push_int 50
0000289E  8120  gsay_message
          ; message: list=44, message=204 | 你知道，【吉斯莫叹了口气】我不太喜欢人们在我的地盘上侮辱我。艾佐，把我们的客人请出去吧……横着，从窗户那里扔出去！, status=linked
000028A0  C001  push_int 10422
000028A6  800D  d_to_a
000028A8  C001  push_int 0
000028AE  C001  push_int 62
000028B4  8005  call
000028B6  801A  pop
000028B8  C001  push_int 0
000028BE  800D  d_to_a
000028C0  8019  swapa
000028C2  802A  pop_to_base
000028C4  8029  pop_base
000028C6  800C  a_to_d
000028C8  801C  pop_return
000028CA  802A  pop_to_base
000028CC  8029  pop_base
000028CE  801C  pop_return

.procedure 49 Gizmo35 offset=0x000028D0 size=70 args=0 flags=0x00000000
000028D0  802B  push_base
000028D2  C001  push_int 44
000028D8  C001  push_int 205
000028DE  C001  push_int 51
000028E4  8120  gsay_message
          ; message: list=44, message=205 | 你回来了。告诉你，我又雇了其他人去干你的活儿。我很生气，后果很严重。事实上，艾佐会让你知道我究竟有多么生气。祝你愉快。这是你的最后一天了。, status=linked
000028E6  C001  push_int 10492
000028EC  800D  d_to_a
000028EE  C001  push_int 0
000028F4  C001  push_int 62
000028FA  8005  call
000028FC  801A  pop
000028FE  C001  push_int 0
00002904  800D  d_to_a
00002906  8019  swapa
00002908  802A  pop_to_base
0000290A  8029  pop_base
0000290C  800C  a_to_d
0000290E  801C  pop_return
00002910  802A  pop_to_base
00002912  8029  pop_base
00002914  801C  pop_return

.procedure 50 Gizmo36 offset=0x00002916 size=46 args=0 flags=0x00000000
00002916  802B  push_base
00002918  C001  push_int 44
0000291E  C001  push_int 206
00002924  C001  push_int 50
0000292A  8120  gsay_message
          ; message: list=44, message=206 | 【吉斯莫咕哝着。】基利安是这里的镇长。自以为无所不知……好吧，【吉斯莫笑着说】我们就很快就会知道他到底全知全能到什么程度了，不是吗？, status=linked
0000292C  C001  push_int 0
00002932  800D  d_to_a
00002934  8019  swapa
00002936  802A  pop_to_base
00002938  8029  pop_base
0000293A  800C  a_to_d
0000293C  801C  pop_return
0000293E  802A  pop_to_base
00002940  8029  pop_base
00002942  801C  pop_return

.procedure 51 Gizmo37 offset=0x00002944 size=46 args=0 flags=0x00000000
00002944  802B  push_base
00002946  C001  push_int 44
0000294C  C001  push_int 207
00002952  C001  push_int 50
00002958  8120  gsay_message
          ; message: list=44, message=207 | 【吉斯莫咳喘着。】就是我，傻瓜。我在这儿经营着……一些赌博产业。, status=linked
0000295A  C001  push_int 0
00002960  800D  d_to_a
00002962  8019  swapa
00002964  802A  pop_to_base
00002966  8029  pop_base
00002968  800C  a_to_d
0000296A  801C  pop_return
0000296C  802A  pop_to_base
0000296E  8029  pop_base
00002970  801C  pop_return

.procedure 52 Gizmo38 offset=0x00002972 size=46 args=0 flags=0x00000000
00002972  802B  push_base
00002974  C001  push_int 44
0000297A  C001  push_int 208
00002980  C001  push_int 50
00002986  8120  gsay_message
          ; message: list=44, message=208 | 基利安住在镇子北边的尽头，卖些垃圾货。, status=linked
00002988  C001  push_int 0
0000298E  800D  d_to_a
00002990  8019  swapa
00002992  802A  pop_to_base
00002994  8029  pop_base
00002996  800C  a_to_d
00002998  801C  pop_return
0000299A  802A  pop_to_base
0000299C  8029  pop_base
0000299E  801C  pop_return

.procedure 53 Gizmo39 offset=0x000029A0 size=46 args=0 flags=0x00000000
000029A0  802B  push_base
000029A2  C001  push_int 44
000029A8  C001  push_int 209
000029AE  C001  push_int 50
000029B4  8120  gsay_message
          ; message: list=44, message=209 | 大多数人在这儿都是赌博。你问了个傻问题。, status=linked
000029B6  C001  push_int 0
000029BC  800D  d_to_a
000029BE  8019  swapa
000029C0  802A  pop_to_base
000029C2  8029  pop_base
000029C4  800C  a_to_d
000029C6  801C  pop_return
000029C8  802A  pop_to_base
000029CA  8029  pop_base
000029CC  801C  pop_return

.procedure 54 Gizmo42 offset=0x000029CE size=46 args=0 flags=0x00000000
000029CE  802B  push_base
000029D0  C001  push_int 44
000029D6  C001  push_int 210
000029DC  C001  push_int 50
000029E2  8120  gsay_message
          ; message: list=44, message=210 | 你非要弄个明白？, status=linked
000029E4  C001  push_int 0
000029EA  800D  d_to_a
000029EC  8019  swapa
000029EE  802A  pop_to_base
000029F0  8029  pop_base
000029F2  800C  a_to_d
000029F4  801C  pop_return
000029F6  802A  pop_to_base
000029F8  8029  pop_base
000029FA  801C  pop_return

.procedure 55 Gizmo43 offset=0x000029FC size=46 args=0 flags=0x00000000
000029FC  802B  push_base
000029FE  C001  push_int 44
00002A04  C001  push_int 211
00002A0A  C001  push_int 50
00002A10  8120  gsay_message
          ; message: list=44, message=211 | 你不用关心这个。, status=linked
00002A12  C001  push_int 0
00002A18  800D  d_to_a
00002A1A  8019  swapa
00002A1C  802A  pop_to_base
00002A1E  8029  pop_base
00002A20  800C  a_to_d
00002A22  801C  pop_return
00002A24  802A  pop_to_base
00002A26  8029  pop_base
00002A28  801C  pop_return

.procedure 56 Gizmo44 offset=0x00002A2A size=46 args=0 flags=0x00000000
00002A2A  802B  push_base
00002A2C  C001  push_int 44
00002A32  C001  push_int 212
00002A38  C001  push_int 50
00002A3E  8120  gsay_message
          ; message: list=44, message=212 | 【吉斯莫呼哧呼哧着说。】我，呃……现在不太想讨论这个。, status=linked
00002A40  C001  push_int 0
00002A46  800D  d_to_a
00002A48  8019  swapa
00002A4A  802A  pop_to_base
00002A4C  8029  pop_base
00002A4E  800C  a_to_d
00002A50  801C  pop_return
00002A52  802A  pop_to_base
00002A54  8029  pop_base
00002A56  801C  pop_return

.procedure 57 Gizmo45 offset=0x00002A58 size=142 args=0 flags=0x00000000
00002A58  802B  push_base
00002A5A  C001  push_int 1
00002A60  9001  push_string "<unresolved-string:0x350>"
00002A66  8015  store_external
00002A68  C001  push_int 8
00002A6E  C001  push_int 1
00002A74  80C2  set_local_var
00002A76  C001  push_int 0
00002A7C  C001  push_int 6
00002A82  8013  store_global
00002A84  C001  push_int 10938
00002A8A  80BF  dude_obj
00002A8C  C001  push_int 34
00002A92  80CA  get_critter_stat
00002A94  C001  push_int 0
00002A9A  8033  equal
00002A9C  802F  if
00002A9E  C001  push_int 44
00002AA4  C001  push_int 213
00002AAA  C001  push_int 50
00002AB0  8120  gsay_message
          ; message: list=44, message=213 | 嘿，你他妈的以为自己在干什么？艾佐，把他的腿给卸了！, status=linked
00002AB2  C001  push_int 10958
00002AB8  8004  jump
00002ABA  C001  push_int 44
00002AC0  C001  push_int 214
00002AC6  C001  push_int 50
00002ACC  8120  gsay_message
          ; message: list=44, message=214 | 嘿，你他妈的以为自己在干什么？艾佐，把她的胳膊给卸了！, status=linked
00002ACE  C001  push_int 0
00002AD4  800D  d_to_a
00002AD6  8019  swapa
00002AD8  802A  pop_to_base
00002ADA  8029  pop_base
00002ADC  800C  a_to_d
00002ADE  801C  pop_return
00002AE0  802A  pop_to_base
00002AE2  8029  pop_base
00002AE4  801C  pop_return

.procedure 58 Gizmo47 offset=0x00002AE6 size=46 args=0 flags=0x00000000
00002AE6  802B  push_base
00002AE8  C001  push_int 44
00002AEE  C001  push_int 215
00002AF4  C001  push_int 50
00002AFA  8120  gsay_message
          ; message: list=44, message=215 | 什么？你是聋子吗？我说……, status=linked
00002AFC  C001  push_int 0
00002B02  800D  d_to_a
00002B04  8019  swapa
00002B06  802A  pop_to_base
00002B08  8029  pop_base
00002B0A  800C  a_to_d
00002B0C  801C  pop_return
00002B0E  802A  pop_to_base
00002B10  8029  pop_base
00002B12  801C  pop_return

.procedure 59 Gizmo48 offset=0x00002B14 size=46 args=0 flags=0x00000000
00002B14  802B  push_base
00002B16  C001  push_int 44
00002B1C  C001  push_int 216
00002B22  C001  push_int 50
00002B28  8120  gsay_message
          ; message: list=44, message=216 | 嘿，我只说一次！, status=linked
00002B2A  C001  push_int 0
00002B30  800D  d_to_a
00002B32  8019  swapa
00002B34  802A  pop_to_base
00002B36  8029  pop_base
00002B38  800C  a_to_d
00002B3A  801C  pop_return
00002B3C  802A  pop_to_base
00002B3E  8029  pop_base
00002B40  801C  pop_return

.procedure 60 Gizmo19a offset=0x00002B42 size=74 args=0 flags=0x00000000
00002B42  802B  push_base
00002B44  C001  push_int 11098
00002B4A  800D  d_to_a
00002B4C  C001  push_int 0
00002B52  C001  push_int 76
00002B58  8005  call
00002B5A  801A  pop
00002B5C  C001  push_int 11122
00002B62  800D  d_to_a
00002B64  C001  push_int 0
00002B6A  C001  push_int 24
00002B70  8005  call
00002B72  801A  pop
00002B74  C001  push_int 0
00002B7A  800D  d_to_a
00002B7C  8019  swapa
00002B7E  802A  pop_to_base
00002B80  8029  pop_base
00002B82  800C  a_to_d
00002B84  801C  pop_return
00002B86  802A  pop_to_base
00002B88  8029  pop_base
00002B8A  801C  pop_return

.procedure 61 Gizmox offset=0x00002B8C size=40 args=0 flags=0x00000000
00002B8C  802B  push_base
00002B8E  C001  push_int 1
00002B94  9001  push_string "<unresolved-string:0x362>"
00002B9A  8015  store_external
00002B9C  C001  push_int 0
00002BA2  800D  d_to_a
00002BA4  8019  swapa
00002BA6  802A  pop_to_base
00002BA8  8029  pop_base
00002BAA  800C  a_to_d
00002BAC  801C  pop_return
00002BAE  802A  pop_to_base
00002BB0  8029  pop_base
00002BB2  801C  pop_return

.procedure 62 Gizmox1 offset=0x00002BB4 size=54 args=0 flags=0x00000000
00002BB4  802B  push_base
00002BB6  C001  push_int 1
00002BBC  9001  push_string "<unresolved-string:0x350>"
00002BC2  8015  store_external
00002BC4  C001  push_int 8
00002BCA  C001  push_int 1
00002BD0  80C2  set_local_var
00002BD2  C001  push_int 0
00002BD8  800D  d_to_a
00002BDA  8019  swapa
00002BDC  802A  pop_to_base
00002BDE  8029  pop_base
00002BE0  800C  a_to_d
00002BE2  801C  pop_return
00002BE4  802A  pop_to_base
00002BE6  8029  pop_base
00002BE8  801C  pop_return

.procedure 63 Gizmox2 offset=0x00002BEA size=40 args=0 flags=0x00000000
00002BEA  802B  push_base
00002BEC  C001  push_int 8
00002BF2  C001  push_int 1
00002BF8  80C2  set_local_var
00002BFA  C001  push_int 0
00002C00  800D  d_to_a
00002C02  8019  swapa
00002C04  802A  pop_to_base
00002C06  8029  pop_base
00002C08  800C  a_to_d
00002C0A  801C  pop_return
00002C0C  802A  pop_to_base
00002C0E  8029  pop_base
00002C10  801C  pop_return

.procedure 64 GizmoPay offset=0x00002C12 size=42 args=0 flags=0x00000000
00002C12  802B  push_base
00002C14  C001  push_int 7
00002C1A  80C1  local_var
00002C1C  9001  push_string "<unresolved-string:0x37E>"
00002C22  8015  store_external
00002C24  C001  push_int 0
00002C2A  800D  d_to_a
00002C2C  8019  swapa
00002C2E  802A  pop_to_base
00002C30  8029  pop_base
00002C32  800C  a_to_d
00002C34  801C  pop_return
00002C36  802A  pop_to_base
00002C38  8029  pop_base
00002C3A  801C  pop_return

.procedure 65 badmouth offset=0x00002C3C size=130 args=0 flags=0x00000000
00002C3C  802B  push_base
00002C3E  C001  push_int 5
00002C44  C001  push_int 5
00002C4A  80C1  local_var
00002C4C  C001  push_int 1
00002C52  8039  add
00002C54  80C2  set_local_var
00002C56  C001  push_int 11406
00002C5C  C001  push_int 5
00002C62  80C1  local_var
00002C64  C001  push_int 1
00002C6A  8038  greater
00002C6C  802F  if
00002C6E  C001  push_int 11396
00002C74  800D  d_to_a
00002C76  C001  push_int 0
00002C7C  C001  push_int 24
00002C82  8005  call
00002C84  801A  pop
00002C86  C001  push_int 11430
00002C8C  8004  jump
00002C8E  C001  push_int 11428
00002C94  800D  d_to_a
00002C96  C001  push_int 0
00002C9C  C001  push_int 23
00002CA2  8005  call
00002CA4  801A  pop
00002CA6  C001  push_int 0
00002CAC  800D  d_to_a
00002CAE  8019  swapa
00002CB0  802A  pop_to_base
00002CB2  8029  pop_base
00002CB4  800C  a_to_d
00002CB6  801C  pop_return
00002CB8  802A  pop_to_base
00002CBA  8029  pop_base
00002CBC  801C  pop_return

.procedure 66 get_reaction offset=0x00002CBE size=658 args=0 flags=0x00000000
00002CBE  802B  push_base
00002CC0  C001  push_int 12088
00002CC6  C001  push_int 2
00002CCC  80C1  local_var
00002CCE  C001  push_int 0
00002CD4  8033  equal
00002CD6  802F  if
00002CD8  C001  push_int 0
00002CDE  C001  push_int 50
00002CE4  80C2  set_local_var
00002CE6  C001  push_int 1
00002CEC  C001  push_int 2
00002CF2  80C2  set_local_var
00002CF4  C001  push_int 2
00002CFA  C001  push_int 1
00002D00  80C2  set_local_var
00002D02  C001  push_int 0
00002D08  C001  push_int 0
00002D0E  80C1  local_var
00002D10  C001  push_int 5
00002D16  80BF  dude_obj
00002D18  C001  push_int 3
00002D1E  80CA  get_critter_stat
00002D20  803B  mul
00002D22  8039  add
00002D24  C001  push_int 25
00002D2A  803A  sub
00002D2C  80C2  set_local_var
00002D2E  C001  push_int 0
00002D34  C001  push_int 0
00002D3A  80C1  local_var
00002D3C  C001  push_int 10
00002D42  C001  push_int 0
00002D48  80BF  dude_obj
00002D4A  C001  push_int 10
00002D50  80F3  has_trait
00002D52  803B  mul
00002D54  8039  add
00002D56  80C2  set_local_var
00002D58  C001  push_int 11724
00002D5E  C001  push_int 0
00002D64  80BF  dude_obj
00002D66  C001  push_int 39
00002D6C  80F3  has_trait
00002D6E  802F  if
00002D70  C001  push_int 11690
00002D76  C001  push_int 155
00002D7C  80C5  global_var
00002D7E  C001  push_int 0
00002D84  8038  greater
00002D86  802F  if
00002D88  C001  push_int 0
00002D8E  C001  push_int 0
00002D94  80C1  local_var
00002D96  C001  push_int 155
00002D9C  80C5  global_var
00002D9E  8039  add
00002DA0  80C2  set_local_var
00002DA2  C001  push_int 11716
00002DA8  8004  jump
00002DAA  C001  push_int 0
00002DB0  C001  push_int 0
00002DB6  80C1  local_var
00002DB8  C001  push_int 155
00002DBE  80C5  global_var
00002DC0  803A  sub
00002DC2  80C2  set_local_var
00002DC4  C001  push_int 11808
00002DCA  8004  jump
00002DCC  C001  push_int 11782
00002DD2  C001  push_int 3
00002DD8  80C1  local_var
00002DDA  C001  push_int 1
00002DE0  8033  equal
00002DE2  802F  if
00002DE4  C001  push_int 0
00002DEA  C001  push_int 0
00002DF0  80C1  local_var
00002DF2  C001  push_int 155
00002DF8  80C5  global_var
00002DFA  803A  sub
00002DFC  80C2  set_local_var
00002DFE  C001  push_int 11808
00002E04  8004  jump
00002E06  C001  push_int 0
00002E0C  C001  push_int 0
00002E12  80C1  local_var
00002E14  C001  push_int 155
00002E1A  80C5  global_var
00002E1C  8039  add
00002E1E  80C2  set_local_var
00002E20  C001  push_int 11856
00002E26  C001  push_int 158
00002E2C  80C5  global_var
00002E2E  C001  push_int 2
00002E34  8038  greater
00002E36  802F  if
00002E38  C001  push_int 0
00002E3E  C001  push_int 0
00002E44  80C1  local_var
00002E46  C001  push_int 30
00002E4C  803A  sub
00002E4E  80C2  set_local_var
00002E50  C001  push_int 11960
00002E56  C001  push_int 160
00002E5C  80C5  global_var
00002E5E  C001  push_int 159
00002E64  80C5  global_var
00002E66  8039  add
00002E68  C001  push_int 25
00002E6E  8036  greater_equal
00002E70  C001  push_int 160
00002E76  80C5  global_var
00002E78  C001  push_int 3
00002E7E  C001  push_int 159
00002E84  80C5  global_var
00002E86  803B  mul
00002E88  8038  greater
00002E8A  C001  push_int 157
00002E90  80C5  global_var
00002E92  C001  push_int 1
00002E98  8033  equal
00002E9A  803F  or
00002E9C  803E  and
00002E9E  802F  if
00002EA0  C001  push_int 0
00002EA6  C001  push_int 0
00002EAC  80C1  local_var
00002EAE  C001  push_int 20
00002EB4  8039  add
00002EB6  80C2  set_local_var
00002EB8  C001  push_int 12064
00002EBE  C001  push_int 160
00002EC4  80C5  global_var
00002EC6  C001  push_int 159
00002ECC  80C5  global_var
00002ECE  8039  add
00002ED0  C001  push_int 25
00002ED6  8036  greater_equal
00002ED8  C001  push_int 159
00002EDE  80C5  global_var
00002EE0  C001  push_int 2
00002EE6  C001  push_int 160
00002EEC  80C5  global_var
00002EEE  803B  mul
