; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GABRIEL.INT
; sha256: B0BD0BF22953410432DD11E4227E49DD091DA7BF36BD538A1C6C041DEC962971

.startup
00000000  8002  critical_start
00001E68  800C  a_to_d
00001E6A  801C  pop_return
00001E6C  802A  pop_to_base
00001E6E  8029  pop_base
00001E70  801C  pop_return

.procedure 45 TopReact offset=0x00001E72 size=54 args=0 flags=0x00000000
00001E72  802B  push_base
00001E74  C001  push_int 0
00001E7A  C001  push_int 100
00001E80  80C2  set_local_var
00001E82  C001  push_int 1
00001E88  C001  push_int 3
00001E8E  80C2  set_local_var
00001E90  C001  push_int 0
00001E96  800D  d_to_a
00001E98  8019  swapa
00001E9A  802A  pop_to_base
00001E9C  8029  pop_base
00001E9E  800C  a_to_d
00001EA0  801C  pop_return
00001EA2  802A  pop_to_base
00001EA4  8029  pop_base
00001EA6  801C  pop_return

.procedure 46 BigUpReact offset=0x00001EA8 size=74 args=0 flags=0x00000000
00001EA8  802B  push_base
00001EAA  C001  push_int 0
00001EB0  C001  push_int 0
00001EB6  80C1  local_var
00001EB8  C001  push_int 25
00001EBE  8039  add
00001EC0  80C2  set_local_var
00001EC2  C001  push_int 7896
00001EC8  800D  d_to_a
00001ECA  C001  push_int 0
00001ED0  C001  push_int 40
00001ED6  8005  call
00001ED8  801A  pop
00001EDA  C001  push_int 0
00001EE0  800D  d_to_a
00001EE2  8019  swapa
00001EE4  802A  pop_to_base
00001EE6  8029  pop_base
00001EE8  800C  a_to_d
00001EEA  801C  pop_return
00001EEC  802A  pop_to_base
00001EEE  8029  pop_base
00001EF0  801C  pop_return

.procedure 47 BigDownReact offset=0x00001EF2 size=74 args=0 flags=0x00000000
00001EF2  802B  push_base
00001EF4  C001  push_int 0
00001EFA  C001  push_int 0
00001F00  80C1  local_var
00001F02  C001  push_int 25
00001F08  803A  sub
00001F0A  80C2  set_local_var
00001F0C  C001  push_int 7970
00001F12  800D  d_to_a
00001F14  C001  push_int 0
00001F1A  C001  push_int 40
00001F20  8005  call
00001F22  801A  pop
00001F24  C001  push_int 0
00001F2A  800D  d_to_a
00001F2C  8019  swapa
00001F2E  802A  pop_to_base
00001F30  8029  pop_base
00001F32  800C  a_to_d
00001F34  801C  pop_return
00001F36  802A  pop_to_base
00001F38  8029  pop_base
00001F3A  801C  pop_return

.procedure 48 UpReactLevel offset=0x00001F3C size=112 args=0 flags=0x00000000
00001F3C  802B  push_base
00001F3E  C001  push_int 1
00001F44  C001  push_int 1
00001F4A  80C1  local_var
00001F4C  C001  push_int 1
00001F52  8039  add
00001F54  80C2  set_local_var
00001F56  C001  push_int 8060
00001F5C  C001  push_int 1
00001F62  80C1  local_var
00001F64  C001  push_int 3
00001F6A  8038  greater
00001F6C  802F  if
00001F6E  C001  push_int 1
00001F74  C001  push_int 3
00001F7A  80C2  set_local_var
00001F7C  C001  push_int 8082
00001F82  800D  d_to_a
00001F84  C001  push_int 0
00001F8A  C001  push_int 41
00001F90  8005  call
00001F92  801A  pop
00001F94  C001  push_int 0
00001F9A  800D  d_to_a
00001F9C  8019  swapa
00001F9E  802A  pop_to_base
00001FA0  8029  pop_base
00001FA2  800C  a_to_d
00001FA4  801C  pop_return
00001FA6  802A  pop_to_base
00001FA8  8029  pop_base
00001FAA  801C  pop_return

.procedure 49 DownReactLevel offset=0x00001FAC size=112 args=0 flags=0x00000000
00001FAC  802B  push_base
00001FAE  C001  push_int 1
00001FB4  C001  push_int 1
00001FBA  80C1  local_var
00001FBC  C001  push_int 1
00001FC2  803A  sub
00001FC4  80C2  set_local_var
00001FC6  C001  push_int 8172
00001FCC  C001  push_int 1
00001FD2  80C1  local_var
00001FD4  C001  push_int 1
00001FDA  8037  less
00001FDC  802F  if
00001FDE  C001  push_int 1
00001FE4  C001  push_int 1
00001FEA  80C2  set_local_var
00001FEC  C001  push_int 8194
00001FF2  800D  d_to_a
00001FF4  C001  push_int 0
00001FFA  C001  push_int 41
00002000  8005  call
00002002  801A  pop
00002004  C001  push_int 0
0000200A  800D  d_to_a
0000200C  8019  swapa
0000200E  802A  pop_to_base
00002010  8029  pop_base
00002012  800C  a_to_d
00002014  801C  pop_return
00002016  802A  pop_to_base
00002018  8029  pop_base
0000201A  801C  pop_return

.procedure 50 Goodbyes offset=0x0000201C size=56 args=0 flags=0x00000000
0000201C  802B  push_base
0000201E  C001  push_int 634
00002024  C001  push_int 100
0000202A  C001  push_int 105
00002030  80B4  random
00002032  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00002034  C001  push_int 1
0000203A  8013  store_global
0000203C  C001  push_int 0
00002042  800D  d_to_a
00002044  8019  swapa
00002046  802A  pop_to_base
00002048  8029  pop_base
0000204A  800C  a_to_d
0000204C  801C  pop_return
0000204E  802A  pop_to_base
00002050  8029  pop_base
00002052  801C  pop_return
