; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ZAX.INT
; sha256: 9E816265D19EAF6A8111BA5FF0C255E21631FEC8AC22157B1C136BFF9D55FA62

.startup
00000000  8002  critical_start
000021BE  C001  push_int 8660
000021C4  8004  jump
000021C6  C001  push_int 224
000021CC  C001  push_int 2
000021D2  80C6  set_global_var
000021D4  C001  push_int 0
000021DA  800D  d_to_a
000021DC  8019  swapa
000021DE  802A  pop_to_base
000021E0  8029  pop_base
000021E2  800C  a_to_d
000021E4  801C  pop_return
000021E6  802A  pop_to_base
000021E8  8029  pop_base
000021EA  801C  pop_return

.procedure 44 Term12 offset=0x000021EC size=74 args=0 flags=0x00000000
000021EC  802B  push_base
000021EE  C001  push_int 828
000021F4  C001  push_int 136
000021FA  811E  gsay_reply
          ; reply: list=828, message=136, status=different-message-list
000021FC  C001  push_int 3
00002202  8046  negate
00002204  C001  push_int 828
0000220A  C001  push_int 137
00002210  C001  push_int 41
00002216  C001  push_int 50
0000221C  8121  giq_option
          ; intelligence_option: list=828, message=137, status=different-message-list
0000221E  C001  push_int 0
00002224  800D  d_to_a
00002226  8019  swapa
00002228  802A  pop_to_base
0000222A  8029  pop_base
0000222C  800C  a_to_d
0000222E  801C  pop_return
00002230  802A  pop_to_base
00002232  8029  pop_base
00002234  801C  pop_return

.procedure 45 Term13 offset=0x00002236 size=108 args=0 flags=0x00000000
00002236  802B  push_base
00002238  C001  push_int 828
0000223E  C001  push_int 138
00002244  811E  gsay_reply
          ; reply: list=828, message=138, status=different-message-list
00002246  C001  push_int 3
0000224C  8046  negate
0000224E  C001  push_int 828
00002254  C001  push_int 148
0000225A  C001  push_int 36
00002260  C001  push_int 50
00002266  8121  giq_option
          ; intelligence_option: list=828, message=148, status=different-message-list
00002268  C001  push_int 3
0000226E  8046  negate
00002270  C001  push_int 828
00002276  C001  push_int 137
0000227C  C001  push_int 41
00002282  C001  push_int 50
00002288  8121  giq_option
          ; intelligence_option: list=828, message=137, status=different-message-list
0000228A  C001  push_int 0
00002290  800D  d_to_a
00002292  8019  swapa
00002294  802A  pop_to_base
00002296  8029  pop_base
00002298  800C  a_to_d
0000229A  801C  pop_return
0000229C  802A  pop_to_base
0000229E  8029  pop_base
000022A0  801C  pop_return

.procedure 46 Term14 offset=0x000022A2 size=240 args=0 flags=0x00000000
000022A2  802B  push_base
000022A4  C001  push_int 828
000022AA  C001  push_int 139
000022B0  811E  gsay_reply
          ; reply: list=828, message=139, status=different-message-list
000022B2  C001  push_int 4
000022B8  C001  push_int 828
000022BE  C001  push_int 140
000022C4  C001  push_int 47
000022CA  C001  push_int 50
000022D0  8121  giq_option
          ; intelligence_option: list=828, message=140, status=different-message-list
000022D2  C001  push_int 3
000022D8  8046  negate
000022DA  C001  push_int 828
000022E0  C001  push_int 141
000022E6  C001  push_int 48
000022EC  C001  push_int 50
000022F2  8121  giq_option
          ; intelligence_option: list=828, message=141, status=different-message-list
000022F4  C001  push_int 3
000022FA  8046  negate
000022FC  C001  push_int 828
00002302  C001  push_int 142
00002308  C001  push_int 48
0000230E  C001  push_int 50
00002314  8121  giq_option
          ; intelligence_option: list=828, message=142, status=different-message-list
00002316  C001  push_int 3
0000231C  8046  negate
0000231E  C001  push_int 828
00002324  C001  push_int 143
0000232A  C001  push_int 47
00002330  C001  push_int 50
00002336  8121  giq_option
          ; intelligence_option: list=828, message=143, status=different-message-list
00002338  C001  push_int 3
0000233E  8046  negate
00002340  C001  push_int 828
00002346  C001  push_int 144
0000234C  C001  push_int 48
00002352  C001  push_int 50
00002358  8121  giq_option
          ; intelligence_option: list=828, message=144, status=different-message-list
0000235A  C001  push_int 0
00002360  C001  push_int 828
00002366  C001  push_int 145
0000236C  C001  push_int 53
00002372  C001  push_int 50
00002378  8121  giq_option
          ; intelligence_option: list=828, message=145, status=different-message-list
0000237A  C001  push_int 0
00002380  800D  d_to_a
00002382  8019  swapa
00002384  802A  pop_to_base
00002386  8029  pop_base
00002388  800C  a_to_d
0000238A  801C  pop_return
0000238C  802A  pop_to_base
0000238E  8029  pop_base
00002390  801C  pop_return

.procedure 47 Term14a offset=0x00002392 size=88 args=0 flags=0x00000000
00002392  802B  push_base
00002394  C001  push_int 224
0000239A  C001  push_int 1
000023A0  80C6  set_global_var
000023A2  C001  push_int 9170
000023A8  C001  push_int 139
000023AE  80C5  global_var
000023B0  C001  push_int 2
000023B6  8033  equal
000023B8  802F  if
000023BA  C001  push_int 9168
000023C0  800D  d_to_a
000023C2  C001  push_int 0
000023C8  C001  push_int 29
000023CE  8005  call
000023D0  801A  pop
000023D2  C001  push_int 0
000023D8  800D  d_to_a
000023DA  8019  swapa
000023DC  802A  pop_to_base
000023DE  8029  pop_base
000023E0  800C  a_to_d
000023E2  801C  pop_return
000023E4  802A  pop_to_base
000023E6  8029  pop_base
000023E8  801C  pop_return

.procedure 48 Term15 offset=0x000023EA size=72 args=0 flags=0x00000000
000023EA  802B  push_base
000023EC  C001  push_int 828
000023F2  C001  push_int 146
000023F8  811E  gsay_reply
          ; reply: list=828, message=146, status=different-message-list
000023FA  C001  push_int 0
00002400  C001  push_int 828
00002406  C001  push_int 147
0000240C  C001  push_int 53
00002412  C001  push_int 50
00002418  8121  giq_option
          ; intelligence_option: list=828, message=147, status=different-message-list
0000241A  C001  push_int 0
00002420  800D  d_to_a
00002422  8019  swapa
00002424  802A  pop_to_base
00002426  8029  pop_base
00002428  800C  a_to_d
0000242A  801C  pop_return
0000242C  802A  pop_to_base
0000242E  8029  pop_base
00002430  801C  pop_return

.procedure 49 TermEnd offset=0x00002432 size=26 args=0 flags=0x00000000
00002432  802B  push_base
00002434  C001  push_int 0
0000243A  800D  d_to_a
0000243C  8019  swapa
0000243E  802A  pop_to_base
00002440  8029  pop_base
00002442  800C  a_to_d
00002444  801C  pop_return
00002446  802A  pop_to_base
00002448  8029  pop_base
0000244A  801C  pop_return

.procedure 50 TermStart offset=0x0000244C size=162 args=0 flags=0x00000000
0000244C  802B  push_base
0000244E  C001  push_int 9350
00002454  C001  push_int 224
0000245A  80C5  global_var
0000245C  C001  push_int 0
00002462  8033  equal
00002464  802F  if
00002466  C001  push_int 9340
0000246C  800D  d_to_a
0000246E  C001  push_int 0
00002474  C001  push_int 46
0000247A  8005  call
0000247C  801A  pop
0000247E  C001  push_int 9430
00002484  8004  jump
00002486  C001  push_int 9406
0000248C  C001  push_int 224
00002492  80C5  global_var
00002494  C001  push_int 1
0000249A  8033  equal
0000249C  802F  if
0000249E  C001  push_int 9396
000024A4  800D  d_to_a
000024A6  C001  push_int 0
000024AC  C001  push_int 29
000024B2  8005  call
000024B4  801A  pop
000024B6  C001  push_int 9430
000024BC  8004  jump
000024BE  C001  push_int 9428
000024C4  800D  d_to_a
000024C6  C001  push_int 0
000024CC  C001  push_int 39
000024D2  8005  call
000024D4  801A  pop
000024D6  C001  push_int 0
000024DC  800D  d_to_a
000024DE  8019  swapa
000024E0  802A  pop_to_base
000024E2  8029  pop_base
000024E4  800C  a_to_d
000024E6  801C  pop_return
000024E8  802A  pop_to_base
000024EA  8029  pop_base
000024EC  801C  pop_return

.procedure 51 Mainframe00 offset=0x000024EE size=324 args=0 flags=0x00000000
000024EE  802B  push_base
000024F0  C001  push_int 9496
000024F6  80BF  dude_obj
000024F8  C001  push_int 12
000024FE  80AA  op_80aa
00002500  C001  push_int 25
00002506  8036  greater_equal
00002508  802F  if
0000250A  C001  push_int 8
00002510  C001  push_int 0
00002516  80C2  set_local_var
00002518  C001  push_int 9718
0000251E  C001  push_int 8
00002524  80C1  local_var
00002526  C001  push_int 0
0000252C  8033  equal
0000252E  802F  if
00002530  C001  push_int 9576
00002536  C001  push_int 7
0000253C  80C1  local_var
0000253E  C001  push_int 1
00002544  8033  equal
00002546  802F  if
00002548  C001  push_int 9566
0000254E  800D  d_to_a
00002550  C001  push_int 0
00002556  C001  push_int 52
0000255C  8005  call
0000255E  801A  pop
00002560  C001  push_int 9710
00002566  8004  jump
00002568  C001  push_int 9650
0000256E  80BF  dude_obj
00002570  C001  push_int 12
00002576  C001  push_int 10
0000257C  8046  negate
0000257E  80AC  op_80ac
00002580  80AF  op_80af
00002582  802F  if
00002584  C001  push_int 7
0000258A  C001  push_int 1
00002590  80C2  set_local_var
00002592  C001  push_int 9640
00002598  800D  d_to_a
0000259A  C001  push_int 0
000025A0  C001  push_int 52
000025A6  8005  call
000025A8  801A  pop
000025AA  C001  push_int 9710
000025B0  8004  jump
000025B2  C001  push_int 9690
000025B8  80BF  dude_obj
000025BA  C001  push_int 12
000025C0  80AA  op_80aa
000025C2  C001  push_int 25
000025C8  8037  less
000025CA  802F  if
000025CC  C001  push_int 8
000025D2  C001  push_int 1
000025D8  80C2  set_local_var
000025DA  C001  push_int 828
000025E0  C001  push_int 201
000025E6  C001  push_int 50
000025EC  8120  gsay_message
          ; message: list=828, message=201, status=different-message-list
000025EE  C001  push_int 9754
000025F4  8004  jump
000025F6  C001  push_int 828
000025FC  C001  push_int 201
00002602  C001  push_int 50
00002608  8120  gsay_message
          ; message: list=828, message=201, status=different-message-list
0000260A  C001  push_int 312
00002610  C001  push_int 300
00002616  8105  message_str
          ; message_lookup: list=312, message=300 | 这个系统对你来说太先进了。, status=linked
00002618  80B8  display_msg
0000261A  C001  push_int 0
00002620  800D  d_to_a
00002622  8019  swapa
00002624  802A  pop_to_base
00002626  8029  pop_base
00002628  800C  a_to_d
0000262A  801C  pop_return
0000262C  802A  pop_to_base
0000262E  8029  pop_base
00002630  801C  pop_return

.procedure 52 Mainframe01 offset=0x00002632 size=104 args=0 flags=0x00000000
00002632  802B  push_base
00002634  C001  push_int 828
0000263A  C001  push_int 202
00002640  811E  gsay_reply
          ; reply: list=828, message=202, status=different-message-list
00002642  C001  push_int 4
00002648  C001  push_int 828
0000264E  C001  push_int 203
00002654  C001  push_int 53
0000265A  C001  push_int 50
00002660  8121  giq_option
          ; intelligence_option: list=828, message=203, status=different-message-list
00002662  C001  push_int 4
00002668  C001  push_int 828
0000266E  C001  push_int 204
00002674  C001  push_int 3
0000267A  C001  push_int 50
00002680  8121  giq_option
          ; intelligence_option: list=828, message=204, status=different-message-list
00002682  C001  push_int 0
00002688  800D  d_to_a
0000268A  8019  swapa
0000268C  802A  pop_to_base
0000268E  8029  pop_base
00002690  800C  a_to_d
00002692  801C  pop_return
00002694  802A  pop_to_base
00002696  8029  pop_base
00002698  801C  pop_return

.procedure 53 Mainframe02 offset=0x0000269A size=200 args=0 flags=0x00000000
0000269A  802B  push_base
0000269C  C001  push_int 828
000026A2  C001  push_int 206
000026A8  811E  gsay_reply
          ; reply: list=828, message=206, status=different-message-list
000026AA  C001  push_int 4
000026B0  C001  push_int 828
000026B6  C001  push_int 207
000026BC  C001  push_int 54
000026C2  C001  push_int 50
000026C8  8121  giq_option
          ; intelligence_option: list=828, message=207, status=different-message-list
000026CA  C001  push_int 4
000026D0  C001  push_int 828
000026D6  C001  push_int 208
000026DC  C001  push_int 55
000026E2  C001  push_int 50
000026E8  8121  giq_option
          ; intelligence_option: list=828, message=208, status=different-message-list
000026EA  C001  push_int 4
000026F0  C001  push_int 828
000026F6  C001  push_int 209
000026FC  C001  push_int 57
00002702  C001  push_int 50
00002708  8121  giq_option
          ; intelligence_option: list=828, message=209, status=different-message-list
0000270A  C001  push_int 4
00002710  C001  push_int 828
00002716  C001  push_int 210
0000271C  C001  push_int 50
00002722  C001  push_int 50
00002728  8121  giq_option
          ; intelligence_option: list=828, message=210, status=different-message-list
0000272A  C001  push_int 4
00002730  C001  push_int 828
00002736  C001  push_int 204
0000273C  C001  push_int 3
00002742  C001  push_int 50
00002748  8121  giq_option
          ; intelligence_option: list=828, message=204, status=different-message-list
0000274A  C001  push_int 0
00002750  800D  d_to_a
00002752  8019  swapa
00002754  802A  pop_to_base
00002756  8029  pop_base
00002758  800C  a_to_d
0000275A  801C  pop_return
0000275C  802A  pop_to_base
0000275E  8029  pop_base
00002760  801C  pop_return

.procedure 54 Mainframe03 offset=0x00002762 size=160 args=0 flags=0x00000000
00002762  802B  push_base
00002764  C001  push_int 828
0000276A  C001  push_int 828
00002770  C001  push_int 211
00002776  8105  message_str
          ; message_lookup: list=828, message=211, status=different-message-list
00002778  C001  push_int 828
0000277E  C001  push_int 241
00002784  8105  message_str
          ; message_lookup: list=828, message=241, status=different-message-list
00002786  8039  add
00002788  C001  push_int 828
0000278E  C001  push_int 242
00002794  8105  message_str
          ; message_lookup: list=828, message=242, status=different-message-list
00002796  8039  add
00002798  C001  push_int 828
0000279E  C001  push_int 243
000027A4  8105  message_str
          ; message_lookup: list=828, message=243, status=different-message-list
000027A6  8039  add
000027A8  811E  gsay_reply
          ; reply: list=828, message=add(add(add(message_str(828, 211), message_str(828, 241)), message_str(828, 242)), message_str(828, 243)), status=dynamic-number
000027AA  C001  push_int 4
000027B0  C001  push_int 828
000027B6  C001  push_int 203
000027BC  C001  push_int 53
000027C2  C001  push_int 50
000027C8  8121  giq_option
          ; intelligence_option: list=828, message=203, status=different-message-list
000027CA  C001  push_int 4
000027D0  C001  push_int 828
000027D6  C001  push_int 205
000027DC  C001  push_int 49
000027E2  C001  push_int 50
000027E8  8121  giq_option
          ; intelligence_option: list=828, message=205, status=different-message-list
000027EA  C001  push_int 0
000027F0  800D  d_to_a
000027F2  8019  swapa
000027F4  802A  pop_to_base
000027F6  8029  pop_base
000027F8  800C  a_to_d
000027FA  801C  pop_return
000027FC  802A  pop_to_base
000027FE  8029  pop_base
00002800  801C  pop_return

.procedure 55 Mainframe04 offset=0x00002802 size=288 args=0 flags=0x00000000
00002802  802B  push_base
00002804  C001  push_int 10308
0000280A  C001  push_int 140
00002810  80C5  global_var
00002812  C001  push_int 0
00002818  8033  equal
0000281A  C001  push_int 224
00002820  80C5  global_var
00002822  C001  push_int 2
00002828  8033  equal
0000282A  803E  and
0000282C  802F  if
0000282E  C001  push_int 828
00002834  C001  push_int 212
0000283A  811E  gsay_reply
          ; reply: list=828, message=212, status=different-message-list
0000283C  C001  push_int 10322
00002842  8004  jump
00002844  C001  push_int 828
0000284A  C001  push_int 213
00002850  811E  gsay_reply
          ; reply: list=828, message=213, status=different-message-list
00002852  C001  push_int 10442
00002858  C001  push_int 224
0000285E  80C5  global_var
00002860  C001  push_int 2
00002866  8033  equal
00002868  802F  if
0000286A  C001  push_int 10410
00002870  C001  push_int 140
00002876  80C5  global_var
00002878  C001  push_int 0
0000287E  8033  equal
00002880  802F  if
00002882  C001  push_int 4
00002888  C001  push_int 828
0000288E  C001  push_int 214
00002894  C001  push_int 56
0000289A  C001  push_int 50
000028A0  8121  giq_option
          ; intelligence_option: list=828, message=214, status=different-message-list
000028A2  C001  push_int 10442
000028A8  8004  jump
000028AA  C001  push_int 4
000028B0  C001  push_int 828
000028B6  C001  push_int 215
000028BC  C001  push_int 56
000028C2  C001  push_int 50
000028C8  8121  giq_option
          ; intelligence_option: list=828, message=215, status=different-message-list
000028CA  C001  push_int 4
000028D0  C001  push_int 828
000028D6  C001  push_int 203
000028DC  C001  push_int 53
000028E2  C001  push_int 50
000028E8  8121  giq_option
          ; intelligence_option: list=828, message=203, status=different-message-list
000028EA  C001  push_int 4
000028F0  C001  push_int 828
000028F6  C001  push_int 205
000028FC  C001  push_int 49
00002902  C001  push_int 50
00002908  8121  giq_option
          ; intelligence_option: list=828, message=205, status=different-message-list
0000290A  C001  push_int 0
00002910  800D  d_to_a
00002912  8019  swapa
00002914  802A  pop_to_base
00002916  8029  pop_base
00002918  800C  a_to_d
0000291A  801C  pop_return
0000291C  802A  pop_to_base
0000291E  8029  pop_base
00002920  801C  pop_return

.procedure 56 Mainframe04a offset=0x00002922 size=512 args=0 flags=0x00000000
00002922  802B  push_base
00002924  C001  push_int 600
0000292A  80F2  op_80f2
0000292C  80FC  op_80fc
0000292E  C001  push_int 10582
00002934  80BF  dude_obj
00002936  C001  push_int 12
0000293C  80AA  op_80aa
0000293E  C001  push_int 40
00002944  8036  greater_equal
00002946  802F  if
00002948  C001  push_int 9
0000294E  C001  push_int 0
00002954  80C2  set_local_var
00002956  C001  push_int 10698
0000295C  C001  push_int 163
00002962  80C5  global_var
00002964  C001  push_int 1
0000296A  8033  equal
0000296C  802F  if
0000296E  C001  push_int 10652
00002974  C001  push_int 140
0000297A  80C5  global_var
0000297C  C001  push_int 0
00002982  8033  equal
00002984  802F  if
00002986  C001  push_int 140
0000298C  C001  push_int 1
00002992  80C6  set_global_var
00002994  C001  push_int 10666
0000299A  8004  jump
0000299C  C001  push_int 140
000029A2  C001  push_int 0
000029A8  80C6  set_global_var
000029AA  C001  push_int 100
000029B0  80A1  op_80a1
000029B2  C001  push_int 10696
000029B8  800D  d_to_a
000029BA  C001  push_int 0
000029C0  C001  push_int 67
000029C6  8005  call
000029C8  801A  pop
000029CA  C001  push_int 10922
000029D0  C001  push_int 9
000029D6  80C1  local_var
000029D8  C001  push_int 0
000029DE  8033  equal
000029E0  802F  if
000029E2  C001  push_int 10850
000029E8  80BF  dude_obj
000029EA  C001  push_int 12
000029F0  C001  push_int 25
000029F6  8046  negate
000029F8  80AC  op_80ac
000029FA  80AF  op_80af
000029FC  802F  if
000029FE  C001  push_int 10796
00002A04  C001  push_int 140
00002A0A  80C5  global_var
00002A0C  C001  push_int 0
00002A12  8033  equal
00002A14  802F  if
00002A16  C001  push_int 140
00002A1C  C001  push_int 1
00002A22  80C6  set_global_var
00002A24  C001  push_int 10810
00002A2A  8004  jump
00002A2C  C001  push_int 140
00002A32  C001  push_int 0
00002A38  80C6  set_global_var
00002A3A  C001  push_int 100
00002A40  80A1  op_80a1
00002A42  C001  push_int 10840
00002A48  800D  d_to_a
00002A4A  C001  push_int 0
00002A50  C001  push_int 67
00002A56  8005  call
00002A58  801A  pop
00002A5A  C001  push_int 10914
00002A60  8004  jump
00002A62  C001  push_int 10890
00002A68  80BF  dude_obj
00002A6A  C001  push_int 12
00002A70  80AA  op_80aa
00002A72  C001  push_int 40
00002A78  8037  less
00002A7A  802F  if
00002A7C  C001  push_int 9
00002A82  C001  push_int 1
00002A88  80C2  set_local_var
00002A8A  C001  push_int 10912
00002A90  800D  d_to_a
00002A92  C001  push_int 0
00002A98  C001  push_int 68
00002A9E  8005  call
00002AA0  801A  pop
00002AA2  C001  push_int 11018
00002AA8  8004  jump
00002AAA  C001  push_int 10994
00002AB0  C001  push_int 9
00002AB6  80C1  local_var
00002AB8  C001  push_int 1
00002ABE  8033  equal
00002AC0  802F  if
00002AC2  C001  push_int 312
00002AC8  C001  push_int 300
00002ACE  8105  message_str
          ; message_lookup: list=312, message=300 | 这个系统对你来说太先进了。, status=linked
00002AD0  80B8  display_msg
00002AD2  C001  push_int 10984
00002AD8  800D  d_to_a
00002ADA  C001  push_int 0
00002AE0  C001  push_int 68
00002AE6  8005  call
00002AE8  801A  pop
00002AEA  C001  push_int 11018
00002AF0  8004  jump
00002AF2  C001  push_int 11016
00002AF8  800D  d_to_a
00002AFA  C001  push_int 0
00002B00  C001  push_int 68
00002B06  8005  call
00002B08  801A  pop
00002B0A  C001  push_int 0
00002B10  800D  d_to_a
00002B12  8019  swapa
00002B14  802A  pop_to_base
00002B16  8029  pop_base
00002B18  800C  a_to_d
00002B1A  801C  pop_return
00002B1C  802A  pop_to_base
00002B1E  8029  pop_base
00002B20  801C  pop_return

.procedure 57 Mainframe05 offset=0x00002B22 size=200 args=0 flags=0x00000000
00002B22  802B  push_base
00002B24  C001  push_int 828
00002B2A  C001  push_int 216
00002B30  811E  gsay_reply
          ; reply: list=828, message=216, status=different-message-list
00002B32  C001  push_int 4
00002B38  C001  push_int 828
00002B3E  C001  push_int 217
00002B44  C001  push_int 58
00002B4A  C001  push_int 50
00002B50  8121  giq_option
          ; intelligence_option: list=828, message=217, status=different-message-list
00002B52  C001  push_int 4
00002B58  C001  push_int 828
00002B5E  C001  push_int 218
00002B64  C001  push_int 59
00002B6A  C001  push_int 50
00002B70  8121  giq_option
          ; intelligence_option: list=828, message=218, status=different-message-list
00002B72  C001  push_int 4
00002B78  C001  push_int 828
00002B7E  C001  push_int 219
00002B84  C001  push_int 60
00002B8A  C001  push_int 50
00002B90  8121  giq_option
          ; intelligence_option: list=828, message=219, status=different-message-list
00002B92  C001  push_int 4
00002B98  C001  push_int 828
00002B9E  C001  push_int 203
00002BA4  C001  push_int 53
00002BAA  C001  push_int 50
00002BB0  8121  giq_option
          ; intelligence_option: list=828, message=203, status=different-message-list
00002BB2  C001  push_int 4
00002BB8  C001  push_int 828
00002BBE  C001  push_int 205
00002BC4  C001  push_int 49
00002BCA  C001  push_int 50
00002BD0  8121  giq_option
          ; intelligence_option: list=828, message=205, status=different-message-list
00002BD2  C001  push_int 0
00002BD8  800D  d_to_a
00002BDA  8019  swapa
00002BDC  802A  pop_to_base
00002BDE  8029  pop_base
00002BE0  800C  a_to_d
00002BE2  801C  pop_return
00002BE4  802A  pop_to_base
00002BE6  8029  pop_base
00002BE8  801C  pop_return

.procedure 58 Mainframe05a offset=0x00002BEA size=50 args=0 flags=0x00000000
00002BEA  802B  push_base
00002BEC  C001  push_int 11266
00002BF2  800D  d_to_a
00002BF4  C001  push_int 0
00002BFA  C001  push_int 61
00002C00  8005  call
00002C02  801A  pop
00002C04  C001  push_int 0
00002C0A  800D  d_to_a
00002C0C  8019  swapa
00002C0E  802A  pop_to_base
00002C10  8029  pop_base
00002C12  800C  a_to_d
00002C14  801C  pop_return
00002C16  802A  pop_to_base
00002C18  8029  pop_base
00002C1A  801C  pop_return

.procedure 59 Mainframe05b offset=0x00002C1C size=50 args=0 flags=0x00000000
00002C1C  802B  push_base
00002C1E  C001  push_int 11316
00002C24  800D  d_to_a
00002C26  C001  push_int 0
00002C2C  C001  push_int 63
00002C32  8005  call
00002C34  801A  pop
00002C36  C001  push_int 0
00002C3C  800D  d_to_a
00002C3E  8019  swapa
00002C40  802A  pop_to_base
00002C42  8029  pop_base
00002C44  800C  a_to_d
00002C46  801C  pop_return
00002C48  802A  pop_to_base
00002C4A  8029  pop_base
00002C4C  801C  pop_return

.procedure 60 Mainframe05c offset=0x00002C4E size=50 args=0 flags=0x00000000
00002C4E  802B  push_base
00002C50  C001  push_int 11366
00002C56  800D  d_to_a
00002C58  C001  push_int 0
00002C5E  C001  push_int 65
00002C64  8005  call
00002C66  801A  pop
00002C68  C001  push_int 0
00002C6E  800D  d_to_a
00002C70  8019  swapa
00002C72  802A  pop_to_base
00002C74  8029  pop_base
00002C76  800C  a_to_d
00002C78  801C  pop_return
00002C7A  802A  pop_to_base
00002C7C  8029  pop_base
00002C7E  801C  pop_return

.procedure 61 Mainframe06 offset=0x00002C80 size=296 args=0 flags=0x00000000
00002C80  802B  push_base
00002C82  C001  push_int 828
00002C88  C001  push_int 220
00002C8E  C001  push_int 50
00002C94  8120  gsay_message
          ; message: list=828, message=220, status=different-message-list
00002C96  C001  push_int 828
00002C9C  C001  push_int 221
00002CA2  C001  push_int 50
00002CA8  8120  gsay_message
          ; message: list=828, message=221, status=different-message-list
00002CAA  C001  push_int 828
00002CB0  C001  push_int 222
00002CB6  C001  push_int 50
00002CBC  8120  gsay_message
          ; message: list=828, message=222, status=different-message-list
00002CBE  C001  push_int 828
00002CC4  C001  push_int 223
00002CCA  C001  push_int 50
00002CD0  8120  gsay_message
          ; message: list=828, message=223, status=different-message-list
00002CD2  C001  push_int 828
00002CD8  C001  push_int 224
00002CDE  C001  push_int 50
00002CE4  8120  gsay_message
          ; message: list=828, message=224, status=different-message-list
00002CE6  C001  push_int 828
00002CEC  C001  push_int 225
00002CF2  C001  push_int 50
00002CF8  8120  gsay_message
          ; message: list=828, message=225, status=different-message-list
00002CFA  C001  push_int 828
00002D00  C001  push_int 226
00002D06  C001  push_int 50
00002D0C  8120  gsay_message
          ; message: list=828, message=226, status=different-message-list
00002D0E  C001  push_int 828
00002D14  C001  push_int 227
00002D1A  C001  push_int 50
00002D20  8120  gsay_message
          ; message: list=828, message=227, status=different-message-list
00002D22  C001  push_int 828
00002D28  C001  push_int 228
00002D2E  811E  gsay_reply
          ; reply: list=828, message=228, status=different-message-list
00002D30  C001  push_int 4
00002D36  C001  push_int 828
00002D3C  C001  push_int 229
00002D42  C001  push_int 62
00002D48  C001  push_int 50
00002D4E  8121  giq_option
          ; intelligence_option: list=828, message=229, status=different-message-list
00002D50  C001  push_int 4
00002D56  C001  push_int 828
00002D5C  C001  push_int 230
00002D62  C001  push_int 57
00002D68  C001  push_int 50
00002D6E  8121  giq_option
          ; intelligence_option: list=828, message=230, status=different-message-list
00002D70  C001  push_int 4
00002D76  C001  push_int 828
00002D7C  C001  push_int 205
00002D82  C001  push_int 49
00002D88  C001  push_int 50
00002D8E  8121  giq_option
          ; intelligence_option: list=828, message=205, status=different-message-list
00002D90  C001  push_int 0
00002D96  800D  d_to_a
00002D98  8019  swapa
00002D9A  802A  pop_to_base
00002D9C  8029  pop_base
00002D9E  800C  a_to_d
00002DA0  801C  pop_return
00002DA2  802A  pop_to_base
00002DA4  8029  pop_base
00002DA6  801C  pop_return

.procedure 62 Mainframe06a offset=0x00002DA8 size=64 args=0 flags=0x00000000
00002DA8  802B  push_base
00002DAA  C001  push_int 260
00002DB0  C001  push_int 1
00002DB6  80C6  set_global_var
00002DB8  C001  push_int 11726
00002DBE  800D  d_to_a
00002DC0  C001  push_int 0
00002DC6  C001  push_int 57
00002DCC  8005  call
00002DCE  801A  pop
00002DD0  C001  push_int 0
00002DD6  800D  d_to_a
00002DD8  8019  swapa
00002DDA  802A  pop_to_base
00002DDC  8029  pop_base
00002DDE  800C  a_to_d
00002DE0  801C  pop_return
00002DE2  802A  pop_to_base
00002DE4  8029  pop_base
00002DE6  801C  pop_return

.procedure 63 Mainframe07 offset=0x00002DE8 size=192 args=0 flags=0x00000000
00002DE8  802B  push_base
00002DEA  C001  push_int 828
00002DF0  C001  push_int 828
00002DF6  C001  push_int 231
00002DFC  8105  message_str
          ; message_lookup: list=828, message=231, status=different-message-list
00002DFE  C001  push_int 828
00002E04  C001  push_int 250
00002E0A  8105  message_str
          ; message_lookup: list=828, message=250, status=different-message-list
00002E0C  8039  add
00002E0E  C001  push_int 828
00002E14  C001  push_int 251
00002E1A  8105  message_str
          ; message_lookup: list=828, message=251, status=different-message-list
00002E1C  8039  add
00002E1E  C001  push_int 828
00002E24  C001  push_int 252
00002E2A  8105  message_str
          ; message_lookup: list=828, message=252, status=different-message-list
00002E2C  8039  add
00002E2E  811E  gsay_reply
          ; reply: list=828, message=add(add(add(message_str(828, 231), message_str(828, 250)), message_str(828, 251)), message_str(828, 252)), status=dynamic-number
00002E30  C001  push_int 4
00002E36  C001  push_int 828
00002E3C  C001  push_int 229
00002E42  C001  push_int 64
00002E48  C001  push_int 50
00002E4E  8121  giq_option
          ; intelligence_option: list=828, message=229, status=different-message-list
00002E50  C001  push_int 4
00002E56  C001  push_int 828
00002E5C  C001  push_int 230
00002E62  C001  push_int 57
00002E68  C001  push_int 50
00002E6E  8121  giq_option
          ; intelligence_option: list=828, message=230, status=different-message-list
00002E70  C001  push_int 4
00002E76  C001  push_int 828
00002E7C  C001  push_int 205
00002E82  C001  push_int 49
00002E88  C001  push_int 50
00002E8E  8121  giq_option
          ; intelligence_option: list=828, message=205, status=different-message-list
00002E90  C001  push_int 0
00002E96  800D  d_to_a
00002E98  8019  swapa
00002E9A  802A  pop_to_base
00002E9C  8029  pop_base
00002E9E  800C  a_to_d
00002EA0  801C  pop_return
00002EA2  802A  pop_to_base
00002EA4  8029  pop_base
00002EA6  801C  pop_return

