; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\KATJA.INT
; sha256: 36ADE7D41B73A79BBD05B780A2A8FD47D32FD78470E02C45195D25FB50A3BFB2

.startup
00000000  8002  critical_start
.procedure 41 KatjaFar offset=0x00001F28 size=40 args=0 flags=0x00000000
00001F28  802B  push_base
00001F2A  C001  push_int 279
00001F30  C001  push_int 2
00001F36  80C6  set_global_var
00001F38  C001  push_int 0
00001F3E  800D  d_to_a
00001F40  8019  swapa
00001F42  802A  pop_to_base
00001F44  8029  pop_base
00001F46  800C  a_to_d
00001F48  801C  pop_return
00001F4A  802A  pop_to_base
00001F4C  8029  pop_base
00001F4E  801C  pop_return

.procedure 42 KatjaExit offset=0x00001F50 size=46 args=0 flags=0x00000000
00001F50  802B  push_base
00001F52  C001  push_int 623
00001F58  C001  push_int 191
00001F5E  C001  push_int 50
00001F64  8120  gsay_message
          ; message: list=623, message=191 | 抱歉，我不明白你的意思，再见。, status=linked
00001F66  C001  push_int 0
00001F6C  800D  d_to_a
00001F6E  8019  swapa
00001F70  802A  pop_to_base
00001F72  8029  pop_base
00001F74  800C  a_to_d
00001F76  801C  pop_return
00001F78  802A  pop_to_base
00001F7A  8029  pop_base
00001F7C  801C  pop_return

.procedure 43 follow_player offset=0x00001F7E size=426 args=0 flags=0x00000000
00001F7E  802B  push_base
00001F80  C001  push_int 0
00001F86  C001  push_int 5
00001F8C  8012  fetch_global
00001F8E  C001  push_int 4
00001F94  8013  store_global
00001F96  C001  push_int 1
00001F9C  80BF  dude_obj
00001F9E  C001  push_int 10
00001FA4  80F3  has_trait
00001FA6  C001  push_int 2
00001FAC  C001  push_int 4
00001FB2  80B4  random
00001FB4  8039  add
00001FB6  C001  push_int 6
00001FBC  803D  mod
00001FBE  C001  push_int 0
00001FC4  8031  store
00001FC6  80BF  dude_obj
00001FC8  80D4  op_80d4
00001FCA  C001  push_int 0
00001FD0  8032  fetch
00001FD2  C001  push_int 279
00001FD8  80C5  global_var
00001FDA  C001  push_int 2
00001FE0  803B  mul
00001FE2  C001  push_int 1
00001FE8  C001  push_int 2
00001FEE  80B4  random
00001FF0  8039  add
00001FF2  80D5  op_80d5
00001FF4  C001  push_int 5
00001FFA  8013  store_global
00001FFC  C001  push_int 8446
00002002  80BC  self_obj
00002004  80BF  dude_obj
00002006  80D3  op_80d3
00002008  C001  push_int 279
0000200E  80C5  global_var
00002010  C001  push_int 1
00002016  8039  add
00002018  C001  push_int 2
0000201E  803B  mul
00002020  8038  greater
00002022  C001  push_int 0
00002028  C001  push_int 3
0000202E  80B4  random
00002030  C001  push_int 3
00002036  8033  equal
00002038  803F  or
0000203A  802F  if
0000203C  C001  push_int 8380
00002042  C001  push_int 4
00002048  8012  fetch_global
0000204A  80BF  dude_obj
0000204C  80D4  op_80d4
0000204E  80D2  op_80d2
00002050  C001  push_int 5
00002056  8012  fetch_global
00002058  80BF  dude_obj
0000205A  80D4  op_80d4
0000205C  80D2  op_80d2
0000205E  8038  greater
00002060  802F  if
00002062  C001  push_int 8346
00002068  80BC  self_obj
0000206A  80BF  dude_obj
0000206C  80D3  op_80d3
0000206E  C001  push_int 8
00002074  8038  greater
00002076  802F  if
00002078  80BC  self_obj
0000207A  C001  push_int 5
00002080  8012  fetch_global
00002082  C001  push_int 1
00002088  C001  push_int 16
0000208E  8041  bitwise_or
00002090  80CE  op_80ce
00002092  C001  push_int 8372
00002098  8004  jump
0000209A  80BC  self_obj
0000209C  C001  push_int 5
000020A2  8012  fetch_global
000020A4  C001  push_int 0
000020AA  C001  push_int 16
000020B0  8041  bitwise_or
000020B2  80CE  op_80ce
000020B4  C001  push_int 8446
000020BA  8004  jump
000020BC  C001  push_int 8428
000020C2  80BC  self_obj
000020C4  80BF  dude_obj
000020C6  80D3  op_80d3
000020C8  C001  push_int 8
000020CE  8038  greater
000020D0  802F  if
000020D2  80BC  self_obj
000020D4  C001  push_int 5
000020DA  8012  fetch_global
000020DC  C001  push_int 1
000020E2  80CE  op_80ce
000020E4  C001  push_int 8446
000020EA  8004  jump
000020EC  80BC  self_obj
000020EE  C001  push_int 5
000020F4  8012  fetch_global
000020F6  C001  push_int 0
000020FC  80CE  op_80ce
000020FE  80BC  self_obj
00002100  C001  push_int 1
00002106  80F2  op_80f2
00002108  C001  push_int 1
0000210E  80F0  op_80f0
00002110  C001  push_int 0
00002116  800D  d_to_a
00002118  8019  swapa
0000211A  802A  pop_to_base
0000211C  8029  pop_base
0000211E  800C  a_to_d
00002120  801C  pop_return
00002122  802A  pop_to_base
00002124  8029  pop_base
00002126  801C  pop_return

.procedure 44 map_commentary offset=0x00002128 size=892 args=0 flags=0x00000000
00002128  802B  push_base
0000212A  C001  push_int 8600
00002130  8101  op_8101
00002132  C001  push_int 33
00002138  8033  equal
0000213A  802F  if
0000213C  C001  push_int 8592
00002142  80BC  self_obj
00002144  80D4  op_80d4
00002146  C001  push_int 27317
0000214C  80D2  op_80d2
0000214E  C001  push_int 4
00002154  8037  less
00002156  C001  push_int 6
0000215C  8012  fetch_global
0000215E  C001  push_int 0
00002164  8033  equal
00002166  803E  and
00002168  802F  if
0000216A  80BC  self_obj
0000216C  C001  push_int 623
00002172  C001  push_int 173
00002178  8105  message_str
          ; message_lookup: list=623, message=173 | 东墙的书橱有点怪，好像里面藏着什么。, status=linked
0000217A  C001  push_int 5
00002180  810A  op_810a
00002182  C001  push_int 1
00002188  C001  push_int 6
0000218E  8013  store_global
00002190  C001  push_int 9356
00002196  8004  jump
00002198  C001  push_int 8772
0000219E  8101  op_8101
000021A0  C001  push_int 6
000021A6  8033  equal
000021A8  802F  if
000021AA  C001  push_int 8764
000021B0  80BC  self_obj
000021B2  80EC  op_80ec
000021B4  C001  push_int 1
000021BA  8033  equal
000021BC  802F  if
000021BE  C001  push_int 8764
000021C4  80BC  self_obj
000021C6  80D4  op_80d4
000021C8  C001  push_int 19111
000021CE  80D2  op_80d2
000021D0  C001  push_int 4
000021D6  8037  less
000021D8  802F  if
000021DA  C001  push_int 8764
000021E0  C001  push_int 7
000021E6  8012  fetch_global
000021E8  C001  push_int 0
000021EE  8033  equal
000021F0  C001  push_int 238
000021F6  80C5  global_var
000021F8  C001  push_int 2
000021FE  8034  not_equal
00002200  803E  and
00002202  9001  push_string "<unresolved-string:0x2E6>"
00002208  8014  fetch_external
0000220A  C001  push_int 0
00002210  8034  not_equal
00002212  803E  and
00002214  802F  if
00002216  80BC  self_obj
00002218  C001  push_int 623
0000221E  C001  push_int 172
00002224  8105  message_str
          ; message_lookup: list=623, message=172 | 锁开了。, status=linked
00002226  C001  push_int 5
0000222C  810A  op_810a
0000222E  C001  push_int 1
00002234  C001  push_int 7
0000223A  8013  store_global
0000223C  C001  push_int 9356
00002242  8004  jump
00002244  C001  push_int 8936
0000224A  8101  op_8101
0000224C  C001  push_int 38
00002252  8033  equal
00002254  802F  if
00002256  C001  push_int 8928
0000225C  80BC  self_obj
0000225E  80D4  op_80d4
00002260  C001  push_int 28104
00002266  80D2  op_80d2
00002268  C001  push_int 5
0000226E  8037  less
00002270  C001  push_int 8
00002276  8012  fetch_global
00002278  C001  push_int 0
0000227E  8033  equal
00002280  803E  and
00002282  802F  if
00002284  80BC  self_obj
00002286  C001  push_int 623
0000228C  C001  push_int 176
00002292  8105  message_str
          ; message_lookup: list=623, message=176 | 这个食物闻起来不错。, status=linked
00002294  C001  push_int 5
0000229A  810A  op_810a
0000229C  C001  push_int 8914
000022A2  C001  push_int 121
000022A8  80C5  global_var
000022AA  C001  push_int 2
000022B0  8033  equal
000022B2  802F  if
000022B4  9001  push_string "<unresolved-string:0x2FC>"
000022BA  8014  fetch_external
000022BC  C001  push_int 389
000022C2  C001  push_int 167
000022C8  8105  message_str
          ; message_lookup: list=389, message=167, status=different-message-list
000022CA  C001  push_int 12
000022D0  810A  op_810a
000022D2  C001  push_int 1
000022D8  C001  push_int 8
000022DE  8013  store_global
000022E0  C001  push_int 9356
000022E6  8004  jump
000022E8  C001  push_int 9078
000022EE  8101  op_8101
000022F0  C001  push_int 32
000022F6  8033  equal
000022F8  802F  if
000022FA  C001  push_int 9070
00002300  C001  push_int 9
00002306  8012  fetch_global
00002308  C001  push_int 0
0000230E  8033  equal
00002310  802F  if
00002312  80BC  self_obj
00002314  C001  push_int 623
0000231A  C001  push_int 184
00002320  8105  message_str
          ; message_lookup: list=623, message=184 | 我真的开始讨厌这个地方了。, status=linked
00002322  C001  push_int 5
00002328  810A  op_810a
0000232A  C001  push_int 9056
00002330  C001  push_int 118
00002336  80C5  global_var
00002338  C001  push_int 2
0000233E  8033  equal
00002340  802F  if
00002342  9001  push_string "<unresolved-string:0x2E6>"
00002348  8014  fetch_external
0000234A  C001  push_int 235
00002350  C001  push_int 175
00002356  8105  message_str
          ; message_lookup: list=235, message=175, status=different-message-list
00002358  C001  push_int 0
0000235E  810A  op_810a
00002360  C001  push_int 1
00002366  C001  push_int 9
0000236C  8013  store_global
0000236E  C001  push_int 9356
00002374  8004  jump
00002376  C001  push_int 9166
0000237C  8101  op_8101
0000237E  C001  push_int 34
00002384  8033  equal
00002386  802F  if
00002388  C001  push_int 9158
0000238E  C001  push_int 10
00002394  8012  fetch_global
00002396  C001  push_int 0
0000239C  8033  equal
0000239E  802F  if
000023A0  80BC  self_obj
000023A2  C001  push_int 623
000023A8  C001  push_int 186
000023AE  8105  message_str
          ; message_lookup: list=623, message=186 | 哦，我要恶心坏了。, status=linked
000023B0  C001  push_int 5
000023B6  810A  op_810a
000023B8  C001  push_int 1
000023BE  C001  push_int 10
000023C4  8013  store_global
000023C6  C001  push_int 9356
000023CC  8004  jump
000023CE  C001  push_int 9276
000023D4  8101  op_8101
000023D6  C001  push_int 3
000023DC  8033  equal
000023DE  802F  if
000023E0  C001  push_int 9268
000023E6  80BC  self_obj
000023E8  80D4  op_80d4
000023EA  C001  push_int 17274
000023F0  80D2  op_80d2
000023F2  C001  push_int 4
000023F8  8037  less
000023FA  C001  push_int 11
00002400  8012  fetch_global
00002402  C001  push_int 0
00002408  8033  equal
0000240A  803E  and
0000240C  802F  if
0000240E  80BC  self_obj
00002410  C001  push_int 623
00002416  C001  push_int 187
0000241C  8105  message_str
          ; message_lookup: list=623, message=187 | 嘿，那面墙上的灰泥有缝，似乎能活动呢。, status=linked
0000241E  C001  push_int 5
00002424  810A  op_810a
00002426  C001  push_int 1
0000242C  C001  push_int 11
00002432  8013  store_global
00002434  C001  push_int 9356
0000243A  8004  jump
0000243C  C001  push_int 9356
00002442  8101  op_8101
00002444  C001  push_int 45
0000244A  8033  equal
0000244C  802F  if
0000244E  C001  push_int 9356
00002454  C001  push_int 12
0000245A  8012  fetch_global
0000245C  C001  push_int 0
00002462  8033  equal
00002464  802F  if
00002466  80BC  self_obj
00002468  C001  push_int 623
0000246E  C001  push_int 188
00002474  8105  message_str
          ; message_lookup: list=623, message=188 | 小心死亡爪。, status=linked
00002476  C001  push_int 5
0000247C  810A  op_810a
0000247E  C001  push_int 1
00002484  C001  push_int 12
0000248A  8013  store_global
0000248C  C001  push_int 0
00002492  800D  d_to_a
00002494  8019  swapa
00002496  802A  pop_to_base
00002498  8029  pop_base
0000249A  800C  a_to_d
0000249C  801C  pop_return
0000249E  802A  pop_to_base
000024A0  8029  pop_base
000024A2  801C  pop_return

.procedure 45 pick_lock offset=0x000024A4 size=136 args=0 flags=0x00000000
000024A4  802B  push_base
000024A6  C001  push_int 2
000024AC  80BC  self_obj
000024AE  810E  op_810e
000024B0  C001  push_int 1
000024B6  C001  push_int 1
000024BC  810E  op_810e
000024BE  80BC  self_obj
000024C0  C001  push_int 3
000024C6  8012  fetch_global
000024C8  C001  push_int 1
000024CE  8046  negate
000024D0  8111  op_8111
000024D2  80BC  self_obj
000024D4  C001  push_int 11
000024DA  C001  push_int 1
000024E0  8046  negate
000024E2  810F  op_810f
000024E4  C001  push_int 3
000024EA  C001  push_int 0
000024F0  810E  op_810e
000024F2  C001  push_int 3
000024F8  8012  fetch_global
000024FA  80DB  op_80db
000024FC  C001  push_int 3
00002502  8012  fetch_global
00002504  812F  op_812f
00002506  C001  push_int 0
0000250C  C001  push_int 3
00002512  8013  store_global
00002514  C001  push_int 0
0000251A  800D  d_to_a
0000251C  8019  swapa
0000251E  802A  pop_to_base
00002520  8029  pop_base
00002522  800C  a_to_d
00002524  801C  pop_return
00002526  802A  pop_to_base
00002528  8029  pop_base
0000252A  801C  pop_return

.procedure 46 set_lock offset=0x0000252C size=102 args=0 flags=0x00000000
0000252C  802B  push_base
0000252E  C001  push_int 9560
00002534  8101  op_8101
00002536  C001  push_int 30
0000253C  8033  equal
0000253E  802F  if
00002540  C001  push_int 3
00002546  80C3  op_80c3
00002548  C001  push_int 3
0000254E  8013  store_global
00002550  C001  push_int 9594
00002556  8004  jump
00002558  C001  push_int 9594
0000255E  8101  op_8101
00002560  C001  push_int 10
00002566  8033  equal
00002568  802F  if
0000256A  C001  push_int 4
00002570  80C3  op_80c3
00002572  C001  push_int 3
00002578  8013  store_global
0000257A  C001  push_int 0
00002580  800D  d_to_a
00002582  8019  swapa
00002584  802A  pop_to_base
00002586  8029  pop_base
00002588  800C  a_to_d
0000258A  801C  pop_return
0000258C  802A  pop_to_base
0000258E  8029  pop_base
00002590  801C  pop_return
