; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JUSTIN.INT
; sha256: 5F0998873084494BD6D743386A52C24409011AE60896B447687E78298E40B50E

.startup
00000000  8002  critical_start
000021A2  801C  pop_return
000021A4  802A  pop_to_base
000021A6  8029  pop_base
000021A8  801C  pop_return

.procedure 47 Justin35 offset=0x000021AA size=162 args=0 flags=0x00000000
000021AA  802B  push_base
000021AC  C001  push_int 0
000021B2  80BF  dude_obj
000021B4  C001  push_int 1000
000021BA  8139  item_caps_adjust
000021BC  C001  push_int 0
000021C2  8031  store
000021C4  C001  push_int 155
000021CA  C001  push_int 155
000021D0  80C5  global_var
000021D2  C001  push_int 4
000021D8  8039  add
000021DA  80C6  set_global_var
000021DC  C001  push_int 1400
000021E2  80A1  op_80a1
000021E4  C001  push_int 766
000021EA  C001  push_int 103
000021F0  8105  message_str
          ; message_lookup: list=766, message=103, status=different-message-list
000021F2  C001  push_int 1400
000021F8  8039  add
000021FA  C001  push_int 766
00002200  C001  push_int 104
00002206  8105  message_str
          ; message_lookup: list=766, message=104, status=different-message-list
00002208  8039  add
0000220A  80B8  display_msg
0000220C  C001  push_int 696
00002212  C001  push_int 172
00002218  C001  push_int 49
0000221E  8120  gsay_message
          ; message: list=696, message=172 | 老天，这真是一场好斗啊！你干得不错。德克和凯恩死了，匪徒也会很快树倒猢狲散的。没有领导的组织是不长久的。没有人敢出头当新老板。, status=linked
00002220  C001  push_int 696
00002226  C001  push_int 173
0000222C  C001  push_int 49
00002232  8120  gsay_message
          ; message: list=696, message=173 | 这是你剩下的报酬。多谢你的协助。这个城市欠你的情。【警察给了你1000个瓶盖】, status=linked
00002234  C001  push_int 0
0000223A  800D  d_to_a
0000223C  8019  swapa
0000223E  802A  pop_to_base
00002240  8029  pop_base
00002242  800C  a_to_d
00002244  801C  pop_return
00002246  802A  pop_to_base
00002248  8029  pop_base
0000224A  801C  pop_return

.procedure 48 JustinEnd offset=0x0000224C size=26 args=0 flags=0x00000000
0000224C  802B  push_base
0000224E  C001  push_int 0
00002254  800D  d_to_a
00002256  8019  swapa
00002258  802A  pop_to_base
0000225A  8029  pop_base
0000225C  800C  a_to_d
0000225E  801C  pop_return
00002260  802A  pop_to_base
00002262  8029  pop_base
00002264  801C  pop_return

.procedure 49 JustinCombat offset=0x00002266 size=50 args=0 flags=0x00000000
00002266  802B  push_base
00002268  C001  push_int 8830
0000226E  800D  d_to_a
00002270  C001  push_int 0
00002276  C001  push_int 2
0000227C  8005  call
0000227E  801A  pop
00002280  C001  push_int 0
00002286  800D  d_to_a
00002288  8019  swapa
0000228A  802A  pop_to_base
0000228C  8029  pop_base
0000228E  800C  a_to_d
00002290  801C  pop_return
00002292  802A  pop_to_base
00002294  8029  pop_base
00002296  801C  pop_return

.procedure 50 JustinTravel offset=0x00002298 size=40 args=0 flags=0x00000000
00002298  802B  push_base
0000229A  C001  push_int 1
000022A0  C001  push_int 2
000022A6  8013  store_global
000022A8  C001  push_int 0
000022AE  800D  d_to_a
000022B0  8019  swapa
000022B2  802A  pop_to_base
000022B4  8029  pop_base
000022B6  800C  a_to_d
000022B8  801C  pop_return
000022BA  802A  pop_to_base
000022BC  8029  pop_base
000022BE  801C  pop_return

.procedure 51 GoToDecker offset=0x000022C0 size=244 args=0 flags=0x00000000
000022C0  802B  push_base
000022C2  C001  push_int 52
000022C8  C001  push_int 1
000022CE  80C4  op_80c4
000022D0  C001  push_int 1000
000022D6  8136  op_8136
000022D8  9001  push_string "<unresolved-string:0x2E8>"
000022DE  8014  fetch_external
000022E0  C001  push_int 0
000022E6  80E3  op_80e3
000022E8  80BC  self_obj
000022EA  C001  push_int 23926
000022F0  C001  push_int 1
000022F6  80B6  op_80b6
000022F8  801A  pop
000022FA  80BC  self_obj
000022FC  C001  push_int 1000
00002302  80BC  self_obj
00002304  80D4  op_80d4
00002306  9001  push_string "<unresolved-string:0x2CC>"
0000230C  8014  fetch_external
0000230E  80D4  op_80d4
00002310  814C  op_814c
00002312  810C  op_810c
00002314  80BC  self_obj
00002316  C001  push_int 1
0000231C  C001  push_int 6
00002322  C001  push_int 0
00002328  8102  critter_add_trait
0000232A  9001  push_string "<unresolved-string:0x2C0>"
00002330  8014  fetch_external
00002332  C001  push_int 22526
00002338  C001  push_int 1
0000233E  80B6  op_80b6
00002340  801A  pop
00002342  9001  push_string "<unresolved-string:0x2C0>"
00002348  8014  fetch_external
0000234A  C001  push_int 1000
00002350  9001  push_string "<unresolved-string:0x2C0>"
00002356  8014  fetch_external
00002358  80D4  op_80d4
0000235A  9001  push_string "<unresolved-string:0x2CC>"
00002360  8014  fetch_external
00002362  80D4  op_80d4
00002364  814C  op_814c
00002366  810C  op_810c
00002368  80BF  dude_obj
0000236A  C001  push_int 23924
00002370  C001  push_int 1
00002376  80B6  op_80b6
00002378  801A  pop
0000237A  80BF  dude_obj
0000237C  C001  push_int 1000
00002382  80BF  dude_obj
00002384  80D4  op_80d4
00002386  9001  push_string "<unresolved-string:0x2CC>"
0000238C  8014  fetch_external
0000238E  80D4  op_80d4
00002390  814C  op_814c
00002392  810C  op_810c
00002394  C001  push_int 1000
0000239A  8137  op_8137
0000239C  C001  push_int 0
000023A2  800D  d_to_a
000023A4  8019  swapa
000023A6  802A  pop_to_base
000023A8  8029  pop_base
000023AA  800C  a_to_d
000023AC  801C  pop_return
000023AE  802A  pop_to_base
000023B0  8029  pop_base
000023B2  801C  pop_return

.procedure 52 get_reaction offset=0x000023B4 size=658 args=0 flags=0x00000000
000023B4  802B  push_base
000023B6  C001  push_int 9774
000023BC  C001  push_int 2
000023C2  80C1  local_var
000023C4  C001  push_int 0
000023CA  8033  equal
000023CC  802F  if
000023CE  C001  push_int 0
000023D4  C001  push_int 50
000023DA  80C2  set_local_var
000023DC  C001  push_int 1
000023E2  C001  push_int 2
000023E8  80C2  set_local_var
000023EA  C001  push_int 2
000023F0  C001  push_int 1
000023F6  80C2  set_local_var
000023F8  C001  push_int 0
000023FE  C001  push_int 0
00002404  80C1  local_var
00002406  C001  push_int 5
0000240C  80BF  dude_obj
0000240E  C001  push_int 3
00002414  80CA  get_critter_stat
00002416  803B  mul
00002418  8039  add
0000241A  C001  push_int 25
00002420  803A  sub
00002422  80C2  set_local_var
00002424  C001  push_int 0
0000242A  C001  push_int 0
00002430  80C1  local_var
00002432  C001  push_int 10
00002438  C001  push_int 0
0000243E  80BF  dude_obj
00002440  C001  push_int 10
00002446  80F3  has_trait
00002448  803B  mul
0000244A  8039  add
0000244C  80C2  set_local_var
0000244E  C001  push_int 9410
00002454  C001  push_int 0
0000245A  80BF  dude_obj
0000245C  C001  push_int 39
00002462  80F3  has_trait
00002464  802F  if
00002466  C001  push_int 9376
0000246C  C001  push_int 155
00002472  80C5  global_var
00002474  C001  push_int 0
0000247A  8038  greater
0000247C  802F  if
0000247E  C001  push_int 0
00002484  C001  push_int 0
0000248A  80C1  local_var
0000248C  C001  push_int 155
00002492  80C5  global_var
00002494  8039  add
00002496  80C2  set_local_var
00002498  C001  push_int 9402
0000249E  8004  jump
000024A0  C001  push_int 0
000024A6  C001  push_int 0
000024AC  80C1  local_var
000024AE  C001  push_int 155
000024B4  80C5  global_var
000024B6  803A  sub
000024B8  80C2  set_local_var
000024BA  C001  push_int 9494
000024C0  8004  jump
000024C2  C001  push_int 9468
000024C8  C001  push_int 3
000024CE  80C1  local_var
000024D0  C001  push_int 1
000024D6  8033  equal
000024D8  802F  if
000024DA  C001  push_int 0
000024E0  C001  push_int 0
000024E6  80C1  local_var
000024E8  C001  push_int 155
000024EE  80C5  global_var
000024F0  803A  sub
000024F2  80C2  set_local_var
000024F4  C001  push_int 9494
000024FA  8004  jump
000024FC  C001  push_int 0
00002502  C001  push_int 0
00002508  80C1  local_var
0000250A  C001  push_int 155
00002510  80C5  global_var
00002512  8039  add
00002514  80C2  set_local_var
00002516  C001  push_int 9542
0000251C  C001  push_int 158
00002522  80C5  global_var
00002524  C001  push_int 2
0000252A  8038  greater
0000252C  802F  if
0000252E  C001  push_int 0
00002534  C001  push_int 0
0000253A  80C1  local_var
0000253C  C001  push_int 30
00002542  803A  sub
00002544  80C2  set_local_var
00002546  C001  push_int 9646
0000254C  C001  push_int 160
00002552  80C5  global_var
00002554  C001  push_int 159
0000255A  80C5  global_var
0000255C  8039  add
0000255E  C001  push_int 25
00002564  8036  greater_equal
00002566  C001  push_int 160
0000256C  80C5  global_var
0000256E  C001  push_int 3
00002574  C001  push_int 159
0000257A  80C5  global_var
0000257C  803B  mul
0000257E  8038  greater
00002580  C001  push_int 157
00002586  80C5  global_var
00002588  C001  push_int 1
0000258E  8033  equal
00002590  803F  or
00002592  803E  and
00002594  802F  if
00002596  C001  push_int 0
0000259C  C001  push_int 0
000025A2  80C1  local_var
000025A4  C001  push_int 20
000025AA  8039  add
000025AC  80C2  set_local_var
000025AE  C001  push_int 9750
000025B4  C001  push_int 160
000025BA  80C5  global_var
000025BC  C001  push_int 159
000025C2  80C5  global_var
000025C4  8039  add
000025C6  C001  push_int 25
000025CC  8036  greater_equal
000025CE  C001  push_int 159
000025D4  80C5  global_var
000025D6  C001  push_int 2
000025DC  C001  push_int 160
000025E2  80C5  global_var
000025E4  803B  mul
000025E6  8038  greater
000025E8  C001  push_int 156
000025EE  80C5  global_var
000025F0  C001  push_int 1
000025F6  8033  equal
000025F8  803F  or
000025FA  803E  and
000025FC  802F  if
000025FE  C001  push_int 0
00002604  C001  push_int 0
0000260A  80C1  local_var
0000260C  C001  push_int 20
00002612  803A  sub
00002614  80C2  set_local_var
00002616  C001  push_int 9772
0000261C  800D  d_to_a
0000261E  C001  push_int 0
00002624  C001  push_int 53
0000262A  8005  call
0000262C  801A  pop
0000262E  C001  push_int 0
00002634  800D  d_to_a
00002636  8019  swapa
00002638  802A  pop_to_base
0000263A  8029  pop_base
0000263C  800C  a_to_d
0000263E  801C  pop_return
00002640  802A  pop_to_base
00002642  8029  pop_base
00002644  801C  pop_return

.procedure 53 ReactToLevel offset=0x00002646 size=132 args=0 flags=0x00000000
00002646  802B  push_base
00002648  C001  push_int 9846
0000264E  C001  push_int 0
00002654  80C1  local_var
00002656  C001  push_int 25
0000265C  8035  less_equal
0000265E  802F  if
00002660  C001  push_int 1
00002666  C001  push_int 1
0000266C  80C2  set_local_var
0000266E  C001  push_int 9906
00002674  8004  jump
00002676  C001  push_int 9892
0000267C  C001  push_int 0
00002682  80C1  local_var
00002684  C001  push_int 75
0000268A  8035  less_equal
0000268C  802F  if
0000268E  C001  push_int 1
00002694  C001  push_int 2
0000269A  80C2  set_local_var
0000269C  C001  push_int 9906
000026A2  8004  jump
000026A4  C001  push_int 1
000026AA  C001  push_int 3
000026B0  80C2  set_local_var
000026B2  C001  push_int 0
000026B8  800D  d_to_a
000026BA  8019  swapa
000026BC  802A  pop_to_base
000026BE  8029  pop_base
000026C0  800C  a_to_d
000026C2  801C  pop_return
000026C4  802A  pop_to_base
000026C6  8029  pop_base
000026C8  801C  pop_return

.procedure 54 LevelToReact offset=0x000026CA size=156 args=0 flags=0x00000000
000026CA  802B  push_base
000026CC  C001  push_int 9986
000026D2  C001  push_int 1
000026D8  80C1  local_var
000026DA  C001  push_int 1
000026E0  8033  equal
000026E2  802F  if
000026E4  C001  push_int 0
000026EA  C001  push_int 1
000026F0  C001  push_int 25
000026F6  80B4  random
000026F8  80C2  set_local_var
000026FA  C001  push_int 10062
00002700  8004  jump
00002702  C001  push_int 10040
00002708  C001  push_int 1
0000270E  80C1  local_var
00002710  C001  push_int 2
00002716  8033  equal
00002718  802F  if
0000271A  C001  push_int 0
00002720  C001  push_int 26
00002726  C001  push_int 75
0000272C  80B4  random
0000272E  80C2  set_local_var
00002730  C001  push_int 10062
00002736  8004  jump
00002738  C001  push_int 0
0000273E  C001  push_int 76
00002744  C001  push_int 100
0000274A  80B4  random
0000274C  80C2  set_local_var
0000274E  C001  push_int 0
00002754  800D  d_to_a
00002756  8019  swapa
00002758  802A  pop_to_base
0000275A  8029  pop_base
0000275C  800C  a_to_d
0000275E  801C  pop_return
00002760  802A  pop_to_base
00002762  8029  pop_base
00002764  801C  pop_return

.procedure 55 UpReact offset=0x00002766 size=74 args=0 flags=0x00000000
00002766  802B  push_base
00002768  C001  push_int 0
0000276E  C001  push_int 0
00002774  80C1  local_var
00002776  C001  push_int 10
0000277C  8039  add
0000277E  80C2  set_local_var
00002780  C001  push_int 10134
00002786  800D  d_to_a
00002788  C001  push_int 0
0000278E  C001  push_int 53
00002794  8005  call
00002796  801A  pop
00002798  C001  push_int 0
0000279E  800D  d_to_a
000027A0  8019  swapa
000027A2  802A  pop_to_base
000027A4  8029  pop_base
000027A6  800C  a_to_d
000027A8  801C  pop_return
000027AA  802A  pop_to_base
000027AC  8029  pop_base
000027AE  801C  pop_return

.procedure 56 DownReact offset=0x000027B0 size=74 args=0 flags=0x00000000
000027B0  802B  push_base
000027B2  C001  push_int 0
000027B8  C001  push_int 0
000027BE  80C1  local_var
000027C0  C001  push_int 10
000027C6  803A  sub
000027C8  80C2  set_local_var
000027CA  C001  push_int 10208
000027D0  800D  d_to_a
000027D2  C001  push_int 0
000027D8  C001  push_int 53
000027DE  8005  call
000027E0  801A  pop
000027E2  C001  push_int 0
000027E8  800D  d_to_a
000027EA  8019  swapa
000027EC  802A  pop_to_base
000027EE  8029  pop_base
000027F0  800C  a_to_d
000027F2  801C  pop_return
000027F4  802A  pop_to_base
000027F6  8029  pop_base
000027F8  801C  pop_return

.procedure 57 BottomReact offset=0x000027FA size=54 args=0 flags=0x00000000
000027FA  802B  push_base
000027FC  C001  push_int 1
00002802  C001  push_int 1
00002808  80C2  set_local_var
0000280A  C001  push_int 0
00002810  C001  push_int 1
00002816  80C2  set_local_var
00002818  C001  push_int 0
0000281E  800D  d_to_a
00002820  8019  swapa
00002822  802A  pop_to_base
00002824  8029  pop_base
00002826  800C  a_to_d
00002828  801C  pop_return
0000282A  802A  pop_to_base
0000282C  8029  pop_base
0000282E  801C  pop_return

.procedure 58 TopReact offset=0x00002830 size=54 args=0 flags=0x00000000
00002830  802B  push_base
00002832  C001  push_int 0
00002838  C001  push_int 100
0000283E  80C2  set_local_var
00002840  C001  push_int 1
00002846  C001  push_int 3
0000284C  80C2  set_local_var
0000284E  C001  push_int 0
00002854  800D  d_to_a
00002856  8019  swapa
00002858  802A  pop_to_base
0000285A  8029  pop_base
0000285C  800C  a_to_d
0000285E  801C  pop_return
00002860  802A  pop_to_base
00002862  8029  pop_base
00002864  801C  pop_return

.procedure 59 BigUpReact offset=0x00002866 size=74 args=0 flags=0x00000000
00002866  802B  push_base
00002868  C001  push_int 0
0000286E  C001  push_int 0
00002874  80C1  local_var
00002876  C001  push_int 25
0000287C  8039  add
0000287E  80C2  set_local_var
00002880  C001  push_int 10390
00002886  800D  d_to_a
00002888  C001  push_int 0
0000288E  C001  push_int 53
00002894  8005  call
00002896  801A  pop
00002898  C001  push_int 0
0000289E  800D  d_to_a
000028A0  8019  swapa
000028A2  802A  pop_to_base
000028A4  8029  pop_base
000028A6  800C  a_to_d
000028A8  801C  pop_return
000028AA  802A  pop_to_base
000028AC  8029  pop_base
000028AE  801C  pop_return

.procedure 60 BigDownReact offset=0x000028B0 size=74 args=0 flags=0x00000000
000028B0  802B  push_base
000028B2  C001  push_int 0
000028B8  C001  push_int 0
000028BE  80C1  local_var
000028C0  C001  push_int 25
000028C6  803A  sub
000028C8  80C2  set_local_var
000028CA  C001  push_int 10464
000028D0  800D  d_to_a
000028D2  C001  push_int 0
000028D8  C001  push_int 53
000028DE  8005  call
000028E0  801A  pop
000028E2  C001  push_int 0
000028E8  800D  d_to_a
000028EA  8019  swapa
000028EC  802A  pop_to_base
000028EE  8029  pop_base
000028F0  800C  a_to_d
000028F2  801C  pop_return
000028F4  802A  pop_to_base
000028F6  8029  pop_base
000028F8  801C  pop_return

.procedure 61 UpReactLevel offset=0x000028FA size=112 args=0 flags=0x00000000
000028FA  802B  push_base
000028FC  C001  push_int 1
00002902  C001  push_int 1
00002908  80C1  local_var
0000290A  C001  push_int 1
00002910  8039  add
00002912  80C2  set_local_var
00002914  C001  push_int 10554
0000291A  C001  push_int 1
00002920  80C1  local_var
00002922  C001  push_int 3
00002928  8038  greater
0000292A  802F  if
0000292C  C001  push_int 1
00002932  C001  push_int 3
00002938  80C2  set_local_var
0000293A  C001  push_int 10576
00002940  800D  d_to_a
00002942  C001  push_int 0
00002948  C001  push_int 54
0000294E  8005  call
00002950  801A  pop
00002952  C001  push_int 0
00002958  800D  d_to_a
0000295A  8019  swapa
0000295C  802A  pop_to_base
0000295E  8029  pop_base
00002960  800C  a_to_d
00002962  801C  pop_return
00002964  802A  pop_to_base
00002966  8029  pop_base
00002968  801C  pop_return

.procedure 62 DownReactLevel offset=0x0000296A size=112 args=0 flags=0x00000000
0000296A  802B  push_base
0000296C  C001  push_int 1
00002972  C001  push_int 1
00002978  80C1  local_var
0000297A  C001  push_int 1
00002980  803A  sub
00002982  80C2  set_local_var
00002984  C001  push_int 10666
0000298A  C001  push_int 1
00002990  80C1  local_var
00002992  C001  push_int 1
00002998  8037  less
0000299A  802F  if
0000299C  C001  push_int 1
000029A2  C001  push_int 1
000029A8  80C2  set_local_var
000029AA  C001  push_int 10688
000029B0  800D  d_to_a
000029B2  C001  push_int 0
000029B8  C001  push_int 54
000029BE  8005  call
000029C0  801A  pop
000029C2  C001  push_int 0
000029C8  800D  d_to_a
000029CA  8019  swapa
000029CC  802A  pop_to_base
000029CE  8029  pop_base
000029D0  800C  a_to_d
000029D2  801C  pop_return
000029D4  802A  pop_to_base
000029D6  8029  pop_base
000029D8  801C  pop_return

.procedure 63 Goodbyes offset=0x000029DA size=56 args=0 flags=0x00000000
000029DA  802B  push_base
000029DC  C001  push_int 634
000029E2  C001  push_int 100
000029E8  C001  push_int 105
000029EE  80B4  random
000029F0  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
000029F2  C001  push_int 3
000029F8  8013  store_global
000029FA  C001  push_int 0
00002A00  800D  d_to_a
00002A02  8019  swapa
00002A04  802A  pop_to_base
00002A06  8029  pop_base
00002A08  800C  a_to_d
00002A0A  801C  pop_return
00002A0C  802A  pop_to_base
00002A0E  8029  pop_base
00002A10  801C  pop_return

.procedure 64 Justin22 offset=0x00002A12 size=26 args=0 flags=0x00000000
00002A12  802B  push_base
00002A14  C001  push_int 0
00002A1A  800D  d_to_a
00002A1C  8019  swapa
00002A1E  802A  pop_to_base
00002A20  8029  pop_base
00002A22  800C  a_to_d
00002A24  801C  pop_return
00002A26  802A  pop_to_base
00002A28  8029  pop_base
00002A2A  801C  pop_return
