; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RNDDESRT.INT
; sha256: 2A6B2AEB2F2C6E91130A8028743CCB6075D9B6F47745CD3FB7086CAFD99FDC2F

.startup
00000000  8002  critical_start
0000D95E  C001  push_int 0
0000D964  C001  push_int 1
0000D96A  8046  negate
0000D96C  80B7  op_80b7
0000D96E  C001  push_int 9
0000D974  8013  store_global
0000D976  C001  push_int 56106
0000D97C  C001  push_int 0
0000D982  C001  push_int 3
0000D988  80B4  random
0000D98A  C001  push_int 3
0000D990  8033  equal
0000D992  802F  if
0000D994  80BF  dude_obj
0000D996  80D4  op_80d4
0000D998  C001  push_int 0
0000D99E  C001  push_int 5
0000D9A4  80B4  random
0000D9A6  C001  push_int 0
0000D9AC  C001  push_int 5
0000D9B2  80B4  random
0000D9B4  80D5  op_80d5
0000D9B6  C001  push_int 1
0000D9BC  8031  store
0000D9BE  C001  push_int 0
0000D9C4  C001  push_int 4
0000D9CA  80B4  random
0000D9CC  C001  push_int 2
0000D9D2  8031  store
0000D9D4  C001  push_int 55834
0000D9DA  C001  push_int 2
0000D9E0  8032  fetch
0000D9E2  C001  push_int 0
0000D9E8  8033  equal
0000D9EA  802F  if
0000D9EC  C001  push_int 29
0000D9F2  C001  push_int 1
0000D9F8  8032  fetch
0000D9FA  C001  push_int 0
0000DA00  C001  push_int 1
0000DA06  8046  negate
0000DA08  80B7  op_80b7
0000DA0A  C001  push_int 0
0000DA10  8031  store
0000DA12  C001  push_int 56106
0000DA18  8004  jump
0000DA1A  C001  push_int 55904
0000DA20  C001  push_int 2
0000DA26  8032  fetch
0000DA28  C001  push_int 1
0000DA2E  8033  equal
0000DA30  802F  if
0000DA32  C001  push_int 30
0000DA38  C001  push_int 1
0000DA3E  8032  fetch
0000DA40  C001  push_int 0
0000DA46  C001  push_int 1
0000DA4C  8046  negate
0000DA4E  80B7  op_80b7
0000DA50  C001  push_int 0
0000DA56  8031  store
0000DA58  C001  push_int 56106
0000DA5E  8004  jump
0000DA60  C001  push_int 55974
0000DA66  C001  push_int 2
0000DA6C  8032  fetch
0000DA6E  C001  push_int 2
0000DA74  8033  equal
0000DA76  802F  if
0000DA78  C001  push_int 34
0000DA7E  C001  push_int 1
0000DA84  8032  fetch
0000DA86  C001  push_int 0
0000DA8C  C001  push_int 1
0000DA92  8046  negate
0000DA94  80B7  op_80b7
0000DA96  C001  push_int 0
0000DA9C  8031  store
0000DA9E  C001  push_int 56106
0000DAA4  8004  jump
0000DAA6  C001  push_int 56044
0000DAAC  C001  push_int 2
0000DAB2  8032  fetch
0000DAB4  C001  push_int 3
0000DABA  8033  equal
0000DABC  802F  if
0000DABE  C001  push_int 31
0000DAC4  C001  push_int 1
0000DACA  8032  fetch
0000DACC  C001  push_int 0
0000DAD2  C001  push_int 1
0000DAD8  8046  negate
0000DADA  80B7  op_80b7
0000DADC  C001  push_int 0
0000DAE2  8031  store
0000DAE4  C001  push_int 56106
0000DAEA  8004  jump
0000DAEC  C001  push_int 56106
0000DAF2  C001  push_int 2
0000DAF8  8032  fetch
0000DAFA  C001  push_int 4
0000DB00  8033  equal
0000DB02  802F  if
0000DB04  C001  push_int 111
0000DB0A  C001  push_int 1
0000DB10  8032  fetch
0000DB12  C001  push_int 0
0000DB18  C001  push_int 1
0000DB1E  8046  negate
0000DB20  80B7  op_80b7
0000DB22  C001  push_int 0
0000DB28  8031  store
0000DB2A  80BF  dude_obj
0000DB2C  80D4  op_80d4
0000DB2E  C001  push_int 0
0000DB34  C001  push_int 5
0000DB3A  80B4  random
0000DB3C  C001  push_int 3
0000DB42  C001  push_int 5
0000DB48  80B4  random
0000DB4A  80D5  op_80d5
0000DB4C  C001  push_int 1
0000DB52  8031  store
0000DB54  C001  push_int 33554541
0000DB5A  C001  push_int 1
0000DB60  8032  fetch
0000DB62  C001  push_int 0
0000DB68  C001  push_int 1
0000DB6E  8046  negate
0000DB70  80B7  op_80b7
0000DB72  C001  push_int 0
0000DB78  8031  store
0000DB7A  80BF  dude_obj
0000DB7C  80D4  op_80d4
0000DB7E  C001  push_int 0
0000DB84  C001  push_int 5
0000DB8A  80B4  random
0000DB8C  C001  push_int 3
0000DB92  C001  push_int 5
0000DB98  80B4  random
0000DB9A  80D5  op_80d5
0000DB9C  C001  push_int 1
0000DBA2  8031  store
0000DBA4  C001  push_int 33554437
0000DBAA  C001  push_int 1
0000DBB0  8032  fetch
0000DBB2  C001  push_int 0
0000DBB8  C001  push_int 1
0000DBBE  8046  negate
0000DBC0  80B7  op_80b7
0000DBC2  C001  push_int 0
0000DBC8  8031  store
0000DBCA  80BF  dude_obj
0000DBCC  80D4  op_80d4
0000DBCE  C001  push_int 0
0000DBD4  C001  push_int 5
0000DBDA  80B4  random
0000DBDC  C001  push_int 3
0000DBE2  C001  push_int 5
0000DBE8  80B4  random
0000DBEA  80D5  op_80d5
0000DBEC  C001  push_int 1
0000DBF2  8031  store
0000DBF4  C001  push_int 33554524
0000DBFA  C001  push_int 1
0000DC00  8032  fetch
0000DC02  C001  push_int 0
0000DC08  C001  push_int 1
0000DC0E  8046  negate
0000DC10  80B7  op_80b7
0000DC12  C001  push_int 0
0000DC18  8031  store
0000DC1A  C001  push_int 0
0000DC20  800D  d_to_a
0000DC22  8019  swapa
0000DC24  802A  pop_to_base
0000DC26  8029  pop_base
0000DC28  800C  a_to_d
0000DC2A  801C  pop_return
0000DC2C  802A  pop_to_base
0000DC2E  8029  pop_base
0000DC30  801C  pop_return

.procedure 57 Necrop5 offset=0x0000DC32 size=468 args=0 flags=0x00000000
0000DC32  802B  push_base
0000DC34  C001  push_int 112
0000DC3A  C001  push_int 127
0000DC40  8105  message_str
          ; message_lookup: list=112, message=127 | 一些象人的绿色生物，皮包骨头，充满敌意。, status=linked
0000DC42  80B8  display_msg
0000DC44  C001  push_int 1
0000DC4A  C001  push_int 3
0000DC50  80B4  random
0000DC52  C001  push_int 5
0000DC58  8013  store_global
0000DC5A  80BF  dude_obj
0000DC5C  C001  push_int 1
0000DC62  80CA  get_critter_stat
0000DC64  C001  push_int 3
0000DC6A  803C  div
0000DC6C  C001  push_int 4
0000DC72  8039  add
0000DC74  C001  push_int 15
0000DC7A  8013  store_global
0000DC7C  80BF  dude_obj
0000DC7E  C001  push_int 1
0000DC84  80CA  get_critter_stat
0000DC86  C001  push_int 3
0000DC8C  803C  div
0000DC8E  C001  push_int 2
0000DC94  8039  add
0000DC96  C001  push_int 14
0000DC9C  8013  store_global
0000DC9E  C001  push_int 0
0000DCA4  C001  push_int 5
0000DCAA  80B4  random
0000DCAC  C001  push_int 22
0000DCB2  8013  store_global
0000DCB4  C001  push_int 16777230
0000DCBA  C001  push_int 18
0000DCC0  8013  store_global
0000DCC2  C001  push_int 953
0000DCC8  C001  push_int 19
0000DCCE  8013  store_global
0000DCD0  C001  push_int 56776
0000DCD6  C001  push_int 5
0000DCDC  8012  fetch_global
0000DCDE  8030  while
0000DCE0  C001  push_int 22
0000DCE6  8012  fetch_global
0000DCE8  C001  push_int 0
0000DCEE  C001  push_int 2
0000DCF4  80B4  random
0000DCF6  C001  push_int 1
0000DCFC  803A  sub
0000DCFE  8039  add
0000DD00  C001  push_int 16
0000DD06  8013  store_global
0000DD08  C001  push_int 56640
0000DD0E  C001  push_int 16
0000DD14  8012  fetch_global
0000DD16  C001  push_int 0
0000DD1C  8037  less
0000DD1E  8030  while
0000DD20  C001  push_int 16
0000DD26  8012  fetch_global
0000DD28  C001  push_int 6
0000DD2E  8039  add
0000DD30  C001  push_int 16
0000DD36  8013  store_global
0000DD38  C001  push_int 56590
0000DD3E  8004  jump
0000DD40  C001  push_int 56688
0000DD46  C001  push_int 16
0000DD4C  8012  fetch_global
0000DD4E  C001  push_int 5
0000DD54  8038  greater
0000DD56  802F  if
0000DD58  C001  push_int 16
0000DD5E  8012  fetch_global
0000DD60  C001  push_int 6
0000DD66  803D  mod
0000DD68  C001  push_int 16
0000DD6E  8013  store_global
0000DD70  C001  push_int 56710
0000DD76  800D  d_to_a
0000DD78  C001  push_int 0
0000DD7E  C001  push_int 90
0000DD84  8005  call
0000DD86  801A  pop
0000DD88  C001  push_int 13
0000DD8E  8012  fetch_global
0000DD90  C001  push_int 1000
0000DD96  C001  push_int 13
0000DD9C  8012  fetch_global
0000DD9E  80D4  op_80d4
0000DDA0  80BF  dude_obj
0000DDA2  80D4  op_80d4
0000DDA4  814C  op_814c
0000DDA6  810C  op_810c
0000DDA8  C001  push_int 5
0000DDAE  8012  fetch_global
0000DDB0  C001  push_int 1
0000DDB6  803A  sub
0000DDB8  C001  push_int 5
0000DDBE  8013  store_global
0000DDC0  C001  push_int 56534
0000DDC6  8004  jump
0000DDC8  C001  push_int 288
0000DDCE  C001  push_int 1
0000DDD4  80C6  set_global_var
0000DDD6  C001  push_int 56812
0000DDDC  800D  d_to_a
0000DDDE  C001  push_int 0
0000DDE4  C001  push_int 2
0000DDEA  8005  call
0000DDEC  801A  pop
0000DDEE  C001  push_int 0
0000DDF4  800D  d_to_a
0000DDF6  8019  swapa
0000DDF8  802A  pop_to_base
0000DDFA  8029  pop_base
0000DDFC  800C  a_to_d
0000DDFE  801C  pop_return
0000DE00  802A  pop_to_base
0000DE02  8029  pop_base
0000DE04  801C  pop_return

.procedure 58 Necrop6 offset=0x0000DE06 size=1076 args=0 flags=0x00000000
0000DE06  802B  push_base
0000DE08  C001  push_int 0
0000DE0E  C001  push_int 0
0000DE14  C001  push_int 112
0000DE1A  C001  push_int 130
0000DE20  8105  message_str
          ; message_lookup: list=112, message=130 | 你注意到这有具部分已被吃掉的残骸。, status=linked
0000DE22  80B8  display_msg
0000DE24  80BF  dude_obj
0000DE26  C001  push_int 1
0000DE2C  80CA  get_critter_stat
0000DE2E  C001  push_int 3
0000DE34  803C  div
0000DE36  C001  push_int 4
0000DE3C  8039  add
0000DE3E  C001  push_int 15
0000DE44  8013  store_global
0000DE46  80BF  dude_obj
0000DE48  C001  push_int 1
0000DE4E  80CA  get_critter_stat
0000DE50  C001  push_int 3
0000DE56  803C  div
0000DE58  C001  push_int 2
0000DE5E  8039  add
0000DE60  C001  push_int 14
0000DE66  8013  store_global
0000DE68  C001  push_int 56980
0000DE6E  C001  push_int 0
0000DE74  C001  push_int 1
0000DE7A  80B4  random
0000DE7C  802F  if
0000DE7E  C001  push_int 16777254
0000DE84  C001  push_int 18
0000DE8A  8013  store_global
0000DE8C  C001  push_int 56994
0000DE92  8004  jump
0000DE94  C001  push_int 16777253
0000DE9A  C001  push_int 18
0000DEA0  8013  store_global
0000DEA2  C001  push_int 1
0000DEA8  8046  negate
0000DEAA  C001  push_int 19
0000DEB0  8013  store_global
0000DEB2  C001  push_int 0
0000DEB8  C001  push_int 5
0000DEBE  80B4  random
0000DEC0  C001  push_int 16
0000DEC6  8013  store_global
0000DEC8  C001  push_int 57054
0000DECE  800D  d_to_a
0000DED0  C001  push_int 0
0000DED6  C001  push_int 90
0000DEDC  8005  call
0000DEDE  801A  pop
0000DEE0  C001  push_int 13
0000DEE6  8012  fetch_global
0000DEE8  C001  push_int 1000
0000DEEE  C001  push_int 0
0000DEF4  C001  push_int 5
0000DEFA  80B4  random
0000DEFC  810C  op_810c
0000DEFE  C001  push_int 57170
0000DF04  C001  push_int 0
0000DF0A  C001  push_int 3
0000DF10  80B4  random
0000DF12  C001  push_int 3
0000DF18  8033  equal
0000DF1A  802F  if
0000DF1C  C001  push_int 40
0000DF22  C001  push_int 0
0000DF28  C001  push_int 0
0000DF2E  C001  push_int 1
0000DF34  8046  negate
0000DF36  80B7  op_80b7
0000DF38  C001  push_int 1
0000DF3E  8031  store
0000DF40  C001  push_int 0
0000DF46  8032  fetch
0000DF48  C001  push_int 1
0000DF4E  8032  fetch
0000DF50  80D8  op_80d8
0000DF52  C001  push_int 57258
0000DF58  C001  push_int 0
0000DF5E  C001  push_int 3
0000DF64  80B4  random
0000DF66  C001  push_int 3
0000DF6C  8033  equal
0000DF6E  802F  if
0000DF70  C001  push_int 0
0000DF76  8032  fetch
0000DF78  C001  push_int 50
0000DF7E  C001  push_int 100
0000DF84  80B4  random
0000DF86  C001  push_int 0
0000DF8C  80BF  dude_obj
0000DF8E  C001  push_int 20
0000DF94  80F3  has_trait
0000DF96  C001  push_int 1
0000DF9C  8039  add
0000DF9E  803B  mul
0000DFA0  8139  item_caps_adjust
0000DFA2  C001  push_int 1
0000DFA8  8031  store
0000DFAA  C001  push_int 57342
0000DFB0  C001  push_int 0
0000DFB6  C001  push_int 3
0000DFBC  80B4  random
0000DFBE  C001  push_int 3
0000DFC4  8033  equal
0000DFC6  802F  if
0000DFC8  C001  push_int 90
0000DFCE  C001  push_int 0
0000DFD4  C001  push_int 0
0000DFDA  C001  push_int 1
0000DFE0  8046  negate
0000DFE2  80B7  op_80b7
0000DFE4  C001  push_int 1
0000DFEA  8031  store
0000DFEC  C001  push_int 0
0000DFF2  8032  fetch
0000DFF4  C001  push_int 1
0000DFFA  8032  fetch
0000DFFC  80D8  op_80d8
0000DFFE  C001  push_int 57426
0000E004  C001  push_int 0
0000E00A  C001  push_int 3
0000E010  80B4  random
0000E012  C001  push_int 3
0000E018  8033  equal
0000E01A  802F  if
0000E01C  C001  push_int 10
0000E022  C001  push_int 0
0000E028  C001  push_int 0
0000E02E  C001  push_int 1
0000E034  8046  negate
0000E036  80B7  op_80b7
0000E038  C001  push_int 1
0000E03E  8031  store
0000E040  C001  push_int 0
0000E046  8032  fetch
0000E048  C001  push_int 1
0000E04E  8032  fetch
0000E050  80D8  op_80d8
0000E052  C001  push_int 57510
0000E058  C001  push_int 0
0000E05E  C001  push_int 3
0000E064  80B4  random
0000E066  C001  push_int 3
0000E06C  8033  equal
0000E06E  802F  if
0000E070  C001  push_int 8
0000E076  C001  push_int 0
0000E07C  C001  push_int 0
0000E082  C001  push_int 1
0000E088  8046  negate
0000E08A  80B7  op_80b7
0000E08C  C001  push_int 1
0000E092  8031  store
0000E094  C001  push_int 0
0000E09A  8032  fetch
0000E09C  C001  push_int 1
0000E0A2  8032  fetch
0000E0A4  80D8  op_80d8
0000E0A6  C001  push_int 57594
0000E0AC  C001  push_int 0
0000E0B2  C001  push_int 3
0000E0B8  80B4  random
0000E0BA  C001  push_int 3
0000E0C0  8033  equal
0000E0C2  802F  if
0000E0C4  C001  push_int 1
0000E0CA  C001  push_int 0
0000E0D0  C001  push_int 0
0000E0D6  C001  push_int 1
0000E0DC  8046  negate
0000E0DE  80B7  op_80b7
0000E0E0  C001  push_int 1
0000E0E6  8031  store
0000E0E8  C001  push_int 0
0000E0EE  8032  fetch
0000E0F0  C001  push_int 1
0000E0F6  8032  fetch
0000E0F8  80D8  op_80d8
0000E0FA  C001  push_int 57678
0000E100  C001  push_int 0
0000E106  C001  push_int 3
0000E10C  80B4  random
0000E10E  C001  push_int 3
0000E114  8033  equal
0000E116  802F  if
0000E118  C001  push_int 127
0000E11E  C001  push_int 0
0000E124  C001  push_int 0
0000E12A  C001  push_int 1
0000E130  8046  negate
0000E132  80B7  op_80b7
0000E134  C001  push_int 1
0000E13A  8031  store
0000E13C  C001  push_int 0
0000E142  8032  fetch
0000E144  C001  push_int 1
0000E14A  8032  fetch
0000E14C  80D8  op_80d8
0000E14E  C001  push_int 57762
0000E154  C001  push_int 0
0000E15A  C001  push_int 3
0000E160  80B4  random
0000E162  C001  push_int 3
0000E168  8033  equal
0000E16A  802F  if
0000E16C  C001  push_int 51
0000E172  C001  push_int 0
0000E178  C001  push_int 0
0000E17E  C001  push_int 1
0000E184  8046  negate
0000E186  80B7  op_80b7
0000E188  C001  push_int 1
0000E18E  8031  store
0000E190  C001  push_int 0
0000E196  8032  fetch
0000E198  C001  push_int 1
0000E19E  8032  fetch
0000E1A0  80D8  op_80d8
0000E1A2  C001  push_int 106
0000E1A8  C001  push_int 0
0000E1AE  C001  push_int 0
0000E1B4  C001  push_int 1
0000E1BA  8046  negate
0000E1BC  80B7  op_80b7
0000E1BE  C001  push_int 1
0000E1C4  8031  store
0000E1C6  C001  push_int 0
0000E1CC  8032  fetch
0000E1CE  C001  push_int 1
0000E1D4  8032  fetch
0000E1D6  80D8  op_80d8
0000E1D8  C001  push_int 0
0000E1DE  8032  fetch
0000E1E0  C001  push_int 3
0000E1E6  C001  push_int 9
0000E1EC  80B4  random
0000E1EE  C001  push_int 0
0000E1F4  80BF  dude_obj
0000E1F6  C001  push_int 20
0000E1FC  80F3  has_trait
0000E1FE  C001  push_int 1
0000E204  8039  add
0000E206  803B  mul
0000E208  8139  item_caps_adjust
0000E20A  C001  push_int 1
0000E210  8031  store
0000E212  C001  push_int 13
0000E218  8012  fetch_global
0000E21A  C001  push_int 61
0000E220  80ED  op_80ed
0000E222  C001  push_int 0
0000E228  800D  d_to_a
0000E22A  8019  swapa
0000E22C  802A  pop_to_base
0000E22E  8029  pop_base
0000E230  800C  a_to_d
0000E232  801C  pop_return
0000E234  802A  pop_to_base
0000E236  8029  pop_base
0000E238  801C  pop_return

.procedure 59 Steel1 offset=0x0000E23A size=3224 args=0 flags=0x00000000
0000E23A  802B  push_base
0000E23C  C001  push_int 112
0000E242  C001  push_int 226
0000E248  8105  message_str
          ; message_lookup: list=112, message=226 | 你看见一场小规模冲突正在进行——人类对变种人。, status=linked
0000E24A  80B8  display_msg
0000E24C  C001  push_int 2
0000E252  C001  push_int 5
0000E258  8013  store_global
0000E25A  C001  push_int 6
0000E260  C001  push_int 6
0000E266  8013  store_global
0000E268  80BF  dude_obj
0000E26A  C001  push_int 1
0000E270  80CA  get_critter_stat
0000E272  C001  push_int 3
0000E278  803C  div
0000E27A  C001  push_int 8
0000E280  8039  add
0000E282  C001  push_int 15
0000E288  8013  store_global
0000E28A  80BF  dude_obj
0000E28C  C001  push_int 1
0000E292  80CA  get_critter_stat
0000E294  C001  push_int 3
0000E29A  803C  div
0000E29C  C001  push_int 4
0000E2A2  8039  add
0000E2A4  C001  push_int 14
0000E2AA  8013  store_global
0000E2AC  C001  push_int 0
0000E2B2  C001  push_int 5
0000E2B8  80B4  random
0000E2BA  C001  push_int 22
0000E2C0  8013  store_global
0000E2C2  C001  push_int 0
0000E2C8  9001  push_string "<unresolved-string:0x566>"
0000E2CE  8015  store_external
0000E2D0  C001  push_int 759
0000E2D6  C001  push_int 19
0000E2DC  8013  store_global
0000E2DE  C001  push_int 58122
0000E2E4  C001  push_int 0
0000E2EA  C001  push_int 1
0000E2F0  80B4  random
0000E2F2  802F  if
0000E2F4  C001  push_int 16777491
0000E2FA  C001  push_int 18
0000E300  8013  store_global
0000E302  C001  push_int 58136
0000E308  8004  jump
0000E30A  C001  push_int 16777494
0000E310  C001  push_int 18
0000E316  8013  store_global
0000E318  C001  push_int 22
0000E31E  8012  fetch_global
0000E320  C001  push_int 0
0000E326  C001  push_int 2
0000E32C  80B4  random
0000E32E  C001  push_int 1
0000E334  803A  sub
0000E336  8039  add
0000E338  C001  push_int 16
0000E33E  8013  store_global
0000E340  C001  push_int 58232
0000E346  C001  push_int 16
0000E34C  8012  fetch_global
0000E34E  C001  push_int 0
0000E354  8037  less
0000E356  8030  while
0000E358  C001  push_int 16
0000E35E  8012  fetch_global
0000E360  C001  push_int 6
0000E366  8039  add
0000E368  C001  push_int 16
0000E36E  8013  store_global
0000E370  C001  push_int 58182
0000E376  8004  jump
0000E378  C001  push_int 58280
0000E37E  C001  push_int 16
0000E384  8012  fetch_global
0000E386  C001  push_int 5
0000E38C  8038  greater
0000E38E  802F  if
0000E390  C001  push_int 16
0000E396  8012  fetch_global
0000E398  C001  push_int 6
0000E39E  803D  mod
0000E3A0  C001  push_int 16
0000E3A6  8013  store_global
0000E3A8  C001  push_int 58302
0000E3AE  800D  d_to_a
0000E3B0  C001  push_int 0
0000E3B6  C001  push_int 90
0000E3BC  8005  call
0000E3BE  801A  pop
0000E3C0  C001  push_int 58350
0000E3C6  C001  push_int 22
0000E3CC  8012  fetch_global
0000E3CE  C001  push_int 0
0000E3D4  8033  equal
0000E3D6  802F  if
0000E3D8  C001  push_int 3
0000E3DE  C001  push_int 16
0000E3E4  8013  store_global
0000E3E6  C001  push_int 58572
0000E3EC  8004  jump
0000E3EE  C001  push_int 58396
0000E3F4  C001  push_int 22
0000E3FA  8012  fetch_global
0000E3FC  C001  push_int 1
0000E402  8033  equal
0000E404  802F  if
0000E406  C001  push_int 4
0000E40C  C001  push_int 16
0000E412  8013  store_global
0000E414  C001  push_int 58572
0000E41A  8004  jump
0000E41C  C001  push_int 58442
0000E422  C001  push_int 22
0000E428  8012  fetch_global
0000E42A  C001  push_int 2
0000E430  8033  equal
0000E432  802F  if
0000E434  C001  push_int 5
0000E43A  C001  push_int 16
0000E440  8013  store_global
0000E442  C001  push_int 58572
0000E448  8004  jump
0000E44A  C001  push_int 58488
0000E450  C001  push_int 22
0000E456  8012  fetch_global
0000E458  C001  push_int 3
0000E45E  8033  equal
0000E460  802F  if
0000E462  C001  push_int 0
0000E468  C001  push_int 16
0000E46E  8013  store_global
0000E470  C001  push_int 58572
0000E476  8004  jump
0000E478  C001  push_int 58534
0000E47E  C001  push_int 22
0000E484  8012  fetch_global
0000E486  C001  push_int 4
0000E48C  8033  equal
0000E48E  802F  if
0000E490  C001  push_int 1
0000E496  C001  push_int 16
0000E49C  8013  store_global
0000E49E  C001  push_int 58572
0000E4A4  8004  jump
0000E4A6  C001  push_int 58572
0000E4AC  C001  push_int 22
0000E4B2  8012  fetch_global
0000E4B4  C001  push_int 5
0000E4BA  8033  equal
0000E4BC  802F  if
0000E4BE  C001  push_int 2
0000E4C4  C001  push_int 16
0000E4CA  8013  store_global
0000E4CC  C001  push_int 58746
0000E4D2  C001  push_int 0
0000E4D8  C001  push_int 2
0000E4DE  80B4  random
0000E4E0  C001  push_int 0
0000E4E6  8033  equal
0000E4E8  802F  if
0000E4EA  C001  push_int 16
0000E4F0  8012  fetch_global
0000E4F2  C001  push_int 0
0000E4F8  C001  push_int 2
0000E4FE  80B4  random
0000E500  C001  push_int 1
0000E506  803A  sub
0000E508  8039  add
0000E50A  C001  push_int 16
0000E510  8013  store_global
0000E512  C001  push_int 58698
0000E518  C001  push_int 16
0000E51E  8012  fetch_global
0000E520  C001  push_int 0
0000E526  8037  less
0000E528  8030  while
0000E52A  C001  push_int 16
0000E530  8012  fetch_global
0000E532  C001  push_int 6
0000E538  8039  add
0000E53A  C001  push_int 16
0000E540  8013  store_global
0000E542  C001  push_int 58648
0000E548  8004  jump
0000E54A  C001  push_int 58746
0000E550  C001  push_int 16
0000E556  8012  fetch_global
0000E558  C001  push_int 5
0000E55E  8038  greater
0000E560  802F  if
0000E562  C001  push_int 16
0000E568  8012  fetch_global
0000E56A  C001  push_int 6
0000E570  803D  mod
0000E572  C001  push_int 16
0000E578  8013  store_global
0000E57A  C001  push_int 13
0000E580  8012  fetch_global
0000E582  C001  push_int 1000
0000E588  C001  push_int 16
0000E58E  8012  fetch_global
0000E590  810C  op_810c
0000E592  C001  push_int 28
0000E598  C001  push_int 0
0000E59E  C001  push_int 0
0000E5A4  C001  push_int 1
0000E5AA  8046  negate
0000E5AC  80B7  op_80b7
0000E5AE  C001  push_int 9
0000E5B4  8013  store_global
0000E5B6  C001  push_int 13
0000E5BC  8012  fetch_global
0000E5BE  C001  push_int 9
0000E5C4  8012  fetch_global
0000E5C6  80D8  op_80d8
0000E5C8  C001  push_int 13
0000E5CE  8012  fetch_global
0000E5D0  C001  push_int 12
0000E5D6  8013  store_global
0000E5D8  C001  push_int 758
0000E5DE  C001  push_int 19
0000E5E4  8013  store_global
0000E5E6  C001  push_int 59800
0000E5EC  C001  push_int 5
0000E5F2  8012  fetch_global
0000E5F4  8030  while
0000E5F6  C001  push_int 58914
0000E5FC  C001  push_int 0
0000E602  C001  push_int 1
0000E608  80B4  random
0000E60A  802F  if
0000E60C  C001  push_int 16777490
0000E612  C001  push_int 18
0000E618  8013  store_global
0000E61A  C001  push_int 58928
0000E620  8004  jump
0000E622  C001  push_int 16777493
0000E628  C001  push_int 18
0000E62E  8013  store_global
0000E630  C001  push_int 22
0000E636  8012  fetch_global
0000E638  C001  push_int 0
0000E63E  C001  push_int 2
0000E644  80B4  random
0000E646  C001  push_int 1
0000E64C  803A  sub
0000E64E  8039  add
0000E650  C001  push_int 16
0000E656  8013  store_global
0000E658  C001  push_int 59024
0000E65E  C001  push_int 16
0000E664  8012  fetch_global
0000E666  C001  push_int 0
0000E66C  8037  less
0000E66E  8030  while
0000E670  C001  push_int 16
0000E676  8012  fetch_global
0000E678  C001  push_int 6
0000E67E  8039  add
0000E680  C001  push_int 16
0000E686  8013  store_global
0000E688  C001  push_int 58974
0000E68E  8004  jump
0000E690  C001  push_int 59072
0000E696  C001  push_int 16
0000E69C  8012  fetch_global
0000E69E  C001  push_int 5
0000E6A4  8038  greater
0000E6A6  802F  if
0000E6A8  C001  push_int 16
0000E6AE  8012  fetch_global
0000E6B0  C001  push_int 6
0000E6B6  803D  mod
0000E6B8  C001  push_int 16
0000E6BE  8013  store_global
0000E6C0  C001  push_int 59094
0000E6C6  800D  d_to_a
0000E6C8  C001  push_int 0
0000E6CE  C001  push_int 90
0000E6D4  8005  call
0000E6D6  801A  pop
0000E6D8  C001  push_int 59142
0000E6DE  C001  push_int 22
0000E6E4  8012  fetch_global
0000E6E6  C001  push_int 0
0000E6EC  8033  equal
0000E6EE  802F  if
0000E6F0  C001  push_int 3
0000E6F6  C001  push_int 16
0000E6FC  8013  store_global
0000E6FE  C001  push_int 59364
0000E704  8004  jump
0000E706  C001  push_int 59188
0000E70C  C001  push_int 22
0000E712  8012  fetch_global
0000E714  C001  push_int 1
0000E71A  8033  equal
0000E71C  802F  if
0000E71E  C001  push_int 4
0000E724  C001  push_int 16
0000E72A  8013  store_global
0000E72C  C001  push_int 59364
0000E732  8004  jump
0000E734  C001  push_int 59234
0000E73A  C001  push_int 22
0000E740  8012  fetch_global
0000E742  C001  push_int 2
0000E748  8033  equal
0000E74A  802F  if
0000E74C  C001  push_int 5
0000E752  C001  push_int 16
0000E758  8013  store_global
0000E75A  C001  push_int 59364
0000E760  8004  jump
0000E762  C001  push_int 59280
0000E768  C001  push_int 22
0000E76E  8012  fetch_global
0000E770  C001  push_int 3
0000E776  8033  equal
0000E778  802F  if
0000E77A  C001  push_int 0
0000E780  C001  push_int 16
0000E786  8013  store_global
0000E788  C001  push_int 59364
0000E78E  8004  jump
0000E790  C001  push_int 59326
0000E796  C001  push_int 22
0000E79C  8012  fetch_global
0000E79E  C001  push_int 4
0000E7A4  8033  equal
0000E7A6  802F  if
0000E7A8  C001  push_int 1
0000E7AE  C001  push_int 16
0000E7B4  8013  store_global
0000E7B6  C001  push_int 59364
0000E7BC  8004  jump
0000E7BE  C001  push_int 59364
0000E7C4  C001  push_int 22
0000E7CA  8012  fetch_global
0000E7CC  C001  push_int 5
0000E7D2  8033  equal
0000E7D4  802F  if
0000E7D6  C001  push_int 2
0000E7DC  C001  push_int 16
0000E7E2  8013  store_global
0000E7E4  C001  push_int 59538
0000E7EA  C001  push_int 0
0000E7F0  C001  push_int 2
0000E7F6  80B4  random
0000E7F8  C001  push_int 0
0000E7FE  8033  equal
0000E800  802F  if
0000E802  C001  push_int 16
0000E808  8012  fetch_global
0000E80A  C001  push_int 0
0000E810  C001  push_int 2
0000E816  80B4  random
0000E818  C001  push_int 1
0000E81E  803A  sub
0000E820  8039  add
0000E822  C001  push_int 16
0000E828  8013  store_global
0000E82A  C001  push_int 59490
0000E830  C001  push_int 16
0000E836  8012  fetch_global
0000E838  C001  push_int 0
0000E83E  8037  less
0000E840  8030  while
0000E842  C001  push_int 16
0000E848  8012  fetch_global
