; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FISHRMAN.INT
; sha256: 5C6D0738A4CE966F2C4D70A2B72EFA65B6B1C157880A04CB2F0663458716F804

.startup
00000000  8002  critical_start
00001FF6  8039  add
00001FF8  80C2  set_local_var
00001FFA  C001  push_int 8290
00002000  C001  push_int 160
00002006  80C5  global_var
00002008  C001  push_int 159
0000200E  80C5  global_var
00002010  8039  add
00002012  C001  push_int 25
00002018  8036  greater_equal
0000201A  C001  push_int 159
00002020  80C5  global_var
00002022  C001  push_int 2
00002028  C001  push_int 160
0000202E  80C5  global_var
00002030  803B  mul
00002032  8038  greater
00002034  C001  push_int 156
0000203A  80C5  global_var
0000203C  C001  push_int 1
00002042  8033  equal
00002044  803F  or
00002046  803E  and
00002048  802F  if
0000204A  C001  push_int 0
00002050  C001  push_int 0
00002056  80C1  local_var
00002058  C001  push_int 20
0000205E  803A  sub
00002060  80C2  set_local_var
00002062  C001  push_int 8312
00002068  800D  d_to_a
0000206A  C001  push_int 0
00002070  C001  push_int 49
00002076  8005  call
00002078  801A  pop
0000207A  C001  push_int 0
00002080  800D  d_to_a
00002082  8019  swapa
00002084  802A  pop_to_base
00002086  8029  pop_base
00002088  800C  a_to_d
0000208A  801C  pop_return
0000208C  802A  pop_to_base
0000208E  8029  pop_base
00002090  801C  pop_return

.procedure 49 ReactToLevel offset=0x00002092 size=132 args=0 flags=0x00000000
00002092  802B  push_base
00002094  C001  push_int 8386
0000209A  C001  push_int 0
000020A0  80C1  local_var
000020A2  C001  push_int 25
000020A8  8035  less_equal
000020AA  802F  if
000020AC  C001  push_int 1
000020B2  C001  push_int 1
000020B8  80C2  set_local_var
000020BA  C001  push_int 8446
000020C0  8004  jump
000020C2  C001  push_int 8432
000020C8  C001  push_int 0
000020CE  80C1  local_var
000020D0  C001  push_int 75
000020D6  8035  less_equal
000020D8  802F  if
000020DA  C001  push_int 1
000020E0  C001  push_int 2
000020E6  80C2  set_local_var
000020E8  C001  push_int 8446
000020EE  8004  jump
000020F0  C001  push_int 1
000020F6  C001  push_int 3
000020FC  80C2  set_local_var
000020FE  C001  push_int 0
00002104  800D  d_to_a
00002106  8019  swapa
00002108  802A  pop_to_base
0000210A  8029  pop_base
0000210C  800C  a_to_d
0000210E  801C  pop_return
00002110  802A  pop_to_base
00002112  8029  pop_base
00002114  801C  pop_return

.procedure 50 LevelToReact offset=0x00002116 size=156 args=0 flags=0x00000000
00002116  802B  push_base
00002118  C001  push_int 8526
0000211E  C001  push_int 1
00002124  80C1  local_var
00002126  C001  push_int 1
0000212C  8033  equal
0000212E  802F  if
00002130  C001  push_int 0
00002136  C001  push_int 1
0000213C  C001  push_int 25
00002142  80B4  random
00002144  80C2  set_local_var
00002146  C001  push_int 8602
0000214C  8004  jump
0000214E  C001  push_int 8580
00002154  C001  push_int 1
0000215A  80C1  local_var
0000215C  C001  push_int 2
00002162  8033  equal
00002164  802F  if
00002166  C001  push_int 0
0000216C  C001  push_int 26
00002172  C001  push_int 75
00002178  80B4  random
0000217A  80C2  set_local_var
0000217C  C001  push_int 8602
00002182  8004  jump
00002184  C001  push_int 0
0000218A  C001  push_int 76
00002190  C001  push_int 100
00002196  80B4  random
00002198  80C2  set_local_var
0000219A  C001  push_int 0
000021A0  800D  d_to_a
000021A2  8019  swapa
000021A4  802A  pop_to_base
000021A6  8029  pop_base
000021A8  800C  a_to_d
000021AA  801C  pop_return
000021AC  802A  pop_to_base
000021AE  8029  pop_base
000021B0  801C  pop_return

.procedure 51 UpReact offset=0x000021B2 size=74 args=0 flags=0x00000000
000021B2  802B  push_base
000021B4  C001  push_int 0
000021BA  C001  push_int 0
000021C0  80C1  local_var
000021C2  C001  push_int 10
000021C8  8039  add
000021CA  80C2  set_local_var
000021CC  C001  push_int 8674
000021D2  800D  d_to_a
000021D4  C001  push_int 0
000021DA  C001  push_int 49
000021E0  8005  call
000021E2  801A  pop
000021E4  C001  push_int 0
000021EA  800D  d_to_a
000021EC  8019  swapa
000021EE  802A  pop_to_base
000021F0  8029  pop_base
000021F2  800C  a_to_d
000021F4  801C  pop_return
000021F6  802A  pop_to_base
000021F8  8029  pop_base
000021FA  801C  pop_return

.procedure 52 DownReact offset=0x000021FC size=74 args=0 flags=0x00000000
000021FC  802B  push_base
000021FE  C001  push_int 0
00002204  C001  push_int 0
0000220A  80C1  local_var
0000220C  C001  push_int 10
00002212  803A  sub
00002214  80C2  set_local_var
00002216  C001  push_int 8748
0000221C  800D  d_to_a
0000221E  C001  push_int 0
00002224  C001  push_int 49
0000222A  8005  call
0000222C  801A  pop
0000222E  C001  push_int 0
00002234  800D  d_to_a
00002236  8019  swapa
00002238  802A  pop_to_base
0000223A  8029  pop_base
0000223C  800C  a_to_d
0000223E  801C  pop_return
00002240  802A  pop_to_base
00002242  8029  pop_base
00002244  801C  pop_return

.procedure 53 BottomReact offset=0x00002246 size=54 args=0 flags=0x00000000
00002246  802B  push_base
00002248  C001  push_int 1
0000224E  C001  push_int 1
00002254  80C2  set_local_var
00002256  C001  push_int 0
0000225C  C001  push_int 1
00002262  80C2  set_local_var
00002264  C001  push_int 0
0000226A  800D  d_to_a
0000226C  8019  swapa
0000226E  802A  pop_to_base
00002270  8029  pop_base
00002272  800C  a_to_d
00002274  801C  pop_return
00002276  802A  pop_to_base
00002278  8029  pop_base
0000227A  801C  pop_return

.procedure 54 TopReact offset=0x0000227C size=54 args=0 flags=0x00000000
0000227C  802B  push_base
0000227E  C001  push_int 0
00002284  C001  push_int 100
0000228A  80C2  set_local_var
0000228C  C001  push_int 1
00002292  C001  push_int 3
00002298  80C2  set_local_var
0000229A  C001  push_int 0
000022A0  800D  d_to_a
000022A2  8019  swapa
000022A4  802A  pop_to_base
000022A6  8029  pop_base
000022A8  800C  a_to_d
000022AA  801C  pop_return
000022AC  802A  pop_to_base
000022AE  8029  pop_base
000022B0  801C  pop_return

.procedure 55 BigUpReact offset=0x000022B2 size=74 args=0 flags=0x00000000
000022B2  802B  push_base
000022B4  C001  push_int 0
000022BA  C001  push_int 0
000022C0  80C1  local_var
000022C2  C001  push_int 25
000022C8  8039  add
000022CA  80C2  set_local_var
000022CC  C001  push_int 8930
000022D2  800D  d_to_a
000022D4  C001  push_int 0
000022DA  C001  push_int 49
000022E0  8005  call
000022E2  801A  pop
000022E4  C001  push_int 0
000022EA  800D  d_to_a
000022EC  8019  swapa
000022EE  802A  pop_to_base
000022F0  8029  pop_base
000022F2  800C  a_to_d
000022F4  801C  pop_return
000022F6  802A  pop_to_base
000022F8  8029  pop_base
000022FA  801C  pop_return

.procedure 56 BigDownReact offset=0x000022FC size=74 args=0 flags=0x00000000
000022FC  802B  push_base
000022FE  C001  push_int 0
00002304  C001  push_int 0
0000230A  80C1  local_var
0000230C  C001  push_int 25
00002312  803A  sub
00002314  80C2  set_local_var
00002316  C001  push_int 9004
0000231C  800D  d_to_a
0000231E  C001  push_int 0
00002324  C001  push_int 49
0000232A  8005  call
0000232C  801A  pop
0000232E  C001  push_int 0
00002334  800D  d_to_a
00002336  8019  swapa
00002338  802A  pop_to_base
0000233A  8029  pop_base
0000233C  800C  a_to_d
0000233E  801C  pop_return
00002340  802A  pop_to_base
00002342  8029  pop_base
00002344  801C  pop_return

.procedure 57 UpReactLevel offset=0x00002346 size=112 args=0 flags=0x00000000
00002346  802B  push_base
00002348  C001  push_int 1
0000234E  C001  push_int 1
00002354  80C1  local_var
00002356  C001  push_int 1
0000235C  8039  add
0000235E  80C2  set_local_var
00002360  C001  push_int 9094
00002366  C001  push_int 1
0000236C  80C1  local_var
0000236E  C001  push_int 3
00002374  8038  greater
00002376  802F  if
00002378  C001  push_int 1
0000237E  C001  push_int 3
00002384  80C2  set_local_var
00002386  C001  push_int 9116
0000238C  800D  d_to_a
0000238E  C001  push_int 0
00002394  C001  push_int 50
0000239A  8005  call
0000239C  801A  pop
0000239E  C001  push_int 0
000023A4  800D  d_to_a
000023A6  8019  swapa
000023A8  802A  pop_to_base
000023AA  8029  pop_base
000023AC  800C  a_to_d
000023AE  801C  pop_return
000023B0  802A  pop_to_base
000023B2  8029  pop_base
000023B4  801C  pop_return

.procedure 58 DownReactLevel offset=0x000023B6 size=112 args=0 flags=0x00000000
000023B6  802B  push_base
000023B8  C001  push_int 1
000023BE  C001  push_int 1
000023C4  80C1  local_var
000023C6  C001  push_int 1
000023CC  803A  sub
000023CE  80C2  set_local_var
000023D0  C001  push_int 9206
000023D6  C001  push_int 1
000023DC  80C1  local_var
000023DE  C001  push_int 1
000023E4  8037  less
000023E6  802F  if
000023E8  C001  push_int 1
000023EE  C001  push_int 1
000023F4  80C2  set_local_var
000023F6  C001  push_int 9228
000023FC  800D  d_to_a
000023FE  C001  push_int 0
00002404  C001  push_int 50
0000240A  8005  call
0000240C  801A  pop
0000240E  C001  push_int 0
00002414  800D  d_to_a
00002416  8019  swapa
00002418  802A  pop_to_base
0000241A  8029  pop_base
0000241C  800C  a_to_d
0000241E  801C  pop_return
00002420  802A  pop_to_base
00002422  8029  pop_base
00002424  801C  pop_return

.procedure 59 Goodbyes offset=0x00002426 size=56 args=0 flags=0x00000000
00002426  802B  push_base
00002428  C001  push_int 634
0000242E  C001  push_int 100
00002434  C001  push_int 105
0000243A  80B4  random
0000243C  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
0000243E  C001  push_int 3
00002444  8013  store_global
00002446  C001  push_int 0
0000244C  800D  d_to_a
0000244E  8019  swapa
00002450  802A  pop_to_base
00002452  8029  pop_base
00002454  800C  a_to_d
00002456  801C  pop_return
00002458  802A  pop_to_base
0000245A  8029  pop_base
0000245C  801C  pop_return
