; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FGTCARVN.INT
; sha256: 82D3D781A4BE45AE534F785875C6E42DE42CEE3D4483E6C222F35CAB43C955F5

.startup
00000000  8002  critical_start
          ; intelligence_option: list=849, message=158 | 洛杉矶-晒骨场, status=linked
00002298  C001  push_int 4
0000229E  C001  push_int 849
000022A4  C001  push_int 152
000022AA  C001  push_int 34
000022B0  C001  push_int 50
000022B6  8121  giq_option
          ; intelligence_option: list=849, message=152 | 钢铁兄弟会, status=linked
000022B8  C001  push_int 4
000022BE  C001  push_int 849
000022C4  C001  push_int 159
000022CA  C001  push_int 42
000022D0  C001  push_int 50
000022D6  8121  giq_option
          ; intelligence_option: list=849, message=159 | 恩，现在不行。下回把。, status=linked
000022D8  C001  push_int 0
000022DE  800D  d_to_a
000022E0  8019  swapa
000022E2  802A  pop_to_base
000022E4  8029  pop_base
000022E6  800C  a_to_d
000022E8  801C  pop_return
000022EA  802A  pop_to_base
000022EC  8029  pop_base
000022EE  801C  pop_return

.procedure 32 FGTDriver21a offset=0x000022F0 size=506 args=0 flags=0x00000000
000022F0  802B  push_base
000022F2  C001  push_int 0
000022F8  C001  push_int 201
000022FE  C001  push_int 1
00002304  80C6  set_global_var
00002306  C001  push_int 1
0000230C  C001  push_int 7
00002312  80B4  random
00002314  C001  push_int 0
0000231A  8031  store
0000231C  C001  push_int 9040
00002322  C001  push_int 0
00002328  8032  fetch
0000232A  C001  push_int 1
00002330  8033  equal
00002332  802F  if
00002334  C001  push_int 849
0000233A  C001  push_int 160
00002340  C001  push_int 50
00002346  8120  gsay_message
          ; message: list=849, message=160 | 听好了，我们所有成员要凑齐一起休息。, status=linked
00002348  C001  push_int 9344
0000234E  8004  jump
00002350  C001  push_int 9092
00002356  C001  push_int 0
0000235C  8032  fetch
0000235E  C001  push_int 2
00002364  8033  equal
00002366  802F  if
00002368  C001  push_int 849
0000236E  C001  push_int 161
00002374  C001  push_int 50
0000237A  8120  gsay_message
          ; message: list=849, message=161 | 好主意。, status=linked
0000237C  C001  push_int 9344
00002382  8004  jump
00002384  C001  push_int 9144
0000238A  C001  push_int 0
00002390  8032  fetch
00002392  C001  push_int 3
00002398  8033  equal
0000239A  802F  if
0000239C  C001  push_int 849
000023A2  C001  push_int 162
000023A8  C001  push_int 50
000023AE  8120  gsay_message
          ; message: list=849, message=162 | 走吧。好运！, status=linked
000023B0  C001  push_int 9344
000023B6  8004  jump
000023B8  C001  push_int 9196
000023BE  C001  push_int 0
000023C4  8032  fetch
000023C6  C001  push_int 4
000023CC  8033  equal
000023CE  802F  if
000023D0  C001  push_int 849
000023D6  C001  push_int 163
000023DC  C001  push_int 50
000023E2  8120  gsay_message
          ; message: list=849, message=163 | 别找麻烦，不要过去看它。, status=linked
000023E4  C001  push_int 9344
000023EA  8004  jump
000023EC  C001  push_int 9248
000023F2  C001  push_int 0
000023F8  8032  fetch
000023FA  C001  push_int 5
00002400  8033  equal
00002402  802F  if
00002404  C001  push_int 849
0000240A  C001  push_int 167
00002410  C001  push_int 50
00002416  8120  gsay_message
          ; message: list=849, message=167 | 不错。迦克镇是个好地方。, status=linked
00002418  C001  push_int 9344
0000241E  8004  jump
00002420  C001  push_int 9300
00002426  C001  push_int 0
0000242C  8032  fetch
0000242E  C001  push_int 6
00002434  8033  equal
00002436  802F  if
00002438  C001  push_int 849
0000243E  C001  push_int 168
00002444  C001  push_int 50
0000244A  8120  gsay_message
          ; message: list=849, message=168 | 在镇长基利安那停一下，帮我向他问个好。伙计，我和他在商队一起干过。, status=linked
0000244C  C001  push_int 9344
00002452  8004  jump
00002454  C001  push_int 9344
0000245A  C001  push_int 0
00002460  8032  fetch
00002462  C001  push_int 7
00002468  8033  equal
0000246A  802F  if
0000246C  C001  push_int 849
00002472  C001  push_int 169
00002478  C001  push_int 50
0000247E  8120  gsay_message
          ; message: list=849, message=169 | 听说一些奇怪的医生在那里。他们自己说那叫做死人生意。, status=linked
00002480  C001  push_int 1
00002486  C001  push_int 4
0000248C  80B4  random
0000248E  C001  push_int 0
00002494  8031  store
00002496  C001  push_int 9412
0000249C  C001  push_int 0
000024A2  8032  fetch
000024A4  C001  push_int 4
000024AA  8037  less
000024AC  802F  if
000024AE  C001  push_int 58
000024B4  C001  push_int 3
000024BA  80E4  op_80e4
000024BC  C001  push_int 9426
000024C2  8004  jump
000024C4  C001  push_int 10
000024CA  C001  push_int 1
000024D0  80E4  op_80e4
000024D2  C001  push_int 0
000024D8  800D  d_to_a
000024DA  8019  swapa
000024DC  802A  pop_to_base
000024DE  8029  pop_base
000024E0  800C  a_to_d
000024E2  801C  pop_return
000024E4  802A  pop_to_base
000024E6  8029  pop_base
000024E8  801C  pop_return

.procedure 33 FGTDriver21b offset=0x000024EA size=506 args=0 flags=0x00000000
000024EA  802B  push_base
000024EC  C001  push_int 0
000024F2  C001  push_int 201
000024F8  C001  push_int 1
000024FE  80C6  set_global_var
00002500  C001  push_int 1
00002506  C001  push_int 7
0000250C  80B4  random
0000250E  C001  push_int 0
00002514  8031  store
00002516  C001  push_int 9546
0000251C  C001  push_int 0
00002522  8032  fetch
00002524  C001  push_int 1
0000252A  8033  equal
0000252C  802F  if
0000252E  C001  push_int 849
00002534  C001  push_int 160
0000253A  C001  push_int 50
00002540  8120  gsay_message
          ; message: list=849, message=160 | 听好了，我们所有成员要凑齐一起休息。, status=linked
00002542  C001  push_int 9850
00002548  8004  jump
0000254A  C001  push_int 9598
00002550  C001  push_int 0
00002556  8032  fetch
00002558  C001  push_int 2
0000255E  8033  equal
00002560  802F  if
00002562  C001  push_int 849
00002568  C001  push_int 161
0000256E  C001  push_int 50
00002574  8120  gsay_message
          ; message: list=849, message=161 | 好主意。, status=linked
00002576  C001  push_int 9850
0000257C  8004  jump
0000257E  C001  push_int 9650
00002584  C001  push_int 0
0000258A  8032  fetch
0000258C  C001  push_int 3
00002592  8033  equal
00002594  802F  if
00002596  C001  push_int 849
0000259C  C001  push_int 162
000025A2  C001  push_int 50
000025A8  8120  gsay_message
          ; message: list=849, message=162 | 走吧。好运！, status=linked
000025AA  C001  push_int 9850
000025B0  8004  jump
000025B2  C001  push_int 9702
000025B8  C001  push_int 0
000025BE  8032  fetch
000025C0  C001  push_int 4
000025C6  8033  equal
000025C8  802F  if
000025CA  C001  push_int 849
000025D0  C001  push_int 163
000025D6  C001  push_int 50
000025DC  8120  gsay_message
          ; message: list=849, message=163 | 别找麻烦，不要过去看它。, status=linked
000025DE  C001  push_int 9850
000025E4  8004  jump
000025E6  C001  push_int 9754
000025EC  C001  push_int 0
000025F2  8032  fetch
000025F4  C001  push_int 5
000025FA  8033  equal
000025FC  802F  if
000025FE  C001  push_int 849
00002604  C001  push_int 164
0000260A  C001  push_int 50
00002610  8120  gsay_message
          ; message: list=849, message=164 | 多留点心眼，晒骨场可不是个安全的地方……, status=linked
00002612  C001  push_int 9850
00002618  8004  jump
0000261A  C001  push_int 9806
00002620  C001  push_int 0
00002626  8032  fetch
00002628  C001  push_int 6
0000262E  8033  equal
00002630  802F  if
00002632  C001  push_int 849
00002638  C001  push_int 165
0000263E  C001  push_int 50
00002644  8120  gsay_message
          ; message: list=849, message=165 | 不错。那些黑色路线虽然冷僻，却非常值得一走。, status=linked
00002646  C001  push_int 9850
0000264C  8004  jump
0000264E  C001  push_int 9850
00002654  C001  push_int 0
0000265A  8032  fetch
0000265C  C001  push_int 7
00002662  8033  equal
00002664  802F  if
00002666  C001  push_int 849
0000266C  C001  push_int 166
00002672  C001  push_int 50
00002678  8120  gsay_message
          ; message: list=849, message=166 | 他们在上路的时候，肯定有什么地方搞错了。我倒想看看你一路上和什么人做买卖。, status=linked
0000267A  C001  push_int 1
00002680  C001  push_int 4
00002686  80B4  random
00002688  C001  push_int 0
0000268E  8031  store
00002690  C001  push_int 9918
00002696  C001  push_int 0
0000269C  8032  fetch
0000269E  C001  push_int 3
000026A4  8037  less
000026A6  802F  if
000026A8  C001  push_int 56
000026AE  C001  push_int 3
000026B4  80E4  op_80e4
000026B6  C001  push_int 9932
000026BC  8004  jump
000026BE  C001  push_int 28
000026C4  C001  push_int 1
000026CA  80E4  op_80e4
000026CC  C001  push_int 0
000026D2  800D  d_to_a
000026D4  8019  swapa
000026D6  802A  pop_to_base
000026D8  8029  pop_base
000026DA  800C  a_to_d
000026DC  801C  pop_return
000026DE  802A  pop_to_base
000026E0  8029  pop_base
000026E2  801C  pop_return

.procedure 34 FGTDriver21c offset=0x000026E4 size=558 args=0 flags=0x00000000
000026E4  802B  push_base
000026E6  C001  push_int 0
000026EC  C001  push_int 201
000026F2  C001  push_int 1
000026F8  80C6  set_global_var
000026FA  C001  push_int 1
00002700  C001  push_int 8
00002706  80B4  random
00002708  C001  push_int 0
0000270E  8031  store
00002710  C001  push_int 10052
00002716  C001  push_int 0
0000271C  8032  fetch
0000271E  C001  push_int 1
00002724  8033  equal
00002726  802F  if
00002728  C001  push_int 849
0000272E  C001  push_int 160
00002734  C001  push_int 50
0000273A  8120  gsay_message
          ; message: list=849, message=160 | 听好了，我们所有成员要凑齐一起休息。, status=linked
0000273C  C001  push_int 10408
00002742  8004  jump
00002744  C001  push_int 10104
0000274A  C001  push_int 0
00002750  8032  fetch
00002752  C001  push_int 2
00002758  8033  equal
0000275A  802F  if
0000275C  C001  push_int 849
00002762  C001  push_int 161
00002768  C001  push_int 50
0000276E  8120  gsay_message
          ; message: list=849, message=161 | 好主意。, status=linked
00002770  C001  push_int 10408
00002776  8004  jump
00002778  C001  push_int 10156
0000277E  C001  push_int 0
00002784  8032  fetch
00002786  C001  push_int 3
0000278C  8033  equal
0000278E  802F  if
00002790  C001  push_int 849
00002796  C001  push_int 162
0000279C  C001  push_int 50
000027A2  8120  gsay_message
          ; message: list=849, message=162 | 走吧。好运！, status=linked
000027A4  C001  push_int 10408
000027AA  8004  jump
000027AC  C001  push_int 10208
000027B2  C001  push_int 0
000027B8  8032  fetch
000027BA  C001  push_int 4
000027C0  8033  equal
000027C2  802F  if
000027C4  C001  push_int 849
000027CA  C001  push_int 163
000027D0  C001  push_int 50
000027D6  8120  gsay_message
          ; message: list=849, message=163 | 别找麻烦，不要过去看它。, status=linked
000027D8  C001  push_int 10408
000027DE  8004  jump
000027E0  C001  push_int 10260
000027E6  C001  push_int 0
000027EC  8032  fetch
000027EE  C001  push_int 5
000027F4  8033  equal
000027F6  802F  if
000027F8  C001  push_int 849
000027FE  C001  push_int 216
00002804  C001  push_int 50
0000280A  8120  gsay_message
          ; message: list=849, message=216 | 钢铁兄弟会，我们来了！嗯？我不和你去！但你知道我什么意思。, status=linked
0000280C  C001  push_int 10408
00002812  8004  jump
00002814  C001  push_int 10312
0000281A  C001  push_int 0
00002820  8032  fetch
00002822  C001  push_int 6
00002828  8033  equal
0000282A  802F  if
0000282C  C001  push_int 849
00002832  C001  push_int 217
00002838  C001  push_int 50
0000283E  8120  gsay_message
          ; message: list=849, message=217 | 很好，你可以在我面前消失了。那些兄弟会的疯子们正等你呢。, status=linked
00002840  C001  push_int 10408
00002846  8004  jump
00002848  C001  push_int 10364
0000284E  C001  push_int 0
00002854  8032  fetch
00002856  C001  push_int 7
0000285C  8033  equal
0000285E  802F  if
00002860  C001  push_int 849
00002866  C001  push_int 218
0000286C  C001  push_int 50
00002872  8120  gsay_message
          ; message: list=849, message=218 | 我希望你喜欢这些山！如果你一直向山里走，就能在那见到过许多世面。, status=linked
00002874  C001  push_int 10408
0000287A  8004  jump
0000287C  C001  push_int 10408
00002882  C001  push_int 0
00002888  8032  fetch
0000288A  C001  push_int 8
00002890  8033  equal
00002892  802F  if
00002894  C001  push_int 849
0000289A  C001  push_int 219
000028A0  C001  push_int 50
000028A6  8120  gsay_message
          ; message: list=849, message=219 | 准备出发，我们要像闪电，劈开那些山脉！, status=linked
000028A8  C001  push_int 1
000028AE  C001  push_int 4
000028B4  80B4  random
000028B6  C001  push_int 0
000028BC  8031  store
000028BE  C001  push_int 10476
000028C4  C001  push_int 0
000028CA  8032  fetch
000028CC  C001  push_int 4
000028D2  8037  less
000028D4  802F  if
000028D6  C001  push_int 59
000028DC  C001  push_int 3
000028E2  80E4  op_80e4
000028E4  C001  push_int 10490
000028EA  8004  jump
000028EC  C001  push_int 13
000028F2  C001  push_int 1
000028F8  80E4  op_80e4
000028FA  C001  push_int 0
00002900  800D  d_to_a
00002902  8019  swapa
00002904  802A  pop_to_base
00002906  8029  pop_base
00002908  800C  a_to_d
0000290A  801C  pop_return
0000290C  802A  pop_to_base
0000290E  8029  pop_base
00002910  801C  pop_return

.procedure 35 FGTDriver27 offset=0x00002912 size=204 args=0 flags=0x00000000
00002912  802B  push_base
00002914  C001  push_int 849
0000291A  C001  push_int 185
00002920  811E  gsay_reply
          ; reply: list=849, message=185 | 这次你干的不错。你还想再签另一份吗？, status=linked
00002922  C001  push_int 4
00002928  C001  push_int 849
0000292E  C001  push_int 186
00002934  C001  push_int 16
0000293A  C001  push_int 50
00002940  8121  giq_option
          ; intelligence_option: list=849, message=186 | 当然。, status=linked
00002942  C001  push_int 4
00002948  C001  push_int 849
0000294E  C001  push_int 187
00002954  C001  push_int 17
0000295A  C001  push_int 50
00002960  8121  giq_option
          ; intelligence_option: list=849, message=187 | 不了。, status=linked
00002962  C001  push_int 4
00002968  C001  push_int 849
0000296E  C001  push_int 188
00002974  C001  push_int 18
0000297A  C001  push_int 50
00002980  8121  giq_option
          ; intelligence_option: list=849, message=188 | 也许吧。, status=linked
00002982  C001  push_int 3
00002988  8046  negate
0000298A  C001  push_int 849
00002990  C001  push_int 189
00002996  C001  push_int 19
0000299C  C001  push_int 50
000029A2  8121  giq_option
          ; intelligence_option: list=849, message=189 | 耶～耶～, status=linked
000029A4  C001  push_int 3
000029AA  8046  negate
000029AC  C001  push_int 849
000029B2  C001  push_int 190
000029B8  C001  push_int 19
000029BE  C001  push_int 50
000029C4  8121  giq_option
          ; intelligence_option: list=849, message=190 | 乜。, status=linked
000029C6  C001  push_int 0
000029CC  800D  d_to_a
000029CE  8019  swapa
000029D0  802A  pop_to_base
000029D2  8029  pop_base
000029D4  800C  a_to_d
000029D6  801C  pop_return
000029D8  802A  pop_to_base
000029DA  8029  pop_base
000029DC  801C  pop_return

.procedure 36 FGTDriver28 offset=0x000029DE size=138 args=0 flags=0x00000000
000029DE  802B  push_base
000029E0  C001  push_int 849
000029E6  C001  push_int 191
000029EC  811E  gsay_reply
          ; reply: list=849, message=191 | 不拿着你所有的装备吗？今天我们就出发！, status=linked
000029EE  C001  push_int 4
000029F4  C001  push_int 849
000029FA  C001  push_int 192
00002A00  C001  push_int 28
00002A06  C001  push_int 50
00002A0C  8121  giq_option
          ; intelligence_option: list=849, message=192 | 是的！, status=linked
00002A0E  C001  push_int 4
00002A14  C001  push_int 849
00002A1A  C001  push_int 193
00002A20  C001  push_int 43
00002A26  C001  push_int 50
00002A2C  8121  giq_option
          ; intelligence_option: list=849, message=193 | 不！, status=linked
00002A2E  C001  push_int 3
00002A34  8046  negate
00002A36  C001  push_int 849
00002A3C  C001  push_int 194
00002A42  C001  push_int 19
00002A48  C001  push_int 50
00002A4E  8121  giq_option
          ; intelligence_option: list=849, message=194 | 中！, status=linked
00002A50  C001  push_int 0
00002A56  800D  d_to_a
00002A58  8019  swapa
00002A5A  802A  pop_to_base
00002A5C  8029  pop_base
00002A5E  800C  a_to_d
00002A60  801C  pop_return
00002A62  802A  pop_to_base
00002A64  8029  pop_base
00002A66  801C  pop_return

.procedure 37 FGTDriver29 offset=0x00002A68 size=142 args=0 flags=0x00000000
00002A68  802B  push_base
00002A6A  C001  push_int 0
00002A70  C001  push_int 10886
00002A76  800D  d_to_a
00002A78  C001  push_int 0
00002A7E  C001  push_int 9
00002A84  8005  call
00002A86  801A  pop
00002A88  C001  push_int 5
00002A8E  80C1  local_var
00002A90  C001  push_int 0
00002A96  8031  store
00002A98  C001  push_int 849
00002A9E  C001  push_int 849
00002AA4  C001  push_int 196
00002AAA  8105  message_str
          ; message_lookup: list=849, message=196 | 直到下次商队不在运营为止, status=linked
00002AAC  C001  push_int 2
00002AB2  8012  fetch_global
00002AB4  8039  add
00002AB6  C001  push_int 849
00002ABC  C001  push_int 203
00002AC2  8105  message_str
          ; message_lookup: list=849, message=203 | 。如果你还想找工作就别背对着我。, status=linked
00002AC4  8039  add
00002AC6  C001  push_int 849
00002ACC  C001  push_int 195
00002AD2  8105  message_str
          ; message_lookup: list=849, message=195 | 否则我将给其他人了, 别担心。直到你离开商队为止，你都不用负什么责……如何？, status=linked
00002AD4  8039  add
00002AD6  C001  push_int 50
00002ADC  8120  gsay_message
          ; message: list=849, message=add(add(add(message_str(849, 196), fetch_global(2)), message_str(849, 203)), message_str(849, 195)), status=dynamic-number
00002ADE  C001  push_int 0
00002AE4  800D  d_to_a
00002AE6  8019  swapa
00002AE8  802A  pop_to_base
00002AEA  8029  pop_base
00002AEC  800C  a_to_d
00002AEE  801C  pop_return
00002AF0  802A  pop_to_base
00002AF2  8029  pop_base
00002AF4  801C  pop_return

.procedure 38 FGTDriver30 offset=0x00002AF6 size=40 args=0 flags=0x00000000
00002AF6  802B  push_base
00002AF8  C001  push_int 10
00002AFE  C001  push_int 1
00002B04  80C2  set_local_var
00002B06  C001  push_int 0
00002B0C  800D  d_to_a
00002B0E  8019  swapa
00002B10  802A  pop_to_base
00002B12  8029  pop_base
00002B14  800C  a_to_d
00002B16  801C  pop_return
00002B18  802A  pop_to_base
00002B1A  8029  pop_base
00002B1C  801C  pop_return

.procedure 39 FGTDriver31 offset=0x00002B1E size=50 args=0 flags=0x00000000
00002B1E  802B  push_base
00002B20  C001  push_int 11062
00002B26  800D  d_to_a
00002B28  C001  push_int 0
00002B2E  C001  push_int 2
00002B34  8005  call
00002B36  801A  pop
00002B38  C001  push_int 0
00002B3E  800D  d_to_a
00002B40  8019  swapa
00002B42  802A  pop_to_base
00002B44  8029  pop_base
00002B46  800C  a_to_d
00002B48  801C  pop_return
00002B4A  802A  pop_to_base
00002B4C  8029  pop_base
00002B4E  801C  pop_return

.procedure 40 FGTDriver32 offset=0x00002B50 size=26 args=0 flags=0x00000000
00002B50  802B  push_base
00002B52  C001  push_int 0
00002B58  800D  d_to_a
00002B5A  8019  swapa
00002B5C  802A  pop_to_base
00002B5E  8029  pop_base
00002B60  800C  a_to_d
00002B62  801C  pop_return
00002B64  802A  pop_to_base
00002B66  8029  pop_base
00002B68  801C  pop_return

.procedure 41 FGTDriver33 offset=0x00002B6A size=100 args=0 flags=0x00000000
00002B6A  802B  push_base
00002B6C  C001  push_int 0
00002B72  C001  push_int 10
00002B78  C001  push_int 0
00002B7E  80C2  set_local_var
00002B80  C001  push_int 206
00002B86  C001  push_int 1
00002B8C  80C6  set_global_var
00002B8E  C001  push_int 9
00002B94  80C1  local_var
00002B96  C001  push_int 0
00002B9C  8031  store
00002B9E  C001  push_int 9
00002BA4  C001  push_int 0
00002BAA  8032  fetch
00002BAC  C001  push_int 1
00002BB2  8039  add
00002BB4  80C2  set_local_var
00002BB6  C001  push_int 0
00002BBC  800D  d_to_a
00002BBE  8019  swapa
00002BC0  802A  pop_to_base
00002BC2  8029  pop_base
00002BC4  800C  a_to_d
00002BC6  801C  pop_return
00002BC8  802A  pop_to_base
00002BCA  8029  pop_base
00002BCC  801C  pop_return

.procedure 42 FGTDriver34 offset=0x00002BCE size=40 args=0 flags=0x00000000
00002BCE  802B  push_base
00002BD0  C001  push_int 10
00002BD6  C001  push_int 0
00002BDC  80C2  set_local_var
00002BDE  C001  push_int 0
00002BE4  800D  d_to_a
00002BE6  8019  swapa
00002BE8  802A  pop_to_base
00002BEA  8029  pop_base
00002BEC  800C  a_to_d
00002BEE  801C  pop_return
00002BF0  802A  pop_to_base
00002BF2  8029  pop_base
00002BF4  801C  pop_return

.procedure 43 FGTDriver35 offset=0x00002BF6 size=26 args=0 flags=0x00000000
00002BF6  802B  push_base
00002BF8  C001  push_int 0
00002BFE  800D  d_to_a
00002C00  8019  swapa
00002C02  802A  pop_to_base
00002C04  8029  pop_base
00002C06  800C  a_to_d
00002C08  801C  pop_return
00002C0A  802A  pop_to_base
00002C0C  8029  pop_base
00002C0E  801C  pop_return

.procedure 44 get_reaction offset=0x00002C10 size=658 args=0 flags=0x00000000
00002C10  802B  push_base
00002C12  C001  push_int 11914
00002C18  C001  push_int 2
00002C1E  80C1  local_var
00002C20  C001  push_int 0
00002C26  8033  equal
00002C28  802F  if
00002C2A  C001  push_int 0
00002C30  C001  push_int 50
00002C36  80C2  set_local_var
00002C38  C001  push_int 1
00002C3E  C001  push_int 2
00002C44  80C2  set_local_var
00002C46  C001  push_int 2
00002C4C  C001  push_int 1
00002C52  80C2  set_local_var
00002C54  C001  push_int 0
00002C5A  C001  push_int 0
00002C60  80C1  local_var
00002C62  C001  push_int 5
00002C68  80BF  dude_obj
00002C6A  C001  push_int 3
00002C70  80CA  get_critter_stat
00002C72  803B  mul
00002C74  8039  add
00002C76  C001  push_int 25
00002C7C  803A  sub
00002C7E  80C2  set_local_var
00002C80  C001  push_int 0
00002C86  C001  push_int 0
00002C8C  80C1  local_var
00002C8E  C001  push_int 10
00002C94  C001  push_int 0
00002C9A  80BF  dude_obj
00002C9C  C001  push_int 10
00002CA2  80F3  has_trait
00002CA4  803B  mul
00002CA6  8039  add
00002CA8  80C2  set_local_var
00002CAA  C001  push_int 11550
00002CB0  C001  push_int 0
00002CB6  80BF  dude_obj
00002CB8  C001  push_int 39
00002CBE  80F3  has_trait
00002CC0  802F  if
00002CC2  C001  push_int 11516
00002CC8  C001  push_int 155
00002CCE  80C5  global_var
00002CD0  C001  push_int 0
00002CD6  8038  greater
00002CD8  802F  if
00002CDA  C001  push_int 0
00002CE0  C001  push_int 0
00002CE6  80C1  local_var
00002CE8  C001  push_int 155
00002CEE  80C5  global_var
00002CF0  8039  add
00002CF2  80C2  set_local_var
00002CF4  C001  push_int 11542
00002CFA  8004  jump
00002CFC  C001  push_int 0
00002D02  C001  push_int 0
00002D08  80C1  local_var
00002D0A  C001  push_int 155
00002D10  80C5  global_var
00002D12  803A  sub
00002D14  80C2  set_local_var
00002D16  C001  push_int 11634
00002D1C  8004  jump
00002D1E  C001  push_int 11608
00002D24  C001  push_int 3
00002D2A  80C1  local_var
00002D2C  C001  push_int 1
00002D32  8033  equal
00002D34  802F  if
00002D36  C001  push_int 0
00002D3C  C001  push_int 0
00002D42  80C1  local_var
00002D44  C001  push_int 155
00002D4A  80C5  global_var
00002D4C  803A  sub
00002D4E  80C2  set_local_var
00002D50  C001  push_int 11634
00002D56  8004  jump
00002D58  C001  push_int 0
00002D5E  C001  push_int 0
00002D64  80C1  local_var
00002D66  C001  push_int 155
00002D6C  80C5  global_var
00002D6E  8039  add
00002D70  80C2  set_local_var
00002D72  C001  push_int 11682
00002D78  C001  push_int 158
00002D7E  80C5  global_var
00002D80  C001  push_int 2
00002D86  8038  greater
00002D88  802F  if
00002D8A  C001  push_int 0
00002D90  C001  push_int 0
00002D96  80C1  local_var
00002D98  C001  push_int 30
00002D9E  803A  sub
00002DA0  80C2  set_local_var
00002DA2  C001  push_int 11786
00002DA8  C001  push_int 160
00002DAE  80C5  global_var
00002DB0  C001  push_int 159
00002DB6  80C5  global_var
00002DB8  8039  add
00002DBA  C001  push_int 25
00002DC0  8036  greater_equal
00002DC2  C001  push_int 160
00002DC8  80C5  global_var
00002DCA  C001  push_int 3
00002DD0  C001  push_int 159
00002DD6  80C5  global_var
00002DD8  803B  mul
00002DDA  8038  greater
00002DDC  C001  push_int 157
00002DE2  80C5  global_var
00002DE4  C001  push_int 1
00002DEA  8033  equal
00002DEC  803F  or
00002DEE  803E  and
00002DF0  802F  if
00002DF2  C001  push_int 0
00002DF8  C001  push_int 0
00002DFE  80C1  local_var
00002E00  C001  push_int 20
00002E06  8039  add
00002E08  80C2  set_local_var
00002E0A  C001  push_int 11890
00002E10  C001  push_int 160
00002E16  80C5  global_var
00002E18  C001  push_int 159
00002E1E  80C5  global_var
00002E20  8039  add
00002E22  C001  push_int 25
00002E28  8036  greater_equal
00002E2A  C001  push_int 159
00002E30  80C5  global_var
00002E32  C001  push_int 2
00002E38  C001  push_int 160
00002E3E  80C5  global_var
00002E40  803B  mul
00002E42  8038  greater
00002E44  C001  push_int 156
00002E4A  80C5  global_var
00002E4C  C001  push_int 1
00002E52  8033  equal
00002E54  803F  or
00002E56  803E  and
00002E58  802F  if
00002E5A  C001  push_int 0
00002E60  C001  push_int 0
00002E66  80C1  local_var
00002E68  C001  push_int 20
00002E6E  803A  sub
00002E70  80C2  set_local_var
00002E72  C001  push_int 11912
00002E78  800D  d_to_a
00002E7A  C001  push_int 0
00002E80  C001  push_int 45
00002E86  8005  call
00002E88  801A  pop
00002E8A  C001  push_int 0
00002E90  800D  d_to_a
00002E92  8019  swapa
00002E94  802A  pop_to_base
00002E96  8029  pop_base
00002E98  800C  a_to_d
00002E9A  801C  pop_return
00002E9C  802A  pop_to_base
00002E9E  8029  pop_base
00002EA0  801C  pop_return

.procedure 45 ReactToLevel offset=0x00002EA2 size=132 args=0 flags=0x00000000
00002EA2  802B  push_base
00002EA4  C001  push_int 11986
00002EAA  C001  push_int 0
00002EB0  80C1  local_var
00002EB2  C001  push_int 25
00002EB8  8035  less_equal
00002EBA  802F  if
00002EBC  C001  push_int 1
00002EC2  C001  push_int 1
00002EC8  80C2  set_local_var
00002ECA  C001  push_int 12046
00002ED0  8004  jump
00002ED2  C001  push_int 12032
00002ED8  C001  push_int 0
00002EDE  80C1  local_var
00002EE0  C001  push_int 75
00002EE6  8035  less_equal
00002EE8  802F  if
00002EEA  C001  push_int 1
00002EF0  C001  push_int 2
00002EF6  80C2  set_local_var
00002EF8  C001  push_int 12046
00002EFE  8004  jump
00002F00  C001  push_int 1
00002F06  C001  push_int 3
00002F0C  80C2  set_local_var
00002F0E  C001  push_int 0
00002F14  800D  d_to_a
00002F16  8019  swapa
00002F18  802A  pop_to_base
00002F1A  8029  pop_base
00002F1C  800C  a_to_d
00002F1E  801C  pop_return
00002F20  802A  pop_to_base
00002F22  8029  pop_base
00002F24  801C  pop_return

.procedure 46 LevelToReact offset=0x00002F26 size=156 args=0 flags=0x00000000
00002F26  802B  push_base
00002F28  C001  push_int 12126
00002F2E  C001  push_int 1
00002F34  80C1  local_var
00002F36  C001  push_int 1
00002F3C  8033  equal
00002F3E  802F  if
00002F40  C001  push_int 0
00002F46  C001  push_int 1
00002F4C  C001  push_int 25
00002F52  80B4  random
00002F54  80C2  set_local_var
00002F56  C001  push_int 12202
00002F5C  8004  jump
00002F5E  C001  push_int 12180
00002F64  C001  push_int 1
00002F6A  80C1  local_var
00002F6C  C001  push_int 2
00002F72  8033  equal
00002F74  802F  if
00002F76  C001  push_int 0
00002F7C  C001  push_int 26
00002F82  C001  push_int 75
00002F88  80B4  random
00002F8A  80C2  set_local_var
00002F8C  C001  push_int 12202
00002F92  8004  jump
00002F94  C001  push_int 0
00002F9A  C001  push_int 76
00002FA0  C001  push_int 100
00002FA6  80B4  random
00002FA8  80C2  set_local_var
00002FAA  C001  push_int 0
00002FB0  800D  d_to_a
00002FB2  8019  swapa
00002FB4  802A  pop_to_base
00002FB6  8029  pop_base
00002FB8  800C  a_to_d
00002FBA  801C  pop_return
00002FBC  802A  pop_to_base
00002FBE  8029  pop_base
00002FC0  801C  pop_return

.procedure 47 UpReact offset=0x00002FC2 size=74 args=0 flags=0x00000000
00002FC2  802B  push_base
00002FC4  C001  push_int 0
00002FCA  C001  push_int 0
00002FD0  80C1  local_var
00002FD2  C001  push_int 10
00002FD8  8039  add
