; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SET.INT
; sha256: EE1282A7A2097C269F7A31316E91E2CCE2BF54ADC22E05F6A1AF8EB0077800CA

.startup
00000000  8002  critical_start
          ; intelligence_option: list=15, message=191 | 嗯－呃。, status=linked
000029B2  C001  push_int 0
000029B8  800D  d_to_a
000029BA  8019  swapa
000029BC  802A  pop_to_base
000029BE  8029  pop_base
000029C0  800C  a_to_d
000029C2  801C  pop_return
000029C4  802A  pop_to_base
000029C6  8029  pop_base
000029C8  801C  pop_return

.procedure 40 set25_2 offset=0x000029CA size=110 args=0 flags=0x00000000
000029CA  802B  push_base
000029CC  C001  push_int 10760
000029D2  80BF  dude_obj
000029D4  C001  push_int 14
000029DA  C001  push_int 20
000029E0  8046  negate
000029E2  80AC  op_80ac
000029E4  80AF  op_80af
000029E6  802F  if
000029E8  C001  push_int 10750
000029EE  800D  d_to_a
000029F0  C001  push_int 0
000029F6  C001  push_int 41
000029FC  8005  call
000029FE  801A  pop
00002A00  C001  push_int 10784
00002A06  8004  jump
00002A08  C001  push_int 10782
00002A0E  800D  d_to_a
00002A10  C001  push_int 0
00002A16  C001  push_int 42
00002A1C  8005  call
00002A1E  801A  pop
00002A20  C001  push_int 0
00002A26  800D  d_to_a
00002A28  8019  swapa
00002A2A  802A  pop_to_base
00002A2C  8029  pop_base
00002A2E  800C  a_to_d
00002A30  801C  pop_return
00002A32  802A  pop_to_base
00002A34  8029  pop_base
00002A36  801C  pop_return

.procedure 41 set26 offset=0x00002A38 size=108 args=0 flags=0x00000000
00002A38  802B  push_base
00002A3A  C001  push_int 5
00002A40  C001  push_int 1
00002A46  80C2  set_local_var
00002A48  C001  push_int 15
00002A4E  C001  push_int 192
00002A54  C001  push_int 50
00002A5A  8120  gsay_message
          ; message: list=15, message=192 | 呵呵，很好。跟着盖瑞特去领赏。, status=linked
00002A5C  C001  push_int 60
00002A62  C001  push_int 60
00002A68  80C5  global_var
00002A6A  C001  push_int 1
00002A70  8041  bitwise_or
00002A72  80C6  set_global_var
00002A74  C001  push_int 10890
00002A7A  800D  d_to_a
00002A7C  C001  push_int 0
00002A82  C001  push_int 3
00002A88  8005  call
00002A8A  801A  pop
00002A8C  C001  push_int 0
00002A92  800D  d_to_a
00002A94  8019  swapa
00002A96  802A  pop_to_base
00002A98  8029  pop_base
00002A9A  800C  a_to_d
00002A9C  801C  pop_return
00002A9E  802A  pop_to_base
00002AA0  8029  pop_base
00002AA2  801C  pop_return

.procedure 42 set27 offset=0x00002AA4 size=70 args=0 flags=0x00000000
00002AA4  802B  push_base
00002AA6  C001  push_int 15
00002AAC  C001  push_int 193
00002AB2  C001  push_int 51
00002AB8  8120  gsay_message
          ; message: list=15, message=193 | 你用你的谎言浪费我的时间。离开我的地盘在……死之前。去死！你该去死！, status=linked
00002ABA  C001  push_int 10960
00002AC0  800D  d_to_a
00002AC2  C001  push_int 0
00002AC8  C001  push_int 4
00002ACE  8005  call
00002AD0  801A  pop
00002AD2  C001  push_int 0
00002AD8  800D  d_to_a
00002ADA  8019  swapa
00002ADC  802A  pop_to_base
00002ADE  8029  pop_base
00002AE0  800C  a_to_d
00002AE2  801C  pop_return
00002AE4  802A  pop_to_base
00002AE6  8029  pop_base
00002AE8  801C  pop_return

.procedure 43 set28 offset=0x00002AEA size=70 args=0 flags=0x00000000
00002AEA  802B  push_base
00002AEC  C001  push_int 15
00002AF2  C001  push_int 194
00002AF8  C001  push_int 50
00002AFE  8120  gsay_message
          ; message: list=15, message=194 | 现在走。处理变种人，再回来。活干完之前不要回来。, status=linked
00002B00  C001  push_int 11030
00002B06  800D  d_to_a
00002B08  C001  push_int 0
00002B0E  C001  push_int 3
00002B14  8005  call
00002B16  801A  pop
00002B18  C001  push_int 0
00002B1E  800D  d_to_a
00002B20  8019  swapa
00002B22  802A  pop_to_base
00002B24  8029  pop_base
00002B26  800C  a_to_d
00002B28  801C  pop_return
00002B2A  802A  pop_to_base
00002B2C  8029  pop_base
00002B2E  801C  pop_return

.procedure 44 set29 offset=0x00002B30 size=70 args=0 flags=0x00000000
00002B30  802B  push_base
00002B32  C001  push_int 15
00002B38  C001  push_int 195
00002B3E  C001  push_int 50
00002B44  8120  gsay_message
          ; message: list=15, message=195 | 被我的人逮住了，哼？我之前给你的，现在你该还了。没有赊账。, status=linked
00002B46  C001  push_int 11100
00002B4C  800D  d_to_a
00002B4E  C001  push_int 0
00002B54  C001  push_int 4
00002B5A  8005  call
00002B5C  801A  pop
00002B5E  C001  push_int 0
00002B64  800D  d_to_a
00002B66  8019  swapa
00002B68  802A  pop_to_base
00002B6A  8029  pop_base
00002B6C  800C  a_to_d
00002B6E  801C  pop_return
00002B70  802A  pop_to_base
00002B72  8029  pop_base
00002B74  801C  pop_return

.procedure 45 set30 offset=0x00002B76 size=202 args=0 flags=0x00000000
00002B76  802B  push_base
00002B78  C001  push_int 15
00002B7E  C001  push_int 196
00002B84  811E  gsay_reply
          ; reply: list=15, message=196 | 我是赛特。为什么你踩上我的地盘？, status=linked
00002B86  C001  push_int 5
00002B8C  C001  push_int 15
00002B92  C001  push_int 197
00002B98  C001  push_int 46
00002B9E  C001  push_int 50
00002BA4  8121  giq_option
          ; intelligence_option: list=15, message=197 | 我是带来死亡的人。跪下祈求宽恕。, status=linked
00002BA6  C001  push_int 5
00002BAC  C001  push_int 15
00002BB2  C001  push_int 198
00002BB8  C001  push_int 49
00002BBE  C001  push_int 50
00002BC4  8121  giq_option
          ; intelligence_option: list=15, message=198 | 我是带来死亡的人。跪下祈求宽恕……或者给我一个三明治，我相当饿。, status=linked
00002BC6  C001  push_int 4
00002BCC  C001  push_int 15
00002BD2  C001  push_int 199
00002BD8  C001  push_int 53
00002BDE  C001  push_int 50
00002BE4  8121  giq_option
          ; intelligence_option: list=15, message=199 | 我来这儿见老板。那就是你？, status=linked
00002BE6  C001  push_int 4
00002BEC  C001  push_int 15
00002BF2  C001  push_int 200
00002BF8  C001  push_int 55
00002BFE  C001  push_int 50
00002C04  8121  giq_option
          ; intelligence_option: list=15, message=200 | 哇，粉刺的严重案例！, status=linked
00002C06  C001  push_int 3
00002C0C  8046  negate
00002C0E  C001  push_int 15
00002C14  C001  push_int 201
00002C1A  C001  push_int 57
00002C20  C001  push_int 50
00002C26  8121  giq_option
          ; intelligence_option: list=15, message=201 | 呃，啊吨喏。, status=linked
00002C28  C001  push_int 0
00002C2E  800D  d_to_a
00002C30  8019  swapa
00002C32  802A  pop_to_base
00002C34  8029  pop_base
00002C36  800C  a_to_d
00002C38  801C  pop_return
00002C3A  802A  pop_to_base
00002C3C  8029  pop_base
00002C3E  801C  pop_return

.procedure 46 set31 offset=0x00002C40 size=104 args=0 flags=0x00000000
00002C40  802B  push_base
00002C42  C001  push_int 15
00002C48  C001  push_int 202
00002C4E  811E  gsay_reply
          ; reply: list=15, message=202 | 正常人儿。如果我怕了你，我的门还会这样开着吗？, status=linked
00002C50  C001  push_int 5
00002C56  C001  push_int 15
00002C5C  C001  push_int 203
00002C62  C001  push_int 47
00002C68  C001  push_int 50
00002C6E  8121  giq_option
          ; intelligence_option: list=15, message=203 | 我杀过僵尸。我杀过变种人。我杀过你甚至无法想象的东西。没人能挡我的道。, status=linked
00002C70  C001  push_int 5
00002C76  C001  push_int 15
00002C7C  C001  push_int 204
00002C82  C001  push_int 4
00002C88  C001  push_int 51
00002C8E  8121  giq_option
          ; intelligence_option: list=15, message=204 | 给你换张脸怎么样……你现在这张挂在我的墙上应该不错。, status=linked
00002C90  C001  push_int 0
00002C96  800D  d_to_a
00002C98  8019  swapa
00002C9A  802A  pop_to_base
00002C9C  8029  pop_base
00002C9E  800C  a_to_d
00002CA0  801C  pop_return
00002CA2  802A  pop_to_base
00002CA4  8029  pop_base
00002CA6  801C  pop_return

.procedure 47 set32 offset=0x00002CA8 size=104 args=0 flags=0x00000000
00002CA8  802B  push_base
00002CAA  C001  push_int 15
00002CB0  C001  push_int 205
00002CB6  811E  gsay_reply
          ; reply: list=15, message=205 | 你结果了水处理房的那些家伙。我很高兴。为此，我才愿意和你聊聊，然后各走各路。, status=linked
00002CB8  C001  push_int 4
00002CBE  C001  push_int 15
00002CC4  C001  push_int 206
00002CCA  C001  push_int 4
00002CD0  C001  push_int 51
00002CD6  8121  giq_option
          ; intelligence_option: list=15, message=206 | 为什么我们不现在就各走各路？, status=linked
00002CD8  C001  push_int 4
00002CDE  C001  push_int 15
00002CE4  C001  push_int 207
00002CEA  C001  push_int 48
00002CF0  C001  push_int 50
00002CF6  8121  giq_option
          ; intelligence_option: list=15, message=207 | 很好。, status=linked
00002CF8  C001  push_int 0
00002CFE  800D  d_to_a
00002D00  8019  swapa
00002D02  802A  pop_to_base
00002D04  8029  pop_base
00002D06  800C  a_to_d
00002D08  801C  pop_return
00002D0A  802A  pop_to_base
00002D0C  8029  pop_base
00002D0E  801C  pop_return

.procedure 48 set33 offset=0x00002D10 size=88 args=0 flags=0x00000000
00002D10  802B  push_base
00002D12  C001  push_int 60
00002D18  C001  push_int 60
00002D1E  80C5  global_var
00002D20  C001  push_int 1
00002D26  8041  bitwise_or
00002D28  80C6  set_global_var
00002D2A  C001  push_int 15
00002D30  C001  push_int 208
00002D36  811E  gsay_reply
          ; reply: list=15, message=208 | 一个警告。南边的喜欢把狗弄得呜呜地卷着尾巴，而我呢，如果你明白的话，我喜欢直接把狗弄死。简单地说呢，你帮我把水处理房清理掉，盖瑞特会带你去领赏。, status=linked
00002D38  C001  push_int 11598
00002D3E  800D  d_to_a
00002D40  C001  push_int 0
00002D46  C001  push_int 3
00002D4C  8005  call
00002D4E  801A  pop
00002D50  C001  push_int 0
00002D56  800D  d_to_a
00002D58  8019  swapa
00002D5A  802A  pop_to_base
00002D5C  8029  pop_base
00002D5E  800C  a_to_d
00002D60  801C  pop_return
00002D62  802A  pop_to_base
00002D64  8029  pop_base
00002D66  801C  pop_return

.procedure 49 set34 offset=0x00002D68 size=104 args=0 flags=0x00000000
00002D68  802B  push_base
00002D6A  C001  push_int 15
00002D70  C001  push_int 209
00002D76  811E  gsay_reply
          ; reply: list=15, message=209 | 这里看到了久违的笑容。你清除了水处理房？, status=linked
00002D78  C001  push_int 5
00002D7E  C001  push_int 15
00002D84  C001  push_int 210
00002D8A  C001  push_int 30
00002D90  C001  push_int 50
00002D96  8121  giq_option
          ; intelligence_option: list=15, message=210 | 没错。, status=linked
00002D98  C001  push_int 5
00002D9E  C001  push_int 15
00002DA4  C001  push_int 211
00002DAA  C001  push_int 50
00002DB0  C001  push_int 50
00002DB6  8121  giq_option
          ; intelligence_option: list=15, message=211 | 哦，不。不是我。, status=linked
00002DB8  C001  push_int 0
00002DBE  800D  d_to_a
00002DC0  8019  swapa
00002DC2  802A  pop_to_base
00002DC4  8029  pop_base
00002DC6  800C  a_to_d
00002DC8  801C  pop_return
00002DCA  802A  pop_to_base
00002DCC  8029  pop_base
00002DCE  801C  pop_return

.procedure 50 set34_2 offset=0x00002DD0 size=110 args=0 flags=0x00000000
00002DD0  802B  push_base
00002DD2  C001  push_int 11790
00002DD8  80BF  dude_obj
00002DDA  C001  push_int 14
00002DE0  C001  push_int 10
00002DE6  8046  negate
00002DE8  80AC  op_80ac
00002DEA  80AF  op_80af
00002DEC  802F  if
00002DEE  C001  push_int 11780
00002DF4  800D  d_to_a
00002DF6  C001  push_int 0
00002DFC  C001  push_int 51
00002E02  8005  call
00002E04  801A  pop
00002E06  C001  push_int 11814
00002E0C  8004  jump
00002E0E  C001  push_int 11812
00002E14  800D  d_to_a
00002E16  C001  push_int 0
00002E1C  C001  push_int 52
00002E22  8005  call
00002E24  801A  pop
00002E26  C001  push_int 0
00002E2C  800D  d_to_a
00002E2E  8019  swapa
00002E30  802A  pop_to_base
00002E32  8029  pop_base
00002E34  800C  a_to_d
00002E36  801C  pop_return
00002E38  802A  pop_to_base
00002E3A  8029  pop_base
00002E3C  801C  pop_return

.procedure 51 set35 offset=0x00002E3E size=70 args=0 flags=0x00000000
00002E3E  802B  push_base
00002E40  C001  push_int 15
00002E46  C001  push_int 212
00002E4C  C001  push_int 50
00002E52  8120  gsay_message
          ; message: list=15, message=212 | 难道是我弄错了，不承认的话，这就是你的损失了。工作哪里都有，不必非在我这里找，你现在该走了。, status=linked
00002E54  C001  push_int 11882
00002E5A  800D  d_to_a
00002E5C  C001  push_int 0
00002E62  C001  push_int 3
00002E68  8005  call
00002E6A  801A  pop
00002E6C  C001  push_int 0
00002E72  800D  d_to_a
00002E74  8019  swapa
00002E76  802A  pop_to_base
00002E78  8029  pop_base
00002E7A  800C  a_to_d
00002E7C  801C  pop_return
00002E7E  802A  pop_to_base
00002E80  8029  pop_base
00002E82  801C  pop_return

.procedure 52 set36 offset=0x00002E84 size=94 args=0 flags=0x00000000
00002E84  802B  push_base
00002E86  C001  push_int 60
00002E8C  C001  push_int 60
00002E92  80C5  global_var
00002E94  C001  push_int 1
00002E9A  8041  bitwise_or
00002E9C  80C6  set_global_var
00002E9E  C001  push_int 15
00002EA4  C001  push_int 213
00002EAA  C001  push_int 50
00002EB0  8120  gsay_message
          ; message: list=15, message=213 | 啊，是的。不留痕迹。好的。跟着盖瑞特去领赏。, status=linked
00002EB2  C001  push_int 11976
00002EB8  800D  d_to_a
00002EBA  C001  push_int 0
00002EC0  C001  push_int 3
00002EC6  8005  call
00002EC8  801A  pop
00002ECA  C001  push_int 0
00002ED0  800D  d_to_a
00002ED2  8019  swapa
00002ED4  802A  pop_to_base
00002ED6  8029  pop_base
00002ED8  800C  a_to_d
00002EDA  801C  pop_return
00002EDC  802A  pop_to_base
00002EDE  8029  pop_base
00002EE0  801C  pop_return

.procedure 53 set38 offset=0x00002EE2 size=136 args=0 flags=0x00000000
00002EE2  802B  push_base
00002EE4  C001  push_int 15
00002EEA  C001  push_int 214
00002EF0  811E  gsay_reply
          ; reply: list=15, message=214 | 我管这里的事。这是我的地盘，你马上消失。, status=linked
00002EF2  C001  push_int 4
00002EF8  C001  push_int 15
00002EFE  C001  push_int 215
00002F04  C001  push_int 54
00002F0A  C001  push_int 50
00002F10  8121  giq_option
          ; intelligence_option: list=15, message=215 | 我来这儿是领取杀变种人的奖金的。, status=linked
00002F12  C001  push_int 4
00002F18  C001  push_int 15
00002F1E  C001  push_int 216
00002F24  C001  push_int 3
00002F2A  C001  push_int 50
00002F30  8121  giq_option
          ; intelligence_option: list=15, message=216 | 谢了，我认为我会走的。, status=linked
00002F32  C001  push_int 4
00002F38  C001  push_int 15
00002F3E  C001  push_int 217
00002F44  C001  push_int 4
00002F4A  C001  push_int 51
00002F50  8121  giq_option
          ; intelligence_option: list=15, message=217 | 我让你消失吧，这样大概会更快些。, status=linked
00002F52  C001  push_int 0
00002F58  800D  d_to_a
00002F5A  8019  swapa
00002F5C  802A  pop_to_base
00002F5E  8029  pop_base
00002F60  800C  a_to_d
00002F62  801C  pop_return
00002F64  802A  pop_to_base
00002F66  8029  pop_base
00002F68  801C  pop_return

.procedure 54 set39 offset=0x00002F6A size=94 args=0 flags=0x00000000
00002F6A  802B  push_base
00002F6C  C001  push_int 60
00002F72  C001  push_int 60
00002F78  80C5  global_var
00002F7A  C001  push_int 1
00002F80  8041  bitwise_or
00002F82  80C6  set_global_var
00002F84  C001  push_int 15
00002F8A  C001  push_int 218
00002F90  C001  push_int 50
00002F96  8120  gsay_message
          ; message: list=15, message=218 | 有能力。跟着盖瑞特去领赏，然后该干嘛干嘛去。, status=linked
00002F98  C001  push_int 12206
00002F9E  800D  d_to_a
00002FA0  C001  push_int 0
00002FA6  C001  push_int 3
00002FAC  8005  call
00002FAE  801A  pop
00002FB0  C001  push_int 0
00002FB6  800D  d_to_a
00002FB8  8019  swapa
00002FBA  802A  pop_to_base
00002FBC  8029  pop_base
00002FBE  800C  a_to_d
00002FC0  801C  pop_return
00002FC2  802A  pop_to_base
00002FC4  8029  pop_base
00002FC6  801C  pop_return

.procedure 55 set40 offset=0x00002FC8 size=104 args=0 flags=0x00000000
00002FC8  802B  push_base
00002FCA  C001  push_int 15
00002FD0  C001  push_int 219
00002FD6  811E  gsay_reply
          ; reply: list=15, message=219 | 有必要动粗吗？走开，我的人不会难为你。再罗嗦，我的人不是吃素的。, status=linked
00002FD8  C001  push_int 4
00002FDE  C001  push_int 15
00002FE4  C001  push_int 220
00002FEA  C001  push_int 56
00002FF0  C001  push_int 50
00002FF6  8121  giq_option
          ; intelligence_option: list=15, message=220 | 对不起，我只是搞搞笑嘛。, status=linked
00002FF8  C001  push_int 4
00002FFE  C001  push_int 15
00003004  C001  push_int 221
0000300A  C001  push_int 4
00003010  C001  push_int 51
00003016  8121  giq_option
          ; intelligence_option: list=15, message=221 | 是时候了。我等不及把你的脸清理一遍了。, status=linked
00003018  C001  push_int 0
0000301E  800D  d_to_a
00003020  8019  swapa
00003022  802A  pop_to_base
00003024  8029  pop_base
00003026  800C  a_to_d
00003028  801C  pop_return
0000302A  802A  pop_to_base
0000302C  8029  pop_base
0000302E  801C  pop_return

.procedure 56 set40_2 offset=0x00003030 size=110 args=0 flags=0x00000000
00003030  802B  push_base
00003032  C001  push_int 12398
00003038  80BF  dude_obj
0000303A  C001  push_int 14
00003040  C001  push_int 10
00003046  8046  negate
00003048  80AC  op_80ac
0000304A  80AF  op_80af
0000304C  802F  if
0000304E  C001  push_int 12388
00003054  800D  d_to_a
00003056  C001  push_int 0
0000305C  C001  push_int 49
00003062  8005  call
00003064  801A  pop
00003066  C001  push_int 12422
0000306C  8004  jump
0000306E  C001  push_int 12420
00003074  800D  d_to_a
00003076  C001  push_int 0
0000307C  C001  push_int 66
00003082  8005  call
00003084  801A  pop
00003086  C001  push_int 0
0000308C  800D  d_to_a
0000308E  8019  swapa
00003090  802A  pop_to_base
00003092  8029  pop_base
00003094  800C  a_to_d
00003096  801C  pop_return
00003098  802A  pop_to_base
0000309A  8029  pop_base
0000309C  801C  pop_return

.procedure 57 set41 offset=0x0000309E size=108 args=0 flags=0x00000000
0000309E  802B  push_base
000030A0  C001  push_int 15
000030A6  C001  push_int 222
000030AC  811E  gsay_reply
          ; reply: list=15, message=222 | 啊，有创见的正常人儿。你杀了平房那儿的家伙了，是吗?来领赏的？, status=linked
000030AE  C001  push_int 3
000030B4  8046  negate
000030B6  C001  push_int 15
000030BC  C001  push_int 223
000030C2  C001  push_int 15
000030C8  C001  push_int 50
000030CE  8121  giq_option
          ; intelligence_option: list=15, message=223 | 呃－哼, status=linked
000030D0  C001  push_int 3
000030D6  8046  negate
000030D8  C001  push_int 15
000030DE  C001  push_int 224
000030E4  C001  push_int 4
000030EA  C001  push_int 51
000030F0  8121  giq_option
          ; intelligence_option: list=15, message=224 | 嗯－哼，在下是来踢丑屁屁的。, status=linked
000030F2  C001  push_int 0
000030F8  800D  d_to_a
000030FA  8019  swapa
000030FC  802A  pop_to_base
000030FE  8029  pop_base
00003100  800C  a_to_d
00003102  801C  pop_return
00003104  802A  pop_to_base
00003106  8029  pop_base
00003108  801C  pop_return

.procedure 58 set42 offset=0x0000310A size=170 args=0 flags=0x00000000
0000310A  802B  push_base
0000310C  C001  push_int 15
00003112  C001  push_int 225
00003118  811E  gsay_reply
          ; reply: list=15, message=225 | 不是现在。走开。, status=linked
0000311A  C001  push_int 4
00003120  C001  push_int 15
00003126  C001  push_int 226
0000312C  C001  push_int 61
00003132  C001  push_int 50
00003138  8121  giq_option
          ; intelligence_option: list=15, message=226 | 我应得些信息。, status=linked
0000313A  C001  push_int 4
00003140  C001  push_int 15
00003146  C001  push_int 227
0000314C  C001  push_int 4
00003152  C001  push_int 51
00003158  8121  giq_option
          ; intelligence_option: list=15, message=227 | 我在你脸上走开怎么样？, status=linked
0000315A  C001  push_int 4
00003160  C001  push_int 15
00003166  C001  push_int 228
0000316C  C001  push_int 3
00003172  C001  push_int 50
00003178  8121  giq_option
          ; intelligence_option: list=15, message=228 | 明白。, status=linked
0000317A  C001  push_int 3
00003180  8046  negate
00003182  C001  push_int 15
00003188  C001  push_int 229
0000318E  C001  push_int 3
00003194  C001  push_int 50
0000319A  8121  giq_option
          ; intelligence_option: list=15, message=229 | 嗯－呃？, status=linked
0000319C  C001  push_int 0
000031A2  800D  d_to_a
000031A4  8019  swapa
000031A6  802A  pop_to_base
000031A8  8029  pop_base
000031AA  800C  a_to_d
000031AC  801C  pop_return
000031AE  802A  pop_to_base
000031B0  8029  pop_base
000031B2  801C  pop_return

.procedure 59 set43 offset=0x000031B4 size=136 args=0 flags=0x00000000
000031B4  802B  push_base
000031B6  C001  push_int 15
000031BC  C001  push_int 230
000031C2  811E  gsay_reply
          ; reply: list=15, message=230 | 好吧。快点。想说什么？, status=linked
000031C4  C001  push_int 7
000031CA  C001  push_int 15
000031D0  C001  push_int 231
000031D6  C001  push_int 60
000031DC  C001  push_int 50
000031E2  8121  giq_option
          ; intelligence_option: list=15, message=231 | 你不敢亲自做掉变种人。我寻思这是为什么？答案，有个人把你唬住了。为什么？, status=linked
000031E4  C001  push_int 4
000031EA  C001  push_int 15
000031F0  C001  push_int 232
000031F6  C001  push_int 65
000031FC  C001  push_int 50
00003202  8121  giq_option
          ; intelligence_option: list=15, message=232 | 为什么你需要我去杀变种人？为什么不让你的僵尸上？, status=linked
00003204  C001  push_int 4
0000320A  C001  push_int 15
00003210  C001  push_int 233
00003216  C001  push_int 66
0000321C  C001  push_int 51
00003222  8121  giq_option
          ; intelligence_option: list=15, message=233 | 日你奶奶的，你怎么能把这些废物称作奖赏？, status=linked
00003224  C001  push_int 0
0000322A  800D  d_to_a
0000322C  8019  swapa
0000322E  802A  pop_to_base
00003230  8029  pop_base
00003232  800C  a_to_d
00003234  801C  pop_return
00003236  802A  pop_to_base
00003238  8029  pop_base
0000323A  801C  pop_return

.procedure 60 set44 offset=0x0000323C size=162 args=0 flags=0x00000000
0000323C  802B  push_base
0000323E  C001  push_int 15
00003244  C001  push_int 234
0000324A  811E  gsay_reply
          ; reply: list=15, message=234 | 我不怕谁。我只是随机应变而已。你被我利用了，你得到了奖励，你可以走开了。, status=linked
0000324C  C001  push_int 12934
00003252  80BF  dude_obj
00003254  C001  push_int 4
0000325A  C001  push_int 0
00003260  80AE  op_80ae
00003262  80AF  op_80af
00003264  802F  if
00003266  C001  push_int 13
0000326C  C001  push_int 15
00003272  C001  push_int 235
00003278  C001  push_int 64
0000327E  C001  push_int 50
00003284  8121  giq_option
          ; intelligence_option: list=15, message=235 | 你在骗人。, status=linked
00003286  C001  push_int 4
0000328C  C001  push_int 15
00003292  C001  push_int 236
00003298  C001  push_int 3
0000329E  C001  push_int 50
000032A4  8121  giq_option
          ; intelligence_option: list=15, message=236 | 如你所说。, status=linked
000032A6  C001  push_int 4
000032AC  C001  push_int 15
000032B2  C001  push_int 237
000032B8  C001  push_int 62
000032BE  C001  push_int 50
000032C4  8121  giq_option
          ; intelligence_option: list=15, message=237 | 我认为那是个威胁！, status=linked
000032C6  C001  push_int 0
000032CC  800D  d_to_a
000032CE  8019  swapa
000032D0  802A  pop_to_base
000032D2  8029  pop_base
000032D4  800C  a_to_d
000032D6  801C  pop_return
000032D8  802A  pop_to_base
000032DA  8029  pop_base
000032DC  801C  pop_return

.procedure 61 set42_2 offset=0x000032DE size=110 args=0 flags=0x00000000
000032DE  802B  push_base
000032E0  C001  push_int 13084
000032E6  80BF  dude_obj
000032E8  C001  push_int 14
000032EE  C001  push_int 10
000032F4  8046  negate
000032F6  80AC  op_80ac
000032F8  80AF  op_80af
000032FA  802F  if
000032FC  C001  push_int 13074
00003302  800D  d_to_a
00003304  C001  push_int 0
0000330A  C001  push_int 59
00003310  8005  call
00003312  801A  pop
00003314  C001  push_int 13108
0000331A  8004  jump
0000331C  C001  push_int 13106
00003322  800D  d_to_a
00003324  C001  push_int 0
0000332A  C001  push_int 66
00003330  8005  call
00003332  801A  pop
00003334  C001  push_int 0
0000333A  800D  d_to_a
0000333C  8019  swapa
0000333E  802A  pop_to_base
00003340  8029  pop_base
00003342  800C  a_to_d
00003344  801C  pop_return
00003346  802A  pop_to_base
00003348  8029  pop_base
0000334A  801C  pop_return

.procedure 62 set45 offset=0x0000334C size=136 args=0 flags=0x00000000
0000334C  802B  push_base
0000334E  C001  push_int 15
00003354  C001  push_int 238
0000335A  811E  gsay_reply
          ; reply: list=15, message=238 | 你连状况都没搞清。除非你想大墓地成为你永远的归宿，走开。我没时间耽搁在一个愚蠢的储血袋上。, status=linked
0000335C  C001  push_int 4
00003362  C001  push_int 15
00003368  C001  push_int 239
0000336E  C001  push_int 4
00003374  C001  push_int 51
0000337A  8121  giq_option
          ; intelligence_option: list=15, message=239 | 你自己的尸袋又怎么样呢？, status=linked
0000337C  C001  push_int 4
00003382  C001  push_int 15
00003388  C001  push_int 240
0000338E  C001  push_int 3
00003394  C001  push_int 50
0000339A  8121  giq_option
          ; intelligence_option: list=15, message=240 | 明白。, status=linked
0000339C  C001  push_int 4
000033A2  C001  push_int 15
000033A8  C001  push_int 241
000033AE  C001  push_int 63
000033B4  C001  push_int 51
000033BA  8121  giq_option
          ; intelligence_option: list=15, message=241 | 你他妈的来咬我啊。, status=linked
000033BC  C001  push_int 0
000033C2  800D  d_to_a
000033C4  8019  swapa
000033C6  802A  pop_to_base
000033C8  8029  pop_base
000033CA  800C  a_to_d
000033CC  801C  pop_return
000033CE  802A  pop_to_base
000033D0  8029  pop_base
000033D2  801C  pop_return

.procedure 63 set45a offset=0x000033D4 size=70 args=0 flags=0x00000000
000033D4  802B  push_base
000033D6  C001  push_int 15
000033DC  C001  push_int 242
000033E2  C001  push_int 51
000033E8  8120  gsay_message
          ; message: list=15, message=242 | 很荣幸……, status=linked
000033EA  C001  push_int 13312
000033F0  800D  d_to_a
000033F2  C001  push_int 0
000033F8  C001  push_int 4
000033FE  8005  call
00003400  801A  pop
00003402  C001  push_int 0
00003408  800D  d_to_a
0000340A  8019  swapa
0000340C  802A  pop_to_base
0000340E  8029  pop_base
00003410  800C  a_to_d
00003412  801C  pop_return
00003414  802A  pop_to_base
00003416  8029  pop_base
00003418  801C  pop_return

.procedure 64 set46 offset=0x0000341A size=104 args=0 flags=0x00000000
0000341A  802B  push_base
0000341C  C001  push_int 15
00003422  C001  push_int 243
00003428  811E  gsay_reply
          ; reply: list=15, message=243 | 没有故弄玄虚，没有拐弯抹角。主教不能让我害怕。走开。你不再受欢迎。, status=linked
0000342A  C001  push_int 4
00003430  C001  push_int 15
00003436  C001  push_int 244
0000343C  C001  push_int 3
00003442  C001  push_int 50
00003448  8121  giq_option
          ; intelligence_option: list=15, message=244 | 谢谢，打扰了。, status=linked
0000344A  C001  push_int 4
00003450  C001  push_int 15
00003456  C001  push_int 245
0000345C  C001  push_int 4
00003462  C001  push_int 51
00003468  8121  giq_option
          ; intelligence_option: list=15, message=245 | 我不如搞倒你，然后大家肯定会欢迎我的。我觉得行。, status=linked
0000346A  C001  push_int 0
00003470  800D  d_to_a
00003472  8019  swapa
00003474  802A  pop_to_base
00003476  8029  pop_base
00003478  800C  a_to_d
0000347A  801C  pop_return
0000347C  802A  pop_to_base
0000347E  8029  pop_base
00003480  801C  pop_return

.procedure 65 set47 offset=0x00003482 size=70 args=0 flags=0x00000000
00003482  802B  push_base
00003484  C001  push_int 15
0000348A  C001  push_int 246
00003490  C001  push_int 50
00003496  8120  gsay_message
          ; message: list=15, message=246 | 为什么派一个僵尸去做一个孩子都能胜任的工作？走开。, status=linked
00003498  C001  push_int 13486
0000349E  800D  d_to_a
000034A0  C001  push_int 0
000034A6  C001  push_int 3
000034AC  8005  call
000034AE  801A  pop
000034B0  C001  push_int 0
