; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\IAN.INT
; sha256: 0810B2E4E9955002139F50865B6E90CEB02A652EC04606199E0764283CB704B8

.startup
00000000  8002  critical_start
0000214A  C001  push_int 5
00002150  8013  store_global
00002152  C001  push_int 9454
00002158  8004  jump
0000215A  C001  push_int 8674
00002160  8101  op_8101
00002162  C001  push_int 27
00002168  8033  equal
0000216A  802F  if
0000216C  C001  push_int 8666
00002172  C001  push_int 6
00002178  8012  fetch_global
0000217A  8045  not
0000217C  802F  if
0000217E  80BC  self_obj
00002180  C001  push_int 235
00002186  C001  push_int 154
0000218C  8105  message_str
          ; message_lookup: list=235, message=154 | 这里他妈的发生了什么事？, status=linked
0000218E  C001  push_int 0
00002194  810A  op_810a
00002196  C001  push_int 8652
0000219C  C001  push_int 244
000021A2  80C5  global_var
000021A4  C001  push_int 2
000021AA  8033  equal
000021AC  802F  if
000021AE  9001  push_string "<unresolved-string:0x304>"
000021B4  8014  fetch_external
000021B6  C001  push_int 623
000021BC  C001  push_int 185
000021C2  8105  message_str
          ; message_lookup: list=623, message=185, status=different-message-list
000021C4  C001  push_int 5
000021CA  810A  op_810a
000021CC  C001  push_int 1
000021D2  C001  push_int 6
000021D8  8013  store_global
000021DA  C001  push_int 9454
000021E0  8004  jump
000021E2  C001  push_int 8756
000021E8  8101  op_8101
000021EA  C001  push_int 30
000021F0  8033  equal
000021F2  802F  if
000021F4  C001  push_int 8748
000021FA  C001  push_int 7
00002200  8012  fetch_global
00002202  8045  not
00002204  802F  if
00002206  80BC  self_obj
00002208  C001  push_int 235
0000220E  C001  push_int 155
00002214  8105  message_str
          ; message_lookup: list=235, message=155 | 这会是块难啃的骨头。, status=linked
00002216  C001  push_int 0
0000221C  810A  op_810a
0000221E  C001  push_int 1
00002224  C001  push_int 7
0000222A  8013  store_global
0000222C  C001  push_int 9454
00002232  8004  jump
00002234  C001  push_int 9142
0000223A  8101  op_8101
0000223C  C001  push_int 38
00002242  8033  equal
00002244  802F  if
00002246  C001  push_int 8866
0000224C  80BC  self_obj
0000224E  80D4  op_80d4
00002250  C001  push_int 24890
00002256  80D2  op_80d2
00002258  C001  push_int 4
0000225E  8037  less
00002260  802F  if
00002262  C001  push_int 8858
00002268  C001  push_int 8
0000226E  8012  fetch_global
00002270  8045  not
00002272  802F  if
00002274  80BC  self_obj
00002276  C001  push_int 235
0000227C  C001  push_int 162
00002282  8105  message_str
          ; message_lookup: list=235, message=162 | 这里是贝斯的武器店。她精通枪械，但更擅长闲谈。, status=linked
00002284  C001  push_int 0
0000228A  810A  op_810a
0000228C  C001  push_int 1
00002292  C001  push_int 8
00002298  8013  store_global
0000229A  C001  push_int 9134
000022A0  8004  jump
000022A2  C001  push_int 8958
000022A8  80BC  self_obj
000022AA  80D4  op_80d4
000022AC  C001  push_int 14116
000022B2  80D2  op_80d2
000022B4  C001  push_int 4
000022BA  8037  less
000022BC  802F  if
000022BE  C001  push_int 8950
000022C4  C001  push_int 11
000022CA  8012  fetch_global
000022CC  8045  not
000022CE  802F  if
000022D0  80BC  self_obj
000022D2  C001  push_int 235
000022D8  C001  push_int 165
000022DE  8105  message_str
          ; message_lookup: list=235, message=165 | 这里是深红商队。过去我曾经为他们工作，大部分都是高风险的活儿。, status=linked
000022E0  C001  push_int 0
000022E6  810A  op_810a
000022E8  C001  push_int 1
000022EE  C001  push_int 11
000022F4  8013  store_global
000022F6  C001  push_int 9134
000022FC  8004  jump
000022FE  C001  push_int 9050
00002304  80BC  self_obj
00002306  80D4  op_80d4
00002308  C001  push_int 18464
0000230E  80D2  op_80d2
00002310  C001  push_int 4
00002316  8037  less
00002318  802F  if
0000231A  C001  push_int 9042
00002320  C001  push_int 12
00002326  8012  fetch_global
00002328  8045  not
0000232A  802F  if
0000232C  80BC  self_obj
0000232E  C001  push_int 235
00002334  C001  push_int 166
0000233A  8105  message_str
          ; message_lookup: list=235, message=166 | 远行商队的布奇·哈里斯。他是个，呃，不可理喻的家伙，如果你明白我的意思。, status=linked
0000233C  C001  push_int 0
00002342  810A  op_810a
00002344  C001  push_int 1
0000234A  C001  push_int 12
00002350  8013  store_global
00002352  C001  push_int 9134
00002358  8004  jump
0000235A  C001  push_int 9134
00002360  80BC  self_obj
00002362  80D4  op_80d4
00002364  C001  push_int 21730
0000236A  80D2  op_80d2
0000236C  C001  push_int 4
00002372  8037  less
00002374  802F  if
00002376  C001  push_int 9134
0000237C  C001  push_int 13
00002382  8012  fetch_global
00002384  8045  not
00002386  802F  if
00002388  80BC  self_obj
0000238A  C001  push_int 235
00002390  C001  push_int 167
00002396  8105  message_str
          ; message_lookup: list=235, message=167 | 啊哈，这里就是马耳他猎鹰。上等的音乐，上等的美酒，还有上等的伙伴。, status=linked
00002398  C001  push_int 0
0000239E  810A  op_810a
000023A0  C001  push_int 1
000023A6  C001  push_int 13
000023AC  8013  store_global
000023AE  C001  push_int 9454
000023B4  8004  jump
000023B6  C001  push_int 9258
000023BC  8101  op_8101
000023BE  C001  push_int 40
000023C4  8033  equal
000023C6  802F  if
000023C8  C001  push_int 9250
000023CE  80BC  self_obj
000023D0  80D4  op_80d4
000023D2  C001  push_int 16082
000023D8  80D2  op_80d2
000023DA  C001  push_int 4
000023E0  8037  less
000023E2  802F  if
000023E4  C001  push_int 9250
000023EA  C001  push_int 9
000023F0  8012  fetch_global
000023F2  C001  push_int 0
000023F8  8033  equal
000023FA  802F  if
000023FC  80BC  self_obj
000023FE  C001  push_int 235
00002404  C001  push_int 163
0000240A  8105  message_str
          ; message_lookup: list=235, message=163 | 杰克的武器库。高价，相当不错的货色。, status=linked
0000240C  C001  push_int 0
00002412  810A  op_810a
00002414  C001  push_int 1
0000241A  C001  push_int 9
00002420  8013  store_global
00002422  C001  push_int 9454
00002428  8004  jump
0000242A  C001  push_int 9374
00002430  8101  op_8101
00002432  C001  push_int 41
00002438  8033  equal
0000243A  802F  if
0000243C  C001  push_int 9366
00002442  80BC  self_obj
00002444  80D4  op_80d4
00002446  C001  push_int 22497
0000244C  80D2  op_80d2
0000244E  C001  push_int 4
00002454  8037  less
00002456  802F  if
00002458  C001  push_int 9366
0000245E  C001  push_int 10
00002464  8012  fetch_global
00002466  C001  push_int 0
0000246C  8033  equal
0000246E  802F  if
00002470  80BC  self_obj
00002472  C001  push_int 235
00002478  C001  push_int 164
0000247E  8105  message_str
          ; message_lookup: list=235, message=164 | 纯水商队的办事处。他们在哈勃城呼风唤雨，只手遮天，因为他们提供这里所有的水源供应。, status=linked
00002480  C001  push_int 0
00002486  810A  op_810a
00002488  C001  push_int 1
0000248E  C001  push_int 10
00002494  8013  store_global
00002496  C001  push_int 9454
0000249C  8004  jump
0000249E  C001  push_int 9454
000024A4  8101  op_8101
000024A6  C001  push_int 6
000024AC  8033  equal
000024AE  802F  if
000024B0  C001  push_int 9454
000024B6  C001  push_int 14
000024BC  8012  fetch_global
000024BE  C001  push_int 0
000024C4  8033  equal
000024C6  802F  if
000024C8  80BC  self_obj
000024CA  C001  push_int 235
000024D0  C001  push_int 170
000024D6  8105  message_str
          ; message_lookup: list=235, message=170 | 以前听说过那些地方，但从未去过任何一个。看起来很不错很干净……对我来说未免太干净了些。, status=linked
000024D8  C001  push_int 0
000024DE  810A  op_810a
000024E0  C001  push_int 1
000024E6  C001  push_int 14
000024EC  8013  store_global
000024EE  C001  push_int 0
000024F4  800D  d_to_a
000024F6  8019  swapa
000024F8  802A  pop_to_base
000024FA  8029  pop_base
000024FC  800C  a_to_d
000024FE  801C  pop_return
00002500  802A  pop_to_base
00002502  8029  pop_base
00002504  801C  pop_return

.procedure 38 IanEnd offset=0x00002506 size=26 args=0 flags=0x00000000
00002506  802B  push_base
00002508  C001  push_int 0
0000250E  800D  d_to_a
00002510  8019  swapa
00002512  802A  pop_to_base
00002514  8029  pop_base
00002516  800C  a_to_d
00002518  801C  pop_return
0000251A  802A  pop_to_base
0000251C  8029  pop_base
0000251E  801C  pop_return

.procedure 39 IanCombat offset=0x00002520 size=40 args=0 flags=0x00000000
00002520  802B  push_base
00002522  C001  push_int 1
00002528  C001  push_int 0
0000252E  8013  store_global
00002530  C001  push_int 0
00002536  800D  d_to_a
00002538  8019  swapa
0000253A  802A  pop_to_base
0000253C  8029  pop_base
0000253E  800C  a_to_d
00002540  801C  pop_return
00002542  802A  pop_to_base
00002544  8029  pop_base
00002546  801C  pop_return

.procedure 40 IanTactics offset=0x00002548 size=136 args=0 flags=0x00000000
00002548  802B  push_base
0000254A  C001  push_int 389
00002550  C001  push_int 160
00002556  811E  gsay_reply
          ; reply: list=389, message=160, status=different-message-list
00002558  C001  push_int 4
0000255E  C001  push_int 389
00002564  C001  push_int 161
0000256A  C001  push_int 41
00002570  C001  push_int 50
00002576  8121  giq_option
          ; intelligence_option: list=389, message=161, status=different-message-list
00002578  C001  push_int 4
0000257E  C001  push_int 389
00002584  C001  push_int 162
0000258A  C001  push_int 42
00002590  C001  push_int 50
00002596  8121  giq_option
          ; intelligence_option: list=389, message=162, status=different-message-list
00002598  C001  push_int 4
0000259E  C001  push_int 389
000025A4  C001  push_int 163
000025AA  C001  push_int 43
000025B0  C001  push_int 50
000025B6  8121  giq_option
          ; intelligence_option: list=389, message=163, status=different-message-list
000025B8  C001  push_int 0
000025BE  800D  d_to_a
000025C0  8019  swapa
000025C2  802A  pop_to_base
000025C4  8029  pop_base
000025C6  800C  a_to_d
000025C8  801C  pop_return
000025CA  802A  pop_to_base
000025CC  8029  pop_base
000025CE  801C  pop_return

.procedure 41 IanClose offset=0x000025D0 size=84 args=0 flags=0x00000000
000025D0  802B  push_base
000025D2  C001  push_int 277
000025D8  C001  push_int 0
000025DE  80C6  set_global_var
000025E0  C001  push_int 235
000025E6  C001  push_int 201
000025EC  C001  push_int 50
000025F2  8120  gsay_message
          ; message: list=235, message=201 | 当然。, status=linked
000025F4  C001  push_int 9738
000025FA  800D  d_to_a
000025FC  C001  push_int 0
00002602  C001  push_int 28
00002608  8005  call
0000260A  801A  pop
0000260C  C001  push_int 0
00002612  800D  d_to_a
00002614  8019  swapa
00002616  802A  pop_to_base
00002618  8029  pop_base
0000261A  800C  a_to_d
0000261C  801C  pop_return
0000261E  802A  pop_to_base
00002620  8029  pop_base
00002622  801C  pop_return

.procedure 42 IanModerate offset=0x00002624 size=84 args=0 flags=0x00000000
00002624  802B  push_base
00002626  C001  push_int 277
0000262C  C001  push_int 1
00002632  80C6  set_global_var
00002634  C001  push_int 235
0000263A  C001  push_int 201
00002640  C001  push_int 50
00002646  8120  gsay_message
          ; message: list=235, message=201 | 当然。, status=linked
00002648  C001  push_int 9822
0000264E  800D  d_to_a
00002650  C001  push_int 0
00002656  C001  push_int 28
0000265C  8005  call
0000265E  801A  pop
00002660  C001  push_int 0
00002666  800D  d_to_a
00002668  8019  swapa
0000266A  802A  pop_to_base
0000266C  8029  pop_base
0000266E  800C  a_to_d
00002670  801C  pop_return
00002672  802A  pop_to_base
00002674  8029  pop_base
00002676  801C  pop_return

.procedure 43 IanFar offset=0x00002678 size=84 args=0 flags=0x00000000
00002678  802B  push_base
0000267A  C001  push_int 277
00002680  C001  push_int 2
00002686  80C6  set_global_var
00002688  C001  push_int 235
0000268E  C001  push_int 201
00002694  C001  push_int 50
0000269A  8120  gsay_message
          ; message: list=235, message=201 | 当然。, status=linked
0000269C  C001  push_int 9906
000026A2  800D  d_to_a
000026A4  C001  push_int 0
000026AA  C001  push_int 28
000026B0  8005  call
000026B2  801A  pop
000026B4  C001  push_int 0
000026BA  800D  d_to_a
000026BC  8019  swapa
000026BE  802A  pop_to_base
000026C0  8029  pop_base
000026C2  800C  a_to_d
000026C4  801C  pop_return
000026C6  802A  pop_to_base
000026C8  8029  pop_base
000026CA  801C  pop_return

.procedure 44 IanChange offset=0x000026CC size=84 args=0 flags=0x00000000
000026CC  802B  push_base
000026CE  C001  push_int 235
000026D4  C001  push_int 201
000026DA  C001  push_int 50
000026E0  8120  gsay_message
          ; message: list=235, message=201 | 当然。, status=linked
000026E2  C001  push_int 1
000026E8  C001  push_int 2
000026EE  8013  store_global
000026F0  C001  push_int 9990
000026F6  800D  d_to_a
000026F8  C001  push_int 0
000026FE  C001  push_int 28
00002704  8005  call
00002706  801A  pop
00002708  C001  push_int 0
0000270E  800D  d_to_a
00002710  8019  swapa
00002712  802A  pop_to_base
00002714  8029  pop_base
00002716  800C  a_to_d
00002718  801C  pop_return
0000271A  802A  pop_to_base
0000271C  8029  pop_base
0000271E  801C  pop_return

.procedure 45 get_reaction offset=0x00002720 size=658 args=0 flags=0x00000000
00002720  802B  push_base
00002722  C001  push_int 10650
00002728  C001  push_int 2
0000272E  80C1  local_var
00002730  C001  push_int 0
00002736  8033  equal
00002738  802F  if
0000273A  C001  push_int 0
00002740  C001  push_int 50
00002746  80C2  set_local_var
00002748  C001  push_int 1
0000274E  C001  push_int 2
00002754  80C2  set_local_var
00002756  C001  push_int 2
0000275C  C001  push_int 1
00002762  80C2  set_local_var
00002764  C001  push_int 0
0000276A  C001  push_int 0
00002770  80C1  local_var
00002772  C001  push_int 5
00002778  80BF  dude_obj
0000277A  C001  push_int 3
00002780  80CA  get_critter_stat
00002782  803B  mul
00002784  8039  add
00002786  C001  push_int 25
0000278C  803A  sub
0000278E  80C2  set_local_var
00002790  C001  push_int 0
00002796  C001  push_int 0
0000279C  80C1  local_var
0000279E  C001  push_int 10
000027A4  C001  push_int 0
000027AA  80BF  dude_obj
000027AC  C001  push_int 10
000027B2  80F3  has_trait
000027B4  803B  mul
000027B6  8039  add
000027B8  80C2  set_local_var
000027BA  C001  push_int 10286
000027C0  C001  push_int 0
000027C6  80BF  dude_obj
000027C8  C001  push_int 39
000027CE  80F3  has_trait
000027D0  802F  if
000027D2  C001  push_int 10252
000027D8  C001  push_int 155
000027DE  80C5  global_var
000027E0  C001  push_int 0
000027E6  8038  greater
000027E8  802F  if
000027EA  C001  push_int 0
000027F0  C001  push_int 0
000027F6  80C1  local_var
000027F8  C001  push_int 155
000027FE  80C5  global_var
00002800  8039  add
00002802  80C2  set_local_var
00002804  C001  push_int 10278
0000280A  8004  jump
0000280C  C001  push_int 0
00002812  C001  push_int 0
00002818  80C1  local_var
0000281A  C001  push_int 155
00002820  80C5  global_var
00002822  803A  sub
00002824  80C2  set_local_var
00002826  C001  push_int 10370
0000282C  8004  jump
0000282E  C001  push_int 10344
00002834  C001  push_int 3
0000283A  80C1  local_var
0000283C  C001  push_int 1
00002842  8033  equal
00002844  802F  if
00002846  C001  push_int 0
0000284C  C001  push_int 0
00002852  80C1  local_var
00002854  C001  push_int 155
0000285A  80C5  global_var
0000285C  803A  sub
0000285E  80C2  set_local_var
00002860  C001  push_int 10370
00002866  8004  jump
00002868  C001  push_int 0
0000286E  C001  push_int 0
00002874  80C1  local_var
00002876  C001  push_int 155
0000287C  80C5  global_var
0000287E  8039  add
00002880  80C2  set_local_var
00002882  C001  push_int 10418
00002888  C001  push_int 158
0000288E  80C5  global_var
00002890  C001  push_int 2
00002896  8038  greater
00002898  802F  if
0000289A  C001  push_int 0
000028A0  C001  push_int 0
000028A6  80C1  local_var
000028A8  C001  push_int 30
000028AE  803A  sub
000028B0  80C2  set_local_var
000028B2  C001  push_int 10522
000028B8  C001  push_int 160
000028BE  80C5  global_var
000028C0  C001  push_int 159
000028C6  80C5  global_var
000028C8  8039  add
000028CA  C001  push_int 25
000028D0  8036  greater_equal
000028D2  C001  push_int 160
000028D8  80C5  global_var
000028DA  C001  push_int 3
000028E0  C001  push_int 159
000028E6  80C5  global_var
000028E8  803B  mul
000028EA  8038  greater
000028EC  C001  push_int 157
000028F2  80C5  global_var
000028F4  C001  push_int 1
000028FA  8033  equal
000028FC  803F  or
000028FE  803E  and
00002900  802F  if
00002902  C001  push_int 0
00002908  C001  push_int 0
0000290E  80C1  local_var
00002910  C001  push_int 20
00002916  8039  add
00002918  80C2  set_local_var
0000291A  C001  push_int 10626
00002920  C001  push_int 160
00002926  80C5  global_var
00002928  C001  push_int 159
0000292E  80C5  global_var
00002930  8039  add
00002932  C001  push_int 25
00002938  8036  greater_equal
0000293A  C001  push_int 159
00002940  80C5  global_var
00002942  C001  push_int 2
00002948  C001  push_int 160
0000294E  80C5  global_var
00002950  803B  mul
00002952  8038  greater
00002954  C001  push_int 156
0000295A  80C5  global_var
0000295C  C001  push_int 1
00002962  8033  equal
00002964  803F  or
00002966  803E  and
00002968  802F  if
0000296A  C001  push_int 0
00002970  C001  push_int 0
00002976  80C1  local_var
00002978  C001  push_int 20
0000297E  803A  sub
00002980  80C2  set_local_var
00002982  C001  push_int 10648
00002988  800D  d_to_a
0000298A  C001  push_int 0
00002990  C001  push_int 46
00002996  8005  call
00002998  801A  pop
0000299A  C001  push_int 0
000029A0  800D  d_to_a
000029A2  8019  swapa
000029A4  802A  pop_to_base
000029A6  8029  pop_base
000029A8  800C  a_to_d
000029AA  801C  pop_return
000029AC  802A  pop_to_base
000029AE  8029  pop_base
000029B0  801C  pop_return

.procedure 46 ReactToLevel offset=0x000029B2 size=132 args=0 flags=0x00000000
000029B2  802B  push_base
000029B4  C001  push_int 10722
000029BA  C001  push_int 0
000029C0  80C1  local_var
000029C2  C001  push_int 25
000029C8  8035  less_equal
000029CA  802F  if
000029CC  C001  push_int 1
000029D2  C001  push_int 1
000029D8  80C2  set_local_var
000029DA  C001  push_int 10782
000029E0  8004  jump
000029E2  C001  push_int 10768
000029E8  C001  push_int 0
000029EE  80C1  local_var
000029F0  C001  push_int 75
000029F6  8035  less_equal
000029F8  802F  if
000029FA  C001  push_int 1
00002A00  C001  push_int 2
00002A06  80C2  set_local_var
00002A08  C001  push_int 10782
00002A0E  8004  jump
00002A10  C001  push_int 1
00002A16  C001  push_int 3
00002A1C  80C2  set_local_var
00002A1E  C001  push_int 0
00002A24  800D  d_to_a
00002A26  8019  swapa
00002A28  802A  pop_to_base
00002A2A  8029  pop_base
00002A2C  800C  a_to_d
00002A2E  801C  pop_return
00002A30  802A  pop_to_base
00002A32  8029  pop_base
00002A34  801C  pop_return

.procedure 47 LevelToReact offset=0x00002A36 size=156 args=0 flags=0x00000000
00002A36  802B  push_base
00002A38  C001  push_int 10862
00002A3E  C001  push_int 1
00002A44  80C1  local_var
00002A46  C001  push_int 1
00002A4C  8033  equal
00002A4E  802F  if
00002A50  C001  push_int 0
00002A56  C001  push_int 1
00002A5C  C001  push_int 25
00002A62  80B4  random
00002A64  80C2  set_local_var
00002A66  C001  push_int 10938
00002A6C  8004  jump
00002A6E  C001  push_int 10916
00002A74  C001  push_int 1
00002A7A  80C1  local_var
00002A7C  C001  push_int 2
00002A82  8033  equal
00002A84  802F  if
00002A86  C001  push_int 0
00002A8C  C001  push_int 26
00002A92  C001  push_int 75
00002A98  80B4  random
00002A9A  80C2  set_local_var
00002A9C  C001  push_int 10938
00002AA2  8004  jump
00002AA4  C001  push_int 0
00002AAA  C001  push_int 76
00002AB0  C001  push_int 100
00002AB6  80B4  random
00002AB8  80C2  set_local_var
00002ABA  C001  push_int 0
00002AC0  800D  d_to_a
00002AC2  8019  swapa
00002AC4  802A  pop_to_base
00002AC6  8029  pop_base
00002AC8  800C  a_to_d
00002ACA  801C  pop_return
00002ACC  802A  pop_to_base
00002ACE  8029  pop_base
00002AD0  801C  pop_return

.procedure 48 UpReact offset=0x00002AD2 size=74 args=0 flags=0x00000000
00002AD2  802B  push_base
00002AD4  C001  push_int 0
00002ADA  C001  push_int 0
00002AE0  80C1  local_var
00002AE2  C001  push_int 10
00002AE8  8039  add
00002AEA  80C2  set_local_var
00002AEC  C001  push_int 11010
00002AF2  800D  d_to_a
00002AF4  C001  push_int 0
00002AFA  C001  push_int 46
00002B00  8005  call
00002B02  801A  pop
00002B04  C001  push_int 0
00002B0A  800D  d_to_a
00002B0C  8019  swapa
00002B0E  802A  pop_to_base
00002B10  8029  pop_base
00002B12  800C  a_to_d
00002B14  801C  pop_return
00002B16  802A  pop_to_base
00002B18  8029  pop_base
00002B1A  801C  pop_return

.procedure 49 DownReact offset=0x00002B1C size=74 args=0 flags=0x00000000
00002B1C  802B  push_base
00002B1E  C001  push_int 0
00002B24  C001  push_int 0
00002B2A  80C1  local_var
00002B2C  C001  push_int 10
00002B32  803A  sub
00002B34  80C2  set_local_var
00002B36  C001  push_int 11084
00002B3C  800D  d_to_a
00002B3E  C001  push_int 0
00002B44  C001  push_int 46
00002B4A  8005  call
00002B4C  801A  pop
00002B4E  C001  push_int 0
00002B54  800D  d_to_a
00002B56  8019  swapa
00002B58  802A  pop_to_base
00002B5A  8029  pop_base
00002B5C  800C  a_to_d
00002B5E  801C  pop_return
00002B60  802A  pop_to_base
00002B62  8029  pop_base
00002B64  801C  pop_return

.procedure 50 BottomReact offset=0x00002B66 size=54 args=0 flags=0x00000000
00002B66  802B  push_base
00002B68  C001  push_int 1
00002B6E  C001  push_int 1
00002B74  80C2  set_local_var
00002B76  C001  push_int 0
00002B7C  C001  push_int 1
00002B82  80C2  set_local_var
00002B84  C001  push_int 0
00002B8A  800D  d_to_a
00002B8C  8019  swapa
00002B8E  802A  pop_to_base
00002B90  8029  pop_base
00002B92  800C  a_to_d
00002B94  801C  pop_return
00002B96  802A  pop_to_base
00002B98  8029  pop_base
00002B9A  801C  pop_return

.procedure 51 TopReact offset=0x00002B9C size=54 args=0 flags=0x00000000
00002B9C  802B  push_base
00002B9E  C001  push_int 0
00002BA4  C001  push_int 100
00002BAA  80C2  set_local_var
00002BAC  C001  push_int 1
00002BB2  C001  push_int 3
00002BB8  80C2  set_local_var
00002BBA  C001  push_int 0
00002BC0  800D  d_to_a
00002BC2  8019  swapa
00002BC4  802A  pop_to_base
00002BC6  8029  pop_base
00002BC8  800C  a_to_d
00002BCA  801C  pop_return
00002BCC  802A  pop_to_base
00002BCE  8029  pop_base
00002BD0  801C  pop_return

.procedure 52 BigUpReact offset=0x00002BD2 size=74 args=0 flags=0x00000000
00002BD2  802B  push_base
00002BD4  C001  push_int 0
00002BDA  C001  push_int 0
00002BE0  80C1  local_var
00002BE2  C001  push_int 25
00002BE8  8039  add
00002BEA  80C2  set_local_var
00002BEC  C001  push_int 11266
00002BF2  800D  d_to_a
00002BF4  C001  push_int 0
00002BFA  C001  push_int 46
00002C00  8005  call
00002C02  801A  pop
00002C04  C001  push_int 0
00002C0A  800D  d_to_a
00002C0C  8019  swapa
00002C0E  802A  pop_to_base
00002C10  8029  pop_base
00002C12  800C  a_to_d
00002C14  801C  pop_return
00002C16  802A  pop_to_base
00002C18  8029  pop_base
00002C1A  801C  pop_return

.procedure 53 BigDownReact offset=0x00002C1C size=74 args=0 flags=0x00000000
00002C1C  802B  push_base
00002C1E  C001  push_int 0
00002C24  C001  push_int 0
00002C2A  80C1  local_var
00002C2C  C001  push_int 25
00002C32  803A  sub
00002C34  80C2  set_local_var
00002C36  C001  push_int 11340
00002C3C  800D  d_to_a
00002C3E  C001  push_int 0
00002C44  C001  push_int 46
00002C4A  8005  call
00002C4C  801A  pop
00002C4E  C001  push_int 0
00002C54  800D  d_to_a
00002C56  8019  swapa
00002C58  802A  pop_to_base
00002C5A  8029  pop_base
00002C5C  800C  a_to_d
00002C5E  801C  pop_return
00002C60  802A  pop_to_base
00002C62  8029  pop_base
00002C64  801C  pop_return

.procedure 54 UpReactLevel offset=0x00002C66 size=112 args=0 flags=0x00000000
00002C66  802B  push_base
00002C68  C001  push_int 1
00002C6E  C001  push_int 1
00002C74  80C1  local_var
00002C76  C001  push_int 1
00002C7C  8039  add
00002C7E  80C2  set_local_var
00002C80  C001  push_int 11430
00002C86  C001  push_int 1
00002C8C  80C1  local_var
00002C8E  C001  push_int 3
00002C94  8038  greater
00002C96  802F  if
00002C98  C001  push_int 1
00002C9E  C001  push_int 3
00002CA4  80C2  set_local_var
00002CA6  C001  push_int 11452
00002CAC  800D  d_to_a
00002CAE  C001  push_int 0
00002CB4  C001  push_int 47
00002CBA  8005  call
00002CBC  801A  pop
00002CBE  C001  push_int 0
00002CC4  800D  d_to_a
00002CC6  8019  swapa
00002CC8  802A  pop_to_base
00002CCA  8029  pop_base
00002CCC  800C  a_to_d
00002CCE  801C  pop_return
00002CD0  802A  pop_to_base
00002CD2  8029  pop_base
00002CD4  801C  pop_return

.procedure 55 DownReactLevel offset=0x00002CD6 size=112 args=0 flags=0x00000000
00002CD6  802B  push_base
00002CD8  C001  push_int 1
00002CDE  C001  push_int 1
00002CE4  80C1  local_var
00002CE6  C001  push_int 1
00002CEC  803A  sub
00002CEE  80C2  set_local_var
00002CF0  C001  push_int 11542
00002CF6  C001  push_int 1
00002CFC  80C1  local_var
00002CFE  C001  push_int 1
00002D04  8037  less
00002D06  802F  if
00002D08  C001  push_int 1
00002D0E  C001  push_int 1
00002D14  80C2  set_local_var
00002D16  C001  push_int 11564
00002D1C  800D  d_to_a
00002D1E  C001  push_int 0
00002D24  C001  push_int 47
00002D2A  8005  call
00002D2C  801A  pop
00002D2E  C001  push_int 0
00002D34  800D  d_to_a
00002D36  8019  swapa
00002D38  802A  pop_to_base
00002D3A  8029  pop_base
00002D3C  800C  a_to_d
00002D3E  801C  pop_return
00002D40  802A  pop_to_base
00002D42  8029  pop_base
00002D44  801C  pop_return

.procedure 56 Goodbyes offset=0x00002D46 size=56 args=0 flags=0x00000000
00002D46  802B  push_base
00002D48  C001  push_int 634
00002D4E  C001  push_int 100
00002D54  C001  push_int 105
00002D5A  80B4  random
00002D5C  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00002D5E  C001  push_int 18
00002D64  8013  store_global
00002D66  C001  push_int 0
00002D6C  800D  d_to_a
00002D6E  8019  swapa
00002D70  802A  pop_to_base
00002D72  8029  pop_base
00002D74  800C  a_to_d
00002D76  801C  pop_return
00002D78  802A  pop_to_base
00002D7A  8029  pop_base
00002D7C  801C  pop_return
