; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CARENCTR.INT
; sha256: CADCA267DE3CE4FEED33B92B32FC007B85C5017D319F8B440C7EE609E47EAB23

.startup
00000000  8002  critical_start
00004364  8038  greater
00004366  C001  push_int 0
0000436C  8012  fetch_global
0000436E  C001  push_int 16
00004374  8037  less
00004376  803E  and
00004378  802F  if
0000437A  C001  push_int 17296
00004380  800D  d_to_a
00004382  C001  push_int 0
00004388  C001  push_int 41
0000438E  8005  call
00004390  801A  pop
00004392  C001  push_int 17404
00004398  8004  jump
0000439A  C001  push_int 17380
000043A0  C001  push_int 0
000043A6  8012  fetch_global
000043A8  C001  push_int 15
000043AE  8038  greater
000043B0  C001  push_int 0
000043B6  8012  fetch_global
000043B8  C001  push_int 18
000043BE  8037  less
000043C0  803E  and
000043C2  802F  if
000043C4  C001  push_int 17370
000043CA  800D  d_to_a
000043CC  C001  push_int 0
000043D2  C001  push_int 32
000043D8  8005  call
000043DA  801A  pop
000043DC  C001  push_int 17404
000043E2  8004  jump
000043E4  C001  push_int 17402
000043EA  800D  d_to_a
000043EC  C001  push_int 0
000043F2  C001  push_int 44
000043F8  8005  call
000043FA  801A  pop
000043FC  C001  push_int 0
00004402  800D  d_to_a
00004404  8019  swapa
00004406  802A  pop_to_base
00004408  8029  pop_base
0000440A  800C  a_to_d
0000440C  801C  pop_return
0000440E  802A  pop_to_base
00004410  8029  pop_base
00004412  801C  pop_return

.procedure 30 Small_Ghoul offset=0x00004414 size=368 args=0 flags=0x00000000
00004414  802B  push_base
00004416  C001  push_int 0
0000441C  C001  push_int 0
00004422  C001  push_int 1
00004428  C001  push_int 3
0000442E  80B4  random
00004430  C001  push_int 0
00004436  8031  store
00004438  C001  push_int 17772
0000443E  C001  push_int 1
00004444  8032  fetch
00004446  C001  push_int 0
0000444C  8032  fetch
0000444E  8037  less
00004450  8030  while
00004452  C001  push_int 0
00004458  C001  push_int 2
0000445E  80B4  random
00004460  C001  push_int 1
00004466  8013  store_global
00004468  80BF  dude_obj
0000446A  80D4  op_80d4
0000446C  C001  push_int 1
00004472  8012  fetch_global
00004474  C001  push_int 4
0000447A  8012  fetch_global
0000447C  C001  push_int 5
00004482  8012  fetch_global
00004484  80B4  random
00004486  80D5  op_80d5
00004488  C001  push_int 3
0000448E  8013  store_global
00004490  C001  push_int 16777401
00004496  C001  push_int 3
0000449C  8012  fetch_global
0000449E  80BF  dude_obj
000044A0  80EC  op_80ec
000044A2  C001  push_int 763
000044A8  80B7  op_80b7
000044AA  C001  push_int 8
000044B0  8013  store_global
000044B2  C001  push_int 17640
000044B8  C001  push_int 1
000044BE  8012  fetch_global
000044C0  C001  push_int 0
000044C6  8033  equal
000044C8  802F  if
000044CA  C001  push_int 8
000044D0  8012  fetch_global
000044D2  C001  push_int 1000
000044D8  C001  push_int 3
000044DE  810C  op_810c
000044E0  C001  push_int 17716
000044E6  8004  jump
000044E8  C001  push_int 17694
000044EE  C001  push_int 1
000044F4  8012  fetch_global
000044F6  C001  push_int 1
000044FC  8033  equal
000044FE  802F  if
00004500  C001  push_int 8
00004506  8012  fetch_global
00004508  C001  push_int 1000
0000450E  C001  push_int 4
00004514  810C  op_810c
00004516  C001  push_int 17716
0000451C  8004  jump
0000451E  C001  push_int 8
00004524  8012  fetch_global
00004526  C001  push_int 1000
0000452C  C001  push_int 5
00004532  810C  op_810c
00004534  C001  push_int 17738
0000453A  800D  d_to_a
0000453C  C001  push_int 0
00004542  C001  push_int 50
00004548  8005  call
0000454A  801A  pop
0000454C  C001  push_int 1
00004552  8032  fetch
00004554  C001  push_int 1
0000455A  8039  add
0000455C  C001  push_int 1
00004562  8031  store
00004564  C001  push_int 17470
0000456A  8004  jump
0000456C  C001  push_int 0
00004572  800D  d_to_a
00004574  8019  swapa
00004576  802A  pop_to_base
00004578  8029  pop_base
0000457A  800C  a_to_d
0000457C  801C  pop_return
0000457E  802A  pop_to_base
00004580  8029  pop_base
00004582  801C  pop_return

.procedure 31 Medium_Ghoul offset=0x00004584 size=556 args=0 flags=0x00000000
00004584  802B  push_base
00004586  C001  push_int 0
0000458C  C001  push_int 0
00004592  C001  push_int 4
00004598  C001  push_int 6
0000459E  80B4  random
000045A0  C001  push_int 0
000045A6  8031  store
000045A8  C001  push_int 18328
000045AE  C001  push_int 1
000045B4  8032  fetch
000045B6  C001  push_int 0
000045BC  8032  fetch
000045BE  8037  less
000045C0  8030  while
000045C2  C001  push_int 0
000045C8  C001  push_int 2
000045CE  80B4  random
000045D0  C001  push_int 1
000045D6  8013  store_global
000045D8  C001  push_int 1
000045DE  8012  fetch_global
000045E0  C001  push_int 2
000045E6  8013  store_global
000045E8  80BF  dude_obj
000045EA  80D4  op_80d4
000045EC  C001  push_int 1
000045F2  8012  fetch_global
000045F4  C001  push_int 4
000045FA  8012  fetch_global
000045FC  C001  push_int 5
00004602  8012  fetch_global
00004604  80B4  random
00004606  C001  push_int 2
0000460C  803C  div
0000460E  80D5  op_80d5
00004610  C001  push_int 3
00004616  8013  store_global
00004618  C001  push_int 0
0000461E  C001  push_int 2
00004624  80B4  random
00004626  C001  push_int 1
0000462C  8013  store_global
0000462E  C001  push_int 2
00004634  8012  fetch_global
00004636  C001  push_int 1
0000463C  8012  fetch_global
0000463E  C001  push_int 2
00004644  8012  fetch_global
00004646  803A  sub
00004648  8039  add
0000464A  C001  push_int 2
00004650  8013  store_global
00004652  C001  push_int 3
00004658  8012  fetch_global
0000465A  C001  push_int 1
00004660  8012  fetch_global
00004662  C001  push_int 4
00004668  8012  fetch_global
0000466A  C001  push_int 5
00004670  8012  fetch_global
00004672  80B4  random
00004674  C001  push_int 2
0000467A  803C  div
0000467C  80D5  op_80d5
0000467E  C001  push_int 3
00004684  8013  store_global
00004686  C001  push_int 16777401
0000468C  C001  push_int 3
00004692  8012  fetch_global
00004694  80BF  dude_obj
00004696  80EC  op_80ec
00004698  C001  push_int 763
0000469E  80B7  op_80b7
000046A0  C001  push_int 8
000046A6  8013  store_global
000046A8  C001  push_int 18142
000046AE  C001  push_int 2
000046B4  8012  fetch_global
000046B6  C001  push_int 0
000046BC  8033  equal
000046BE  802F  if
000046C0  C001  push_int 8
000046C6  8012  fetch_global
000046C8  C001  push_int 1000
000046CE  C001  push_int 3
000046D4  810C  op_810c
000046D6  C001  push_int 18272
000046DC  8004  jump
000046DE  C001  push_int 18196
000046E4  C001  push_int 2
000046EA  8012  fetch_global
000046EC  C001  push_int 1
000046F2  8033  equal
000046F4  802F  if
000046F6  C001  push_int 8
000046FC  8012  fetch_global
000046FE  C001  push_int 1000
00004704  C001  push_int 4
0000470A  810C  op_810c
0000470C  C001  push_int 18272
00004712  8004  jump
00004714  C001  push_int 18250
0000471A  C001  push_int 2
00004720  8012  fetch_global
00004722  C001  push_int 2
00004728  8033  equal
0000472A  802F  if
0000472C  C001  push_int 8
00004732  8012  fetch_global
00004734  C001  push_int 1000
0000473A  C001  push_int 5
00004740  810C  op_810c
00004742  C001  push_int 18272
00004748  8004  jump
0000474A  C001  push_int 8
00004750  8012  fetch_global
00004752  C001  push_int 1000
00004758  C001  push_int 3
0000475E  810C  op_810c
00004760  C001  push_int 18294
00004766  800D  d_to_a
00004768  C001  push_int 0
0000476E  C001  push_int 50
00004774  8005  call
00004776  801A  pop
00004778  C001  push_int 1
0000477E  8032  fetch
00004780  C001  push_int 1
00004786  8039  add
00004788  C001  push_int 1
0000478E  8031  store
00004790  C001  push_int 17838
00004796  8004  jump
00004798  C001  push_int 0
0000479E  800D  d_to_a
000047A0  8019  swapa
000047A2  802A  pop_to_base
000047A4  8029  pop_base
000047A6  800C  a_to_d
000047A8  801C  pop_return
000047AA  802A  pop_to_base
000047AC  8029  pop_base
000047AE  801C  pop_return

.procedure 32 Large_Ghoul offset=0x000047B0 size=610 args=0 flags=0x00000000
000047B0  802B  push_base
000047B2  C001  push_int 0
000047B8  C001  push_int 0
000047BE  C001  push_int 7
000047C4  C001  push_int 9
000047CA  80B4  random
000047CC  C001  push_int 0
000047D2  8031  store
000047D4  C001  push_int 6
000047DA  C001  push_int 12
000047E0  80B4  random
000047E2  C001  push_int 4
000047E8  8039  add
000047EA  C001  push_int 5
000047F0  8013  store_global
000047F2  C001  push_int 5
000047F8  8012  fetch_global
000047FA  C001  push_int 4
00004800  803A  sub
00004802  C001  push_int 4
00004808  8013  store_global
0000480A  C001  push_int 18938
00004810  C001  push_int 1
00004816  8032  fetch
00004818  C001  push_int 0
0000481E  8032  fetch
00004820  8037  less
00004822  8030  while
00004824  C001  push_int 0
0000482A  C001  push_int 2
00004830  80B4  random
00004832  C001  push_int 1
00004838  8013  store_global
0000483A  C001  push_int 1
00004840  8012  fetch_global
00004842  C001  push_int 2
00004848  8013  store_global
0000484A  80BF  dude_obj
0000484C  80D4  op_80d4
0000484E  C001  push_int 1
00004854  8012  fetch_global
00004856  C001  push_int 4
0000485C  8012  fetch_global
0000485E  C001  push_int 5
00004864  8012  fetch_global
00004866  80B4  random
00004868  C001  push_int 2
0000486E  803C  div
00004870  80D5  op_80d5
00004872  C001  push_int 3
00004878  8013  store_global
0000487A  C001  push_int 0
00004880  C001  push_int 2
00004886  80B4  random
00004888  C001  push_int 1
0000488E  8013  store_global
00004890  C001  push_int 2
00004896  8012  fetch_global
00004898  C001  push_int 1
0000489E  8012  fetch_global
000048A0  C001  push_int 2
000048A6  8012  fetch_global
000048A8  803A  sub
000048AA  8039  add
000048AC  C001  push_int 2
000048B2  8013  store_global
000048B4  C001  push_int 3
000048BA  8012  fetch_global
000048BC  C001  push_int 1
000048C2  8012  fetch_global
000048C4  C001  push_int 4
000048CA  8012  fetch_global
000048CC  C001  push_int 5
000048D2  8012  fetch_global
000048D4  80B4  random
000048D6  C001  push_int 2
000048DC  803C  div
000048DE  80D5  op_80d5
000048E0  C001  push_int 3
000048E6  8013  store_global
000048E8  C001  push_int 16777401
000048EE  C001  push_int 3
000048F4  8012  fetch_global
000048F6  80BF  dude_obj
000048F8  80EC  op_80ec
000048FA  C001  push_int 763
00004900  80B7  op_80b7
00004902  C001  push_int 8
00004908  8013  store_global
0000490A  C001  push_int 18752
00004910  C001  push_int 2
00004916  8012  fetch_global
00004918  C001  push_int 0
0000491E  8033  equal
00004920  802F  if
00004922  C001  push_int 8
00004928  8012  fetch_global
0000492A  C001  push_int 1000
00004930  C001  push_int 3
00004936  810C  op_810c
00004938  C001  push_int 18882
0000493E  8004  jump
00004940  C001  push_int 18806
00004946  C001  push_int 2
0000494C  8012  fetch_global
0000494E  C001  push_int 1
00004954  8033  equal
00004956  802F  if
00004958  C001  push_int 8
0000495E  8012  fetch_global
00004960  C001  push_int 1000
00004966  C001  push_int 4
0000496C  810C  op_810c
0000496E  C001  push_int 18882
00004974  8004  jump
00004976  C001  push_int 18860
0000497C  C001  push_int 2
00004982  8012  fetch_global
00004984  C001  push_int 2
0000498A  8033  equal
0000498C  802F  if
0000498E  C001  push_int 8
00004994  8012  fetch_global
00004996  C001  push_int 1000
0000499C  C001  push_int 5
000049A2  810C  op_810c
000049A4  C001  push_int 18882
000049AA  8004  jump
000049AC  C001  push_int 8
000049B2  8012  fetch_global
000049B4  C001  push_int 1000
000049BA  C001  push_int 3
000049C0  810C  op_810c
000049C2  C001  push_int 18904
000049C8  800D  d_to_a
000049CA  C001  push_int 0
000049D0  C001  push_int 50
000049D6  8005  call
000049D8  801A  pop
000049DA  C001  push_int 1
000049E0  8032  fetch
000049E2  C001  push_int 1
000049E8  8039  add
000049EA  C001  push_int 1
000049F0  8031  store
000049F2  C001  push_int 18448
000049F8  8004  jump
000049FA  C001  push_int 0
00004A00  800D  d_to_a
00004A02  8019  swapa
00004A04  802A  pop_to_base
00004A06  8029  pop_base
00004A08  800C  a_to_d
00004A0A  801C  pop_return
00004A0C  802A  pop_to_base
00004A0E  8029  pop_base
00004A10  801C  pop_return

.procedure 33 Huge_Ghoul offset=0x00004A12 size=720 args=0 flags=0x00000000
00004A12  802B  push_base
00004A14  C001  push_int 0
00004A1A  C001  push_int 0
00004A20  C001  push_int 10
00004A26  C001  push_int 13
00004A2C  80B4  random
00004A2E  C001  push_int 0
00004A34  8031  store
00004A36  C001  push_int 8
00004A3C  C001  push_int 16
00004A42  80B4  random
00004A44  C001  push_int 4
00004A4A  8039  add
00004A4C  C001  push_int 5
00004A52  8013  store_global
00004A54  C001  push_int 5
00004A5A  8012  fetch_global
00004A5C  C001  push_int 6
00004A62  803A  sub
00004A64  C001  push_int 4
00004A6A  8013  store_global
00004A6C  C001  push_int 19658
00004A72  C001  push_int 1
00004A78  8032  fetch
00004A7A  C001  push_int 0
00004A80  8032  fetch
00004A82  8037  less
00004A84  8030  while
00004A86  C001  push_int 0
00004A8C  C001  push_int 2
00004A92  80B4  random
00004A94  C001  push_int 1
00004A9A  8013  store_global
00004A9C  C001  push_int 1
00004AA2  8012  fetch_global
00004AA4  C001  push_int 2
00004AAA  8013  store_global
00004AAC  80BF  dude_obj
00004AAE  80D4  op_80d4
00004AB0  C001  push_int 1
00004AB6  8012  fetch_global
00004AB8  C001  push_int 4
00004ABE  8012  fetch_global
00004AC0  C001  push_int 5
00004AC6  8012  fetch_global
00004AC8  80B4  random
00004ACA  C001  push_int 3
00004AD0  803C  div
00004AD2  80D5  op_80d5
00004AD4  C001  push_int 3
00004ADA  8013  store_global
00004ADC  C001  push_int 0
00004AE2  C001  push_int 2
00004AE8  80B4  random
00004AEA  C001  push_int 1
00004AF0  8013  store_global
00004AF2  C001  push_int 2
00004AF8  8012  fetch_global
00004AFA  C001  push_int 1
00004B00  8012  fetch_global
00004B02  C001  push_int 2
00004B08  8012  fetch_global
00004B0A  803A  sub
00004B0C  8039  add
00004B0E  C001  push_int 2
00004B14  8013  store_global
00004B16  C001  push_int 3
00004B1C  8012  fetch_global
00004B1E  C001  push_int 1
00004B24  8012  fetch_global
00004B26  C001  push_int 4
00004B2C  8012  fetch_global
00004B2E  C001  push_int 5
00004B34  8012  fetch_global
00004B36  80B4  random
00004B38  C001  push_int 3
00004B3E  803C  div
00004B40  80D5  op_80d5
00004B42  C001  push_int 3
00004B48  8013  store_global
00004B4A  C001  push_int 0
00004B50  C001  push_int 2
00004B56  80B4  random
00004B58  C001  push_int 1
00004B5E  8013  store_global
00004B60  C001  push_int 2
00004B66  8012  fetch_global
00004B68  C001  push_int 1
00004B6E  8012  fetch_global
00004B70  C001  push_int 2
00004B76  8012  fetch_global
00004B78  803A  sub
00004B7A  8039  add
00004B7C  C001  push_int 2
00004B82  8013  store_global
00004B84  C001  push_int 3
00004B8A  8012  fetch_global
00004B8C  C001  push_int 1
00004B92  8012  fetch_global
00004B94  C001  push_int 4
00004B9A  8012  fetch_global
00004B9C  C001  push_int 5
00004BA2  8012  fetch_global
00004BA4  80B4  random
00004BA6  C001  push_int 3
00004BAC  803C  div
00004BAE  80D5  op_80d5
00004BB0  C001  push_int 3
00004BB6  8013  store_global
00004BB8  C001  push_int 16777401
00004BBE  C001  push_int 3
00004BC4  8012  fetch_global
00004BC6  80BF  dude_obj
00004BC8  80EC  op_80ec
00004BCA  C001  push_int 763
00004BD0  80B7  op_80b7
00004BD2  C001  push_int 8
00004BD8  8013  store_global
00004BDA  C001  push_int 19472
00004BE0  C001  push_int 2
00004BE6  8012  fetch_global
00004BE8  C001  push_int 0
00004BEE  8033  equal
00004BF0  802F  if
00004BF2  C001  push_int 8
00004BF8  8012  fetch_global
00004BFA  C001  push_int 1000
00004C00  C001  push_int 3
00004C06  810C  op_810c
00004C08  C001  push_int 19602
00004C0E  8004  jump
00004C10  C001  push_int 19526
00004C16  C001  push_int 2
00004C1C  8012  fetch_global
00004C1E  C001  push_int 1
00004C24  8033  equal
00004C26  802F  if
00004C28  C001  push_int 8
00004C2E  8012  fetch_global
00004C30  C001  push_int 1000
00004C36  C001  push_int 4
00004C3C  810C  op_810c
00004C3E  C001  push_int 19602
00004C44  8004  jump
00004C46  C001  push_int 19580
00004C4C  C001  push_int 2
00004C52  8012  fetch_global
00004C54  C001  push_int 2
00004C5A  8033  equal
00004C5C  802F  if
00004C5E  C001  push_int 8
00004C64  8012  fetch_global
00004C66  C001  push_int 1000
00004C6C  C001  push_int 5
00004C72  810C  op_810c
00004C74  C001  push_int 19602
00004C7A  8004  jump
00004C7C  C001  push_int 8
00004C82  8012  fetch_global
00004C84  C001  push_int 1000
00004C8A  C001  push_int 3
00004C90  810C  op_810c
00004C92  C001  push_int 19624
00004C98  800D  d_to_a
00004C9A  C001  push_int 0
00004CA0  C001  push_int 50
00004CA6  8005  call
00004CA8  801A  pop
00004CAA  C001  push_int 1
00004CB0  8032  fetch
00004CB2  C001  push_int 1
00004CB8  8039  add
00004CBA  C001  push_int 1
00004CC0  8031  store
00004CC2  C001  push_int 19058
00004CC8  8004  jump
00004CCA  C001  push_int 0
00004CD0  800D  d_to_a
00004CD2  8019  swapa
00004CD4  802A  pop_to_base
00004CD6  8029  pop_base
00004CD8  800C  a_to_d
00004CDA  801C  pop_return
00004CDC  802A  pop_to_base
00004CDE  8029  pop_base
00004CE0  801C  pop_return

.procedure 34 Small_Merc offset=0x00004CE2 size=432 args=0 flags=0x00000000
00004CE2  802B  push_base
00004CE4  C001  push_int 0
00004CEA  C001  push_int 0
00004CF0  C001  push_int 2
00004CF6  C001  push_int 4
00004CFC  80B4  random
00004CFE  C001  push_int 0
00004D04  8031  store
00004D06  C001  push_int 20090
00004D0C  C001  push_int 1
00004D12  8032  fetch
00004D14  C001  push_int 0
00004D1A  8032  fetch
00004D1C  8037  less
00004D1E  8030  while
00004D20  C001  push_int 0
00004D26  C001  push_int 2
00004D2C  80B4  random
00004D2E  C001  push_int 1
00004D34  8013  store_global
00004D36  80BF  dude_obj
00004D38  80D4  op_80d4
00004D3A  C001  push_int 1
00004D40  8012  fetch_global
00004D42  C001  push_int 4
00004D48  8012  fetch_global
00004D4A  C001  push_int 5
00004D50  8012  fetch_global
00004D52  80B4  random
00004D54  80D5  op_80d5
00004D56  C001  push_int 3
00004D5C  8013  store_global
00004D5E  C001  push_int 19870
00004D64  C001  push_int 0
00004D6A  C001  push_int 1
00004D70  80B4  random
00004D72  802F  if
00004D74  C001  push_int 16777446
00004D7A  C001  push_int 3
00004D80  8012  fetch_global
00004D82  80BF  dude_obj
00004D84  80EC  op_80ec
00004D86  C001  push_int 763
00004D8C  80B7  op_80b7
00004D8E  C001  push_int 10
00004D94  8013  store_global
00004D96  C001  push_int 19904
00004D9C  8004  jump
00004D9E  C001  push_int 16777440
00004DA4  C001  push_int 3
00004DAA  8012  fetch_global
00004DAC  80BF  dude_obj
00004DAE  80EC  op_80ec
00004DB0  C001  push_int 763
00004DB6  80B7  op_80b7
00004DB8  C001  push_int 10
00004DBE  8013  store_global
00004DC0  C001  push_int 19958
00004DC6  C001  push_int 1
00004DCC  8012  fetch_global
00004DCE  C001  push_int 0
00004DD4  8033  equal
00004DD6  802F  if
00004DD8  C001  push_int 10
00004DDE  8012  fetch_global
00004DE0  C001  push_int 1000
00004DE6  C001  push_int 3
00004DEC  810C  op_810c
00004DEE  C001  push_int 20034
00004DF4  8004  jump
00004DF6  C001  push_int 20012
00004DFC  C001  push_int 1
00004E02  8012  fetch_global
00004E04  C001  push_int 1
00004E0A  8033  equal
00004E0C  802F  if
00004E0E  C001  push_int 10
00004E14  8012  fetch_global
00004E16  C001  push_int 1000
00004E1C  C001  push_int 4
00004E22  810C  op_810c
00004E24  C001  push_int 20034
00004E2A  8004  jump
00004E2C  C001  push_int 10
00004E32  8012  fetch_global
00004E34  C001  push_int 1000
00004E3A  C001  push_int 5
00004E40  810C  op_810c
00004E42  C001  push_int 20056
00004E48  800D  d_to_a
00004E4A  C001  push_int 0
00004E50  C001  push_int 51
00004E56  8005  call
00004E58  801A  pop
00004E5A  C001  push_int 1
00004E60  8032  fetch
00004E62  C001  push_int 1
00004E68  8039  add
00004E6A  C001  push_int 1
00004E70  8031  store
00004E72  C001  push_int 19724
00004E78  8004  jump
00004E7A  C001  push_int 0
00004E80  800D  d_to_a
00004E82  8019  swapa
00004E84  802A  pop_to_base
00004E86  8029  pop_base
00004E88  800C  a_to_d
00004E8A  801C  pop_return
00004E8C  802A  pop_to_base
00004E8E  8029  pop_base
00004E90  801C  pop_return

.procedure 35 Medium_Merc offset=0x00004E92 size=836 args=0 flags=0x00000000
00004E92  802B  push_base
00004E94  C001  push_int 0
00004E9A  C001  push_int 0
00004EA0  C001  push_int 0
00004EA6  C001  push_int 3
00004EAC  C001  push_int 5
00004EB2  80B4  random
00004EB4  C001  push_int 0
00004EBA  8031  store
00004EBC  C001  push_int 5
00004EC2  C001  push_int 10
00004EC8  80B4  random
00004ECA  C001  push_int 2
00004ED0  8039  add
00004ED2  C001  push_int 5
00004ED8  8013  store_global
00004EDA  C001  push_int 5
00004EE0  8012  fetch_global
00004EE2  C001  push_int 4
00004EE8  803A  sub
00004EEA  C001  push_int 4
00004EF0  8013  store_global
00004EF2  C001  push_int 20926
00004EF8  C001  push_int 1
00004EFE  8032  fetch
00004F00  C001  push_int 0
00004F06  8032  fetch
00004F08  8037  less
00004F0A  8030  while
00004F0C  C001  push_int 0
00004F12  C001  push_int 2
00004F18  80B4  random
00004F1A  C001  push_int 1
00004F20  8013  store_global
00004F22  C001  push_int 1
00004F28  8012  fetch_global
00004F2A  C001  push_int 2
00004F30  8013  store_global
00004F32  80BF  dude_obj
00004F34  80D4  op_80d4
00004F36  C001  push_int 1
00004F3C  8012  fetch_global
00004F3E  C001  push_int 4
00004F44  8012  fetch_global
00004F46  C001  push_int 5
00004F4C  8012  fetch_global
00004F4E  80B4  random
00004F50  C001  push_int 2
00004F56  803C  div
00004F58  80D5  op_80d5
00004F5A  C001  push_int 3
00004F60  8013  store_global
00004F62  C001  push_int 0
00004F68  C001  push_int 2
00004F6E  80B4  random
00004F70  C001  push_int 1
00004F76  8013  store_global
00004F78  C001  push_int 2
00004F7E  8012  fetch_global
00004F80  C001  push_int 2
00004F86  8012  fetch_global
00004F88  C001  push_int 1
00004F8E  8012  fetch_global
00004F90  803A  sub
00004F92  8039  add
00004F94  C001  push_int 2
00004F9A  8013  store_global
00004F9C  C001  push_int 3
00004FA2  8012  fetch_global
00004FA4  C001  push_int 1
00004FAA  8012  fetch_global
00004FAC  C001  push_int 4
00004FB2  8012  fetch_global
00004FB4  C001  push_int 5
00004FBA  8012  fetch_global
00004FBC  80B4  random
00004FBE  C001  push_int 2
00004FC4  803C  div
00004FC6  80D5  op_80d5
00004FC8  C001  push_int 3
00004FCE  8013  store_global
00004FD0  C001  push_int 1
00004FD6  C001  push_int 4
00004FDC  80B4  random
00004FDE  C001  push_int 2
00004FE4  8031  store
00004FE6  C001  push_int 20520
00004FEC  C001  push_int 2
00004FF2  8032  fetch
00004FF4  C001  push_int 1
00004FFA  8033  equal
00004FFC  802F  if
00004FFE  C001  push_int 16777446
00005004  C001  push_int 3
0000500A  8012  fetch_global
0000500C  80BF  dude_obj
0000500E  80EC  op_80ec
00005010  C001  push_int 763
00005016  80B7  op_80b7
00005018  C001  push_int 10
0000501E  8013  store_global
00005020  C001  push_int 20686
00005026  8004  jump
00005028  C001  push_int 20586
0000502E  C001  push_int 2
00005034  8032  fetch
00005036  C001  push_int 2
0000503C  8033  equal
0000503E  802F  if
00005040  C001  push_int 16777440
00005046  C001  push_int 3
0000504C  8012  fetch_global
0000504E  80BF  dude_obj
00005050  80EC  op_80ec
00005052  C001  push_int 763
00005058  80B7  op_80b7
0000505A  C001  push_int 10
00005060  8013  store_global
00005062  C001  push_int 20686
00005068  8004  jump
0000506A  C001  push_int 20652
00005070  C001  push_int 2
00005076  8032  fetch
00005078  C001  push_int 3
0000507E  8033  equal
00005080  802F  if
00005082  C001  push_int 16777473
00005088  C001  push_int 3
0000508E  8012  fetch_global
00005090  80BF  dude_obj
00005092  80EC  op_80ec
00005094  C001  push_int 763
0000509A  80B7  op_80b7
0000509C  C001  push_int 10
000050A2  8013  store_global
000050A4  C001  push_int 20686
000050AA  8004  jump
000050AC  C001  push_int 16777478
000050B2  C001  push_int 3
000050B8  8012  fetch_global
000050BA  80BF  dude_obj
000050BC  80EC  op_80ec
000050BE  C001  push_int 763
000050C4  80B7  op_80b7
000050C6  C001  push_int 10
000050CC  8013  store_global
000050CE  C001  push_int 20740
000050D4  C001  push_int 2
000050DA  8012  fetch_global
000050DC  C001  push_int 0
000050E2  8033  equal
000050E4  802F  if
000050E6  C001  push_int 10
000050EC  8012  fetch_global
000050EE  C001  push_int 1000
000050F4  C001  push_int 3
000050FA  810C  op_810c
000050FC  C001  push_int 20870
00005102  8004  jump
00005104  C001  push_int 20794
0000510A  C001  push_int 2
00005110  8012  fetch_global
00005112  C001  push_int 1
00005118  8033  equal
0000511A  802F  if
0000511C  C001  push_int 10
00005122  8012  fetch_global
00005124  C001  push_int 1000
0000512A  C001  push_int 4
00005130  810C  op_810c
00005132  C001  push_int 20870
00005138  8004  jump
0000513A  C001  push_int 20848
00005140  C001  push_int 2
00005146  8012  fetch_global
00005148  C001  push_int 2
0000514E  8033  equal
00005150  802F  if
00005152  C001  push_int 10
00005158  8012  fetch_global
0000515A  C001  push_int 1000
00005160  C001  push_int 5
00005166  810C  op_810c
00005168  C001  push_int 20870
0000516E  8004  jump
00005170  C001  push_int 10
00005176  8012  fetch_global
00005178  C001  push_int 1000
0000517E  C001  push_int 3
00005184  810C  op_810c
00005186  C001  push_int 20892
0000518C  800D  d_to_a
0000518E  C001  push_int 0
00005194  C001  push_int 51
0000519A  8005  call
0000519C  801A  pop
0000519E  C001  push_int 1
000051A4  8032  fetch
000051A6  C001  push_int 1
000051AC  8039  add
000051AE  C001  push_int 1
000051B4  8031  store
000051B6  C001  push_int 20216
000051BC  8004  jump
000051BE  C001  push_int 0
000051C4  800D  d_to_a
000051C6  8019  swapa
000051C8  802A  pop_to_base
000051CA  8029  pop_base
000051CC  800C  a_to_d
000051CE  801C  pop_return
000051D0  802A  pop_to_base
000051D2  8029  pop_base
000051D4  801C  pop_return

.procedure 36 Large_Merc offset=0x000051D6 size=946 args=0 flags=0x00000000
000051D6  802B  push_base
000051D8  C001  push_int 0
000051DE  C001  push_int 0
000051E4  C001  push_int 0
000051EA  C001  push_int 4
000051F0  C001  push_int 7
000051F6  80B4  random
000051F8  C001  push_int 0
000051FE  8031  store
00005200  C001  push_int 6
00005206  C001  push_int 10
0000520C  80B4  random
0000520E  C001  push_int 6
00005214  8039  add
00005216  C001  push_int 5
0000521C  8013  store_global
0000521E  C001  push_int 5
00005224  8012  fetch_global
00005226  C001  push_int 6
0000522C  803A  sub
0000522E  C001  push_int 4
00005234  8013  store_global
00005236  C001  push_int 21872
0000523C  C001  push_int 1
00005242  8032  fetch
00005244  C001  push_int 0
0000524A  8032  fetch
0000524C  8037  less
0000524E  8030  while
00005250  C001  push_int 0
00005256  C001  push_int 2
0000525C  80B4  random
0000525E  C001  push_int 1
00005264  8013  store_global
00005266  C001  push_int 1
0000526C  8012  fetch_global
0000526E  C001  push_int 2
00005274  8013  store_global
00005276  80BF  dude_obj
00005278  80D4  op_80d4
0000527A  C001  push_int 1
00005280  8012  fetch_global
00005282  C001  push_int 4
00005288  8012  fetch_global
0000528A  C001  push_int 5
00005290  8012  fetch_global
00005292  80B4  random
00005294  C001  push_int 3
0000529A  803C  div
0000529C  80D5  op_80d5
0000529E  C001  push_int 3
000052A4  8013  store_global
000052A6  C001  push_int 0
000052AC  C001  push_int 2
000052B2  80B4  random
000052B4  C001  push_int 1
000052BA  8013  store_global
000052BC  C001  push_int 2
000052C2  8012  fetch_global
000052C4  C001  push_int 2
