; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BARRACUS.INT
; sha256: 4109DB4128BC28F3F0FFD07237784B6FD71FC2AB9B4253E06F08F0C70BAA07F4

.startup
00000000  8002  critical_start
.procedure 40 Barracus32 offset=0x0000237A size=72 args=0 flags=0x00000000
0000237A  802B  push_base
0000237C  C001  push_int 397
00002382  C001  push_int 198
00002388  811E  gsay_reply
          ; reply: list=397, message=198 | 还要知道什么？我吃得好，睡得好，杀了以前惹我的人。你还能从生活中得到更多吗？, status=linked
0000238A  C001  push_int 0
00002390  C001  push_int 397
00002396  C001  push_int 104
0000239C  C001  push_int 67
000023A2  C001  push_int 50
000023A8  8121  giq_option
          ; intelligence_option: list=397, message=104 | 【完成】, status=linked
000023AA  C001  push_int 0
000023B0  800D  d_to_a
000023B2  8019  swapa
000023B4  802A  pop_to_base
000023B6  8029  pop_base
000023B8  800C  a_to_d
000023BA  801C  pop_return
000023BC  802A  pop_to_base
000023BE  8029  pop_base
000023C0  801C  pop_return

.procedure 41 Barracus33 offset=0x000023C2 size=72 args=0 flags=0x00000000
000023C2  802B  push_base
000023C4  C001  push_int 397
000023CA  C001  push_int 199
000023D0  811E  gsay_reply
          ; reply: list=397, message=199 | 谁知道？谁在乎？我吃得好，睡得好，杀了以前惹我的人。你还能从生活中得到更多吗？, status=linked
000023D2  C001  push_int 0
000023D8  C001  push_int 397
000023DE  C001  push_int 104
000023E4  C001  push_int 67
000023EA  C001  push_int 50
000023F0  8121  giq_option
          ; intelligence_option: list=397, message=104 | 【完成】, status=linked
000023F2  C001  push_int 0
000023F8  800D  d_to_a
000023FA  8019  swapa
000023FC  802A  pop_to_base
000023FE  8029  pop_base
00002400  800C  a_to_d
00002402  801C  pop_return
00002404  802A  pop_to_base
00002406  8029  pop_base
00002408  801C  pop_return

.procedure 42 Barracus34 offset=0x0000240A size=168 args=0 flags=0x00000000
0000240A  802B  push_base
0000240C  C001  push_int 397
00002412  C001  push_int 200
00002418  811E  gsay_reply
          ; reply: list=397, message=200 | 呣，唐从没想过那个。不过如果他们太烦我，我就干掉他们。他们就不能再烦唐了。他们想要什么？, status=linked
0000241A  C001  push_int 7
00002420  C001  push_int 397
00002426  C001  push_int 123
0000242C  C001  push_int 11
00002432  C001  push_int 50
00002438  8121  giq_option
          ; intelligence_option: list=397, message=123 | 我在找一个够聪明的人，能告诉我这里究竟发生了什么！, status=linked
0000243A  C001  push_int 4
00002440  C001  push_int 397
00002446  C001  push_int 171
0000244C  C001  push_int 45
00002452  C001  push_int 50
00002458  8121  giq_option
          ; intelligence_option: list=397, message=171 | 这些人怎么会变成这个样子的？, status=linked
0000245A  C001  push_int 4
00002460  C001  push_int 397
00002466  C001  push_int 131
0000246C  C001  push_int 29
00002472  C001  push_int 50
00002478  8121  giq_option
          ; intelligence_option: list=397, message=131 | 我想和主管说话。, status=linked
0000247A  C001  push_int 4
00002480  C001  push_int 397
00002486  C001  push_int 172
0000248C  C001  push_int 46
00002492  C001  push_int 50
00002498  8121  giq_option
          ; intelligence_option: list=397, message=172 | 我想要性和没有性的暴力。你知道哪里有？, status=linked
0000249A  C001  push_int 0
000024A0  800D  d_to_a
000024A2  8019  swapa
000024A4  802A  pop_to_base
000024A6  8029  pop_base
000024A8  800C  a_to_d
000024AA  801C  pop_return
000024AC  802A  pop_to_base
000024AE  8029  pop_base
000024B0  801C  pop_return

.procedure 43 Barracus35 offset=0x000024B2 size=168 args=0 flags=0x00000000
000024B2  802B  push_base
000024B4  C001  push_int 397
000024BA  C001  push_int 201
000024C0  811E  gsay_reply
          ; reply: list=397, message=201 | 昄依？嗯，祝你好运。你需要这个。, status=linked
000024C2  C001  push_int 7
000024C8  C001  push_int 397
000024CE  C001  push_int 202
000024D4  C001  push_int 44
000024DA  C001  push_int 50
000024E0  8121  giq_option
          ; intelligence_option: list=397, message=202 | 为什么我需要好运？, status=linked
000024E2  C001  push_int 4
000024E8  C001  push_int 397
000024EE  C001  push_int 203
000024F4  C001  push_int 45
000024FA  C001  push_int 50
00002500  8121  giq_option
          ; intelligence_option: list=397, message=203 | 听起来不好。, status=linked
00002502  C001  push_int 4
00002508  C001  push_int 397
0000250E  C001  push_int 204
00002514  C001  push_int 29
0000251A  C001  push_int 50
00002520  8121  giq_option
          ; intelligence_option: list=397, message=204 | 多谢。你是真正的朋友。, status=linked
00002522  C001  push_int 4
00002528  C001  push_int 397
0000252E  C001  push_int 205
00002534  C001  push_int 28
0000253A  C001  push_int 50
00002540  8121  giq_option
          ; intelligence_option: list=397, message=205 | 只有我有弹药，我就不需要好运。, status=linked
00002542  C001  push_int 0
00002548  800D  d_to_a
0000254A  8019  swapa
0000254C  802A  pop_to_base
0000254E  8029  pop_base
00002550  800C  a_to_d
00002552  801C  pop_return
00002554  802A  pop_to_base
00002556  8029  pop_base
00002558  801C  pop_return

.procedure 44 Barracus35a offset=0x0000255A size=108 args=0 flags=0x00000000
0000255A  802B  push_base
0000255C  C001  push_int 9622
00002562  80BF  dude_obj
00002564  C001  push_int 14
0000256A  C001  push_int 0
00002570  80AC  op_80ac
00002572  80AF  op_80af
00002574  802F  if
00002576  C001  push_int 9612
0000257C  800D  d_to_a
0000257E  C001  push_int 0
00002584  C001  push_int 58
0000258A  8005  call
0000258C  801A  pop
0000258E  C001  push_int 9646
00002594  8004  jump
00002596  C001  push_int 9644
0000259C  800D  d_to_a
0000259E  C001  push_int 0
000025A4  C001  push_int 22
000025AA  8005  call
000025AC  801A  pop
000025AE  C001  push_int 0
000025B4  800D  d_to_a
000025B6  8019  swapa
000025B8  802A  pop_to_base
000025BA  8029  pop_base
000025BC  800C  a_to_d
000025BE  801C  pop_return
000025C0  802A  pop_to_base
000025C2  8029  pop_base
000025C4  801C  pop_return

.procedure 45 Barracus36 offset=0x000025C6 size=232 args=0 flags=0x00000000
000025C6  802B  push_base
000025C8  C001  push_int 397
000025CE  C001  push_int 206
000025D4  811E  gsay_reply
          ; reply: list=397, message=206 | 这些人，这些僵尸，他们也不总是这样子。有些我都能忍受。一旦他们昄依了，一些人出来就成了这样子。还有一些人根本就没出来。唐不喜欢，但这些人给了唐很多。, status=linked
000025D6  C001  push_int 7
000025DC  C001  push_int 397
000025E2  C001  push_int 207
000025E8  C001  push_int 59
000025EE  C001  push_int 50
000025F4  8121  giq_option
          ; intelligence_option: list=397, message=207 | 为什么你在第一人称和第三人称之间不停地变换？, status=linked
000025F6  C001  push_int 7
000025FC  C001  push_int 397
00002602  C001  push_int 208
00002608  C001  push_int 22
0000260E  C001  push_int 50
00002614  8121  giq_option
          ; intelligence_option: list=397, message=208 | 告诉我更多有关昄依的程序。, status=linked
00002616  C001  push_int 7
0000261C  C001  push_int 397
00002622  C001  push_int 209
00002628  C001  push_int 60
0000262E  C001  push_int 50
00002634  8121  giq_option
          ; intelligence_option: list=397, message=209 | 你通过昄依的程序了吗？, status=linked
00002636  C001  push_int 4
0000263C  C001  push_int 397
00002642  C001  push_int 210
00002648  C001  push_int 61
0000264E  C001  push_int 50
00002654  8121  giq_option
          ; intelligence_option: list=397, message=210 | 这个地方很便宜。, status=linked
00002656  C001  push_int 4
0000265C  C001  push_int 397
00002662  C001  push_int 211
00002668  C001  push_int 62
0000266E  C001  push_int 50
00002674  8121  giq_option
          ; intelligence_option: list=397, message=211 | 真的，多少？, status=linked
00002676  C001  push_int 4
0000267C  C001  push_int 397
00002682  C001  push_int 212
00002688  C001  push_int 63
0000268E  C001  push_int 50
00002694  8121  giq_option
          ; intelligence_option: list=397, message=212 | 没人敢对我做这个！, status=linked
00002696  C001  push_int 0
0000269C  800D  d_to_a
0000269E  8019  swapa
000026A0  802A  pop_to_base
000026A2  8029  pop_base
000026A4  800C  a_to_d
000026A6  801C  pop_return
000026A8  802A  pop_to_base
000026AA  8029  pop_base
000026AC  801C  pop_return

.procedure 46 Barracus37 offset=0x000026AE size=72 args=0 flags=0x00000000
000026AE  802B  push_base
000026B0  C001  push_int 397
000026B6  C001  push_int 213
000026BC  811E  gsay_reply
          ; reply: list=397, message=213 | 你和墨菲斯或者拉舍尔谈吧，如果你去打扰唐，唐会让你吃不了兜着走的。, status=linked
000026BE  C001  push_int 0
000026C4  C001  push_int 397
000026CA  C001  push_int 104
000026D0  C001  push_int 67
000026D6  C001  push_int 50
000026DC  8121  giq_option
          ; intelligence_option: list=397, message=104 | 【完成】, status=linked
000026DE  C001  push_int 0
000026E4  800D  d_to_a
000026E6  8019  swapa
000026E8  802A  pop_to_base
000026EA  8029  pop_base
000026EC  800C  a_to_d
000026EE  801C  pop_return
000026F0  802A  pop_to_base
000026F2  8029  pop_base
000026F4  801C  pop_return

.procedure 47 Barracus38 offset=0x000026F6 size=168 args=0 flags=0x00000000
000026F6  802B  push_base
000026F8  C001  push_int 397
000026FE  C001  push_int 214
00002704  811E  gsay_reply
          ; reply: list=397, message=214 | 好了宝贝，发生了什么？发生的就是许多僵尸在唱圣歌，许多人死了，大教堂教徒要接管所有东西。还有就是你和我，没别的了！, status=linked
00002706  C001  push_int 7
0000270C  C001  push_int 397
00002712  C001  push_int 215
00002718  C001  push_int 48
0000271E  C001  push_int 50
00002724  8121  giq_option
          ; intelligence_option: list=397, message=215 | 但是巴拉卡斯，亲爱的，肯定还有更多的事发生了……, status=linked
00002726  C001  push_int 4
0000272C  C001  push_int 397
00002732  C001  push_int 216
00002738  C001  push_int 49
0000273E  C001  push_int 50
00002744  8121  giq_option
          ; intelligence_option: list=397, message=216 | 喔，唐！, status=linked
00002746  C001  push_int 4
0000274C  C001  push_int 397
00002752  C001  push_int 217
00002758  C001  push_int 32
0000275E  C001  push_int 50
00002764  8121  giq_option
          ; intelligence_option: list=397, message=217 | 算了吧，马屁精。你不是我喜欢的那种。, status=linked
00002766  C001  push_int 4
0000276C  C001  push_int 397
00002772  C001  push_int 218
00002778  C001  push_int 26
0000277E  C001  push_int 50
00002784  8121  giq_option
          ; intelligence_option: list=397, message=218 | 没别的了？喔，不！我想知道关键的！, status=linked
00002786  C001  push_int 0
0000278C  800D  d_to_a
0000278E  8019  swapa
00002790  802A  pop_to_base
00002792  8029  pop_base
00002794  800C  a_to_d
00002796  801C  pop_return
00002798  802A  pop_to_base
0000279A  8029  pop_base
0000279C  801C  pop_return

.procedure 48 Barracus38a offset=0x0000279E size=108 args=0 flags=0x00000000
0000279E  802B  push_base
000027A0  C001  push_int 10202
000027A6  80BF  dude_obj
000027A8  C001  push_int 14
000027AE  C001  push_int 0
000027B4  80AC  op_80ac
000027B6  80AF  op_80af
000027B8  802F  if
000027BA  C001  push_int 10192
000027C0  800D  d_to_a
000027C2  C001  push_int 0
000027C8  C001  push_int 64
000027CE  8005  call
000027D0  801A  pop
000027D2  C001  push_int 10226
000027D8  8004  jump
000027DA  C001  push_int 10224
000027E0  800D  d_to_a
000027E2  C001  push_int 0
000027E8  C001  push_int 65
000027EE  8005  call
000027F0  801A  pop
000027F2  C001  push_int 0
000027F8  800D  d_to_a
000027FA  8019  swapa
000027FC  802A  pop_to_base
000027FE  8029  pop_base
00002800  800C  a_to_d
00002802  801C  pop_return
00002804  802A  pop_to_base
00002806  8029  pop_base
00002808  801C  pop_return

.procedure 49 Barracus39 offset=0x0000280A size=72 args=0 flags=0x00000000
0000280A  802B  push_base
0000280C  C001  push_int 397
00002812  C001  push_int 219
00002818  811E  gsay_reply
          ; reply: list=397, message=219 | 很不幸，这是地球上最糟的体验唐所做的事的地方。僵尸太多了，我不能随便就说。等我想到一个更安全的地方再跟你说……, status=linked
0000281A  C001  push_int 0
00002820  C001  push_int 397
00002826  C001  push_int 104
0000282C  C001  push_int 67
00002832  C001  push_int 50
00002838  8121  giq_option
          ; intelligence_option: list=397, message=104 | 【完成】, status=linked
0000283A  C001  push_int 0
00002840  800D  d_to_a
00002842  8019  swapa
00002844  802A  pop_to_base
00002846  8029  pop_base
00002848  800C  a_to_d
0000284A  801C  pop_return
0000284C  802A  pop_to_base
0000284E  8029  pop_base
00002850  801C  pop_return

.procedure 50 Barracus40 offset=0x00002852 size=72 args=0 flags=0x00000000
00002852  802B  push_base
00002854  C001  push_int 397
0000285A  C001  push_int 220
00002860  811E  gsay_reply
          ; reply: list=397, message=220 | 你很快就会知道楼上发生了什么。如果你够强，你会很安全地通过。唐就是这样，唐现在很安全！, status=linked
00002862  C001  push_int 0
00002868  C001  push_int 397
0000286E  C001  push_int 104
00002874  C001  push_int 67
0000287A  C001  push_int 50
00002880  8121  giq_option
          ; intelligence_option: list=397, message=104 | 【完成】, status=linked
00002882  C001  push_int 0
00002888  800D  d_to_a
0000288A  8019  swapa
0000288C  802A  pop_to_base
0000288E  8029  pop_base
00002890  800C  a_to_d
00002892  801C  pop_return
00002894  802A  pop_to_base
00002896  8029  pop_base
00002898  801C  pop_return

.procedure 51 Barracus41 offset=0x0000289A size=72 args=0 flags=0x00000000
0000289A  802B  push_base
0000289C  C001  push_int 397
000028A2  C001  push_int 221
000028A8  811E  gsay_reply
          ; reply: list=397, message=221 | 喔……我什么也没说。你最好忘了唐和你说的话，要不然唐就会让你永远地忘记的！, status=linked
000028AA  C001  push_int 0
000028B0  C001  push_int 397
000028B6  C001  push_int 104
000028BC  C001  push_int 67
000028C2  C001  push_int 50
000028C8  8121  giq_option
          ; intelligence_option: list=397, message=104 | 【完成】, status=linked
000028CA  C001  push_int 0
000028D0  800D  d_to_a
000028D2  8019  swapa
000028D4  802A  pop_to_base
000028D6  8029  pop_base
000028D8  800C  a_to_d
000028DA  801C  pop_return
000028DC  802A  pop_to_base
000028DE  8029  pop_base
000028E0  801C  pop_return

.procedure 52 Barracus42 offset=0x000028E2 size=72 args=0 flags=0x00000000
000028E2  802B  push_base
000028E4  C001  push_int 397
000028EA  C001  push_int 222
000028F0  811E  gsay_reply
          ; reply: list=397, message=222 | 他们以前也是哀诉者。但是唐说的太多了。你快走吧。, status=linked
000028F2  C001  push_int 0
000028F8  C001  push_int 397
000028FE  C001  push_int 104
00002904  C001  push_int 67
0000290A  C001  push_int 50
00002910  8121  giq_option
          ; intelligence_option: list=397, message=104 | 【完成】, status=linked
00002912  C001  push_int 0
00002918  800D  d_to_a
0000291A  8019  swapa
0000291C  802A  pop_to_base
0000291E  8029  pop_base
00002920  800C  a_to_d
00002922  801C  pop_return
00002924  802A  pop_to_base
00002926  8029  pop_base
00002928  801C  pop_return

.procedure 53 Barracus43 offset=0x0000292A size=72 args=0 flags=0x00000000
0000292A  802B  push_base
0000292C  C001  push_int 397
00002932  C001  push_int 223
00002938  811E  gsay_reply
          ; reply: list=397, message=223 | 很好。你老老实实等着我发话，然后我们乐一乐。, status=linked
0000293A  C001  push_int 0
00002940  C001  push_int 397
00002946  C001  push_int 104
0000294C  C001  push_int 67
00002952  C001  push_int 50
00002958  8121  giq_option
          ; intelligence_option: list=397, message=104 | 【完成】, status=linked
0000295A  C001  push_int 0
00002960  800D  d_to_a
00002962  8019  swapa
00002964  802A  pop_to_base
00002966  8029  pop_base
00002968  800C  a_to_d
0000296A  801C  pop_return
0000296C  802A  pop_to_base
0000296E  8029  pop_base
00002970  801C  pop_return

.procedure 54 Barracus44 offset=0x00002972 size=72 args=0 flags=0x00000000
00002972  802B  push_base
00002974  C001  push_int 397
0000297A  C001  push_int 224
00002980  811E  gsay_reply
          ; reply: list=397, message=224 | 他们是些懦夫。他们伏击我们的巡逻队。他们派遣间谍和破坏分子。他们知道他们赢不了真正的战争。主教说我们应该为他们感到难过，但唐只想杀了他们。是个聪明人，唐。, status=linked
00002982  C001  push_int 0
00002988  C001  push_int 397
0000298E  C001  push_int 104
00002994  C001  push_int 67
0000299A  C001  push_int 50
000029A0  8121  giq_option
          ; intelligence_option: list=397, message=104 | 【完成】, status=linked
000029A2  C001  push_int 0
000029A8  800D  d_to_a
000029AA  8019  swapa
000029AC  802A  pop_to_base
000029AE  8029  pop_base
000029B0  800C  a_to_d
000029B2  801C  pop_return
000029B4  802A  pop_to_base
000029B6  8029  pop_base
000029B8  801C  pop_return

.procedure 55 Barracus45 offset=0x000029BA size=72 args=0 flags=0x00000000
000029BA  802B  push_base
000029BC  C001  push_int 397
000029C2  C001  push_int 225
000029C8  811E  gsay_reply
          ; reply: list=397, message=225 | 我们需要纪律，白痴！我们现在是战士！我们要服从命令。杀手会丧命，而战士会赢得战斗。我们要打败末世论者。我们要打败所·有·人！, status=linked
000029CA  C001  push_int 0
000029D0  C001  push_int 397
000029D6  C001  push_int 104
000029DC  C001  push_int 67
000029E2  C001  push_int 50
000029E8  8121  giq_option
          ; intelligence_option: list=397, message=104 | 【完成】, status=linked
000029EA  C001  push_int 0
000029F0  800D  d_to_a
000029F2  8019  swapa
000029F4  802A  pop_to_base
000029F6  8029  pop_base
000029F8  800C  a_to_d
000029FA  801C  pop_return
000029FC  802A  pop_to_base
000029FE  8029  pop_base
00002A00  801C  pop_return

.procedure 56 Barracus46 offset=0x00002A02 size=72 args=0 flags=0x00000000
00002A02  802B  push_base
00002A04  C001  push_int 397
00002A0A  C001  push_int 226
00002A10  811E  gsay_reply
          ; reply: list=397, message=226 | 谁他妈知道？也许只是墨菲斯在操纵。目前情况还不错，要是这里不行了，唐就到别的地方去。, status=linked
00002A12  C001  push_int 0
00002A18  C001  push_int 397
00002A1E  C001  push_int 104
00002A24  C001  push_int 67
00002A2A  C001  push_int 50
00002A30  8121  giq_option
          ; intelligence_option: list=397, message=104 | 【完成】, status=linked
00002A32  C001  push_int 0
00002A38  800D  d_to_a
00002A3A  8019  swapa
00002A3C  802A  pop_to_base
00002A3E  8029  pop_base
00002A40  800C  a_to_d
00002A42  801C  pop_return
00002A44  802A  pop_to_base
00002A46  8029  pop_base
00002A48  801C  pop_return

.procedure 57 Barracus47 offset=0x00002A4A size=72 args=0 flags=0x00000000
00002A4A  802B  push_base
00002A4C  C001  push_int 397
00002A52  C001  push_int 227
00002A58  811E  gsay_reply
          ; reply: list=397, message=227 | 好了，别太激动。就算是和夜行团, 那也是很困难的战斗。但是如果我们干得聪明，我们就能搞定。那是唐唯一关心的事。, status=linked
00002A5A  C001  push_int 0
00002A60  C001  push_int 397
00002A66  C001  push_int 104
00002A6C  C001  push_int 67
00002A72  C001  push_int 50
00002A78  8121  giq_option
          ; intelligence_option: list=397, message=104 | 【完成】, status=linked
00002A7A  C001  push_int 0
00002A80  800D  d_to_a
00002A82  8019  swapa
00002A84  802A  pop_to_base
00002A86  8029  pop_base
00002A88  800C  a_to_d
00002A8A  801C  pop_return
00002A8C  802A  pop_to_base
00002A8E  8029  pop_base
00002A90  801C  pop_return

.procedure 58 Barracus48 offset=0x00002A92 size=72 args=0 flags=0x00000000
00002A92  802B  push_base
00002A94  C001  push_int 397
00002A9A  C001  push_int 228
00002AA0  811E  gsay_reply
          ; reply: list=397, message=228 | 昄依并不简单。你看见这些人了，这些僵尸?他们以前就和你我一样。唐幸免了。这些人没有。不过我为什么要管你呢？, status=linked
00002AA2  C001  push_int 0
00002AA8  C001  push_int 397
00002AAE  C001  push_int 104
00002AB4  C001  push_int 67
00002ABA  C001  push_int 50
00002AC0  8121  giq_option
          ; intelligence_option: list=397, message=104 | 【完成】, status=linked
00002AC2  C001  push_int 0
00002AC8  800D  d_to_a
00002ACA  8019  swapa
00002ACC  802A  pop_to_base
00002ACE  8029  pop_base
00002AD0  800C  a_to_d
00002AD2  801C  pop_return
00002AD4  802A  pop_to_base
00002AD6  8029  pop_base
00002AD8  801C  pop_return

.procedure 59 Barracus49 offset=0x00002ADA size=72 args=0 flags=0x00000000
00002ADA  802B  push_base
00002ADC  C001  push_int 397
00002AE2  C001  push_int 229
00002AE8  811E  gsay_reply
          ; reply: list=397, message=229 | 你不喜欢唐说话的方式？那么唐要杀了你！, status=linked
00002AEA  C001  push_int 0
00002AF0  C001  push_int 397
00002AF6  C001  push_int 104
00002AFC  C001  push_int 67
00002B02  C001  push_int 50
00002B08  8121  giq_option
          ; intelligence_option: list=397, message=104 | 【完成】, status=linked
00002B0A  C001  push_int 0
00002B10  800D  d_to_a
00002B12  8019  swapa
00002B14  802A  pop_to_base
00002B16  8029  pop_base
00002B18  800C  a_to_d
00002B1A  801C  pop_return
00002B1C  802A  pop_to_base
00002B1E  8029  pop_base
00002B20  801C  pop_return

.procedure 60 Barracus50 offset=0x00002B22 size=72 args=0 flags=0x00000000
00002B22  802B  push_base
00002B24  C001  push_int 397
00002B2A  C001  push_int 230
00002B30  811E  gsay_reply
          ; reply: list=397, message=230 | 唐安全地通过了。我……喔……我……喔……唐……唐很安全。, status=linked
00002B32  C001  push_int 0
00002B38  C001  push_int 397
00002B3E  C001  push_int 104
00002B44  C001  push_int 67
00002B4A  C001  push_int 50
00002B50  8121  giq_option
          ; intelligence_option: list=397, message=104 | 【完成】, status=linked
00002B52  C001  push_int 0
00002B58  800D  d_to_a
00002B5A  8019  swapa
00002B5C  802A  pop_to_base
00002B5E  8029  pop_base
00002B60  800C  a_to_d
00002B62  801C  pop_return
00002B64  802A  pop_to_base
00002B66  8029  pop_base
00002B68  801C  pop_return

.procedure 61 Barracus51 offset=0x00002B6A size=72 args=0 flags=0x00000000
00002B6A  802B  push_base
00002B6C  C001  push_int 397
00002B72  C001  push_int 231
00002B78  811E  gsay_reply
          ; reply: list=397, message=231 | 我以前在死狗帮。总是很饿，总是很累。这地方对唐来说好多了。我为什么要替别人担心？从来没人担心过我。, status=linked
00002B7A  C001  push_int 0
00002B80  C001  push_int 397
00002B86  C001  push_int 104
00002B8C  C001  push_int 67
00002B92  C001  push_int 50
00002B98  8121  giq_option
          ; intelligence_option: list=397, message=104 | 【完成】, status=linked
00002B9A  C001  push_int 0
00002BA0  800D  d_to_a
00002BA2  8019  swapa
00002BA4  802A  pop_to_base
00002BA6  8029  pop_base
00002BA8  800C  a_to_d
00002BAA  801C  pop_return
00002BAC  802A  pop_to_base
00002BAE  8029  pop_base
00002BB0  801C  pop_return

.procedure 62 Barracus52 offset=0x00002BB2 size=72 args=0 flags=0x00000000
00002BB2  802B  push_base
00002BB4  C001  push_int 397
00002BBA  C001  push_int 232
00002BC0  811E  gsay_reply
          ; reply: list=397, message=232 | 你这贪心鬼！在唐杀你之前快滚！, status=linked
00002BC2  C001  push_int 0
00002BC8  C001  push_int 397
00002BCE  C001  push_int 104
00002BD4  C001  push_int 67
00002BDA  C001  push_int 50
00002BE0  8121  giq_option
          ; intelligence_option: list=397, message=104 | 【完成】, status=linked
00002BE2  C001  push_int 0
00002BE8  800D  d_to_a
00002BEA  8019  swapa
00002BEC  802A  pop_to_base
00002BEE  8029  pop_base
00002BF0  800C  a_to_d
00002BF2  801C  pop_return
00002BF4  802A  pop_to_base
00002BF6  8029  pop_base
00002BF8  801C  pop_return

.procedure 63 Barracus53 offset=0x00002BFA size=72 args=0 flags=0x00000000
00002BFA  802B  push_base
00002BFC  C001  push_int 397
00002C02  C001  push_int 233
00002C08  811E  gsay_reply
          ; reply: list=397, message=233 | 那么现在快滚，不然就晚了。, status=linked
00002C0A  C001  push_int 0
00002C10  C001  push_int 397
00002C16  C001  push_int 104
00002C1C  C001  push_int 67
00002C22  C001  push_int 50
00002C28  8121  giq_option
          ; intelligence_option: list=397, message=104 | 【完成】, status=linked
00002C2A  C001  push_int 0
00002C30  800D  d_to_a
00002C32  8019  swapa
00002C34  802A  pop_to_base
00002C36  8029  pop_base
00002C38  800C  a_to_d
00002C3A  801C  pop_return
00002C3C  802A  pop_to_base
00002C3E  8029  pop_base
00002C40  801C  pop_return

.procedure 64 Barracus54 offset=0x00002C42 size=72 args=0 flags=0x00000000
00002C42  802B  push_base
00002C44  C001  push_int 397
00002C4A  C001  push_int 234
00002C50  811E  gsay_reply
          ; reply: list=397, message=234 | 没什么事有你我重要。很不幸，这是地球上最糟的体验唐所做的事的地方。僵尸太多了，我不能随便就说。等我想到一个更安全的地方再跟你说……, status=linked
00002C52  C001  push_int 0
00002C58  C001  push_int 397
00002C5E  C001  push_int 104
00002C64  C001  push_int 67
00002C6A  C001  push_int 50
00002C70  8121  giq_option
          ; intelligence_option: list=397, message=104 | 【完成】, status=linked
00002C72  C001  push_int 0
00002C78  800D  d_to_a
00002C7A  8019  swapa
00002C7C  802A  pop_to_base
00002C7E  8029  pop_base
00002C80  800C  a_to_d
00002C82  801C  pop_return
00002C84  802A  pop_to_base
00002C86  8029  pop_base
00002C88  801C  pop_return

.procedure 65 Barracus55 offset=0x00002C8A size=72 args=0 flags=0x00000000
00002C8A  802B  push_base
00002C8C  C001  push_int 397
00002C92  C001  push_int 235
00002C98  811E  gsay_reply
          ; reply: list=397, message=235 | 你这婊子要干嘛！没人敢对唐这样！, status=linked
00002C9A  C001  push_int 0
00002CA0  C001  push_int 397
00002CA6  C001  push_int 104
00002CAC  C001  push_int 67
00002CB2  C001  push_int 50
00002CB8  8121  giq_option
          ; intelligence_option: list=397, message=104 | 【完成】, status=linked
00002CBA  C001  push_int 0
00002CC0  800D  d_to_a
00002CC2  8019  swapa
00002CC4  802A  pop_to_base
00002CC6  8029  pop_base
00002CC8  800C  a_to_d
00002CCA  801C  pop_return
00002CCC  802A  pop_to_base
00002CCE  8029  pop_base
00002CD0  801C  pop_return

.procedure 66 BarracusCombat offset=0x00002CD2 size=40 args=0 flags=0x00000000
00002CD2  802B  push_base
00002CD4  C001  push_int 1
00002CDA  C001  push_int 0
00002CE0  8013  store_global
00002CE2  C001  push_int 0
00002CE8  800D  d_to_a
00002CEA  8019  swapa
00002CEC  802A  pop_to_base
00002CEE  8029  pop_base
00002CF0  800C  a_to_d
00002CF2  801C  pop_return
00002CF4  802A  pop_to_base
00002CF6  8029  pop_base
00002CF8  801C  pop_return

.procedure 67 BarracusEnd offset=0x00002CFA size=26 args=0 flags=0x00000000
00002CFA  802B  push_base
00002CFC  C001  push_int 0
00002D02  800D  d_to_a
00002D04  8019  swapa
00002D06  802A  pop_to_base
00002D08  8029  pop_base
00002D0A  800C  a_to_d
00002D0C  801C  pop_return
00002D0E  802A  pop_to_base
00002D10  8029  pop_base
00002D12  801C  pop_return

.procedure 68 get_reaction offset=0x00002D14 size=658 args=0 flags=0x00000000
00002D14  802B  push_base
00002D16  C001  push_int 12174
00002D1C  C001  push_int 2
00002D22  80C1  local_var
00002D24  C001  push_int 0
00002D2A  8033  equal
00002D2C  802F  if
00002D2E  C001  push_int 0
00002D34  C001  push_int 50
00002D3A  80C2  set_local_var
00002D3C  C001  push_int 1
00002D42  C001  push_int 2
00002D48  80C2  set_local_var
00002D4A  C001  push_int 2
00002D50  C001  push_int 1
00002D56  80C2  set_local_var
00002D58  C001  push_int 0
00002D5E  C001  push_int 0
00002D64  80C1  local_var
00002D66  C001  push_int 5
00002D6C  80BF  dude_obj
00002D6E  C001  push_int 3
00002D74  80CA  get_critter_stat
00002D76  803B  mul
00002D78  8039  add
00002D7A  C001  push_int 25
00002D80  803A  sub
00002D82  80C2  set_local_var
00002D84  C001  push_int 0
00002D8A  C001  push_int 0
00002D90  80C1  local_var
00002D92  C001  push_int 10
00002D98  C001  push_int 0
00002D9E  80BF  dude_obj
00002DA0  C001  push_int 10
00002DA6  80F3  has_trait
00002DA8  803B  mul
00002DAA  8039  add
00002DAC  80C2  set_local_var
00002DAE  C001  push_int 11810
00002DB4  C001  push_int 0
00002DBA  80BF  dude_obj
00002DBC  C001  push_int 39
00002DC2  80F3  has_trait
00002DC4  802F  if
00002DC6  C001  push_int 11776
00002DCC  C001  push_int 155
00002DD2  80C5  global_var
00002DD4  C001  push_int 0
00002DDA  8038  greater
00002DDC  802F  if
00002DDE  C001  push_int 0
00002DE4  C001  push_int 0
00002DEA  80C1  local_var
00002DEC  C001  push_int 155
