; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DECKER.INT
; sha256: 09D7A6614F3A5AD09A0338F05610080D3E7EB3247A9D7E482D13FB55AF902B54

.startup
00000000  8002  critical_start
0000207C  80C2  set_local_var
0000207E  C001  push_int 8422
00002084  C001  push_int 160
0000208A  80C5  global_var
0000208C  C001  push_int 159
00002092  80C5  global_var
00002094  8039  add
00002096  C001  push_int 25
0000209C  8036  greater_equal
0000209E  C001  push_int 159
000020A4  80C5  global_var
000020A6  C001  push_int 2
000020AC  C001  push_int 160
000020B2  80C5  global_var
000020B4  803B  mul
000020B6  8038  greater
000020B8  C001  push_int 156
000020BE  80C5  global_var
000020C0  C001  push_int 1
000020C6  8033  equal
000020C8  803F  or
000020CA  803E  and
000020CC  802F  if
000020CE  C001  push_int 0
000020D4  C001  push_int 0
000020DA  80C1  local_var
000020DC  C001  push_int 20
000020E2  803A  sub
000020E4  80C2  set_local_var
000020E6  C001  push_int 8444
000020EC  800D  d_to_a
000020EE  C001  push_int 0
000020F4  C001  push_int 48
000020FA  8005  call
000020FC  801A  pop
000020FE  C001  push_int 0
00002104  800D  d_to_a
00002106  8019  swapa
00002108  802A  pop_to_base
0000210A  8029  pop_base
0000210C  800C  a_to_d
0000210E  801C  pop_return
00002110  802A  pop_to_base
00002112  8029  pop_base
00002114  801C  pop_return

.procedure 48 ReactToLevel offset=0x00002116 size=132 args=0 flags=0x00000000
00002116  802B  push_base
00002118  C001  push_int 8518
0000211E  C001  push_int 0
00002124  80C1  local_var
00002126  C001  push_int 25
0000212C  8035  less_equal
0000212E  802F  if
00002130  C001  push_int 1
00002136  C001  push_int 1
0000213C  80C2  set_local_var
0000213E  C001  push_int 8578
00002144  8004  jump
00002146  C001  push_int 8564
0000214C  C001  push_int 0
00002152  80C1  local_var
00002154  C001  push_int 75
0000215A  8035  less_equal
0000215C  802F  if
0000215E  C001  push_int 1
00002164  C001  push_int 2
0000216A  80C2  set_local_var
0000216C  C001  push_int 8578
00002172  8004  jump
00002174  C001  push_int 1
0000217A  C001  push_int 3
00002180  80C2  set_local_var
00002182  C001  push_int 0
00002188  800D  d_to_a
0000218A  8019  swapa
0000218C  802A  pop_to_base
0000218E  8029  pop_base
00002190  800C  a_to_d
00002192  801C  pop_return
00002194  802A  pop_to_base
00002196  8029  pop_base
00002198  801C  pop_return

.procedure 49 LevelToReact offset=0x0000219A size=156 args=0 flags=0x00000000
0000219A  802B  push_base
0000219C  C001  push_int 8658
000021A2  C001  push_int 1
000021A8  80C1  local_var
000021AA  C001  push_int 1
000021B0  8033  equal
000021B2  802F  if
000021B4  C001  push_int 0
000021BA  C001  push_int 1
000021C0  C001  push_int 25
000021C6  80B4  random
000021C8  80C2  set_local_var
000021CA  C001  push_int 8734
000021D0  8004  jump
000021D2  C001  push_int 8712
000021D8  C001  push_int 1
000021DE  80C1  local_var
000021E0  C001  push_int 2
000021E6  8033  equal
000021E8  802F  if
000021EA  C001  push_int 0
000021F0  C001  push_int 26
000021F6  C001  push_int 75
000021FC  80B4  random
000021FE  80C2  set_local_var
00002200  C001  push_int 8734
00002206  8004  jump
00002208  C001  push_int 0
0000220E  C001  push_int 76
00002214  C001  push_int 100
0000221A  80B4  random
0000221C  80C2  set_local_var
0000221E  C001  push_int 0
00002224  800D  d_to_a
00002226  8019  swapa
00002228  802A  pop_to_base
0000222A  8029  pop_base
0000222C  800C  a_to_d
0000222E  801C  pop_return
00002230  802A  pop_to_base
00002232  8029  pop_base
00002234  801C  pop_return

.procedure 50 UpReact offset=0x00002236 size=74 args=0 flags=0x00000000
00002236  802B  push_base
00002238  C001  push_int 0
0000223E  C001  push_int 0
00002244  80C1  local_var
00002246  C001  push_int 10
0000224C  8039  add
0000224E  80C2  set_local_var
00002250  C001  push_int 8806
00002256  800D  d_to_a
00002258  C001  push_int 0
0000225E  C001  push_int 48
00002264  8005  call
00002266  801A  pop
00002268  C001  push_int 0
0000226E  800D  d_to_a
00002270  8019  swapa
00002272  802A  pop_to_base
00002274  8029  pop_base
00002276  800C  a_to_d
00002278  801C  pop_return
0000227A  802A  pop_to_base
0000227C  8029  pop_base
0000227E  801C  pop_return

.procedure 51 DownReact offset=0x00002280 size=74 args=0 flags=0x00000000
00002280  802B  push_base
00002282  C001  push_int 0
00002288  C001  push_int 0
0000228E  80C1  local_var
00002290  C001  push_int 10
00002296  803A  sub
00002298  80C2  set_local_var
0000229A  C001  push_int 8880
000022A0  800D  d_to_a
000022A2  C001  push_int 0
000022A8  C001  push_int 48
000022AE  8005  call
000022B0  801A  pop
000022B2  C001  push_int 0
000022B8  800D  d_to_a
000022BA  8019  swapa
000022BC  802A  pop_to_base
000022BE  8029  pop_base
000022C0  800C  a_to_d
000022C2  801C  pop_return
000022C4  802A  pop_to_base
000022C6  8029  pop_base
000022C8  801C  pop_return

.procedure 52 BottomReact offset=0x000022CA size=54 args=0 flags=0x00000000
000022CA  802B  push_base
000022CC  C001  push_int 1
000022D2  C001  push_int 1
000022D8  80C2  set_local_var
000022DA  C001  push_int 0
000022E0  C001  push_int 1
000022E6  80C2  set_local_var
000022E8  C001  push_int 0
000022EE  800D  d_to_a
000022F0  8019  swapa
000022F2  802A  pop_to_base
000022F4  8029  pop_base
000022F6  800C  a_to_d
000022F8  801C  pop_return
000022FA  802A  pop_to_base
000022FC  8029  pop_base
000022FE  801C  pop_return

.procedure 53 TopReact offset=0x00002300 size=54 args=0 flags=0x00000000
00002300  802B  push_base
00002302  C001  push_int 0
00002308  C001  push_int 100
0000230E  80C2  set_local_var
00002310  C001  push_int 1
00002316  C001  push_int 3
0000231C  80C2  set_local_var
0000231E  C001  push_int 0
00002324  800D  d_to_a
00002326  8019  swapa
00002328  802A  pop_to_base
0000232A  8029  pop_base
0000232C  800C  a_to_d
0000232E  801C  pop_return
00002330  802A  pop_to_base
00002332  8029  pop_base
00002334  801C  pop_return

.procedure 54 BigUpReact offset=0x00002336 size=74 args=0 flags=0x00000000
00002336  802B  push_base
00002338  C001  push_int 0
0000233E  C001  push_int 0
00002344  80C1  local_var
00002346  C001  push_int 25
0000234C  8039  add
0000234E  80C2  set_local_var
00002350  C001  push_int 9062
00002356  800D  d_to_a
00002358  C001  push_int 0
0000235E  C001  push_int 48
00002364  8005  call
00002366  801A  pop
00002368  C001  push_int 0
0000236E  800D  d_to_a
00002370  8019  swapa
00002372  802A  pop_to_base
00002374  8029  pop_base
00002376  800C  a_to_d
00002378  801C  pop_return
0000237A  802A  pop_to_base
0000237C  8029  pop_base
0000237E  801C  pop_return

.procedure 55 BigDownReact offset=0x00002380 size=74 args=0 flags=0x00000000
00002380  802B  push_base
00002382  C001  push_int 0
00002388  C001  push_int 0
0000238E  80C1  local_var
00002390  C001  push_int 25
00002396  803A  sub
00002398  80C2  set_local_var
0000239A  C001  push_int 9136
000023A0  800D  d_to_a
000023A2  C001  push_int 0
000023A8  C001  push_int 48
000023AE  8005  call
000023B0  801A  pop
000023B2  C001  push_int 0
000023B8  800D  d_to_a
000023BA  8019  swapa
000023BC  802A  pop_to_base
000023BE  8029  pop_base
000023C0  800C  a_to_d
000023C2  801C  pop_return
000023C4  802A  pop_to_base
000023C6  8029  pop_base
000023C8  801C  pop_return

.procedure 56 UpReactLevel offset=0x000023CA size=112 args=0 flags=0x00000000
000023CA  802B  push_base
000023CC  C001  push_int 1
000023D2  C001  push_int 1
000023D8  80C1  local_var
000023DA  C001  push_int 1
000023E0  8039  add
000023E2  80C2  set_local_var
000023E4  C001  push_int 9226
000023EA  C001  push_int 1
000023F0  80C1  local_var
000023F2  C001  push_int 3
000023F8  8038  greater
000023FA  802F  if
000023FC  C001  push_int 1
00002402  C001  push_int 3
00002408  80C2  set_local_var
0000240A  C001  push_int 9248
00002410  800D  d_to_a
00002412  C001  push_int 0
00002418  C001  push_int 49
0000241E  8005  call
00002420  801A  pop
00002422  C001  push_int 0
00002428  800D  d_to_a
0000242A  8019  swapa
0000242C  802A  pop_to_base
0000242E  8029  pop_base
00002430  800C  a_to_d
00002432  801C  pop_return
00002434  802A  pop_to_base
00002436  8029  pop_base
00002438  801C  pop_return

.procedure 57 DownReactLevel offset=0x0000243A size=112 args=0 flags=0x00000000
0000243A  802B  push_base
0000243C  C001  push_int 1
00002442  C001  push_int 1
00002448  80C1  local_var
0000244A  C001  push_int 1
00002450  803A  sub
00002452  80C2  set_local_var
00002454  C001  push_int 9338
0000245A  C001  push_int 1
00002460  80C1  local_var
00002462  C001  push_int 1
00002468  8037  less
0000246A  802F  if
0000246C  C001  push_int 1
00002472  C001  push_int 1
00002478  80C2  set_local_var
0000247A  C001  push_int 9360
00002480  800D  d_to_a
00002482  C001  push_int 0
00002488  C001  push_int 49
0000248E  8005  call
00002490  801A  pop
00002492  C001  push_int 0
00002498  800D  d_to_a
0000249A  8019  swapa
0000249C  802A  pop_to_base
0000249E  8029  pop_base
000024A0  800C  a_to_d
000024A2  801C  pop_return
000024A4  802A  pop_to_base
000024A6  8029  pop_base
000024A8  801C  pop_return

.procedure 58 Goodbyes offset=0x000024AA size=56 args=0 flags=0x00000000
000024AA  802B  push_base
000024AC  C001  push_int 634
000024B2  C001  push_int 100
000024B8  C001  push_int 105
000024BE  80B4  random
000024C0  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
000024C2  C001  push_int 3
000024C8  8013  store_global
000024CA  C001  push_int 0
000024D0  800D  d_to_a
000024D2  8019  swapa
000024D4  802A  pop_to_base
000024D6  8029  pop_base
000024D8  800C  a_to_d
000024DA  801C  pop_return
000024DC  802A  pop_to_base
000024DE  8029  pop_base
000024E0  801C  pop_return
