; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GARRET.INT
; sha256: 4F39CE0343B7B35A307E601E95D7021F0DBEF9D6F2BFB23F63A867F51115AF4E

.startup
00000000  8002  critical_start
00002158  801C  pop_return
0000215A  802A  pop_to_base
0000215C  8029  pop_base
0000215E  801C  pop_return

.procedure 29 BigUpReact offset=0x00002160 size=74 args=0 flags=0x00000000
00002160  802B  push_base
00002162  C001  push_int 0
00002168  C001  push_int 0
0000216E  80C1  local_var
00002170  C001  push_int 25
00002176  8039  add
00002178  80C2  set_local_var
0000217A  C001  push_int 8592
00002180  800D  d_to_a
00002182  C001  push_int 0
00002188  C001  push_int 23
0000218E  8005  call
00002190  801A  pop
00002192  C001  push_int 0
00002198  800D  d_to_a
0000219A  8019  swapa
0000219C  802A  pop_to_base
0000219E  8029  pop_base
000021A0  800C  a_to_d
000021A2  801C  pop_return
000021A4  802A  pop_to_base
000021A6  8029  pop_base
000021A8  801C  pop_return

.procedure 30 BigDownReact offset=0x000021AA size=74 args=0 flags=0x00000000
000021AA  802B  push_base
000021AC  C001  push_int 0
000021B2  C001  push_int 0
000021B8  80C1  local_var
000021BA  C001  push_int 25
000021C0  803A  sub
000021C2  80C2  set_local_var
000021C4  C001  push_int 8666
000021CA  800D  d_to_a
000021CC  C001  push_int 0
000021D2  C001  push_int 23
000021D8  8005  call
000021DA  801A  pop
000021DC  C001  push_int 0
000021E2  800D  d_to_a
000021E4  8019  swapa
000021E6  802A  pop_to_base
000021E8  8029  pop_base
000021EA  800C  a_to_d
000021EC  801C  pop_return
000021EE  802A  pop_to_base
000021F0  8029  pop_base
000021F2  801C  pop_return

.procedure 31 UpReactLevel offset=0x000021F4 size=112 args=0 flags=0x00000000
000021F4  802B  push_base
000021F6  C001  push_int 1
000021FC  C001  push_int 1
00002202  80C1  local_var
00002204  C001  push_int 1
0000220A  8039  add
0000220C  80C2  set_local_var
0000220E  C001  push_int 8756
00002214  C001  push_int 1
0000221A  80C1  local_var
0000221C  C001  push_int 3
00002222  8038  greater
00002224  802F  if
00002226  C001  push_int 1
0000222C  C001  push_int 3
00002232  80C2  set_local_var
00002234  C001  push_int 8778
0000223A  800D  d_to_a
0000223C  C001  push_int 0
00002242  C001  push_int 24
00002248  8005  call
0000224A  801A  pop
0000224C  C001  push_int 0
00002252  800D  d_to_a
00002254  8019  swapa
00002256  802A  pop_to_base
00002258  8029  pop_base
0000225A  800C  a_to_d
0000225C  801C  pop_return
0000225E  802A  pop_to_base
00002260  8029  pop_base
00002262  801C  pop_return

.procedure 32 DownReactLevel offset=0x00002264 size=112 args=0 flags=0x00000000
00002264  802B  push_base
00002266  C001  push_int 1
0000226C  C001  push_int 1
00002272  80C1  local_var
00002274  C001  push_int 1
0000227A  803A  sub
0000227C  80C2  set_local_var
0000227E  C001  push_int 8868
00002284  C001  push_int 1
0000228A  80C1  local_var
0000228C  C001  push_int 1
00002292  8037  less
00002294  802F  if
00002296  C001  push_int 1
0000229C  C001  push_int 1
000022A2  80C2  set_local_var
000022A4  C001  push_int 8890
000022AA  800D  d_to_a
000022AC  C001  push_int 0
000022B2  C001  push_int 24
000022B8  8005  call
000022BA  801A  pop
000022BC  C001  push_int 0
000022C2  800D  d_to_a
000022C4  8019  swapa
000022C6  802A  pop_to_base
000022C8  8029  pop_base
000022CA  800C  a_to_d
000022CC  801C  pop_return
000022CE  802A  pop_to_base
000022D0  8029  pop_base
000022D2  801C  pop_return

.procedure 33 Goodbyes offset=0x000022D4 size=56 args=0 flags=0x00000000
000022D4  802B  push_base
000022D6  C001  push_int 634
000022DC  C001  push_int 100
000022E2  C001  push_int 105
000022E8  80B4  random
000022EA  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
000022EC  C001  push_int 21
000022F2  8013  store_global
000022F4  C001  push_int 0
000022FA  800D  d_to_a
000022FC  8019  swapa
000022FE  802A  pop_to_base
00002300  8029  pop_base
00002302  800C  a_to_d
00002304  801C  pop_return
00002306  802A  pop_to_base
00002308  8029  pop_base
0000230A  801C  pop_return
